[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500380 cycles: 17748307 heartbeat IPC: 0.5329 cumulative IPC: 0.5618 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 53000384 cycles: 18407654 heartbeat IPC: 0.7583 cumulative IPC: 0.5872 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 53500386 cycles: 19004951 heartbeat IPC: 0.8371 cumulative IPC: 0.6133 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 54000386 cycles: 20094059 heartbeat IPC: 0.4591 cumulative IPC: 0.5886 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 54500390 cycles: 21676619 heartbeat IPC: 0.3159 cumulative IPC: 0.5371 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 55000391 cycles: 22285917 heartbeat IPC: 0.8206 cumulative IPC: 0.5563 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 55500392 cycles: 22674105 heartbeat IPC: 1.288 cumulative IPC: 0.5866 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 56000399 cycles: 24034023 heartbeat IPC: 0.3677 cumulative IPC: 0.5589 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 25614728 heartbeat IPC: 0.3163 cumulative IPC: 0.5278 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 57000399 cycles: 26356997 heartbeat IPC: 0.6736 cumulative IPC: 0.5361 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57500400 cycles: 26864385 heartbeat IPC: 0.9854 cumulative IPC: 0.5529 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 58000400 cycles: 29069124 heartbeat IPC: 0.2268 cumulative IPC: 0.5073 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58500401 cycles: 30679354 heartbeat IPC: 0.3105 cumulative IPC: 0.489 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59000406 cycles: 31667379 heartbeat IPC: 0.5061 cumulative IPC: 0.49 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 59500406 cycles: 32309959 heartbeat IPC: 0.7781 cumulative IPC: 0.4997 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 60000406 cycles: 32929988 heartbeat IPC: 0.8064 cumulative IPC: 0.5094 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 60500410 cycles: 33901821 heartbeat IPC: 0.5145 cumulative IPC: 0.5096 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 61000410 cycles: 36673656 heartbeat IPC: 0.1804 cumulative IPC: 0.4706 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 61500410 cycles: 37713776 heartbeat IPC: 0.4807 cumulative IPC: 0.471 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 62000410 cycles: 38678144 heartbeat IPC: 0.5185 cumulative IPC: 0.4728 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 62500411 cycles: 39648217 heartbeat IPC: 0.5154 cumulative IPC: 0.4744 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 63000416 cycles: 41657918 heartbeat IPC: 0.2488 cumulative IPC: 0.4584 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 63500420 cycles: 42899052 heartbeat IPC: 0.4029 cumulative IPC: 0.4561 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 64000420 cycles: 43670363 heartbeat IPC: 0.6482 cumulative IPC: 0.461 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 64500422 cycles: 44322214 heartbeat IPC: 0.767 cumulative IPC: 0.4674 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 65000428 cycles: 45569142 heartbeat IPC: 0.401 cumulative IPC: 0.4648 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 65500430 cycles: 46406369 heartbeat IPC: 0.5972 cumulative IPC: 0.4682 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 66000435 cycles: 47207939 heartbeat IPC: 0.6238 cumulative IPC: 0.4718 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 66500437 cycles: 48547226 heartbeat IPC: 0.3733 cumulative IPC: 0.4681 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 67000444 cycles: 51418435 heartbeat IPC: 0.1741 cumulative IPC: 0.446 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 67500450 cycles: 53238973 heartbeat IPC: 0.2746 cumulative IPC: 0.4382 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 68000450 cycles: 54123007 heartbeat IPC: 0.5656 cumulative IPC: 0.4409 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 68500451 cycles: 54769972 heartbeat IPC: 0.7728 cumulative IPC: 0.4461 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 69000457 cycles: 55440088 heartbeat IPC: 0.7461 cumulative IPC: 0.4509 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 69500457 cycles: 56196144 heartbeat IPC: 0.6613 cumulative IPC: 0.4546 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 70000459 cycles: 57972985 heartbeat IPC: 0.2814 cumulative IPC: 0.4477 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 70500460 cycles: 59220103 heartbeat IPC: 0.4009 cumulative IPC: 0.4464 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 71000464 cycles: 61229723 heartbeat IPC: 0.2488 cumulative IPC: 0.4381 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 71500466 cycles: 63669622 heartbeat IPC: 0.2049 cumulative IPC: 0.4268 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 65476323 heartbeat IPC: 0.2767 cumulative IPC: 0.4216 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 72500467 cycles: 67146931 heartbeat IPC: 0.2993 cumulative IPC: 0.4178 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 73000467 cycles: 67727002 heartbeat IPC: 0.862 cumulative IPC: 0.4226 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 73500467 cycles: 69386280 heartbeat IPC: 0.3013 cumulative IPC: 0.419 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 74000467 cycles: 70616164 heartbeat IPC: 0.4065 cumulative IPC: 0.4187 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 74500473 cycles: 71700834 heartbeat IPC: 0.461 cumulative IPC: 0.4195 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 75000474 cycles: 72508881 heartbeat IPC: 0.6188 cumulative IPC: 0.4222 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 75500477 cycles: 73131216 heartbeat IPC: 0.8034 cumulative IPC: 0.4262 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 73524694 heartbeat IPC: 1.271 cumulative IPC: 0.4317 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 76500477 cycles: 75124632 heartbeat IPC: 0.3125 cumulative IPC: 0.4286 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 77000477 cycles: 76552852 heartbeat IPC: 0.3501 cumulative IPC: 0.4269 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 77500478 cycles: 77313699 heartbeat IPC: 0.6572 cumulative IPC: 0.4296 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 77817339 heartbeat IPC: 0.9928 cumulative IPC: 0.434 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 78500483 cycles: 78514772 heartbeat IPC: 0.7169 cumulative IPC: 0.437 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 79000490 cycles: 78883344 heartbeat IPC: 1.357 cumulative IPC: 0.4422 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 79500491 cycles: 79437349 heartbeat IPC: 0.9025 cumulative IPC: 0.446 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 80000492 cycles: 79832432 heartbeat IPC: 1.266 cumulative IPC: 0.4509 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 80500492 cycles: 81699237 heartbeat IPC: 0.2678 cumulative IPC: 0.4459 (Simulation time: 00 hr 13 min 05 sec)
