[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500356 cycles: 16735199 heartbeat IPC: 1.706 cumulative IPC: 0.8052 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 17038899 heartbeat IPC: 1.646 cumulative IPC: 0.8802 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 17330820 heartbeat IPC: 1.713 cumulative IPC: 0.9459 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 17622756 heartbeat IPC: 1.713 cumulative IPC: 1.002 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 17918574 heartbeat IPC: 1.69 cumulative IPC: 1.049 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 18220729 heartbeat IPC: 1.655 cumulative IPC: 1.089 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55500367 cycles: 18517226 heartbeat IPC: 1.686 cumulative IPC: 1.125 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 18806112 heartbeat IPC: 1.731 cumulative IPC: 1.159 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19099715 heartbeat IPC: 1.703 cumulative IPC: 1.188 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 19400402 heartbeat IPC: 1.663 cumulative IPC: 1.213 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 19695953 heartbeat IPC: 1.692 cumulative IPC: 1.236 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 58000374 cycles: 19983106 heartbeat IPC: 1.741 cumulative IPC: 1.259 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 58500379 cycles: 20269201 heartbeat IPC: 1.748 cumulative IPC: 1.28 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 59000381 cycles: 20575783 heartbeat IPC: 1.631 cumulative IPC: 1.296 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 20873369 heartbeat IPC: 1.68 cumulative IPC: 1.312 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 21172882 heartbeat IPC: 1.669 cumulative IPC: 1.326 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 21465367 heartbeat IPC: 1.709 cumulative IPC: 1.34 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 21764355 heartbeat IPC: 1.672 cumulative IPC: 1.352 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 23919240 heartbeat IPC: 0.232 cumulative IPC: 1.118 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 25885271 heartbeat IPC: 0.2543 cumulative IPC: 0.9792 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 27619264 heartbeat IPC: 0.2884 cumulative IPC: 0.8936 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 30079153 heartbeat IPC: 0.2033 cumulative IPC: 0.7903 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 31505877 heartbeat IPC: 0.3505 cumulative IPC: 0.7552 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 64000414 cycles: 33986298 heartbeat IPC: 0.2016 cumulative IPC: 0.6878 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 37038152 heartbeat IPC: 0.1638 cumulative IPC: 0.6195 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 65000420 cycles: 38891298 heartbeat IPC: 0.2698 cumulative IPC: 0.5938 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 39368998 heartbeat IPC: 1.047 cumulative IPC: 0.6022 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 66000421 cycles: 40022884 heartbeat IPC: 0.7647 cumulative IPC: 0.6062 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 66500425 cycles: 40721313 heartbeat IPC: 0.7159 cumulative IPC: 0.6091 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 67000425 cycles: 42899416 heartbeat IPC: 0.2296 cumulative IPC: 0.5808 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 44850582 heartbeat IPC: 0.2563 cumulative IPC: 0.5605 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 46460806 heartbeat IPC: 0.3105 cumulative IPC: 0.5483 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 48786632 heartbeat IPC: 0.215 cumulative IPC: 0.5262 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 69000427 cycles: 50298881 heartbeat IPC: 0.3306 cumulative IPC: 0.5182 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 69500428 cycles: 51340522 heartbeat IPC: 0.48 cumulative IPC: 0.5171 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 70000431 cycles: 51895295 heartbeat IPC: 0.9013 cumulative IPC: 0.5227 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 70500431 cycles: 52889823 heartbeat IPC: 0.5028 cumulative IPC: 0.5222 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 54486335 heartbeat IPC: 0.3132 cumulative IPC: 0.514 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 55567008 heartbeat IPC: 0.4627 cumulative IPC: 0.5127 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 57514312 heartbeat IPC: 0.2568 cumulative IPC: 0.5013 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 72500443 cycles: 59707322 heartbeat IPC: 0.228 cumulative IPC: 0.4883 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 61220282 heartbeat IPC: 0.3305 cumulative IPC: 0.4833 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 62281840 heartbeat IPC: 0.471 cumulative IPC: 0.483 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 74000447 cycles: 62832353 heartbeat IPC: 0.9082 cumulative IPC: 0.4878 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 74500452 cycles: 64046872 heartbeat IPC: 0.4117 cumulative IPC: 0.486 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 67378172 heartbeat IPC: 0.1501 cumulative IPC: 0.4651 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 69247178 heartbeat IPC: 0.2675 cumulative IPC: 0.4585 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 70657583 heartbeat IPC: 0.3545 cumulative IPC: 0.4559 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 71891155 heartbeat IPC: 0.4053 cumulative IPC: 0.4549 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 74079273 heartbeat IPC: 0.2285 cumulative IPC: 0.4467 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 77500469 cycles: 75561292 heartbeat IPC: 0.3374 cumulative IPC: 0.444 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 78000469 cycles: 77196309 heartbeat IPC: 0.3058 cumulative IPC: 0.4405 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 78500475 cycles: 78895623 heartbeat IPC: 0.2942 cumulative IPC: 0.4367 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 79620752 heartbeat IPC: 0.6895 cumulative IPC: 0.4395 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 80355223 heartbeat IPC: 0.6808 cumulative IPC: 0.4421 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 80000486 cycles: 80532648 heartbeat IPC: 2.818 cumulative IPC: 0.4484 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 80500487 cycles: 80692022 heartbeat IPC: 3.137 cumulative IPC: 0.4548 (Simulation time: 00 hr 12 min 40 sec)
