[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 44500287 cycles: 11680753 heartbeat IPC: 4.12 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 11841520 heartbeat IPC: 3.11 cumulative IPC: 3.8 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 11956973 heartbeat IPC: 4.331 cumulative IPC: 3.805 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46000303 cycles: 12074691 heartbeat IPC: 4.247 cumulative IPC: 3.81 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 12185982 heartbeat IPC: 4.493 cumulative IPC: 3.816 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12307851 heartbeat IPC: 4.103 cumulative IPC: 3.819 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 12441932 heartbeat IPC: 3.729 cumulative IPC: 3.818 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000320 cycles: 12581464 heartbeat IPC: 3.583 cumulative IPC: 3.815 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 12714232 heartbeat IPC: 3.766 cumulative IPC: 3.815 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 12855992 heartbeat IPC: 3.527 cumulative IPC: 3.811 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 13004218 heartbeat IPC: 3.373 cumulative IPC: 3.806 (Simulation time: 00 hr 04 min 23 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 13176509 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 13176509 cumulative IPC: 3.795 (Simulation time: 00 hr 04 min 26 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13176509 cumulative IPC: 3.795 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 13176710 heartbeat IPC: 2.899 cumulative IPC: 1.647 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 14398446 heartbeat IPC: 0.4093 cumulative IPC: 0.4095 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15739867 heartbeat IPC: 0.3727 cumulative IPC: 0.3902 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 17097434 heartbeat IPC: 0.3683 cumulative IPC: 0.3827 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 18450634 heartbeat IPC: 0.3695 cumulative IPC: 0.3793 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 52500354 cycles: 19843412 heartbeat IPC: 0.359 cumulative IPC: 0.375 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 21201405 heartbeat IPC: 0.3682 cumulative IPC: 0.3739 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 21601478 heartbeat IPC: 1.25 cumulative IPC: 0.4155 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 54000363 cycles: 22381013 heartbeat IPC: 0.6414 cumulative IPC: 0.4346 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 22809101 heartbeat IPC: 1.168 cumulative IPC: 0.4672 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 23793794 heartbeat IPC: 0.5078 cumulative IPC: 0.471 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 24977087 heartbeat IPC: 0.4225 cumulative IPC: 0.4661 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 26312434 heartbeat IPC: 0.3744 cumulative IPC: 0.4568 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 27649649 heartbeat IPC: 0.3739 cumulative IPC: 0.4491 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 28780465 heartbeat IPC: 0.4422 cumulative IPC: 0.4486 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 57500373 cycles: 30229837 heartbeat IPC: 0.345 cumulative IPC: 0.4398 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 30815629 heartbeat IPC: 0.8535 cumulative IPC: 0.4536 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 58500380 cycles: 31266546 heartbeat IPC: 1.109 cumulative IPC: 0.4699 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 31724204 heartbeat IPC: 1.093 cumulative IPC: 0.4853 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 32112188 heartbeat IPC: 1.289 cumulative IPC: 0.5017 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 32487604 heartbeat IPC: 1.332 cumulative IPC: 0.5179 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 32968403 heartbeat IPC: 1.04 cumulative IPC: 0.5305 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 33733560 heartbeat IPC: 0.6535 cumulative IPC: 0.5351 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 34487599 heartbeat IPC: 0.6631 cumulative IPC: 0.5396 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 35006336 heartbeat IPC: 0.9639 cumulative IPC: 0.5497 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 35492762 heartbeat IPC: 1.028 cumulative IPC: 0.5601 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 36075030 heartbeat IPC: 0.8587 cumulative IPC: 0.5677 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 63500388 cycles: 36483900 heartbeat IPC: 1.223 cumulative IPC: 0.5792 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 36887372 heartbeat IPC: 1.239 cumulative IPC: 0.5905 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 64500389 cycles: 37625904 heartbeat IPC: 0.677 cumulative IPC: 0.5931 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 65000394 cycles: 38167646 heartbeat IPC: 0.923 cumulative IPC: 0.6002 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 38671707 heartbeat IPC: 0.9919 cumulative IPC: 0.608 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 39124736 heartbeat IPC: 1.104 cumulative IPC: 0.6166 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 39665260 heartbeat IPC: 0.925 cumulative IPC: 0.6229 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 39978927 heartbeat IPC: 1.594 cumulative IPC: 0.6343 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 40277565 heartbeat IPC: 1.674 cumulative IPC: 0.6457 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 40613193 heartbeat IPC: 1.49 cumulative IPC: 0.6561 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 41188501 heartbeat IPC: 0.8691 cumulative IPC: 0.6604 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 69000415 cycles: 41745773 heartbeat IPC: 0.8972 cumulative IPC: 0.6651 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 69500418 cycles: 42226646 heartbeat IPC: 1.04 cumulative IPC: 0.6713 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 42737286 heartbeat IPC: 0.9792 cumulative IPC: 0.6766 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 43239233 heartbeat IPC: 0.9961 cumulative IPC: 0.6819 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 43822857 heartbeat IPC: 0.8567 cumulative IPC: 0.6853 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 44315358 heartbeat IPC: 1.015 cumulative IPC: 0.6905 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 44823182 heartbeat IPC: 0.9846 cumulative IPC: 0.6952 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 72500432 cycles: 45443138 heartbeat IPC: 0.8065 cumulative IPC: 0.6973 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 46053821 heartbeat IPC: 0.8188 cumulative IPC: 0.6996 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 46895979 heartbeat IPC: 0.5937 cumulative IPC: 0.6969 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 48527034 heartbeat IPC: 0.3066 cumulative IPC: 0.6789 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 48978142 heartbeat IPC: 1.108 cumulative IPC: 0.6843 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 75000441 cycles: 49286971 heartbeat IPC: 1.619 cumulative IPC: 0.6923 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 75500444 cycles: 49668752 heartbeat IPC: 1.31 cumulative IPC: 0.6988 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 76000446 cycles: 50060509 heartbeat IPC: 1.276 cumulative IPC: 0.7049 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 76500446 cycles: 50552369 heartbeat IPC: 1.017 cumulative IPC: 0.709 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 77000446 cycles: 52798043 heartbeat IPC: 0.2227 cumulative IPC: 0.6815 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 77500450 cycles: 53490305 heartbeat IPC: 0.7223 cumulative IPC: 0.6822 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 78000451 cycles: 54203989 heartbeat IPC: 0.7006 cumulative IPC: 0.6825 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 55017856 heartbeat IPC: 0.6144 cumulative IPC: 0.6812 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 55591537 heartbeat IPC: 0.8716 cumulative IPC: 0.6837 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 56194902 heartbeat IPC: 0.8287 cumulative IPC: 0.6858 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 56829566 heartbeat IPC: 0.7878 cumulative IPC: 0.6872 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 57793968 heartbeat IPC: 0.5185 cumulative IPC: 0.6836 (Simulation time: 00 hr 11 min 07 sec)
