[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000466 cycles: 88952606 heartbeat IPC: 0.9611 cumulative IPC: 0.4106 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 81500470 cycles: 89412436 heartbeat IPC: 1.087 cumulative IPC: 0.4147 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 82000470 cycles: 90505460 heartbeat IPC: 0.4574 cumulative IPC: 0.4153 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 82500476 cycles: 92716283 heartbeat IPC: 0.2262 cumulative IPC: 0.41 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 83000479 cycles: 93403394 heartbeat IPC: 0.7277 cumulative IPC: 0.4127 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 83500481 cycles: 93825685 heartbeat IPC: 1.184 cumulative IPC: 0.4168 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 84000488 cycles: 95500568 heartbeat IPC: 0.2985 cumulative IPC: 0.4144 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 84500491 cycles: 96946428 heartbeat IPC: 0.3458 cumulative IPC: 0.4132 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 85000491 cycles: 99332699 heartbeat IPC: 0.2095 cumulative IPC: 0.4075 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 85500492 cycles: 100546431 heartbeat IPC: 0.412 cumulative IPC: 0.4076 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 86000498 cycles: 102817114 heartbeat IPC: 0.2202 cumulative IPC: 0.4028 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 86500498 cycles: 104470250 heartbeat IPC: 0.3025 cumulative IPC: 0.401 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 87000500 cycles: 105840879 heartbeat IPC: 0.3648 cumulative IPC: 0.4005 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 87500500 cycles: 107366530 heartbeat IPC: 0.3277 cumulative IPC: 0.3993 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 88000504 cycles: 109788686 heartbeat IPC: 0.2064 cumulative IPC: 0.3944 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 88500511 cycles: 111817764 heartbeat IPC: 0.2464 cumulative IPC: 0.3914 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 89000511 cycles: 114400652 heartbeat IPC: 0.1936 cumulative IPC: 0.3863 (Simulation time: 00 hr 16 min 37 sec)
Heartbeat CPU 0 instructions: 89500513 cycles: 115014242 heartbeat IPC: 0.8149 cumulative IPC: 0.3889 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 90000516 cycles: 115604341 heartbeat IPC: 0.8473 cumulative IPC: 0.3916 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 90500519 cycles: 116239566 heartbeat IPC: 0.7871 cumulative IPC: 0.394 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 91000520 cycles: 116776986 heartbeat IPC: 0.9304 cumulative IPC: 0.3968 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 91500520 cycles: 117315758 heartbeat IPC: 0.928 cumulative IPC: 0.3996 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 92000526 cycles: 117845862 heartbeat IPC: 0.9432 cumulative IPC: 0.4023 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 92500526 cycles: 118661972 heartbeat IPC: 0.6127 cumulative IPC: 0.404 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 93000533 cycles: 120434856 heartbeat IPC: 0.282 cumulative IPC: 0.4019 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 93500534 cycles: 121192929 heartbeat IPC: 0.6596 cumulative IPC: 0.4037 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 94000534 cycles: 121665902 heartbeat IPC: 1.057 cumulative IPC: 0.4066 (Simulation time: 00 hr 17 min 32 sec)
Heartbeat CPU 0 instructions: 94500536 cycles: 121826871 heartbeat IPC: 3.106 cumulative IPC: 0.4106 (Simulation time: 00 hr 17 min 34 sec)
Heartbeat CPU 0 instructions: 95000537 cycles: 121992781 heartbeat IPC: 3.014 cumulative IPC: 0.4146 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 95500541 cycles: 122322904 heartbeat IPC: 1.515 cumulative IPC: 0.4179 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 96000541 cycles: 123517945 heartbeat IPC: 0.4184 cumulative IPC: 0.4179 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 96500543 cycles: 123759604 heartbeat IPC: 2.069 cumulative IPC: 0.4215 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 97000544 cycles: 124055426 heartbeat IPC: 1.69 cumulative IPC: 0.4249 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 97500546 cycles: 126977702 heartbeat IPC: 0.1711 cumulative IPC: 0.4184 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 98000546 cycles: 127906672 heartbeat IPC: 0.5382 cumulative IPC: 0.4194 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 98500550 cycles: 128710978 heartbeat IPC: 0.6217 cumulative IPC: 0.4208 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 99000552 cycles: 129131759 heartbeat IPC: 1.188 cumulative IPC: 0.4236 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 0 instructions: 99500553 cycles: 129304786 heartbeat IPC: 2.89 cumulative IPC: 0.4273 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 100000554 cycles: 129697514 heartbeat IPC: 1.273 cumulative IPC: 0.4301 (Simulation time: 00 hr 18 min 39 sec)
Heartbeat CPU 0 instructions: 100500560 cycles: 130044634 heartbeat IPC: 1.44 cumulative IPC: 0.4331 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 101000561 cycles: 131665782 heartbeat IPC: 0.3084 cumulative IPC: 0.4314 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 101500561 cycles: 133404628 heartbeat IPC: 0.2875 cumulative IPC: 0.4293 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 102000565 cycles: 134066465 heartbeat IPC: 0.7555 cumulative IPC: 0.4311 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 102500572 cycles: 134756190 heartbeat IPC: 0.7249 cumulative IPC: 0.4328 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 103000574 cycles: 135543590 heartbeat IPC: 0.635 cumulative IPC: 0.4341 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 103500574 cycles: 136314518 heartbeat IPC: 0.6486 cumulative IPC: 0.4354 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 104000575 cycles: 136653580 heartbeat IPC: 1.475 cumulative IPC: 0.4383 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 104500575 cycles: 136923861 heartbeat IPC: 1.85 cumulative IPC: 0.4414 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 105000578 cycles: 137249942 heartbeat IPC: 1.533 cumulative IPC: 0.4443 (Simulation time: 00 hr 19 min 39 sec)
Heartbeat CPU 0 instructions: 105500579 cycles: 137572855 heartbeat IPC: 1.548 cumulative IPC: 0.4471 (Simulation time: 00 hr 19 min 43 sec)
Heartbeat CPU 0 instructions: 106000586 cycles: 137848000 heartbeat IPC: 1.817 cumulative IPC: 0.4502 (Simulation time: 00 hr 19 min 46 sec)
Heartbeat CPU 0 instructions: 106500587 cycles: 138106631 heartbeat IPC: 1.933 cumulative IPC: 0.4533 (Simulation time: 00 hr 19 min 49 sec)
Heartbeat CPU 0 instructions: 107000590 cycles: 138565668 heartbeat IPC: 1.089 cumulative IPC: 0.4556 (Simulation time: 00 hr 19 min 53 sec)
Heartbeat CPU 0 instructions: 107500590 cycles: 141059203 heartbeat IPC: 0.2005 cumulative IPC: 0.4506 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 108000591 cycles: 141891430 heartbeat IPC: 0.6008 cumulative IPC: 0.4516 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 0 instructions: 108500593 cycles: 142211469 heartbeat IPC: 1.562 cumulative IPC: 0.4543 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 109000597 cycles: 142699770 heartbeat IPC: 1.024 cumulative IPC: 0.4565 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 109500601 cycles: 143416431 heartbeat IPC: 0.6977 cumulative IPC: 0.4578 (Simulation time: 00 hr 20 min 28 sec)
Heartbeat CPU 0 instructions: 110000602 cycles: 144310185 heartbeat IPC: 0.5594 cumulative IPC: 0.4585 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 110500607 cycles: 144680809 heartbeat IPC: 1.349 cumulative IPC: 0.461 (Simulation time: 00 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 111000607 cycles: 145031990 heartbeat IPC: 1.424 cumulative IPC: 0.4636 (Simulation time: 00 hr 20 min 41 sec)
Heartbeat CPU 0 instructions: 111500608 cycles: 145379131 heartbeat IPC: 1.44 cumulative IPC: 0.4662 (Simulation time: 00 hr 20 min 44 sec)
Heartbeat CPU 0 instructions: 112000608 cycles: 145815444 heartbeat IPC: 1.146 cumulative IPC: 0.4684 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 0 instructions: 112500610 cycles: 146168818 heartbeat IPC: 1.415 cumulative IPC: 0.4709 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 113000611 cycles: 146515769 heartbeat IPC: 1.441 cumulative IPC: 0.4735 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 113500612 cycles: 146870326 heartbeat IPC: 1.41 cumulative IPC: 0.4759 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 114000615 cycles: 147226014 heartbeat IPC: 1.406 cumulative IPC: 0.4784 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 0 instructions: 114500615 cycles: 147595095 heartbeat IPC: 1.355 cumulative IPC: 0.4808 (Simulation time: 00 hr 21 min 03 sec)
Heartbeat CPU 0 instructions: 115000619 cycles: 147948850 heartbeat IPC: 1.413 cumulative IPC: 0.4833 (Simulation time: 00 hr 21 min 06 sec)
Heartbeat CPU 0 instructions: 115500625 cycles: 148309005 heartbeat IPC: 1.388 cumulative IPC: 0.4857 (Simulation time: 00 hr 21 min 09 sec)
Heartbeat CPU 0 instructions: 116000630 cycles: 148666485 heartbeat IPC: 1.399 cumulative IPC: 0.4881 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 116500631 cycles: 149023517 heartbeat IPC: 1.4 cumulative IPC: 0.4905 (Simulation time: 00 hr 21 min 15 sec)
Heartbeat CPU 0 instructions: 117000631 cycles: 149379695 heartbeat IPC: 1.404 cumulative IPC: 0.4929 (Simulation time: 00 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 117500633 cycles: 149735859 heartbeat IPC: 1.404 cumulative IPC: 0.4953 (Simulation time: 00 hr 21 min 21 sec)
Heartbeat CPU 0 instructions: 118000633 cycles: 150095905 heartbeat IPC: 1.389 cumulative IPC: 0.4976 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 118500634 cycles: 150449478 heartbeat IPC: 1.414 cumulative IPC: 0.5 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 119000635 cycles: 150806897 heartbeat IPC: 1.399 cumulative IPC: 0.5023 (Simulation time: 00 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 119500635 cycles: 151172527 heartbeat IPC: 1.368 cumulative IPC: 0.5046 (Simulation time: 00 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 120000636 cycles: 151735632 heartbeat IPC: 0.8879 cumulative IPC: 0.5062 (Simulation time: 00 hr 21 min 38 sec)
Heartbeat CPU 0 instructions: 120500636 cycles: 152414595 heartbeat IPC: 0.7364 cumulative IPC: 0.5073 (Simulation time: 00 hr 21 min 44 sec)
Heartbeat CPU 0 instructions: 121000639 cycles: 153003664 heartbeat IPC: 0.8488 cumulative IPC: 0.5088 (Simulation time: 00 hr 21 min 48 sec)
Heartbeat CPU 0 instructions: 121500640 cycles: 153167609 heartbeat IPC: 3.05 cumulative IPC: 0.5118 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 122000644 cycles: 154539390 heartbeat IPC: 0.3645 cumulative IPC: 0.5103 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 122500644 cycles: 157489369 heartbeat IPC: 0.1695 cumulative IPC: 0.5033 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 0 instructions: 123000645 cycles: 159014892 heartbeat IPC: 0.3278 cumulative IPC: 0.5015 (Simulation time: 00 hr 22 min 25 sec)
Heartbeat CPU 0 instructions: 123500649 cycles: 159283446 heartbeat IPC: 1.862 cumulative IPC: 0.504 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 124000653 cycles: 159652568 heartbeat IPC: 1.355 cumulative IPC: 0.5062 (Simulation time: 00 hr 22 min 32 sec)
Heartbeat CPU 0 instructions: 124500654 cycles: 161540589 heartbeat IPC: 0.2648 cumulative IPC: 0.5031 (Simulation time: 00 hr 22 min 43 sec)
Heartbeat CPU 0 instructions: 125000656 cycles: 164504534 heartbeat IPC: 0.1687 cumulative IPC: 0.4965 (Simulation time: 00 hr 23 min 01 sec)
Heartbeat CPU 0 instructions: 125500656 cycles: 166455461 heartbeat IPC: 0.2563 cumulative IPC: 0.4935 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 126000661 cycles: 166992093 heartbeat IPC: 0.9317 cumulative IPC: 0.495 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 0 instructions: 126500663 cycles: 168121811 heartbeat IPC: 0.4426 cumulative IPC: 0.4946 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 127000664 cycles: 169745416 heartbeat IPC: 0.308 cumulative IPC: 0.4927 (Simulation time: 00 hr 23 min 35 sec)
Heartbeat CPU 0 instructions: 127500664 cycles: 171337881 heartbeat IPC: 0.314 cumulative IPC: 0.4909 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 128000665 cycles: 171944063 heartbeat IPC: 0.8248 cumulative IPC: 0.4921 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 128500665 cycles: 172518200 heartbeat IPC: 0.8709 cumulative IPC: 0.4935 (Simulation time: 00 hr 23 min 53 sec)
Heartbeat CPU 0 instructions: 129000665 cycles: 173109861 heartbeat IPC: 0.8451 cumulative IPC: 0.4948 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 0 instructions: 129500670 cycles: 173914545 heartbeat IPC: 0.6214 cumulative IPC: 0.4954 (Simulation time: 00 hr 24 min 03 sec)
Heartbeat CPU 0 instructions: 130000673 cycles: 175313805 heartbeat IPC: 0.3573 cumulative IPC: 0.4942 (Simulation time: 00 hr 24 min 13 sec)
Heartbeat CPU 0 instructions: 130500673 cycles: 176090901 heartbeat IPC: 0.6434 cumulative IPC: 0.495 (Simulation time: 00 hr 24 min 18 sec)
Heartbeat CPU 0 instructions: 131000673 cycles: 177258332 heartbeat IPC: 0.4283 cumulative IPC: 0.4945 (Simulation time: 00 hr 24 min 26 sec)
Heartbeat CPU 0 instructions: 131500673 cycles: 177851378 heartbeat IPC: 0.8431 cumulative IPC: 0.4957 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 132000673 cycles: 179623775 heartbeat IPC: 0.2821 cumulative IPC: 0.4935 (Simulation time: 00 hr 24 min 41 sec)
Heartbeat CPU 0 instructions: 132500673 cycles: 180009987 heartbeat IPC: 1.295 cumulative IPC: 0.4953 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 0 instructions: 133000675 cycles: 180333674 heartbeat IPC: 1.545 cumulative IPC: 0.4974 (Simulation time: 00 hr 24 min 47 sec)
Heartbeat CPU 0 instructions: 133500682 cycles: 180649625 heartbeat IPC: 1.583 cumulative IPC: 0.4994 (Simulation time: 00 hr 24 min 50 sec)
Heartbeat CPU 0 instructions: 134000683 cycles: 180968123 heartbeat IPC: 1.57 cumulative IPC: 0.5014 (Simulation time: 00 hr 24 min 53 sec)
Heartbeat CPU 0 instructions: 134500685 cycles: 182847650 heartbeat IPC: 0.266 cumulative IPC: 0.4988 (Simulation time: 00 hr 25 min 04 sec)
Heartbeat CPU 0 instructions: 135000686 cycles: 184792488 heartbeat IPC: 0.2571 cumulative IPC: 0.4961 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 135500688 cycles: 186202074 heartbeat IPC: 0.3547 cumulative IPC: 0.4949 (Simulation time: 00 hr 25 min 26 sec)
Heartbeat CPU 0 instructions: 136000688 cycles: 188375327 heartbeat IPC: 0.2301 cumulative IPC: 0.4916 (Simulation time: 00 hr 25 min 39 sec)
Heartbeat CPU 0 instructions: 136500690 cycles: 189890899 heartbeat IPC: 0.3299 cumulative IPC: 0.4903 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 137000697 cycles: 190747977 heartbeat IPC: 0.5834 cumulative IPC: 0.4907 (Simulation time: 00 hr 25 min 56 sec)
Heartbeat CPU 0 instructions: 137500697 cycles: 193002798 heartbeat IPC: 0.2217 cumulative IPC: 0.4873 (Simulation time: 00 hr 26 min 10 sec)
Heartbeat CPU 0 instructions: 138000704 cycles: 194142174 heartbeat IPC: 0.4388 cumulative IPC: 0.487 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 138500707 cycles: 195632874 heartbeat IPC: 0.3354 cumulative IPC: 0.4858 (Simulation time: 00 hr 26 min 27 sec)
Heartbeat CPU 0 instructions: 139000710 cycles: 197222205 heartbeat IPC: 0.3146 cumulative IPC: 0.4843 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 0 instructions: 139500712 cycles: 197794113 heartbeat IPC: 0.8743 cumulative IPC: 0.4855 (Simulation time: 00 hr 26 min 43 sec)
Heartbeat CPU 0 instructions: 140000718 cycles: 198089952 heartbeat IPC: 1.69 cumulative IPC: 0.4874 (Simulation time: 00 hr 26 min 47 sec)
Heartbeat CPU 0 instructions: 140500719 cycles: 198400810 heartbeat IPC: 1.608 cumulative IPC: 0.4893 (Simulation time: 00 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 141000719 cycles: 199722700 heartbeat IPC: 0.3782 cumulative IPC: 0.4885 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 0 instructions: 141500719 cycles: 201966117 heartbeat IPC: 0.2229 cumulative IPC: 0.4854 (Simulation time: 00 hr 27 min 12 sec)
Heartbeat CPU 0 instructions: 142000720 cycles: 203471754 heartbeat IPC: 0.3321 cumulative IPC: 0.4842 (Simulation time: 00 hr 27 min 21 sec)
Heartbeat CPU 0 instructions: 142500722 cycles: 204205509 heartbeat IPC: 0.6814 cumulative IPC: 0.4849 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 143000722 cycles: 205791167 heartbeat IPC: 0.3153 cumulative IPC: 0.4835 (Simulation time: 00 hr 27 min 36 sec)
Heartbeat CPU 0 instructions: 143500723 cycles: 209045836 heartbeat IPC: 0.1536 cumulative IPC: 0.478 (Simulation time: 00 hr 27 min 55 sec)
Heartbeat CPU 0 instructions: 144000725 cycles: 210564955 heartbeat IPC: 0.3291 cumulative IPC: 0.4769 (Simulation time: 00 hr 28 min 04 sec)
Heartbeat CPU 0 instructions: 144500725 cycles: 211570520 heartbeat IPC: 0.4972 cumulative IPC: 0.477 (Simulation time: 00 hr 28 min 10 sec)
Heartbeat CPU 0 instructions: 145000726 cycles: 213233502 heartbeat IPC: 0.3007 cumulative IPC: 0.4755 (Simulation time: 00 hr 28 min 21 sec)
Heartbeat CPU 0 instructions: 145500731 cycles: 214744795 heartbeat IPC: 0.3308 cumulative IPC: 0.4744 (Simulation time: 00 hr 28 min 30 sec)
Heartbeat CPU 0 instructions: 146000731 cycles: 215448246 heartbeat IPC: 0.7108 cumulative IPC: 0.4753 (Simulation time: 00 hr 28 min 36 sec)
Heartbeat CPU 0 instructions: 146500733 cycles: 216163095 heartbeat IPC: 0.6995 cumulative IPC: 0.476 (Simulation time: 00 hr 28 min 42 sec)
Heartbeat CPU 0 instructions: 147000734 cycles: 217348803 heartbeat IPC: 0.4217 cumulative IPC: 0.4757 (Simulation time: 00 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 147500734 cycles: 218770207 heartbeat IPC: 0.3518 cumulative IPC: 0.4749 (Simulation time: 00 hr 28 min 59 sec)
Heartbeat CPU 0 instructions: 148000739 cycles: 220460280 heartbeat IPC: 0.2958 cumulative IPC: 0.4734 (Simulation time: 00 hr 29 min 09 sec)
Heartbeat CPU 0 instructions: 148500740 cycles: 220955966 heartbeat IPC: 1.009 cumulative IPC: 0.4747 (Simulation time: 00 hr 29 min 13 sec)
Heartbeat CPU 0 instructions: 149000745 cycles: 222037040 heartbeat IPC: 0.4625 cumulative IPC: 0.4746 (Simulation time: 00 hr 29 min 20 sec)
Heartbeat CPU 0 instructions: 149500751 cycles: 224077932 heartbeat IPC: 0.245 cumulative IPC: 0.4724 (Simulation time: 00 hr 29 min 31 sec)
Heartbeat CPU 0 instructions: 150000758 cycles: 224982869 heartbeat IPC: 0.5525 cumulative IPC: 0.4727 (Simulation time: 00 hr 29 min 38 sec)
Heartbeat CPU 0 instructions: 150500760 cycles: 225493424 heartbeat IPC: 0.9793 cumulative IPC: 0.474 (Simulation time: 00 hr 29 min 43 sec)
Heartbeat CPU 0 instructions: 151000765 cycles: 226071165 heartbeat IPC: 0.8654 cumulative IPC: 0.475 (Simulation time: 00 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 151500767 cycles: 228238772 heartbeat IPC: 0.2307 cumulative IPC: 0.4726 (Simulation time: 00 hr 30 min 01 sec)
Heartbeat CPU 0 instructions: 152000768 cycles: 230578017 heartbeat IPC: 0.2137 cumulative IPC: 0.4698 (Simulation time: 00 hr 30 min 14 sec)
Heartbeat CPU 0 instructions: 152500770 cycles: 231417556 heartbeat IPC: 0.5956 cumulative IPC: 0.4703 (Simulation time: 00 hr 30 min 19 sec)
Heartbeat CPU 0 instructions: 153000771 cycles: 232729562 heartbeat IPC: 0.3811 cumulative IPC: 0.4697 (Simulation time: 00 hr 30 min 27 sec)
Heartbeat CPU 0 instructions: 153500777 cycles: 235146703 heartbeat IPC: 0.2069 cumulative IPC: 0.4669 (Simulation time: 00 hr 30 min 40 sec)
Heartbeat CPU 0 instructions: 154000779 cycles: 236562250 heartbeat IPC: 0.3532 cumulative IPC: 0.4661 (Simulation time: 00 hr 30 min 49 sec)
Heartbeat CPU 0 instructions: 154500780 cycles: 237714950 heartbeat IPC: 0.4338 cumulative IPC: 0.466 (Simulation time: 00 hr 30 min 56 sec)
Heartbeat CPU 0 instructions: 155000782 cycles: 239558035 heartbeat IPC: 0.2713 cumulative IPC: 0.4644 (Simulation time: 00 hr 31 min 07 sec)
Heartbeat CPU 0 instructions: 155500782 cycles: 240943061 heartbeat IPC: 0.361 cumulative IPC: 0.4638 (Simulation time: 00 hr 31 min 16 sec)
Heartbeat CPU 0 instructions: 156000782 cycles: 243061459 heartbeat IPC: 0.236 cumulative IPC: 0.4617 (Simulation time: 00 hr 31 min 28 sec)
Heartbeat CPU 0 instructions: 156500785 cycles: 244376161 heartbeat IPC: 0.3803 cumulative IPC: 0.4612 (Simulation time: 00 hr 31 min 37 sec)
Heartbeat CPU 0 instructions: 157000787 cycles: 245457801 heartbeat IPC: 0.4623 cumulative IPC: 0.4612 (Simulation time: 00 hr 31 min 44 sec)
Heartbeat CPU 0 instructions: 157500788 cycles: 246618830 heartbeat IPC: 0.4307 cumulative IPC: 0.461 (Simulation time: 00 hr 31 min 51 sec)
Heartbeat CPU 0 instructions: 158000795 cycles: 247902071 heartbeat IPC: 0.3896 cumulative IPC: 0.4607 (Simulation time: 00 hr 31 min 59 sec)
Heartbeat CPU 0 instructions: 158500795 cycles: 249763222 heartbeat IPC: 0.2687 cumulative IPC: 0.4591 (Simulation time: 00 hr 32 min 10 sec)
Heartbeat CPU 0 instructions: 159000795 cycles: 252006485 heartbeat IPC: 0.2229 cumulative IPC: 0.4569 (Simulation time: 00 hr 32 min 23 sec)
Heartbeat CPU 0 instructions: 159500796 cycles: 252373584 heartbeat IPC: 1.362 cumulative IPC: 0.4583 (Simulation time: 00 hr 32 min 26 sec)
Heartbeat CPU 0 instructions: 160000799 cycles: 254213335 heartbeat IPC: 0.2718 cumulative IPC: 0.4569 (Simulation time: 00 hr 32 min 36 sec)
Heartbeat CPU 0 instructions: 160500804 cycles: 254956010 heartbeat IPC: 0.6732 cumulative IPC: 0.4575 (Simulation time: 00 hr 32 min 40 sec)
Heartbeat CPU 0 instructions: 161000804 cycles: 255310149 heartbeat IPC: 1.412 cumulative IPC: 0.4589 (Simulation time: 00 hr 32 min 43 sec)
Heartbeat CPU 0 instructions: 161500804 cycles: 255687262 heartbeat IPC: 1.326 cumulative IPC: 0.4603 (Simulation time: 00 hr 32 min 46 sec)
Heartbeat CPU 0 instructions: 162000809 cycles: 256055860 heartbeat IPC: 1.357 cumulative IPC: 0.4617 (Simulation time: 00 hr 32 min 49 sec)
Heartbeat CPU 0 instructions: 162500809 cycles: 257913325 heartbeat IPC: 0.2692 cumulative IPC: 0.4602 (Simulation time: 00 hr 33 min 00 sec)
Heartbeat CPU 0 instructions: 163000810 cycles: 258685703 heartbeat IPC: 0.6474 cumulative IPC: 0.4608 (Simulation time: 00 hr 33 min 05 sec)
Heartbeat CPU 0 instructions: 163500816 cycles: 259044970 heartbeat IPC: 1.392 cumulative IPC: 0.4621 (Simulation time: 00 hr 33 min 08 sec)
Heartbeat CPU 0 instructions: 164000818 cycles: 259407678 heartbeat IPC: 1.379 cumulative IPC: 0.4635 (Simulation time: 00 hr 33 min 11 sec)
Heartbeat CPU 0 instructions: 164500819 cycles: 261358715 heartbeat IPC: 0.2563 cumulative IPC: 0.4619 (Simulation time: 00 hr 33 min 22 sec)
