[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500358 cycles: 15052625 heartbeat IPC: 0.8802 cumulative IPC: 1.206 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 15434492 heartbeat IPC: 1.309 cumulative IPC: 1.222 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53500359 cycles: 15780301 heartbeat IPC: 1.446 cumulative IPC: 1.25 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 16081370 heartbeat IPC: 1.661 cumulative IPC: 1.29 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 16378008 heartbeat IPC: 1.686 cumulative IPC: 1.324 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 16670794 heartbeat IPC: 1.708 cumulative IPC: 1.355 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 17031337 heartbeat IPC: 1.387 cumulative IPC: 1.358 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 56000371 cycles: 18440585 heartbeat IPC: 0.3548 cumulative IPC: 1.099 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19894539 heartbeat IPC: 0.3439 cumulative IPC: 0.9401 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 20477127 heartbeat IPC: 0.8582 cumulative IPC: 0.9337 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 57500375 cycles: 21532039 heartbeat IPC: 0.474 cumulative IPC: 0.877 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 58000375 cycles: 22090295 heartbeat IPC: 0.8956 cumulative IPC: 0.8782 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 22609668 heartbeat IPC: 0.9627 cumulative IPC: 0.8827 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 23421679 heartbeat IPC: 0.6158 cumulative IPC: 0.862 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 59500377 cycles: 25203317 heartbeat IPC: 0.2806 cumulative IPC: 0.7772 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 27161222 heartbeat IPC: 0.2554 cumulative IPC: 0.7052 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 60500381 cycles: 29175246 heartbeat IPC: 0.2483 cumulative IPC: 0.6484 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 30452313 heartbeat IPC: 0.3915 cumulative IPC: 0.6296 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 61500382 cycles: 31689592 heartbeat IPC: 0.4041 cumulative IPC: 0.6147 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 32854960 heartbeat IPC: 0.4291 cumulative IPC: 0.6038 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 33744408 heartbeat IPC: 0.5621 cumulative IPC: 0.602 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 63000392 cycles: 34307922 heartbeat IPC: 0.8873 cumulative IPC: 0.6095 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 63500397 cycles: 35465093 heartbeat IPC: 0.4321 cumulative IPC: 0.6004 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 64000397 cycles: 37781809 heartbeat IPC: 0.2158 cumulative IPC: 0.5645 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 64500398 cycles: 39097813 heartbeat IPC: 0.3799 cumulative IPC: 0.5552 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 39620691 heartbeat IPC: 0.9562 cumulative IPC: 0.5631 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 40001447 heartbeat IPC: 1.313 cumulative IPC: 0.5736 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 66000403 cycles: 40464073 heartbeat IPC: 1.081 cumulative IPC: 0.5822 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 66500405 cycles: 40690426 heartbeat IPC: 2.209 cumulative IPC: 0.5955 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 41496412 heartbeat IPC: 0.6204 cumulative IPC: 0.5962 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 67500409 cycles: 43224773 heartbeat IPC: 0.2893 cumulative IPC: 0.5786 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 44327042 heartbeat IPC: 0.4536 cumulative IPC: 0.5742 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 45377951 heartbeat IPC: 0.4758 cumulative IPC: 0.571 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 69000417 cycles: 46372349 heartbeat IPC: 0.5028 cumulative IPC: 0.569 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 48538664 heartbeat IPC: 0.2308 cumulative IPC: 0.5484 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 49406103 heartbeat IPC: 0.5764 cumulative IPC: 0.5491 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 70500424 cycles: 49646340 heartbeat IPC: 2.081 cumulative IPC: 0.5591 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 50501713 heartbeat IPC: 0.5845 cumulative IPC: 0.5597 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 52183999 heartbeat IPC: 0.2972 cumulative IPC: 0.5484 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 72000430 cycles: 53285057 heartbeat IPC: 0.4541 cumulative IPC: 0.5458 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 54314506 heartbeat IPC: 0.4857 cumulative IPC: 0.5443 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 55459761 heartbeat IPC: 0.4366 cumulative IPC: 0.5414 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 57802019 heartbeat IPC: 0.2135 cumulative IPC: 0.5243 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 58874002 heartbeat IPC: 0.4664 cumulative IPC: 0.523 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 59822634 heartbeat IPC: 0.5271 cumulative IPC: 0.523 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 61942624 heartbeat IPC: 0.2359 cumulative IPC: 0.5106 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 63833344 heartbeat IPC: 0.2645 cumulative IPC: 0.5015 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 76000449 cycles: 64798176 heartbeat IPC: 0.5182 cumulative IPC: 0.5018 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 66199810 heartbeat IPC: 0.3567 cumulative IPC: 0.4979 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 77000454 cycles: 67732616 heartbeat IPC: 0.3262 cumulative IPC: 0.4931 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 69474394 heartbeat IPC: 0.2871 cumulative IPC: 0.4868 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 71699206 heartbeat IPC: 0.2247 cumulative IPC: 0.4769 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 72919164 heartbeat IPC: 0.4099 cumulative IPC: 0.4755 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 73793949 heartbeat IPC: 0.5716 cumulative IPC: 0.4769 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 74625115 heartbeat IPC: 0.6016 cumulative IPC: 0.4786 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 75836589 heartbeat IPC: 0.4127 cumulative IPC: 0.4773 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 77596182 heartbeat IPC: 0.2842 cumulative IPC: 0.472 (Simulation time: 00 hr 13 min 19 sec)
