[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500351 cycles: 19145913 heartbeat IPC: 0.682 cumulative IPC: 0.4495 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 53000358 cycles: 20270778 heartbeat IPC: 0.4445 cumulative IPC: 0.4487 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 22351601 heartbeat IPC: 0.2403 cumulative IPC: 0.3992 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 23635621 heartbeat IPC: 0.3894 cumulative IPC: 0.398 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 25227431 heartbeat IPC: 0.3141 cumulative IPC: 0.3865 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 26450999 heartbeat IPC: 0.4086 cumulative IPC: 0.3886 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 27157878 heartbeat IPC: 0.7073 cumulative IPC: 0.4052 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 28173950 heartbeat IPC: 0.4921 cumulative IPC: 0.4112 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 28841082 heartbeat IPC: 0.7495 cumulative IPC: 0.426 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 29917680 heartbeat IPC: 0.4644 cumulative IPC: 0.4286 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 30816337 heartbeat IPC: 0.5564 cumulative IPC: 0.4352 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 31546461 heartbeat IPC: 0.6848 cumulative IPC: 0.4454 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 32366200 heartbeat IPC: 0.61 cumulative IPC: 0.4526 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 34702143 heartbeat IPC: 0.214 cumulative IPC: 0.4262 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 59500396 cycles: 35326687 heartbeat IPC: 0.8006 cumulative IPC: 0.4369 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 60000396 cycles: 36495060 heartbeat IPC: 0.4279 cumulative IPC: 0.4365 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 39035042 heartbeat IPC: 0.1969 cumulative IPC: 0.4126 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 40302258 heartbeat IPC: 0.3946 cumulative IPC: 0.4117 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 40987123 heartbeat IPC: 0.7301 cumulative IPC: 0.4197 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 41700077 heartbeat IPC: 0.7013 cumulative IPC: 0.4268 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 42510143 heartbeat IPC: 0.6172 cumulative IPC: 0.4321 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 44064666 heartbeat IPC: 0.3216 cumulative IPC: 0.4265 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 45128016 heartbeat IPC: 0.4702 cumulative IPC: 0.428 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 45857069 heartbeat IPC: 0.6858 cumulative IPC: 0.4338 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 46505956 heartbeat IPC: 0.7706 cumulative IPC: 0.4404 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 48444394 heartbeat IPC: 0.2579 cumulative IPC: 0.4303 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 65500413 cycles: 49610701 heartbeat IPC: 0.4287 cumulative IPC: 0.4302 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 50312226 heartbeat IPC: 0.7127 cumulative IPC: 0.4356 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 51304321 heartbeat IPC: 0.504 cumulative IPC: 0.4374 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 52964213 heartbeat IPC: 0.3012 cumulative IPC: 0.4317 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 67500414 cycles: 54559595 heartbeat IPC: 0.3134 cumulative IPC: 0.4271 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 55779561 heartbeat IPC: 0.4098 cumulative IPC: 0.4266 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 68500416 cycles: 57218656 heartbeat IPC: 0.3474 cumulative IPC: 0.424 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 69000418 cycles: 58644871 heartbeat IPC: 0.3506 cumulative IPC: 0.4217 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 69500419 cycles: 59242082 heartbeat IPC: 0.8372 cumulative IPC: 0.4271 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 59989881 heartbeat IPC: 0.6686 cumulative IPC: 0.431 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 61021960 heartbeat IPC: 0.4845 cumulative IPC: 0.4321 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 62182601 heartbeat IPC: 0.4308 cumulative IPC: 0.4321 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 63041544 heartbeat IPC: 0.5821 cumulative IPC: 0.4347 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 72000429 cycles: 65352170 heartbeat IPC: 0.2164 cumulative IPC: 0.425 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 72500429 cycles: 67161543 heartbeat IPC: 0.2763 cumulative IPC: 0.42 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 68325704 heartbeat IPC: 0.4295 cumulative IPC: 0.4202 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 73500430 cycles: 69856593 heartbeat IPC: 0.3266 cumulative IPC: 0.4176 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 74000437 cycles: 70960954 heartbeat IPC: 0.4528 cumulative IPC: 0.4183 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 71699378 heartbeat IPC: 0.6771 cumulative IPC: 0.4216 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 72610738 heartbeat IPC: 0.5486 cumulative IPC: 0.4235 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 73727448 heartbeat IPC: 0.4477 cumulative IPC: 0.424 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 76095597 heartbeat IPC: 0.2111 cumulative IPC: 0.4159 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 76500452 cycles: 77253488 heartbeat IPC: 0.4318 cumulative IPC: 0.4162 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 78107064 heartbeat IPC: 0.5858 cumulative IPC: 0.4185 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 77500454 cycles: 79313386 heartbeat IPC: 0.4145 cumulative IPC: 0.4184 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 81008573 heartbeat IPC: 0.295 cumulative IPC: 0.4153 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 81625817 heartbeat IPC: 0.8101 cumulative IPC: 0.4189 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 79000469 cycles: 81986403 heartbeat IPC: 1.387 cumulative IPC: 0.424 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 82709943 heartbeat IPC: 0.691 cumulative IPC: 0.4268 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 83392834 heartbeat IPC: 0.7322 cumulative IPC: 0.4297 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 84561013 heartbeat IPC: 0.428 cumulative IPC: 0.4297 (Simulation time: 00 hr 13 min 29 sec)
