[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500402 cycles: 20224911 heartbeat IPC: 0.1044 cumulative IPC: 0.2824 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 53000402 cycles: 23871613 heartbeat IPC: 0.1371 cumulative IPC: 0.24 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53500402 cycles: 26803880 heartbeat IPC: 0.1705 cumulative IPC: 0.2268 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 54000403 cycles: 28062739 heartbeat IPC: 0.3972 cumulative IPC: 0.2397 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 54500405 cycles: 29398567 heartbeat IPC: 0.3743 cumulative IPC: 0.2496 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 55000406 cycles: 30551319 heartbeat IPC: 0.4337 cumulative IPC: 0.2607 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 55500409 cycles: 31650921 heartbeat IPC: 0.4547 cumulative IPC: 0.2712 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 56000409 cycles: 32412391 heartbeat IPC: 0.6566 cumulative IPC: 0.2852 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 56500411 cycles: 33535177 heartbeat IPC: 0.4453 cumulative IPC: 0.2933 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 57000415 cycles: 34664523 heartbeat IPC: 0.4427 cumulative IPC: 0.3005 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 57500415 cycles: 35591111 heartbeat IPC: 0.5396 cumulative IPC: 0.3097 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58000415 cycles: 36721655 heartbeat IPC: 0.4423 cumulative IPC: 0.3156 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 58500416 cycles: 38194142 heartbeat IPC: 0.3396 cumulative IPC: 0.3169 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 59000418 cycles: 38739246 heartbeat IPC: 0.9173 cumulative IPC: 0.3289 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 59500422 cycles: 39721821 heartbeat IPC: 0.5089 cumulative IPC: 0.3351 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 60000425 cycles: 40930834 heartbeat IPC: 0.4136 cumulative IPC: 0.3383 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 60500426 cycles: 42669383 heartbeat IPC: 0.2876 cumulative IPC: 0.3355 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 61000426 cycles: 43068807 heartbeat IPC: 1.252 cumulative IPC: 0.347 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 61500433 cycles: 44786095 heartbeat IPC: 0.2912 cumulative IPC: 0.3442 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 62000437 cycles: 46472808 heartbeat IPC: 0.2964 cumulative IPC: 0.3419 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 62500441 cycles: 48208822 heartbeat IPC: 0.288 cumulative IPC: 0.3393 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 63000444 cycles: 48562353 heartbeat IPC: 1.414 cumulative IPC: 0.3496 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 63500444 cycles: 49750465 heartbeat IPC: 0.4208 cumulative IPC: 0.3518 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 64000444 cycles: 51079533 heartbeat IPC: 0.3762 cumulative IPC: 0.3526 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 64500445 cycles: 52159869 heartbeat IPC: 0.4628 cumulative IPC: 0.3555 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 65000449 cycles: 53214014 heartbeat IPC: 0.4743 cumulative IPC: 0.3585 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 65500451 cycles: 54167553 heartbeat IPC: 0.5244 cumulative IPC: 0.3622 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 66000451 cycles: 56612546 heartbeat IPC: 0.2045 cumulative IPC: 0.3537 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 66500451 cycles: 57924270 heartbeat IPC: 0.3812 cumulative IPC: 0.3544 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 67000452 cycles: 58333273 heartbeat IPC: 1.222 cumulative IPC: 0.362 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 67500459 cycles: 58629673 heartbeat IPC: 1.687 cumulative IPC: 0.3703 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 68000461 cycles: 58955903 heartbeat IPC: 1.533 cumulative IPC: 0.3783 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 68500467 cycles: 59241523 heartbeat IPC: 1.751 cumulative IPC: 0.3865 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 69000467 cycles: 59531353 heartbeat IPC: 1.725 cumulative IPC: 0.3945 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 69500472 cycles: 59841290 heartbeat IPC: 1.613 cumulative IPC: 0.4023 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 70000473 cycles: 60141131 heartbeat IPC: 1.668 cumulative IPC: 0.4101 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 70500474 cycles: 60449313 heartbeat IPC: 1.622 cumulative IPC: 0.4177 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 71000476 cycles: 60726945 heartbeat IPC: 1.801 cumulative IPC: 0.4255 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 71500479 cycles: 61023140 heartbeat IPC: 1.688 cumulative IPC: 0.433 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 72000481 cycles: 61308912 heartbeat IPC: 1.75 cumulative IPC: 0.4406 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 72500481 cycles: 61606731 heartbeat IPC: 1.679 cumulative IPC: 0.4479 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 73000485 cycles: 61909238 heartbeat IPC: 1.653 cumulative IPC: 0.4551 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 73500487 cycles: 62194261 heartbeat IPC: 1.754 cumulative IPC: 0.4624 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 74000487 cycles: 62470801 heartbeat IPC: 1.808 cumulative IPC: 0.4697 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 74500488 cycles: 62767682 heartbeat IPC: 1.684 cumulative IPC: 0.4767 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 75000491 cycles: 63049401 heartbeat IPC: 1.775 cumulative IPC: 0.4838 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 75500494 cycles: 63331009 heartbeat IPC: 1.776 cumulative IPC: 0.4908 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 76000501 cycles: 63623529 heartbeat IPC: 1.709 cumulative IPC: 0.4976 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 76500501 cycles: 63960533 heartbeat IPC: 1.484 cumulative IPC: 0.5039 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 77000505 cycles: 64152392 heartbeat IPC: 2.606 cumulative IPC: 0.5115 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 77500511 cycles: 65379172 heartbeat IPC: 0.4076 cumulative IPC: 0.5092 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 78000511 cycles: 65671897 heartbeat IPC: 1.708 cumulative IPC: 0.5156 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 78500512 cycles: 65931389 heartbeat IPC: 1.927 cumulative IPC: 0.5224 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 79000519 cycles: 66183826 heartbeat IPC: 1.981 cumulative IPC: 0.5291 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 79500524 cycles: 66410193 heartbeat IPC: 2.209 cumulative IPC: 0.536 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 80000526 cycles: 66653565 heartbeat IPC: 2.054 cumulative IPC: 0.5427 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 80500526 cycles: 66900313 heartbeat IPC: 2.026 cumulative IPC: 0.5493 (Simulation time: 00 hr 11 min 21 sec)
