[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500544 cycles: 33196923 heartbeat IPC: 1.679 cumulative IPC: 1.43 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 82000549 cycles: 34279246 heartbeat IPC: 0.462 cumulative IPC: 1.385 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 82500549 cycles: 34654513 heartbeat IPC: 1.332 cumulative IPC: 1.384 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 83000556 cycles: 34944611 heartbeat IPC: 1.724 cumulative IPC: 1.388 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 83500556 cycles: 35234960 heartbeat IPC: 1.722 cumulative IPC: 1.392 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 84000556 cycles: 35552499 heartbeat IPC: 1.575 cumulative IPC: 1.394 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 84500556 cycles: 35839490 heartbeat IPC: 1.742 cumulative IPC: 1.398 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 85000561 cycles: 36167965 heartbeat IPC: 1.522 cumulative IPC: 1.4 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 85500562 cycles: 36458869 heartbeat IPC: 1.719 cumulative IPC: 1.404 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 86000564 cycles: 36769799 heartbeat IPC: 1.608 cumulative IPC: 1.406 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 86500567 cycles: 37075078 heartbeat IPC: 1.638 cumulative IPC: 1.409 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 87000572 cycles: 37376196 heartbeat IPC: 1.66 cumulative IPC: 1.412 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 87500579 cycles: 37681097 heartbeat IPC: 1.64 cumulative IPC: 1.414 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 88000581 cycles: 38047673 heartbeat IPC: 1.364 cumulative IPC: 1.414 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 88500581 cycles: 38322264 heartbeat IPC: 1.821 cumulative IPC: 1.418 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 89000586 cycles: 38635390 heartbeat IPC: 1.597 cumulative IPC: 1.42 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 89500587 cycles: 39004825 heartbeat IPC: 1.353 cumulative IPC: 1.419 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 90000593 cycles: 39247501 heartbeat IPC: 2.06 cumulative IPC: 1.425 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 90500595 cycles: 39480431 heartbeat IPC: 2.147 cumulative IPC: 1.43 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 91000596 cycles: 39712622 heartbeat IPC: 2.153 cumulative IPC: 1.436 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 91500603 cycles: 39942979 heartbeat IPC: 2.171 cumulative IPC: 1.442 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 92000607 cycles: 40271895 heartbeat IPC: 1.52 cumulative IPC: 1.443 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 92500611 cycles: 41288032 heartbeat IPC: 0.4921 cumulative IPC: 1.411 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 93000613 cycles: 41631247 heartbeat IPC: 1.457 cumulative IPC: 1.412 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 93500615 cycles: 41947278 heartbeat IPC: 1.582 cumulative IPC: 1.413 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 94000621 cycles: 42289919 heartbeat IPC: 1.459 cumulative IPC: 1.414 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 94500625 cycles: 43029982 heartbeat IPC: 0.6756 cumulative IPC: 1.397 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 95000625 cycles: 43371092 heartbeat IPC: 1.466 cumulative IPC: 1.397 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 95500625 cycles: 43679768 heartbeat IPC: 1.62 cumulative IPC: 1.399 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 96000626 cycles: 44017415 heartbeat IPC: 1.481 cumulative IPC: 1.4 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 96500629 cycles: 44336860 heartbeat IPC: 1.565 cumulative IPC: 1.402 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 97000629 cycles: 44655369 heartbeat IPC: 1.57 cumulative IPC: 1.404 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 97500633 cycles: 44966796 heartbeat IPC: 1.606 cumulative IPC: 1.405 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 98000638 cycles: 45281156 heartbeat IPC: 1.591 cumulative IPC: 1.407 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 98500640 cycles: 45589906 heartbeat IPC: 1.619 cumulative IPC: 1.409 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 99000642 cycles: 45928775 heartbeat IPC: 1.476 cumulative IPC: 1.41 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 99500642 cycles: 46209756 heartbeat IPC: 1.779 cumulative IPC: 1.413 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 100000644 cycles: 46487089 heartbeat IPC: 1.803 cumulative IPC: 1.416 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 100500645 cycles: 46818747 heartbeat IPC: 1.508 cumulative IPC: 1.417 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 101000648 cycles: 47131124 heartbeat IPC: 1.601 cumulative IPC: 1.418 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 101500651 cycles: 47424809 heartbeat IPC: 1.703 cumulative IPC: 1.42 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 102000653 cycles: 47746055 heartbeat IPC: 1.556 cumulative IPC: 1.422 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 102500655 cycles: 48364363 heartbeat IPC: 0.8087 cumulative IPC: 1.411 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 103000656 cycles: 48718984 heartbeat IPC: 1.41 cumulative IPC: 1.411 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 103500657 cycles: 48983074 heartbeat IPC: 1.893 cumulative IPC: 1.415 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 104000661 cycles: 49913613 heartbeat IPC: 0.5373 cumulative IPC: 1.394 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 104500661 cycles: 50103087 heartbeat IPC: 2.639 cumulative IPC: 1.4 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 105000665 cycles: 50280283 heartbeat IPC: 2.822 cumulative IPC: 1.406 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 105500667 cycles: 50463694 heartbeat IPC: 2.726 cumulative IPC: 1.412 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 106000671 cycles: 50647148 heartbeat IPC: 2.726 cumulative IPC: 1.418 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 106500677 cycles: 50833151 heartbeat IPC: 2.688 cumulative IPC: 1.424 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 107000678 cycles: 51018182 heartbeat IPC: 2.702 cumulative IPC: 1.43 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 107500683 cycles: 51194133 heartbeat IPC: 2.842 cumulative IPC: 1.437 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 108000690 cycles: 51364573 heartbeat IPC: 2.934 cumulative IPC: 1.443 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 108500696 cycles: 51571337 heartbeat IPC: 2.418 cumulative IPC: 1.448 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 109000702 cycles: 51811244 heartbeat IPC: 2.084 cumulative IPC: 1.452 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 109500705 cycles: 51986083 heartbeat IPC: 2.86 cumulative IPC: 1.458 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 110000710 cycles: 52160374 heartbeat IPC: 2.869 cumulative IPC: 1.464 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 110500713 cycles: 52338999 heartbeat IPC: 2.799 cumulative IPC: 1.469 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 111000713 cycles: 52520268 heartbeat IPC: 2.758 cumulative IPC: 1.475 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 111500713 cycles: 52698191 heartbeat IPC: 2.81 cumulative IPC: 1.481 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 112000714 cycles: 52875871 heartbeat IPC: 2.814 cumulative IPC: 1.487 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 112500714 cycles: 54226241 heartbeat IPC: 0.3703 cumulative IPC: 1.452 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 113000714 cycles: 55297786 heartbeat IPC: 0.4666 cumulative IPC: 1.428 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 113500716 cycles: 55679528 heartbeat IPC: 1.31 cumulative IPC: 1.427 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 114000716 cycles: 55996043 heartbeat IPC: 1.58 cumulative IPC: 1.428 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 114500716 cycles: 56472317 heartbeat IPC: 1.05 cumulative IPC: 1.424 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 115000719 cycles: 56707250 heartbeat IPC: 2.128 cumulative IPC: 1.427 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 115500721 cycles: 56906092 heartbeat IPC: 2.515 cumulative IPC: 1.432 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 116000726 cycles: 57130358 heartbeat IPC: 2.23 cumulative IPC: 1.436 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 116500730 cycles: 57298636 heartbeat IPC: 2.971 cumulative IPC: 1.442 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 117000737 cycles: 57460197 heartbeat IPC: 3.095 cumulative IPC: 1.447 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 117500742 cycles: 57642848 heartbeat IPC: 2.737 cumulative IPC: 1.452 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 118000746 cycles: 57815032 heartbeat IPC: 2.904 cumulative IPC: 1.458 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 118500746 cycles: 57996423 heartbeat IPC: 2.756 cumulative IPC: 1.463 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 119000753 cycles: 58182025 heartbeat IPC: 2.694 cumulative IPC: 1.468 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 119500760 cycles: 58362710 heartbeat IPC: 2.767 cumulative IPC: 1.473 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 120000767 cycles: 58525489 heartbeat IPC: 3.072 cumulative IPC: 1.478 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 120500773 cycles: 58721534 heartbeat IPC: 2.55 cumulative IPC: 1.483 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 121000775 cycles: 58914235 heartbeat IPC: 2.595 cumulative IPC: 1.487 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 121500782 cycles: 59118383 heartbeat IPC: 2.449 cumulative IPC: 1.491 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 122000782 cycles: 59313670 heartbeat IPC: 2.56 cumulative IPC: 1.495 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 122500783 cycles: 59512501 heartbeat IPC: 2.515 cumulative IPC: 1.5 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 123000783 cycles: 59702563 heartbeat IPC: 2.631 cumulative IPC: 1.504 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 123500784 cycles: 59891101 heartbeat IPC: 2.652 cumulative IPC: 1.509 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 124000787 cycles: 60084186 heartbeat IPC: 2.59 cumulative IPC: 1.513 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 124500787 cycles: 61075062 heartbeat IPC: 0.5046 cumulative IPC: 1.493 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 125000793 cycles: 61438473 heartbeat IPC: 1.376 cumulative IPC: 1.492 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 125500800 cycles: 61629036 heartbeat IPC: 2.624 cumulative IPC: 1.496 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 126000805 cycles: 61811492 heartbeat IPC: 2.74 cumulative IPC: 1.501 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 126500807 cycles: 61990658 heartbeat IPC: 2.791 cumulative IPC: 1.505 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 127000810 cycles: 62166533 heartbeat IPC: 2.843 cumulative IPC: 1.51 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 127500810 cycles: 62359974 heartbeat IPC: 2.585 cumulative IPC: 1.514 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 128000810 cycles: 62563997 heartbeat IPC: 2.451 cumulative IPC: 1.518 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 128500810 cycles: 62881021 heartbeat IPC: 1.577 cumulative IPC: 1.518 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 129000812 cycles: 63264358 heartbeat IPC: 1.304 cumulative IPC: 1.516 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 129500816 cycles: 63555633 heartbeat IPC: 1.717 cumulative IPC: 1.518 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 130000816 cycles: 63877437 heartbeat IPC: 1.554 cumulative IPC: 1.518 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 130500816 cycles: 64208856 heartbeat IPC: 1.509 cumulative IPC: 1.518 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 131000816 cycles: 64443787 heartbeat IPC: 2.128 cumulative IPC: 1.52 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 131500816 cycles: 65049226 heartbeat IPC: 0.8258 cumulative IPC: 1.513 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 132000821 cycles: 65338390 heartbeat IPC: 1.729 cumulative IPC: 1.514 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 132500822 cycles: 65670709 heartbeat IPC: 1.505 cumulative IPC: 1.514 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 133000824 cycles: 65954574 heartbeat IPC: 1.761 cumulative IPC: 1.515 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 133500829 cycles: 66275695 heartbeat IPC: 1.557 cumulative IPC: 1.515 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 134000829 cycles: 66567632 heartbeat IPC: 1.713 cumulative IPC: 1.516 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 134500833 cycles: 66896167 heartbeat IPC: 1.522 cumulative IPC: 1.516 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 135000839 cycles: 67453510 heartbeat IPC: 0.8971 cumulative IPC: 1.51 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 135500840 cycles: 67782911 heartbeat IPC: 1.518 cumulative IPC: 1.51 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 136000841 cycles: 68106014 heartbeat IPC: 1.547 cumulative IPC: 1.51 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 136500842 cycles: 68342637 heartbeat IPC: 2.113 cumulative IPC: 1.513 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 137000843 cycles: 68803071 heartbeat IPC: 1.086 cumulative IPC: 1.509 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 137500843 cycles: 69038058 heartbeat IPC: 2.128 cumulative IPC: 1.512 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 138000843 cycles: 69268232 heartbeat IPC: 2.172 cumulative IPC: 1.515 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 138500847 cycles: 69503474 heartbeat IPC: 2.125 cumulative IPC: 1.517 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 139000850 cycles: 69734663 heartbeat IPC: 2.163 cumulative IPC: 1.52 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 139500851 cycles: 69969395 heartbeat IPC: 2.13 cumulative IPC: 1.522 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 140000851 cycles: 70200106 heartbeat IPC: 2.167 cumulative IPC: 1.525 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 140500852 cycles: 70435607 heartbeat IPC: 2.123 cumulative IPC: 1.527 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 141000853 cycles: 70669088 heartbeat IPC: 2.142 cumulative IPC: 1.529 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 141500857 cycles: 70903200 heartbeat IPC: 2.136 cumulative IPC: 1.532 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 142000857 cycles: 71135348 heartbeat IPC: 2.154 cumulative IPC: 1.534 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 142500858 cycles: 71369164 heartbeat IPC: 2.138 cumulative IPC: 1.537 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 143000859 cycles: 71600971 heartbeat IPC: 2.157 cumulative IPC: 1.539 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 143500859 cycles: 72318787 heartbeat IPC: 0.6966 cumulative IPC: 1.529 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 144000861 cycles: 72611765 heartbeat IPC: 1.707 cumulative IPC: 1.53 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 144500862 cycles: 72960564 heartbeat IPC: 1.433 cumulative IPC: 1.529 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 145000862 cycles: 73557684 heartbeat IPC: 0.8374 cumulative IPC: 1.523 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 145500867 cycles: 73879135 heartbeat IPC: 1.555 cumulative IPC: 1.523 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 146000868 cycles: 74132464 heartbeat IPC: 1.974 cumulative IPC: 1.525 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 146500870 cycles: 74429106 heartbeat IPC: 1.686 cumulative IPC: 1.525 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 147000876 cycles: 74709189 heartbeat IPC: 1.785 cumulative IPC: 1.527 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 147500881 cycles: 75062499 heartbeat IPC: 1.415 cumulative IPC: 1.526 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 148000882 cycles: 75357931 heartbeat IPC: 1.692 cumulative IPC: 1.527 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 148500882 cycles: 75648775 heartbeat IPC: 1.719 cumulative IPC: 1.528 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 149000888 cycles: 75963698 heartbeat IPC: 1.588 cumulative IPC: 1.528 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 149500889 cycles: 76205104 heartbeat IPC: 2.071 cumulative IPC: 1.53 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 150000896 cycles: 76742362 heartbeat IPC: 0.9307 cumulative IPC: 1.525 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 150500896 cycles: 77053931 heartbeat IPC: 1.605 cumulative IPC: 1.525 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 151000903 cycles: 77367671 heartbeat IPC: 1.594 cumulative IPC: 1.526 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 151500907 cycles: 77656917 heartbeat IPC: 1.729 cumulative IPC: 1.527 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 152000911 cycles: 77943661 heartbeat IPC: 1.744 cumulative IPC: 1.528 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 152500915 cycles: 78227399 heartbeat IPC: 1.762 cumulative IPC: 1.528 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 153000916 cycles: 78509574 heartbeat IPC: 1.772 cumulative IPC: 1.53 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 153500919 cycles: 78845658 heartbeat IPC: 1.488 cumulative IPC: 1.529 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 154000921 cycles: 79168749 heartbeat IPC: 1.548 cumulative IPC: 1.529 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 154500924 cycles: 79512322 heartbeat IPC: 1.455 cumulative IPC: 1.529 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 155000924 cycles: 80063539 heartbeat IPC: 0.9071 cumulative IPC: 1.524 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 155500927 cycles: 80312190 heartbeat IPC: 2.011 cumulative IPC: 1.526 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 156000929 cycles: 80565352 heartbeat IPC: 1.975 cumulative IPC: 1.527 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 156500931 cycles: 80806029 heartbeat IPC: 2.077 cumulative IPC: 1.529 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 157000931 cycles: 81090481 heartbeat IPC: 1.758 cumulative IPC: 1.53 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 157500931 cycles: 81899705 heartbeat IPC: 0.6179 cumulative IPC: 1.52 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 158000931 cycles: 82506853 heartbeat IPC: 0.8235 cumulative IPC: 1.514 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 158500937 cycles: 82730608 heartbeat IPC: 2.235 cumulative IPC: 1.516 (Simulation time: 00 hr 17 min 34 sec)
Heartbeat CPU 0 instructions: 159000944 cycles: 82947214 heartbeat IPC: 2.308 cumulative IPC: 1.519 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 159500948 cycles: 83107518 heartbeat IPC: 3.119 cumulative IPC: 1.522 (Simulation time: 00 hr 17 min 39 sec)
Heartbeat CPU 0 instructions: 160000954 cycles: 83281998 heartbeat IPC: 2.866 cumulative IPC: 1.525 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 160500959 cycles: 83467930 heartbeat IPC: 2.689 cumulative IPC: 1.528 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 161000959 cycles: 83655124 heartbeat IPC: 2.671 cumulative IPC: 1.531 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 161500963 cycles: 83823560 heartbeat IPC: 2.969 cumulative IPC: 1.535 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 162000966 cycles: 83989011 heartbeat IPC: 3.022 cumulative IPC: 1.538 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 162500968 cycles: 84213531 heartbeat IPC: 2.227 cumulative IPC: 1.54 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 163000970 cycles: 84400367 heartbeat IPC: 2.676 cumulative IPC: 1.543 (Simulation time: 00 hr 17 min 55 sec)
Heartbeat CPU 0 instructions: 163500975 cycles: 84573381 heartbeat IPC: 2.89 cumulative IPC: 1.546 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 164000979 cycles: 84748866 heartbeat IPC: 2.849 cumulative IPC: 1.549 (Simulation time: 00 hr 18 min 00 sec)
Heartbeat CPU 0 instructions: 164500982 cycles: 84934447 heartbeat IPC: 2.694 cumulative IPC: 1.552 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 165000985 cycles: 85659319 heartbeat IPC: 0.6898 cumulative IPC: 1.544 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 165500989 cycles: 85849080 heartbeat IPC: 2.635 cumulative IPC: 1.547 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 166000994 cycles: 86038270 heartbeat IPC: 2.643 cumulative IPC: 1.549 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 166500995 cycles: 86226319 heartbeat IPC: 2.659 cumulative IPC: 1.552 (Simulation time: 00 hr 18 min 15 sec)
