[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 38500236 cycles: 10624621 heartbeat IPC: 4.817 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 39000237 cycles: 10727699 heartbeat IPC: 4.851 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 39500237 cycles: 10827700 heartbeat IPC: 5 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 40000239 cycles: 10927687 heartbeat IPC: 5.001 cumulative IPC: 3.66 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 11027687 heartbeat IPC: 5 cumulative IPC: 3.673 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 41000242 cycles: 11128507 heartbeat IPC: 4.959 cumulative IPC: 3.684 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 41500248 cycles: 11229330 heartbeat IPC: 4.959 cumulative IPC: 3.696 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 42000249 cycles: 11365380 heartbeat IPC: 3.675 cumulative IPC: 3.695 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 42500251 cycles: 11493205 heartbeat IPC: 3.912 cumulative IPC: 3.698 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 43000258 cycles: 11620706 heartbeat IPC: 3.922 cumulative IPC: 3.7 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 43500261 cycles: 11735245 heartbeat IPC: 4.365 cumulative IPC: 3.707 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44000268 cycles: 11842006 heartbeat IPC: 4.683 cumulative IPC: 3.716 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 44500274 cycles: 11959616 heartbeat IPC: 4.251 cumulative IPC: 3.721 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 12094634 heartbeat IPC: 3.703 cumulative IPC: 3.721 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 45500283 cycles: 12212450 heartbeat IPC: 4.244 cumulative IPC: 3.726 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46000289 cycles: 12323857 heartbeat IPC: 4.488 cumulative IPC: 3.733 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 12434075 heartbeat IPC: 4.536 cumulative IPC: 3.74 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 47000291 cycles: 12551180 heartbeat IPC: 4.27 cumulative IPC: 3.745 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 47500294 cycles: 12681891 heartbeat IPC: 3.825 cumulative IPC: 3.746 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 48000296 cycles: 12792605 heartbeat IPC: 4.516 cumulative IPC: 3.752 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48500300 cycles: 12920813 heartbeat IPC: 3.9 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49000304 cycles: 13039679 heartbeat IPC: 4.206 cumulative IPC: 3.758 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49500309 cycles: 13149977 heartbeat IPC: 4.533 cumulative IPC: 3.764 (Simulation time: 00 hr 04 min 41 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13267267 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13267267 cumulative IPC: 3.769 (Simulation time: 00 hr 04 min 43 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13267267 cumulative IPC: 3.769 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 13267972 heartbeat IPC: 4.237 cumulative IPC: 0.4369 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 15086591 heartbeat IPC: 0.2749 cumulative IPC: 0.275 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 51000312 cycles: 15583968 heartbeat IPC: 1.005 cumulative IPC: 0.4318 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 51500319 cycles: 17625195 heartbeat IPC: 0.245 cumulative IPC: 0.3443 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 52000322 cycles: 19037915 heartbeat IPC: 0.3539 cumulative IPC: 0.3466 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 52500323 cycles: 19642643 heartbeat IPC: 0.8268 cumulative IPC: 0.3922 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 53000330 cycles: 20252236 heartbeat IPC: 0.8202 cumulative IPC: 0.4295 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 53500330 cycles: 20537281 heartbeat IPC: 1.754 cumulative IPC: 0.4815 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 54000331 cycles: 20791877 heartbeat IPC: 1.964 cumulative IPC: 0.5316 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 54500332 cycles: 21047483 heartbeat IPC: 1.956 cumulative IPC: 0.5784 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55000335 cycles: 21331582 heartbeat IPC: 1.76 cumulative IPC: 0.6201 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 21581685 heartbeat IPC: 1.999 cumulative IPC: 0.6615 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 56000345 cycles: 21832394 heartbeat IPC: 1.994 cumulative IPC: 0.7006 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 22069186 heartbeat IPC: 2.112 cumulative IPC: 0.7385 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 22315961 heartbeat IPC: 2.026 cumulative IPC: 0.7736 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 57500354 cycles: 22574055 heartbeat IPC: 1.937 cumulative IPC: 0.8059 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 58000355 cycles: 22828556 heartbeat IPC: 1.965 cumulative IPC: 0.8367 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 58500359 cycles: 23135842 heartbeat IPC: 1.627 cumulative IPC: 0.8614 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 24694346 heartbeat IPC: 0.3208 cumulative IPC: 0.7876 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 59500362 cycles: 26974248 heartbeat IPC: 0.2193 cumulative IPC: 0.6931 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 60000368 cycles: 28469914 heartbeat IPC: 0.3343 cumulative IPC: 0.6578 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 29989895 heartbeat IPC: 0.329 cumulative IPC: 0.6279 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 32316393 heartbeat IPC: 0.2149 cumulative IPC: 0.5775 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 33530143 heartbeat IPC: 0.4119 cumulative IPC: 0.5676 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 62000376 cycles: 34304121 heartbeat IPC: 0.646 cumulative IPC: 0.5704 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 62500376 cycles: 34903555 heartbeat IPC: 0.8341 cumulative IPC: 0.5778 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63000379 cycles: 35638329 heartbeat IPC: 0.6805 cumulative IPC: 0.5811 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 63500380 cycles: 37172132 heartbeat IPC: 0.326 cumulative IPC: 0.5648 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 39283516 heartbeat IPC: 0.2368 cumulative IPC: 0.5381 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 40678351 heartbeat IPC: 0.3585 cumulative IPC: 0.529 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 42122211 heartbeat IPC: 0.3463 cumulative IPC: 0.5199 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 65500383 cycles: 44465505 heartbeat IPC: 0.2134 cumulative IPC: 0.4968 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 46407797 heartbeat IPC: 0.2574 cumulative IPC: 0.4828 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 66500384 cycles: 48199900 heartbeat IPC: 0.279 cumulative IPC: 0.4723 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 67000384 cycles: 49946192 heartbeat IPC: 0.2863 cumulative IPC: 0.4635 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 67500385 cycles: 50816687 heartbeat IPC: 0.5744 cumulative IPC: 0.4661 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 68000388 cycles: 51491580 heartbeat IPC: 0.7409 cumulative IPC: 0.4709 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 68500390 cycles: 51999486 heartbeat IPC: 0.9844 cumulative IPC: 0.4776 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 69000391 cycles: 52446474 heartbeat IPC: 1.119 cumulative IPC: 0.485 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 69500391 cycles: 53546716 heartbeat IPC: 0.4544 cumulative IPC: 0.4841 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 55622064 heartbeat IPC: 0.2409 cumulative IPC: 0.4722 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 70500394 cycles: 57090984 heartbeat IPC: 0.3404 cumulative IPC: 0.4678 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 71000397 cycles: 58394001 heartbeat IPC: 0.3837 cumulative IPC: 0.4654 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 71500400 cycles: 60778050 heartbeat IPC: 0.2097 cumulative IPC: 0.4525 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 72000400 cycles: 62058581 heartbeat IPC: 0.3905 cumulative IPC: 0.4509 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 72500400 cycles: 62990260 heartbeat IPC: 0.5367 cumulative IPC: 0.4525 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 73000402 cycles: 65002500 heartbeat IPC: 0.2485 cumulative IPC: 0.4446 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 73500402 cycles: 67307561 heartbeat IPC: 0.2169 cumulative IPC: 0.4349 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 74000407 cycles: 68770885 heartbeat IPC: 0.3417 cumulative IPC: 0.4324 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 74500413 cycles: 69740898 heartbeat IPC: 0.5155 cumulative IPC: 0.4338 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 75000413 cycles: 71386639 heartbeat IPC: 0.3038 cumulative IPC: 0.4302 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 75500419 cycles: 72760440 heartbeat IPC: 0.364 cumulative IPC: 0.4286 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 76000419 cycles: 73653946 heartbeat IPC: 0.5596 cumulative IPC: 0.4306 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 76500419 cycles: 75679557 heartbeat IPC: 0.2468 cumulative IPC: 0.4246 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 76984854 heartbeat IPC: 0.3831 cumulative IPC: 0.4238 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 77500426 cycles: 77783309 heartbeat IPC: 0.6262 cumulative IPC: 0.4263 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 78000429 cycles: 78164503 heartbeat IPC: 1.312 cumulative IPC: 0.4315 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 78500435 cycles: 79496810 heartbeat IPC: 0.3753 cumulative IPC: 0.4303 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 79000442 cycles: 80756180 heartbeat IPC: 0.397 cumulative IPC: 0.4297 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 81777408 heartbeat IPC: 0.4896 cumulative IPC: 0.4306 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 83781057 heartbeat IPC: 0.2495 cumulative IPC: 0.4255 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 80500446 cycles: 85381423 heartbeat IPC: 0.3124 cumulative IPC: 0.4229 (Simulation time: 00 hr 13 min 46 sec)
