[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500385 cycles: 22365695 heartbeat IPC: 0.3542 cumulative IPC: 0.3713 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53000385 cycles: 23867573 heartbeat IPC: 0.3329 cumulative IPC: 0.3643 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 53500390 cycles: 24897783 heartbeat IPC: 0.4853 cumulative IPC: 0.3778 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54000391 cycles: 26539376 heartbeat IPC: 0.3046 cumulative IPC: 0.3668 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 54500393 cycles: 29576683 heartbeat IPC: 0.1646 cumulative IPC: 0.3227 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 55000393 cycles: 32322715 heartbeat IPC: 0.1821 cumulative IPC: 0.2996 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 55500396 cycles: 33617060 heartbeat IPC: 0.3863 cumulative IPC: 0.3058 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 56000396 cycles: 35997554 heartbeat IPC: 0.21 cumulative IPC: 0.2946 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 56500396 cycles: 37988999 heartbeat IPC: 0.2511 cumulative IPC: 0.2908 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 57000397 cycles: 38326911 heartbeat IPC: 1.48 cumulative IPC: 0.3085 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 57500400 cycles: 38704566 heartbeat IPC: 1.324 cumulative IPC: 0.3251 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 58000400 cycles: 39001324 heartbeat IPC: 1.685 cumulative IPC: 0.3424 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 58500401 cycles: 39240316 heartbeat IPC: 2.092 cumulative IPC: 0.3601 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 39652333 heartbeat IPC: 1.214 cumulative IPC: 0.3747 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 59500406 cycles: 41529263 heartbeat IPC: 0.2664 cumulative IPC: 0.3669 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 60000406 cycles: 42659097 heartbeat IPC: 0.4425 cumulative IPC: 0.37 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 45198251 heartbeat IPC: 0.1969 cumulative IPC: 0.3552 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 61000413 cycles: 46866559 heartbeat IPC: 0.2997 cumulative IPC: 0.3522 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 61500419 cycles: 48694606 heartbeat IPC: 0.2735 cumulative IPC: 0.3478 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 62000425 cycles: 50278133 heartbeat IPC: 0.3158 cumulative IPC: 0.3464 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 62500427 cycles: 51434708 heartbeat IPC: 0.4323 cumulative IPC: 0.3492 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 63000428 cycles: 54346293 heartbeat IPC: 0.1717 cumulative IPC: 0.3358 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 63500433 cycles: 56318818 heartbeat IPC: 0.2535 cumulative IPC: 0.3318 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 64000433 cycles: 57690491 heartbeat IPC: 0.3645 cumulative IPC: 0.3329 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 64500440 cycles: 58502784 heartbeat IPC: 0.6156 cumulative IPC: 0.3382 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 65000440 cycles: 58829928 heartbeat IPC: 1.528 cumulative IPC: 0.3473 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 65500445 cycles: 59103056 heartbeat IPC: 1.831 cumulative IPC: 0.3566 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 66000446 cycles: 59395868 heartbeat IPC: 1.708 cumulative IPC: 0.3656 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 66500448 cycles: 59804331 heartbeat IPC: 1.224 cumulative IPC: 0.3735 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 67000449 cycles: 59983708 heartbeat IPC: 2.787 cumulative IPC: 0.3833 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 67500449 cycles: 60812695 heartbeat IPC: 0.6031 cumulative IPC: 0.3873 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 68000451 cycles: 61726561 heartbeat IPC: 0.5471 cumulative IPC: 0.3905 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 68500458 cycles: 63383584 heartbeat IPC: 0.3018 cumulative IPC: 0.3874 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 69000458 cycles: 65848699 heartbeat IPC: 0.2028 cumulative IPC: 0.3784 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 69500464 cycles: 67708253 heartbeat IPC: 0.2689 cumulative IPC: 0.3745 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 70000464 cycles: 69025300 heartbeat IPC: 0.3796 cumulative IPC: 0.3746 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 70500464 cycles: 70535377 heartbeat IPC: 0.3311 cumulative IPC: 0.3734 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 72068359 heartbeat IPC: 0.3262 cumulative IPC: 0.3721 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 71500469 cycles: 72673133 heartbeat IPC: 0.8268 cumulative IPC: 0.3769 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 72000473 cycles: 73079997 heartbeat IPC: 1.229 cumulative IPC: 0.383 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 72500476 cycles: 73429332 heartbeat IPC: 1.431 cumulative IPC: 0.3893 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 73000481 cycles: 74197741 heartbeat IPC: 0.6507 cumulative IPC: 0.3927 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 75850663 heartbeat IPC: 0.3025 cumulative IPC: 0.3903 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 74000481 cycles: 76624446 heartbeat IPC: 0.6462 cumulative IPC: 0.3935 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 74500484 cycles: 77249029 heartbeat IPC: 0.8005 cumulative IPC: 0.3976 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 79237479 heartbeat IPC: 0.2515 cumulative IPC: 0.3931 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 75500484 cycles: 80970238 heartbeat IPC: 0.2886 cumulative IPC: 0.3903 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 76000486 cycles: 82180774 heartbeat IPC: 0.413 cumulative IPC: 0.3907 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 76500486 cycles: 83438043 heartbeat IPC: 0.3977 cumulative IPC: 0.3908 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 83841889 heartbeat IPC: 1.238 cumulative IPC: 0.3958 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 77500490 cycles: 84159477 heartbeat IPC: 1.574 cumulative IPC: 0.4013 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 78000490 cycles: 84802441 heartbeat IPC: 0.7776 cumulative IPC: 0.4048 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 78500494 cycles: 86640117 heartbeat IPC: 0.2721 cumulative IPC: 0.4014 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 88409476 heartbeat IPC: 0.2826 cumulative IPC: 0.3985 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 79500505 cycles: 89908930 heartbeat IPC: 0.3335 cumulative IPC: 0.3972 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 80000511 cycles: 91331403 heartbeat IPC: 0.3515 cumulative IPC: 0.3963 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 80500511 cycles: 92631981 heartbeat IPC: 0.3844 cumulative IPC: 0.3961 (Simulation time: 00 hr 13 min 04 sec)
