[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500350 cycles: 19084313 heartbeat IPC: 0.726 cumulative IPC: 0.5337 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53000351 cycles: 20403567 heartbeat IPC: 0.379 cumulative IPC: 0.4997 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 21482357 heartbeat IPC: 0.4635 cumulative IPC: 0.4942 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 54000353 cycles: 22471424 heartbeat IPC: 0.5055 cumulative IPC: 0.4956 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 23068146 heartbeat IPC: 0.8379 cumulative IPC: 0.5192 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 23685049 heartbeat IPC: 0.8105 cumulative IPC: 0.5385 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 24217671 heartbeat IPC: 0.9388 cumulative IPC: 0.5602 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 24775410 heartbeat IPC: 0.8965 cumulative IPC: 0.5783 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 56500375 cycles: 25287433 heartbeat IPC: 0.9765 cumulative IPC: 0.597 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 57000381 cycles: 25840658 heartbeat IPC: 0.9038 cumulative IPC: 0.6119 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 57500384 cycles: 26407127 heartbeat IPC: 0.8827 cumulative IPC: 0.6246 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 26891405 heartbeat IPC: 1.032 cumulative IPC: 0.6405 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 58500390 cycles: 27421323 heartbeat IPC: 0.9436 cumulative IPC: 0.6528 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 59000392 cycles: 27934868 heartbeat IPC: 0.9736 cumulative IPC: 0.665 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 29290926 heartbeat IPC: 0.3687 cumulative IPC: 0.638 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 60000402 cycles: 31487467 heartbeat IPC: 0.2276 cumulative IPC: 0.5852 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 32520876 heartbeat IPC: 0.4838 cumulative IPC: 0.5795 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61000414 cycles: 32917269 heartbeat IPC: 1.261 cumulative IPC: 0.5941 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 61500414 cycles: 33109312 heartbeat IPC: 2.604 cumulative IPC: 0.6147 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 62000415 cycles: 33458972 heartbeat IPC: 1.43 cumulative IPC: 0.6296 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 62500422 cycles: 34003362 heartbeat IPC: 0.9185 cumulative IPC: 0.6377 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 63000422 cycles: 34260579 heartbeat IPC: 1.944 cumulative IPC: 0.6546 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 63500423 cycles: 34753887 heartbeat IPC: 1.014 cumulative IPC: 0.6633 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 64000424 cycles: 36478805 heartbeat IPC: 0.2899 cumulative IPC: 0.6341 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 64500424 cycles: 38479527 heartbeat IPC: 0.2499 cumulative IPC: 0.6022 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 65000431 cycles: 39477063 heartbeat IPC: 0.5012 cumulative IPC: 0.5982 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 65500431 cycles: 40877543 heartbeat IPC: 0.357 cumulative IPC: 0.5854 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 66000437 cycles: 41878426 heartbeat IPC: 0.4996 cumulative IPC: 0.5823 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 66500437 cycles: 43608337 heartbeat IPC: 0.289 cumulative IPC: 0.5649 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 67000438 cycles: 45063717 heartbeat IPC: 0.3436 cumulative IPC: 0.5544 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 67500438 cycles: 46340695 heartbeat IPC: 0.3915 cumulative IPC: 0.5479 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 68000439 cycles: 47009947 heartbeat IPC: 0.7471 cumulative IPC: 0.552 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 68500439 cycles: 48257139 heartbeat IPC: 0.4009 cumulative IPC: 0.5464 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 69000439 cycles: 48893866 heartbeat IPC: 0.7853 cumulative IPC: 0.5508 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 69500442 cycles: 49760274 heartbeat IPC: 0.5771 cumulative IPC: 0.5515 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 50212893 heartbeat IPC: 1.105 cumulative IPC: 0.5585 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 70500449 cycles: 50634702 heartbeat IPC: 1.185 cumulative IPC: 0.5658 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 71000456 cycles: 51049334 heartbeat IPC: 1.206 cumulative IPC: 0.573 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 71500456 cycles: 51592410 heartbeat IPC: 0.9207 cumulative IPC: 0.5781 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 72000459 cycles: 52123108 heartbeat IPC: 0.9422 cumulative IPC: 0.5832 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 72500463 cycles: 52454496 heartbeat IPC: 1.509 cumulative IPC: 0.5913 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 73000465 cycles: 53794936 heartbeat IPC: 0.373 cumulative IPC: 0.5838 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 73500466 cycles: 54978862 heartbeat IPC: 0.4223 cumulative IPC: 0.5791 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 74000473 cycles: 55713531 heartbeat IPC: 0.6806 cumulative IPC: 0.5809 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 56730628 heartbeat IPC: 0.4916 cumulative IPC: 0.5788 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 75000485 cycles: 59089150 heartbeat IPC: 0.212 cumulative IPC: 0.5594 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 75500488 cycles: 60642895 heartbeat IPC: 0.3218 cumulative IPC: 0.5514 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 76000489 cycles: 62098216 heartbeat IPC: 0.3436 cumulative IPC: 0.5451 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 76500496 cycles: 63277243 heartbeat IPC: 0.4241 cumulative IPC: 0.5422 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 77000496 cycles: 64102760 heartbeat IPC: 0.6057 cumulative IPC: 0.5432 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 77500499 cycles: 65556533 heartbeat IPC: 0.3439 cumulative IPC: 0.5376 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 78000501 cycles: 66673264 heartbeat IPC: 0.4477 cumulative IPC: 0.5357 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 78500507 cycles: 67382605 heartbeat IPC: 0.7049 cumulative IPC: 0.5379 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 79000507 cycles: 68974291 heartbeat IPC: 0.3141 cumulative IPC: 0.5314 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 79500507 cycles: 70400334 heartbeat IPC: 0.3506 cumulative IPC: 0.5268 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 80000513 cycles: 71408742 heartbeat IPC: 0.4958 cumulative IPC: 0.5262 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 80500515 cycles: 72684670 heartbeat IPC: 0.3919 cumulative IPC: 0.5233 (Simulation time: 00 hr 10 min 55 sec)
