[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500319 cycles: 26243424 heartbeat IPC: 0.2474 cumulative IPC: 0.2364 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 53000319 cycles: 28068495 heartbeat IPC: 0.274 cumulative IPC: 0.242 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 53500319 cycles: 29720592 heartbeat IPC: 0.3026 cumulative IPC: 0.2491 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 54000320 cycles: 30323749 heartbeat IPC: 0.829 cumulative IPC: 0.273 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 54500321 cycles: 30787393 heartbeat IPC: 1.078 cumulative IPC: 0.2977 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 55000323 cycles: 31227210 heartbeat IPC: 1.137 cumulative IPC: 0.3214 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55500330 cycles: 31635358 heartbeat IPC: 1.225 cumulative IPC: 0.3445 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 56000330 cycles: 33724491 heartbeat IPC: 0.2393 cumulative IPC: 0.3323 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 56500330 cycles: 35518243 heartbeat IPC: 0.2787 cumulative IPC: 0.3275 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000333 cycles: 37801519 heartbeat IPC: 0.219 cumulative IPC: 0.3163 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 57500334 cycles: 38923171 heartbeat IPC: 0.4458 cumulative IPC: 0.3225 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 58000337 cycles: 39424892 heartbeat IPC: 0.9966 cumulative IPC: 0.3368 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 58500343 cycles: 39688485 heartbeat IPC: 1.897 cumulative IPC: 0.3539 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 59000350 cycles: 42013835 heartbeat IPC: 0.215 cumulative IPC: 0.3416 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 44325575 heartbeat IPC: 0.2163 cumulative IPC: 0.3315 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 45888223 heartbeat IPC: 0.32 cumulative IPC: 0.3309 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 46556037 heartbeat IPC: 0.7487 cumulative IPC: 0.34 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 61000363 cycles: 47113402 heartbeat IPC: 0.8971 cumulative IPC: 0.3498 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 48698915 heartbeat IPC: 0.3154 cumulative IPC: 0.3482 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 51233509 heartbeat IPC: 0.1973 cumulative IPC: 0.3374 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 62500371 cycles: 52548939 heartbeat IPC: 0.3801 cumulative IPC: 0.3389 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 63000374 cycles: 54902431 heartbeat IPC: 0.2125 cumulative IPC: 0.3314 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 63500376 cycles: 56980015 heartbeat IPC: 0.2407 cumulative IPC: 0.3268 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 58737090 heartbeat IPC: 0.2846 cumulative IPC: 0.3251 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 64500385 cycles: 61370248 heartbeat IPC: 0.1899 cumulative IPC: 0.3173 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 62401908 heartbeat IPC: 0.4847 cumulative IPC: 0.321 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 62841680 heartbeat IPC: 1.137 cumulative IPC: 0.3286 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 66000393 cycles: 65101036 heartbeat IPC: 0.2213 cumulative IPC: 0.3237 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 65812428 heartbeat IPC: 0.7028 cumulative IPC: 0.3291 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 67559207 heartbeat IPC: 0.2862 cumulative IPC: 0.3276 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 69202333 heartbeat IPC: 0.3043 cumulative IPC: 0.3269 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 70876149 heartbeat IPC: 0.2987 cumulative IPC: 0.3261 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 72539693 heartbeat IPC: 0.3006 cumulative IPC: 0.3253 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 74308446 heartbeat IPC: 0.2827 cumulative IPC: 0.324 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 76061900 heartbeat IPC: 0.2852 cumulative IPC: 0.3229 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 77830034 heartbeat IPC: 0.2828 cumulative IPC: 0.3218 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 80101338 heartbeat IPC: 0.2201 cumulative IPC: 0.3182 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 81646965 heartbeat IPC: 0.3235 cumulative IPC: 0.3183 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 82461222 heartbeat IPC: 0.6141 cumulative IPC: 0.3219 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 72000421 cycles: 82830342 heartbeat IPC: 1.355 cumulative IPC: 0.3276 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 83116969 heartbeat IPC: 1.744 cumulative IPC: 0.3336 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 83348375 heartbeat IPC: 2.161 cumulative IPC: 0.3398 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 85168995 heartbeat IPC: 0.2746 cumulative IPC: 0.3381 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 74000427 cycles: 87532553 heartbeat IPC: 0.2115 cumulative IPC: 0.334 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 74500429 cycles: 89065520 heartbeat IPC: 0.3262 cumulative IPC: 0.3338 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 75000430 cycles: 90774280 heartbeat IPC: 0.2926 cumulative IPC: 0.3329 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 75500434 cycles: 92645608 heartbeat IPC: 0.2672 cumulative IPC: 0.3313 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 76000434 cycles: 93225520 heartbeat IPC: 0.8622 cumulative IPC: 0.3352 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 76500437 cycles: 94275047 heartbeat IPC: 0.4764 cumulative IPC: 0.3371 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 77000441 cycles: 94985509 heartbeat IPC: 0.7038 cumulative IPC: 0.3404 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 77500443 cycles: 96028060 heartbeat IPC: 0.4796 cumulative IPC: 0.3422 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 97272041 heartbeat IPC: 0.4019 cumulative IPC: 0.3431 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 98513766 heartbeat IPC: 0.4027 cumulative IPC: 0.344 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 99163351 heartbeat IPC: 0.7697 cumulative IPC: 0.3473 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 79500455 cycles: 99663294 heartbeat IPC: 1 cumulative IPC: 0.3512 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 100114485 heartbeat IPC: 1.108 cumulative IPC: 0.3553 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 80500456 cycles: 100526786 heartbeat IPC: 1.213 cumulative IPC: 0.3594 (Simulation time: 00 hr 13 min 23 sec)
