[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000417 cycles: 86771909 heartbeat IPC: 1.242 cumulative IPC: 0.4307 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 81500417 cycles: 87089607 heartbeat IPC: 1.574 cumulative IPC: 0.4357 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 82000419 cycles: 87412917 heartbeat IPC: 1.547 cumulative IPC: 0.4407 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 82500420 cycles: 87728297 heartbeat IPC: 1.585 cumulative IPC: 0.4456 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 83000420 cycles: 88056421 heartbeat IPC: 1.524 cumulative IPC: 0.4505 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 83500421 cycles: 88399698 heartbeat IPC: 1.457 cumulative IPC: 0.4552 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 84000422 cycles: 88721875 heartbeat IPC: 1.552 cumulative IPC: 0.4599 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 84500425 cycles: 90099547 heartbeat IPC: 0.3629 cumulative IPC: 0.4582 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 85000431 cycles: 91438034 heartbeat IPC: 0.3736 cumulative IPC: 0.4567 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 85500434 cycles: 93164636 heartbeat IPC: 0.2896 cumulative IPC: 0.453 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 86000435 cycles: 94807274 heartbeat IPC: 0.3044 cumulative IPC: 0.45 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 86500437 cycles: 96452393 heartbeat IPC: 0.3039 cumulative IPC: 0.447 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 87000439 cycles: 97483299 heartbeat IPC: 0.485 cumulative IPC: 0.4475 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 87500442 cycles: 98519103 heartbeat IPC: 0.4827 cumulative IPC: 0.4479 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 88000444 cycles: 99752072 heartbeat IPC: 0.4055 cumulative IPC: 0.4473 (Simulation time: 00 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 88500447 cycles: 101019802 heartbeat IPC: 0.3944 cumulative IPC: 0.4465 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 89000448 cycles: 102808406 heartbeat IPC: 0.2795 cumulative IPC: 0.4431 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 89500449 cycles: 103793035 heartbeat IPC: 0.5078 cumulative IPC: 0.4439 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 90000452 cycles: 104825511 heartbeat IPC: 0.4843 cumulative IPC: 0.4443 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 90500453 cycles: 106146572 heartbeat IPC: 0.3785 cumulative IPC: 0.4434 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 91000453 cycles: 107598850 heartbeat IPC: 0.3443 cumulative IPC: 0.4418 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 91500453 cycles: 108608831 heartbeat IPC: 0.4951 cumulative IPC: 0.4424 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 92000453 cycles: 110136812 heartbeat IPC: 0.3272 cumulative IPC: 0.4405 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 92500453 cycles: 111246756 heartbeat IPC: 0.4505 cumulative IPC: 0.4407 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 93000454 cycles: 112470530 heartbeat IPC: 0.4086 cumulative IPC: 0.4403 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 93500459 cycles: 112842335 heartbeat IPC: 1.345 cumulative IPC: 0.4437 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 94000459 cycles: 113208422 heartbeat IPC: 1.366 cumulative IPC: 0.4471 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 94500461 cycles: 113570132 heartbeat IPC: 1.382 cumulative IPC: 0.4505 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 95000461 cycles: 115316947 heartbeat IPC: 0.2862 cumulative IPC: 0.4477 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 95500467 cycles: 116455860 heartbeat IPC: 0.439 cumulative IPC: 0.4476 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 96000470 cycles: 117809616 heartbeat IPC: 0.3693 cumulative IPC: 0.4466 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 96500474 cycles: 118759969 heartbeat IPC: 0.5261 cumulative IPC: 0.4473 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 97000475 cycles: 119482750 heartbeat IPC: 0.6918 cumulative IPC: 0.449 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 97500481 cycles: 120493846 heartbeat IPC: 0.4945 cumulative IPC: 0.4494 (Simulation time: 00 hr 16 min 20 sec)
Heartbeat CPU 0 instructions: 98000485 cycles: 121494968 heartbeat IPC: 0.4994 cumulative IPC: 0.4499 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 98500487 cycles: 123128413 heartbeat IPC: 0.3061 cumulative IPC: 0.4477 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 99000487 cycles: 124468116 heartbeat IPC: 0.3732 cumulative IPC: 0.4468 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 99500494 cycles: 125915418 heartbeat IPC: 0.3455 cumulative IPC: 0.4455 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 100000494 cycles: 127084082 heartbeat IPC: 0.4278 cumulative IPC: 0.4453 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 100500496 cycles: 128276062 heartbeat IPC: 0.4195 cumulative IPC: 0.445 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 101000498 cycles: 129579200 heartbeat IPC: 0.3837 cumulative IPC: 0.4443 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 101500498 cycles: 130556095 heartbeat IPC: 0.5118 cumulative IPC: 0.4449 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 102000499 cycles: 131611109 heartbeat IPC: 0.4739 cumulative IPC: 0.4452 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 102500499 cycles: 132702106 heartbeat IPC: 0.4583 cumulative IPC: 0.4453 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 103000499 cycles: 134061940 heartbeat IPC: 0.3677 cumulative IPC: 0.4444 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 103500503 cycles: 134741390 heartbeat IPC: 0.7359 cumulative IPC: 0.4461 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 104000503 cycles: 136990968 heartbeat IPC: 0.2223 cumulative IPC: 0.4419 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 104500507 cycles: 138350896 heartbeat IPC: 0.3677 cumulative IPC: 0.4411 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 105000508 cycles: 139431065 heartbeat IPC: 0.4629 cumulative IPC: 0.4413 (Simulation time: 00 hr 18 min 27 sec)
Heartbeat CPU 0 instructions: 105500509 cycles: 141101046 heartbeat IPC: 0.2994 cumulative IPC: 0.4394 (Simulation time: 00 hr 18 min 40 sec)
Heartbeat CPU 0 instructions: 106000510 cycles: 142224061 heartbeat IPC: 0.4452 cumulative IPC: 0.4395 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 106500511 cycles: 143456118 heartbeat IPC: 0.4058 cumulative IPC: 0.4392 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 107000511 cycles: 144527868 heartbeat IPC: 0.4665 cumulative IPC: 0.4394 (Simulation time: 00 hr 19 min 10 sec)
Heartbeat CPU 0 instructions: 107500511 cycles: 145820796 heartbeat IPC: 0.3867 cumulative IPC: 0.4389 (Simulation time: 00 hr 19 min 21 sec)
Heartbeat CPU 0 instructions: 108000511 cycles: 146803741 heartbeat IPC: 0.5087 cumulative IPC: 0.4394 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 108500515 cycles: 147797127 heartbeat IPC: 0.5033 cumulative IPC: 0.4399 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 109000516 cycles: 149370954 heartbeat IPC: 0.3177 cumulative IPC: 0.4384 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 109500516 cycles: 150388007 heartbeat IPC: 0.4916 cumulative IPC: 0.4388 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 110000520 cycles: 151398692 heartbeat IPC: 0.4947 cumulative IPC: 0.4392 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 110500520 cycles: 152504611 heartbeat IPC: 0.4521 cumulative IPC: 0.4393 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 111000520 cycles: 153449330 heartbeat IPC: 0.5293 cumulative IPC: 0.44 (Simulation time: 00 hr 20 min 23 sec)
Heartbeat CPU 0 instructions: 111500521 cycles: 155056226 heartbeat IPC: 0.3112 cumulative IPC: 0.4385 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 112000521 cycles: 156269080 heartbeat IPC: 0.4123 cumulative IPC: 0.4383 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 112500521 cycles: 157532134 heartbeat IPC: 0.3959 cumulative IPC: 0.4379 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 113000521 cycles: 159054833 heartbeat IPC: 0.3284 cumulative IPC: 0.4367 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 0 instructions: 113500522 cycles: 160082045 heartbeat IPC: 0.4868 cumulative IPC: 0.4371 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 114000522 cycles: 162135182 heartbeat IPC: 0.2435 cumulative IPC: 0.4344 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 114500523 cycles: 164185611 heartbeat IPC: 0.2439 cumulative IPC: 0.4318 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 115000523 cycles: 165752209 heartbeat IPC: 0.3192 cumulative IPC: 0.4306 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 115500526 cycles: 167028088 heartbeat IPC: 0.3919 cumulative IPC: 0.4303 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 116000526 cycles: 168665235 heartbeat IPC: 0.3054 cumulative IPC: 0.4289 (Simulation time: 00 hr 22 min 02 sec)
Heartbeat CPU 0 instructions: 116500527 cycles: 169603326 heartbeat IPC: 0.533 cumulative IPC: 0.4296 (Simulation time: 00 hr 22 min 08 sec)
Heartbeat CPU 0 instructions: 117000527 cycles: 170399109 heartbeat IPC: 0.6283 cumulative IPC: 0.4306 (Simulation time: 00 hr 22 min 14 sec)
Heartbeat CPU 0 instructions: 117500532 cycles: 171186414 heartbeat IPC: 0.6351 cumulative IPC: 0.4316 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 118000533 cycles: 172154444 heartbeat IPC: 0.5165 cumulative IPC: 0.4321 (Simulation time: 00 hr 22 min 27 sec)
Heartbeat CPU 0 instructions: 118500534 cycles: 173762995 heartbeat IPC: 0.3108 cumulative IPC: 0.4309 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 119000535 cycles: 175370032 heartbeat IPC: 0.3111 cumulative IPC: 0.4297 (Simulation time: 00 hr 22 min 47 sec)
Heartbeat CPU 0 instructions: 119500535 cycles: 176463976 heartbeat IPC: 0.4571 cumulative IPC: 0.4299 (Simulation time: 00 hr 22 min 55 sec)
Heartbeat CPU 0 instructions: 120000536 cycles: 178696657 heartbeat IPC: 0.2239 cumulative IPC: 0.4271 (Simulation time: 00 hr 23 min 08 sec)
Heartbeat CPU 0 instructions: 120500536 cycles: 180093660 heartbeat IPC: 0.3579 cumulative IPC: 0.4265 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 0 instructions: 121000537 cycles: 181087080 heartbeat IPC: 0.5033 cumulative IPC: 0.427 (Simulation time: 00 hr 23 min 24 sec)
Heartbeat CPU 0 instructions: 121500538 cycles: 182215612 heartbeat IPC: 0.4431 cumulative IPC: 0.4271 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 122000540 cycles: 183760078 heartbeat IPC: 0.3237 cumulative IPC: 0.4261 (Simulation time: 00 hr 23 min 42 sec)
Heartbeat CPU 0 instructions: 122500540 cycles: 184991586 heartbeat IPC: 0.406 cumulative IPC: 0.426 (Simulation time: 00 hr 23 min 50 sec)
Heartbeat CPU 0 instructions: 123000541 cycles: 186416700 heartbeat IPC: 0.3508 cumulative IPC: 0.4254 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 123500544 cycles: 187912254 heartbeat IPC: 0.3343 cumulative IPC: 0.4246 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 0 instructions: 124000550 cycles: 189120622 heartbeat IPC: 0.4138 cumulative IPC: 0.4245 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 124500553 cycles: 190007769 heartbeat IPC: 0.5636 cumulative IPC: 0.4252 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 125000554 cycles: 191125481 heartbeat IPC: 0.4473 cumulative IPC: 0.4254 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 125500554 cycles: 192280488 heartbeat IPC: 0.4329 cumulative IPC: 0.4254 (Simulation time: 00 hr 24 min 38 sec)
Heartbeat CPU 0 instructions: 126000554 cycles: 193622534 heartbeat IPC: 0.3726 cumulative IPC: 0.425 (Simulation time: 00 hr 24 min 47 sec)
Heartbeat CPU 0 instructions: 126500554 cycles: 194900353 heartbeat IPC: 0.3913 cumulative IPC: 0.4248 (Simulation time: 00 hr 24 min 55 sec)
Heartbeat CPU 0 instructions: 127000560 cycles: 195925814 heartbeat IPC: 0.4876 cumulative IPC: 0.4251 (Simulation time: 00 hr 25 min 02 sec)
Heartbeat CPU 0 instructions: 127500560 cycles: 197025871 heartbeat IPC: 0.4545 cumulative IPC: 0.4253 (Simulation time: 00 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 128000561 cycles: 197450607 heartbeat IPC: 1.177 cumulative IPC: 0.427 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 128500561 cycles: 197778340 heartbeat IPC: 1.526 cumulative IPC: 0.429 (Simulation time: 00 hr 25 min 15 sec)
Heartbeat CPU 0 instructions: 129000564 cycles: 198115155 heartbeat IPC: 1.485 cumulative IPC: 0.431 (Simulation time: 00 hr 25 min 18 sec)
Heartbeat CPU 0 instructions: 129500570 cycles: 200110811 heartbeat IPC: 0.2505 cumulative IPC: 0.429 (Simulation time: 00 hr 25 min 30 sec)
Heartbeat CPU 0 instructions: 130000573 cycles: 201840735 heartbeat IPC: 0.289 cumulative IPC: 0.4277 (Simulation time: 00 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 130500573 cycles: 203178471 heartbeat IPC: 0.3738 cumulative IPC: 0.4273 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 131000575 cycles: 204680837 heartbeat IPC: 0.3328 cumulative IPC: 0.4266 (Simulation time: 00 hr 25 min 59 sec)
Heartbeat CPU 0 instructions: 131500576 cycles: 206028480 heartbeat IPC: 0.371 cumulative IPC: 0.4262 (Simulation time: 00 hr 26 min 08 sec)
Heartbeat CPU 0 instructions: 132000577 cycles: 208316535 heartbeat IPC: 0.2185 cumulative IPC: 0.4237 (Simulation time: 00 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 132500578 cycles: 209673919 heartbeat IPC: 0.3684 cumulative IPC: 0.4234 (Simulation time: 00 hr 26 min 30 sec)
Heartbeat CPU 0 instructions: 133000578 cycles: 211194198 heartbeat IPC: 0.3289 cumulative IPC: 0.4226 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 133500585 cycles: 212482459 heartbeat IPC: 0.3881 cumulative IPC: 0.4224 (Simulation time: 00 hr 26 min 48 sec)
Heartbeat CPU 0 instructions: 134000588 cycles: 213687465 heartbeat IPC: 0.4149 cumulative IPC: 0.4223 (Simulation time: 00 hr 26 min 56 sec)
Heartbeat CPU 0 instructions: 134500590 cycles: 215301660 heartbeat IPC: 0.3098 cumulative IPC: 0.4214 (Simulation time: 00 hr 27 min 06 sec)
Heartbeat CPU 0 instructions: 135000591 cycles: 216556122 heartbeat IPC: 0.3986 cumulative IPC: 0.4213 (Simulation time: 00 hr 27 min 14 sec)
Heartbeat CPU 0 instructions: 135500592 cycles: 218222489 heartbeat IPC: 0.3001 cumulative IPC: 0.4203 (Simulation time: 00 hr 27 min 24 sec)
Heartbeat CPU 0 instructions: 136000593 cycles: 219788265 heartbeat IPC: 0.3193 cumulative IPC: 0.4195 (Simulation time: 00 hr 27 min 34 sec)
Heartbeat CPU 0 instructions: 136500593 cycles: 221324596 heartbeat IPC: 0.3255 cumulative IPC: 0.4188 (Simulation time: 00 hr 27 min 43 sec)
Heartbeat CPU 0 instructions: 137000598 cycles: 223133343 heartbeat IPC: 0.2764 cumulative IPC: 0.4176 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 137500598 cycles: 224610457 heartbeat IPC: 0.3385 cumulative IPC: 0.417 (Simulation time: 00 hr 28 min 04 sec)
Heartbeat CPU 0 instructions: 138000599 cycles: 226184768 heartbeat IPC: 0.3176 cumulative IPC: 0.4163 (Simulation time: 00 hr 28 min 13 sec)
Heartbeat CPU 0 instructions: 138500604 cycles: 227626850 heartbeat IPC: 0.3467 cumulative IPC: 0.4158 (Simulation time: 00 hr 28 min 22 sec)
Heartbeat CPU 0 instructions: 139000608 cycles: 228959782 heartbeat IPC: 0.3751 cumulative IPC: 0.4156 (Simulation time: 00 hr 28 min 31 sec)
Heartbeat CPU 0 instructions: 139500608 cycles: 230364135 heartbeat IPC: 0.356 cumulative IPC: 0.4152 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 140000608 cycles: 231960211 heartbeat IPC: 0.3133 cumulative IPC: 0.4144 (Simulation time: 00 hr 28 min 49 sec)
Heartbeat CPU 0 instructions: 140500608 cycles: 233116734 heartbeat IPC: 0.4323 cumulative IPC: 0.4145 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 141000608 cycles: 234587201 heartbeat IPC: 0.34 cumulative IPC: 0.414 (Simulation time: 00 hr 29 min 06 sec)
Heartbeat CPU 0 instructions: 141500608 cycles: 235858898 heartbeat IPC: 0.3932 cumulative IPC: 0.4139 (Simulation time: 00 hr 29 min 14 sec)
Heartbeat CPU 0 instructions: 142000610 cycles: 237435848 heartbeat IPC: 0.3171 cumulative IPC: 0.4132 (Simulation time: 00 hr 29 min 24 sec)
Heartbeat CPU 0 instructions: 142500611 cycles: 238682567 heartbeat IPC: 0.4011 cumulative IPC: 0.4132 (Simulation time: 00 hr 29 min 32 sec)
Heartbeat CPU 0 instructions: 143000611 cycles: 239884744 heartbeat IPC: 0.4159 cumulative IPC: 0.4132 (Simulation time: 00 hr 29 min 40 sec)
Heartbeat CPU 0 instructions: 143500612 cycles: 242189058 heartbeat IPC: 0.217 cumulative IPC: 0.4112 (Simulation time: 00 hr 29 min 56 sec)
Heartbeat CPU 0 instructions: 144000612 cycles: 244010733 heartbeat IPC: 0.2745 cumulative IPC: 0.4101 (Simulation time: 00 hr 30 min 10 sec)
Heartbeat CPU 0 instructions: 144500617 cycles: 245208380 heartbeat IPC: 0.4175 cumulative IPC: 0.4101 (Simulation time: 00 hr 30 min 19 sec)
Heartbeat CPU 0 instructions: 145000617 cycles: 246505710 heartbeat IPC: 0.3854 cumulative IPC: 0.41 (Simulation time: 00 hr 30 min 29 sec)
Heartbeat CPU 0 instructions: 145500618 cycles: 248004278 heartbeat IPC: 0.3337 cumulative IPC: 0.4095 (Simulation time: 00 hr 30 min 40 sec)
Heartbeat CPU 0 instructions: 146000625 cycles: 249279098 heartbeat IPC: 0.3922 cumulative IPC: 0.4094 (Simulation time: 00 hr 30 min 50 sec)
Heartbeat CPU 0 instructions: 146500625 cycles: 250609126 heartbeat IPC: 0.3759 cumulative IPC: 0.4092 (Simulation time: 00 hr 31 min 00 sec)
Heartbeat CPU 0 instructions: 147000625 cycles: 252295926 heartbeat IPC: 0.2964 cumulative IPC: 0.4084 (Simulation time: 00 hr 31 min 12 sec)
Heartbeat CPU 0 instructions: 147500626 cycles: 253630523 heartbeat IPC: 0.3746 cumulative IPC: 0.4082 (Simulation time: 00 hr 31 min 22 sec)
Heartbeat CPU 0 instructions: 148000627 cycles: 255338293 heartbeat IPC: 0.2928 cumulative IPC: 0.4074 (Simulation time: 00 hr 31 min 34 sec)
Heartbeat CPU 0 instructions: 148500627 cycles: 256901535 heartbeat IPC: 0.3198 cumulative IPC: 0.4069 (Simulation time: 00 hr 31 min 46 sec)
Heartbeat CPU 0 instructions: 149000627 cycles: 258072113 heartbeat IPC: 0.4271 cumulative IPC: 0.407 (Simulation time: 00 hr 31 min 55 sec)
Heartbeat CPU 0 instructions: 149500627 cycles: 259092331 heartbeat IPC: 0.4901 cumulative IPC: 0.4073 (Simulation time: 00 hr 32 min 03 sec)
Heartbeat CPU 0 instructions: 150000627 cycles: 260071899 heartbeat IPC: 0.5104 cumulative IPC: 0.4077 (Simulation time: 00 hr 32 min 11 sec)
Heartbeat CPU 0 instructions: 150500629 cycles: 260878377 heartbeat IPC: 0.62 cumulative IPC: 0.4084 (Simulation time: 00 hr 32 min 17 sec)
Heartbeat CPU 0 instructions: 151000630 cycles: 261273568 heartbeat IPC: 1.265 cumulative IPC: 0.4098 (Simulation time: 00 hr 32 min 21 sec)
Heartbeat CPU 0 instructions: 151500631 cycles: 261620675 heartbeat IPC: 1.44 cumulative IPC: 0.4112 (Simulation time: 00 hr 32 min 24 sec)
Heartbeat CPU 0 instructions: 152000631 cycles: 261967875 heartbeat IPC: 1.44 cumulative IPC: 0.4127 (Simulation time: 00 hr 32 min 28 sec)
Heartbeat CPU 0 instructions: 152500631 cycles: 262313457 heartbeat IPC: 1.447 cumulative IPC: 0.4141 (Simulation time: 00 hr 32 min 31 sec)
Heartbeat CPU 0 instructions: 153000633 cycles: 263801004 heartbeat IPC: 0.3361 cumulative IPC: 0.4137 (Simulation time: 00 hr 32 min 42 sec)
Heartbeat CPU 0 instructions: 153500634 cycles: 265053571 heartbeat IPC: 0.3992 cumulative IPC: 0.4136 (Simulation time: 00 hr 32 min 51 sec)
Heartbeat CPU 0 instructions: 154000634 cycles: 266112085 heartbeat IPC: 0.4724 cumulative IPC: 0.4138 (Simulation time: 00 hr 33 min 00 sec)
Heartbeat CPU 0 instructions: 154500635 cycles: 267710161 heartbeat IPC: 0.3129 cumulative IPC: 0.4132 (Simulation time: 00 hr 33 min 12 sec)
Heartbeat CPU 0 instructions: 155000638 cycles: 269325531 heartbeat IPC: 0.3095 cumulative IPC: 0.4125 (Simulation time: 00 hr 33 min 24 sec)
Heartbeat CPU 0 instructions: 155500641 cycles: 271077941 heartbeat IPC: 0.2853 cumulative IPC: 0.4117 (Simulation time: 00 hr 33 min 36 sec)
Heartbeat CPU 0 instructions: 156000644 cycles: 272711945 heartbeat IPC: 0.306 cumulative IPC: 0.411 (Simulation time: 00 hr 33 min 48 sec)
Heartbeat CPU 0 instructions: 156500645 cycles: 274019242 heartbeat IPC: 0.3825 cumulative IPC: 0.4108 (Simulation time: 00 hr 33 min 58 sec)
Heartbeat CPU 0 instructions: 157000645 cycles: 275222077 heartbeat IPC: 0.4157 cumulative IPC: 0.4109 (Simulation time: 00 hr 34 min 07 sec)
Heartbeat CPU 0 instructions: 157500650 cycles: 276457461 heartbeat IPC: 0.4047 cumulative IPC: 0.4108 (Simulation time: 00 hr 34 min 16 sec)
Heartbeat CPU 0 instructions: 158000653 cycles: 278103494 heartbeat IPC: 0.3038 cumulative IPC: 0.4102 (Simulation time: 00 hr 34 min 28 sec)
Heartbeat CPU 0 instructions: 158500653 cycles: 279522919 heartbeat IPC: 0.3523 cumulative IPC: 0.4099 (Simulation time: 00 hr 34 min 38 sec)
Heartbeat CPU 0 instructions: 159000660 cycles: 281577654 heartbeat IPC: 0.2433 cumulative IPC: 0.4086 (Simulation time: 00 hr 34 min 53 sec)
Heartbeat CPU 0 instructions: 159500666 cycles: 283100592 heartbeat IPC: 0.3283 cumulative IPC: 0.4081 (Simulation time: 00 hr 35 min 04 sec)
Heartbeat CPU 0 instructions: 160000671 cycles: 284415286 heartbeat IPC: 0.3803 cumulative IPC: 0.408 (Simulation time: 00 hr 35 min 14 sec)
Heartbeat CPU 0 instructions: 160500671 cycles: 285777517 heartbeat IPC: 0.367 cumulative IPC: 0.4078 (Simulation time: 00 hr 35 min 24 sec)
Heartbeat CPU 0 instructions: 161000676 cycles: 287120648 heartbeat IPC: 0.3723 cumulative IPC: 0.4076 (Simulation time: 00 hr 35 min 34 sec)
Heartbeat CPU 0 instructions: 161500677 cycles: 288022399 heartbeat IPC: 0.5545 cumulative IPC: 0.4081 (Simulation time: 00 hr 35 min 41 sec)
Heartbeat CPU 0 instructions: 162000680 cycles: 289040013 heartbeat IPC: 0.4913 cumulative IPC: 0.4084 (Simulation time: 00 hr 35 min 49 sec)
Heartbeat CPU 0 instructions: 162500681 cycles: 290072632 heartbeat IPC: 0.4842 cumulative IPC: 0.4087 (Simulation time: 00 hr 35 min 58 sec)
Heartbeat CPU 0 instructions: 163000681 cycles: 290931545 heartbeat IPC: 0.5821 cumulative IPC: 0.4092 (Simulation time: 00 hr 36 min 05 sec)
Heartbeat CPU 0 instructions: 163500682 cycles: 293155461 heartbeat IPC: 0.2248 cumulative IPC: 0.4078 (Simulation time: 00 hr 36 min 20 sec)
Heartbeat CPU 0 instructions: 164000682 cycles: 294341363 heartbeat IPC: 0.4216 cumulative IPC: 0.4078 (Simulation time: 00 hr 36 min 29 sec)
Heartbeat CPU 0 instructions: 164500682 cycles: 295495100 heartbeat IPC: 0.4334 cumulative IPC: 0.4079 (Simulation time: 00 hr 36 min 39 sec)
