[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500347 cycles: 19835444 heartbeat IPC: 0.4605 cumulative IPC: 0.4383 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 20790767 heartbeat IPC: 0.5234 cumulative IPC: 0.4505 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 53500350 cycles: 21140127 heartbeat IPC: 1.431 cumulative IPC: 0.4994 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 21523349 heartbeat IPC: 1.305 cumulative IPC: 0.5411 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 54500360 cycles: 21831268 heartbeat IPC: 1.624 cumulative IPC: 0.5844 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55000360 cycles: 22204676 heartbeat IPC: 1.339 cumulative IPC: 0.6193 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55500361 cycles: 22672454 heartbeat IPC: 1.069 cumulative IPC: 0.6439 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 56000363 cycles: 24153116 heartbeat IPC: 0.3377 cumulative IPC: 0.5987 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 56500364 cycles: 25408071 heartbeat IPC: 0.3984 cumulative IPC: 0.5764 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 57000366 cycles: 26603584 heartbeat IPC: 0.4182 cumulative IPC: 0.5612 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 28743344 heartbeat IPC: 0.2337 cumulative IPC: 0.5133 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 30275203 heartbeat IPC: 0.3264 cumulative IPC: 0.4955 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 58500370 cycles: 31874952 heartbeat IPC: 0.3126 cumulative IPC: 0.4791 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 59000377 cycles: 32970037 heartbeat IPC: 0.4566 cumulative IPC: 0.4777 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 59500377 cycles: 34474793 heartbeat IPC: 0.3323 cumulative IPC: 0.467 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 35753454 heartbeat IPC: 0.391 cumulative IPC: 0.4625 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 37002630 heartbeat IPC: 0.4003 cumulative IPC: 0.4591 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 38234375 heartbeat IPC: 0.4059 cumulative IPC: 0.4564 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 40096349 heartbeat IPC: 0.2685 cumulative IPC: 0.4429 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 41997397 heartbeat IPC: 0.263 cumulative IPC: 0.4306 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 43363356 heartbeat IPC: 0.366 cumulative IPC: 0.4276 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 45574894 heartbeat IPC: 0.2261 cumulative IPC: 0.4134 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 46771650 heartbeat IPC: 0.4178 cumulative IPC: 0.4136 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 48395423 heartbeat IPC: 0.3079 cumulative IPC: 0.4086 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 49536082 heartbeat IPC: 0.4383 cumulative IPC: 0.4096 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 50873241 heartbeat IPC: 0.3739 cumulative IPC: 0.4083 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 65500402 cycles: 51992957 heartbeat IPC: 0.4465 cumulative IPC: 0.4094 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 53271109 heartbeat IPC: 0.3912 cumulative IPC: 0.4088 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 54555817 heartbeat IPC: 0.3892 cumulative IPC: 0.4082 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 56345970 heartbeat IPC: 0.2793 cumulative IPC: 0.4027 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 67500406 cycles: 57819634 heartbeat IPC: 0.3393 cumulative IPC: 0.4006 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 68000408 cycles: 58907561 heartbeat IPC: 0.4596 cumulative IPC: 0.402 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 68500408 cycles: 60569682 heartbeat IPC: 0.3008 cumulative IPC: 0.3984 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 61554193 heartbeat IPC: 0.5079 cumulative IPC: 0.4007 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 69500409 cycles: 62643728 heartbeat IPC: 0.4589 cumulative IPC: 0.402 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 70000410 cycles: 64422175 heartbeat IPC: 0.2811 cumulative IPC: 0.3977 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 66634350 heartbeat IPC: 0.226 cumulative IPC: 0.3905 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 68021724 heartbeat IPC: 0.3604 cumulative IPC: 0.3897 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 71500417 cycles: 68996280 heartbeat IPC: 0.5131 cumulative IPC: 0.3919 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 70593879 heartbeat IPC: 0.313 cumulative IPC: 0.3896 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 72500418 cycles: 72380162 heartbeat IPC: 0.2799 cumulative IPC: 0.3863 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 75232304 heartbeat IPC: 0.1753 cumulative IPC: 0.3764 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 77787588 heartbeat IPC: 0.1957 cumulative IPC: 0.3692 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 80285856 heartbeat IPC: 0.2001 cumulative IPC: 0.3628 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 74500429 cycles: 82730500 heartbeat IPC: 0.2045 cumulative IPC: 0.3572 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 75000430 cycles: 85150930 heartbeat IPC: 0.2066 cumulative IPC: 0.352 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 75500431 cycles: 87531999 heartbeat IPC: 0.21 cumulative IPC: 0.3474 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 76000437 cycles: 89932004 heartbeat IPC: 0.2083 cumulative IPC: 0.343 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 76500437 cycles: 92323409 heartbeat IPC: 0.2091 cumulative IPC: 0.3389 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 77000440 cycles: 94721750 heartbeat IPC: 0.2085 cumulative IPC: 0.335 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 77500441 cycles: 97102517 heartbeat IPC: 0.21 cumulative IPC: 0.3314 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 78000445 cycles: 99453236 heartbeat IPC: 0.2127 cumulative IPC: 0.3282 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 78500445 cycles: 101803958 heartbeat IPC: 0.2127 cumulative IPC: 0.3251 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 79000445 cycles: 104107338 heartbeat IPC: 0.2171 cumulative IPC: 0.3223 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 79500446 cycles: 106482258 heartbeat IPC: 0.2105 cumulative IPC: 0.3194 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 80000446 cycles: 108852175 heartbeat IPC: 0.211 cumulative IPC: 0.3167 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 80500448 cycles: 111191479 heartbeat IPC: 0.2137 cumulative IPC: 0.3142 (Simulation time: 00 hr 14 min 41 sec)
