[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500407 cycles: 21086812 heartbeat IPC: 0.3546 cumulative IPC: 0.3693 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 53000407 cycles: 22289722 heartbeat IPC: 0.4157 cumulative IPC: 0.3763 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 53500412 cycles: 23601689 heartbeat IPC: 0.3811 cumulative IPC: 0.3769 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 54000412 cycles: 25056805 heartbeat IPC: 0.3436 cumulative IPC: 0.3724 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 54500413 cycles: 27411731 heartbeat IPC: 0.2123 cumulative IPC: 0.3436 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 55000413 cycles: 29344586 heartbeat IPC: 0.2587 cumulative IPC: 0.3327 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 55500420 cycles: 30775613 heartbeat IPC: 0.3494 cumulative IPC: 0.3342 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56000420 cycles: 31758258 heartbeat IPC: 0.5088 cumulative IPC: 0.344 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 56500420 cycles: 33010193 heartbeat IPC: 0.3994 cumulative IPC: 0.3477 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57000421 cycles: 34255424 heartbeat IPC: 0.4015 cumulative IPC: 0.3511 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 57500424 cycles: 36033639 heartbeat IPC: 0.2812 cumulative IPC: 0.3454 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 58000430 cycles: 36411307 heartbeat IPC: 1.324 cumulative IPC: 0.3621 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 58500432 cycles: 36771977 heartbeat IPC: 1.386 cumulative IPC: 0.3785 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 59000432 cycles: 37682125 heartbeat IPC: 0.5494 cumulative IPC: 0.3852 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 59500432 cycles: 39598850 heartbeat IPC: 0.2609 cumulative IPC: 0.3758 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 60000433 cycles: 41168814 heartbeat IPC: 0.3185 cumulative IPC: 0.3724 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 60500436 cycles: 41732757 heartbeat IPC: 0.8866 cumulative IPC: 0.383 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 61000436 cycles: 42148666 heartbeat IPC: 1.202 cumulative IPC: 0.3952 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 61500438 cycles: 43612494 heartbeat IPC: 0.3416 cumulative IPC: 0.3925 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 62000444 cycles: 45053396 heartbeat IPC: 0.347 cumulative IPC: 0.3904 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 62500449 cycles: 47017290 heartbeat IPC: 0.2546 cumulative IPC: 0.3823 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 63000450 cycles: 48100567 heartbeat IPC: 0.4616 cumulative IPC: 0.3848 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 63500455 cycles: 49671277 heartbeat IPC: 0.3183 cumulative IPC: 0.3818 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 64000456 cycles: 51169797 heartbeat IPC: 0.3337 cumulative IPC: 0.3799 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 64500461 cycles: 52461487 heartbeat IPC: 0.3871 cumulative IPC: 0.3801 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 65000463 cycles: 53605411 heartbeat IPC: 0.4371 cumulative IPC: 0.3818 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 65500465 cycles: 54774143 heartbeat IPC: 0.4278 cumulative IPC: 0.3831 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 66000472 cycles: 55852581 heartbeat IPC: 0.4636 cumulative IPC: 0.3852 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 66500476 cycles: 57208531 heartbeat IPC: 0.3687 cumulative IPC: 0.3847 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 67000481 cycles: 58461684 heartbeat IPC: 0.399 cumulative IPC: 0.3851 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 67500481 cycles: 60476293 heartbeat IPC: 0.2482 cumulative IPC: 0.3791 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 68000481 cycles: 61913837 heartbeat IPC: 0.3478 cumulative IPC: 0.3782 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 68500481 cycles: 63170858 heartbeat IPC: 0.3978 cumulative IPC: 0.3787 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 69000483 cycles: 64239989 heartbeat IPC: 0.4677 cumulative IPC: 0.3806 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 69500484 cycles: 65175286 heartbeat IPC: 0.5346 cumulative IPC: 0.3834 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 70000488 cycles: 66634030 heartbeat IPC: 0.3428 cumulative IPC: 0.3823 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 70500490 cycles: 68180282 heartbeat IPC: 0.3234 cumulative IPC: 0.3806 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 71000490 cycles: 68822579 heartbeat IPC: 0.7785 cumulative IPC: 0.3853 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 71500490 cycles: 69159970 heartbeat IPC: 1.482 cumulative IPC: 0.392 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 72000491 cycles: 69856862 heartbeat IPC: 0.7175 cumulative IPC: 0.3961 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 72500492 cycles: 70696776 heartbeat IPC: 0.5953 cumulative IPC: 0.3991 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 73000495 cycles: 72309842 heartbeat IPC: 0.31 cumulative IPC: 0.3966 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 73500498 cycles: 73490065 heartbeat IPC: 0.4237 cumulative IPC: 0.3971 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 74000498 cycles: 75299110 heartbeat IPC: 0.2764 cumulative IPC: 0.3936 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 74500500 cycles: 76532413 heartbeat IPC: 0.4054 cumulative IPC: 0.3938 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 75000505 cycles: 77978390 heartbeat IPC: 0.3458 cumulative IPC: 0.3927 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 75500505 cycles: 80752349 heartbeat IPC: 0.1802 cumulative IPC: 0.3838 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 76000505 cycles: 82047578 heartbeat IPC: 0.386 cumulative IPC: 0.3839 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 76500505 cycles: 83141479 heartbeat IPC: 0.4571 cumulative IPC: 0.385 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 77000506 cycles: 85384325 heartbeat IPC: 0.2229 cumulative IPC: 0.3799 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 77500512 cycles: 86604498 heartbeat IPC: 0.4098 cumulative IPC: 0.3804 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 78000513 cycles: 87617108 heartbeat IPC: 0.4938 cumulative IPC: 0.382 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 78500513 cycles: 89128619 heartbeat IPC: 0.3308 cumulative IPC: 0.381 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 79000513 cycles: 90691762 heartbeat IPC: 0.3199 cumulative IPC: 0.3797 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 79500513 cycles: 91803463 heartbeat IPC: 0.4498 cumulative IPC: 0.3807 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 80000514 cycles: 92661669 heartbeat IPC: 0.5826 cumulative IPC: 0.3829 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 80500514 cycles: 93620780 heartbeat IPC: 0.5213 cumulative IPC: 0.3846 (Simulation time: 00 hr 13 min 07 sec)
