[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500341 cycles: 19742610 heartbeat IPC: 0.4294 cumulative IPC: 0.4512 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 20755015 heartbeat IPC: 0.4939 cumulative IPC: 0.4578 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 21680551 heartbeat IPC: 0.5402 cumulative IPC: 0.468 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 22841279 heartbeat IPC: 0.4308 cumulative IPC: 0.463 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 24555918 heartbeat IPC: 0.2916 cumulative IPC: 0.4346 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 26079461 heartbeat IPC: 0.3282 cumulative IPC: 0.421 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 27284856 heartbeat IPC: 0.4148 cumulative IPC: 0.4204 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 28169800 heartbeat IPC: 0.565 cumulative IPC: 0.4295 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 29275805 heartbeat IPC: 0.4521 cumulative IPC: 0.4312 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 30351323 heartbeat IPC: 0.4649 cumulative IPC: 0.4334 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 31739387 heartbeat IPC: 0.3602 cumulative IPC: 0.4276 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 32098618 heartbeat IPC: 1.392 cumulative IPC: 0.447 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 32445147 heartbeat IPC: 1.443 cumulative IPC: 0.4659 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 33164387 heartbeat IPC: 0.6952 cumulative IPC: 0.4746 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 34587512 heartbeat IPC: 0.3513 cumulative IPC: 0.466 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 35857909 heartbeat IPC: 0.3936 cumulative IPC: 0.4618 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 36326790 heartbeat IPC: 1.066 cumulative IPC: 0.4746 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 36710847 heartbeat IPC: 1.302 cumulative IPC: 0.4887 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 37860379 heartbeat IPC: 0.435 cumulative IPC: 0.4861 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 38958083 heartbeat IPC: 0.4555 cumulative IPC: 0.4847 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 40424807 heartbeat IPC: 0.3409 cumulative IPC: 0.4767 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 63000379 cycles: 41324086 heartbeat IPC: 0.556 cumulative IPC: 0.4793 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 63500379 cycles: 42612609 heartbeat IPC: 0.388 cumulative IPC: 0.4752 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 43865700 heartbeat IPC: 0.399 cumulative IPC: 0.472 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 44962681 heartbeat IPC: 0.4558 cumulative IPC: 0.4714 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 45993292 heartbeat IPC: 0.4851 cumulative IPC: 0.4718 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 47012952 heartbeat IPC: 0.4904 cumulative IPC: 0.4724 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 47912637 heartbeat IPC: 0.5558 cumulative IPC: 0.4746 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 66500387 cycles: 49081280 heartbeat IPC: 0.4279 cumulative IPC: 0.4731 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 50157704 heartbeat IPC: 0.4645 cumulative IPC: 0.4728 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 51689037 heartbeat IPC: 0.3265 cumulative IPC: 0.4668 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 52844915 heartbeat IPC: 0.4326 cumulative IPC: 0.4658 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 53965475 heartbeat IPC: 0.4462 cumulative IPC: 0.4652 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 54829929 heartbeat IPC: 0.5784 cumulative IPC: 0.4677 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 55630563 heartbeat IPC: 0.6245 cumulative IPC: 0.4707 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 56828732 heartbeat IPC: 0.4173 cumulative IPC: 0.4692 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 58184052 heartbeat IPC: 0.3689 cumulative IPC: 0.4661 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 58728643 heartbeat IPC: 0.9181 cumulative IPC: 0.4716 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 59041863 heartbeat IPC: 1.596 cumulative IPC: 0.4795 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 72000415 cycles: 59630885 heartbeat IPC: 0.8489 cumulative IPC: 0.4843 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 60341145 heartbeat IPC: 0.704 cumulative IPC: 0.4877 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 61638657 heartbeat IPC: 0.3854 cumulative IPC: 0.4849 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 73500426 cycles: 62606886 heartbeat IPC: 0.5164 cumulative IPC: 0.4855 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 64012179 heartbeat IPC: 0.3558 cumulative IPC: 0.4818 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 64943931 heartbeat IPC: 0.5366 cumulative IPC: 0.4828 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 75000436 cycles: 65970787 heartbeat IPC: 0.4869 cumulative IPC: 0.4829 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 75500439 cycles: 67901830 heartbeat IPC: 0.2589 cumulative IPC: 0.4749 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 68922939 heartbeat IPC: 0.4897 cumulative IPC: 0.4751 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 76500440 cycles: 69869952 heartbeat IPC: 0.528 cumulative IPC: 0.476 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 77000440 cycles: 71497915 heartbeat IPC: 0.3071 cumulative IPC: 0.4712 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 77500441 cycles: 72516545 heartbeat IPC: 0.4909 cumulative IPC: 0.4716 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 78000442 cycles: 73376394 heartbeat IPC: 0.5815 cumulative IPC: 0.4732 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 74586728 heartbeat IPC: 0.4131 cumulative IPC: 0.472 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 75848128 heartbeat IPC: 0.3964 cumulative IPC: 0.4704 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 79500447 cycles: 76793124 heartbeat IPC: 0.5291 cumulative IPC: 0.4713 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 80000450 cycles: 77580558 heartbeat IPC: 0.635 cumulative IPC: 0.4733 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 78412620 heartbeat IPC: 0.6009 cumulative IPC: 0.475 (Simulation time: 00 hr 12 min 14 sec)
