[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500337 cycles: 23763546 heartbeat IPC: 0.3076 cumulative IPC: 0.302 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 53000337 cycles: 25169473 heartbeat IPC: 0.3556 cumulative IPC: 0.3098 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 53500338 cycles: 26459601 heartbeat IPC: 0.3876 cumulative IPC: 0.3189 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 26994639 heartbeat IPC: 0.9345 cumulative IPC: 0.3475 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 54500350 cycles: 27408056 heartbeat IPC: 1.209 cumulative IPC: 0.3774 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 27811516 heartbeat IPC: 1.239 cumulative IPC: 0.4056 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 28184804 heartbeat IPC: 1.339 cumulative IPC: 0.4331 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 56000357 cycles: 29724611 heartbeat IPC: 0.3247 cumulative IPC: 0.4214 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 31184791 heartbeat IPC: 0.3424 cumulative IPC: 0.414 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 32935941 heartbeat IPC: 0.2855 cumulative IPC: 0.4011 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 33860576 heartbeat IPC: 0.5408 cumulative IPC: 0.4082 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 34229858 heartbeat IPC: 1.354 cumulative IPC: 0.4268 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 34474453 heartbeat IPC: 2.044 cumulative IPC: 0.4476 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 36181200 heartbeat IPC: 0.293 cumulative IPC: 0.4349 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 37883947 heartbeat IPC: 0.2936 cumulative IPC: 0.4241 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 60000374 cycles: 39078780 heartbeat IPC: 0.4185 cumulative IPC: 0.4238 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 39658028 heartbeat IPC: 0.8632 cumulative IPC: 0.4344 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 40145604 heartbeat IPC: 1.025 cumulative IPC: 0.4461 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 61500378 cycles: 41402082 heartbeat IPC: 0.3979 cumulative IPC: 0.4437 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 43331029 heartbeat IPC: 0.2592 cumulative IPC: 0.4309 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 44146056 heartbeat IPC: 0.6135 cumulative IPC: 0.4361 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 63000387 cycles: 45887318 heartbeat IPC: 0.2871 cumulative IPC: 0.4276 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 63500387 cycles: 47501087 heartbeat IPC: 0.3098 cumulative IPC: 0.4217 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 48569777 heartbeat IPC: 0.4679 cumulative IPC: 0.4232 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 64500387 cycles: 50350268 heartbeat IPC: 0.2808 cumulative IPC: 0.4159 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 51127292 heartbeat IPC: 0.6435 cumulative IPC: 0.4208 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 51526893 heartbeat IPC: 1.251 cumulative IPC: 0.4301 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 66000393 cycles: 53045668 heartbeat IPC: 0.3292 cumulative IPC: 0.426 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 53673718 heartbeat IPC: 0.7961 cumulative IPC: 0.4321 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 54958641 heartbeat IPC: 0.3891 cumulative IPC: 0.4307 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 56179813 heartbeat IPC: 0.4094 cumulative IPC: 0.43 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 68000402 cycles: 57618618 heartbeat IPC: 0.3475 cumulative IPC: 0.4272 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 58939038 heartbeat IPC: 0.3787 cumulative IPC: 0.4257 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 69000403 cycles: 60302170 heartbeat IPC: 0.3668 cumulative IPC: 0.4239 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 61734607 heartbeat IPC: 0.3491 cumulative IPC: 0.4216 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 63073646 heartbeat IPC: 0.3734 cumulative IPC: 0.4203 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 64868020 heartbeat IPC: 0.2787 cumulative IPC: 0.4151 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 66078538 heartbeat IPC: 0.413 cumulative IPC: 0.4151 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 66633758 heartbeat IPC: 0.9006 cumulative IPC: 0.4203 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 66939624 heartbeat IPC: 1.635 cumulative IPC: 0.4276 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 72500426 cycles: 67188838 heartbeat IPC: 2.006 cumulative IPC: 0.4352 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 73000433 cycles: 67401973 heartbeat IPC: 2.346 cumulative IPC: 0.443 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 68710660 heartbeat IPC: 0.3821 cumulative IPC: 0.4415 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 70405870 heartbeat IPC: 0.2949 cumulative IPC: 0.437 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 74500439 cycles: 71638720 heartbeat IPC: 0.4056 cumulative IPC: 0.4363 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 75000440 cycles: 72987415 heartbeat IPC: 0.3707 cumulative IPC: 0.4348 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 74401072 heartbeat IPC: 0.3537 cumulative IPC: 0.4328 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 74929773 heartbeat IPC: 0.9457 cumulative IPC: 0.4374 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 75839539 heartbeat IPC: 0.5496 cumulative IPC: 0.4391 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 76466160 heartbeat IPC: 0.7979 cumulative IPC: 0.4428 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 77265826 heartbeat IPC: 0.6253 cumulative IPC: 0.4451 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 78171049 heartbeat IPC: 0.5524 cumulative IPC: 0.4467 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 79191889 heartbeat IPC: 0.4898 cumulative IPC: 0.4474 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 79666240 heartbeat IPC: 1.054 cumulative IPC: 0.4518 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 79500463 cycles: 80104104 heartbeat IPC: 1.142 cumulative IPC: 0.4565 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 80509030 heartbeat IPC: 1.235 cumulative IPC: 0.4614 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 80879616 heartbeat IPC: 1.349 cumulative IPC: 0.4664 (Simulation time: 00 hr 12 min 04 sec)
