[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500375 cycles: 17874478 heartbeat IPC: 0.6739 cumulative IPC: 0.6607 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 53000382 cycles: 18696451 heartbeat IPC: 0.6083 cumulative IPC: 0.6514 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 53500382 cycles: 19851167 heartbeat IPC: 0.433 cumulative IPC: 0.6076 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54000386 cycles: 20802943 heartbeat IPC: 0.5253 cumulative IPC: 0.5959 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54500391 cycles: 21864354 heartbeat IPC: 0.4711 cumulative IPC: 0.5789 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55000391 cycles: 23119338 heartbeat IPC: 0.3984 cumulative IPC: 0.5538 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55500393 cycles: 23709590 heartbeat IPC: 0.8471 cumulative IPC: 0.5718 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56000393 cycles: 24059810 heartbeat IPC: 1.428 cumulative IPC: 0.6019 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 56500393 cycles: 25241239 heartbeat IPC: 0.4232 cumulative IPC: 0.5829 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 57000396 cycles: 25635553 heartbeat IPC: 1.268 cumulative IPC: 0.6063 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 57500401 cycles: 26163991 heartbeat IPC: 0.9462 cumulative IPC: 0.6212 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 58000402 cycles: 26869578 heartbeat IPC: 0.7086 cumulative IPC: 0.626 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 58500402 cycles: 27356757 heartbeat IPC: 1.026 cumulative IPC: 0.6407 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 59000402 cycles: 27569729 heartbeat IPC: 2.348 cumulative IPC: 0.6677 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 28223161 heartbeat IPC: 0.7652 cumulative IPC: 0.6722 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 60000408 cycles: 28964572 heartbeat IPC: 0.6744 cumulative IPC: 0.6723 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 60500409 cycles: 29487886 heartbeat IPC: 0.9555 cumulative IPC: 0.6819 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61000413 cycles: 29859106 heartbeat IPC: 1.347 cumulative IPC: 0.6976 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61500419 cycles: 30545589 heartbeat IPC: 0.7284 cumulative IPC: 0.6989 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 62000422 cycles: 30913074 heartbeat IPC: 1.361 cumulative IPC: 0.7133 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 62500424 cycles: 31225691 heartbeat IPC: 1.599 cumulative IPC: 0.7295 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 63000427 cycles: 31511535 heartbeat IPC: 1.749 cumulative IPC: 0.7462 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 63500430 cycles: 32226808 heartbeat IPC: 0.699 cumulative IPC: 0.7444 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 64000435 cycles: 33361058 heartbeat IPC: 0.4408 cumulative IPC: 0.7265 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 64500442 cycles: 33801643 heartbeat IPC: 1.135 cumulative IPC: 0.7356 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 65000446 cycles: 34001230 heartbeat IPC: 2.505 cumulative IPC: 0.7534 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 65500446 cycles: 34406229 heartbeat IPC: 1.235 cumulative IPC: 0.763 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 66000447 cycles: 35240291 heartbeat IPC: 0.5995 cumulative IPC: 0.7565 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 66500449 cycles: 36717496 heartbeat IPC: 0.3385 cumulative IPC: 0.7292 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 67000450 cycles: 37634410 heartbeat IPC: 0.5453 cumulative IPC: 0.7221 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 67500456 cycles: 38447425 heartbeat IPC: 0.615 cumulative IPC: 0.7185 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 68000460 cycles: 39505076 heartbeat IPC: 0.4727 cumulative IPC: 0.7083 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 68500467 cycles: 40538057 heartbeat IPC: 0.484 cumulative IPC: 0.6995 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 69000469 cycles: 41401218 heartbeat IPC: 0.5793 cumulative IPC: 0.6957 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 69500469 cycles: 41826391 heartbeat IPC: 1.176 cumulative IPC: 0.7031 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 70000475 cycles: 42066965 heartbeat IPC: 2.078 cumulative IPC: 0.7149 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 70500476 cycles: 42719446 heartbeat IPC: 0.7663 cumulative IPC: 0.7161 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 71000476 cycles: 43628615 heartbeat IPC: 0.55 cumulative IPC: 0.711 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 71500480 cycles: 44149676 heartbeat IPC: 0.9596 cumulative IPC: 0.7153 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 72000485 cycles: 44650244 heartbeat IPC: 0.9989 cumulative IPC: 0.7199 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 72500487 cycles: 45134190 heartbeat IPC: 1.033 cumulative IPC: 0.7248 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 73000494 cycles: 45850074 heartbeat IPC: 0.6984 cumulative IPC: 0.7242 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 73500496 cycles: 46392856 heartbeat IPC: 0.9212 cumulative IPC: 0.7275 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 74000499 cycles: 46789063 heartbeat IPC: 1.262 cumulative IPC: 0.734 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 74500499 cycles: 47236713 heartbeat IPC: 1.117 cumulative IPC: 0.7392 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 75000500 cycles: 48798020 heartbeat IPC: 0.3202 cumulative IPC: 0.7203 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 75500501 cycles: 49777627 heartbeat IPC: 0.5104 cumulative IPC: 0.7145 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 76000502 cycles: 50842690 heartbeat IPC: 0.4695 cumulative IPC: 0.7074 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 76500509 cycles: 52064274 heartbeat IPC: 0.4093 cumulative IPC: 0.6979 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 77000512 cycles: 53250805 heartbeat IPC: 0.4214 cumulative IPC: 0.6895 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 77500512 cycles: 54557335 heartbeat IPC: 0.3827 cumulative IPC: 0.6796 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 78000515 cycles: 55416857 heartbeat IPC: 0.5817 cumulative IPC: 0.6775 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 78500515 cycles: 55919768 heartbeat IPC: 0.9942 cumulative IPC: 0.6813 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 79000515 cycles: 56861190 heartbeat IPC: 0.5311 cumulative IPC: 0.678 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 79500515 cycles: 58365490 heartbeat IPC: 0.3324 cumulative IPC: 0.6663 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 80000517 cycles: 59496177 heartbeat IPC: 0.4422 cumulative IPC: 0.6607 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 80500521 cycles: 60463592 heartbeat IPC: 0.5168 cumulative IPC: 0.6577 (Simulation time: 00 hr 10 min 02 sec)
