[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000466 cycles: 63510144 heartbeat IPC: 0.5592 cumulative IPC: 0.6301 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 81500467 cycles: 64131222 heartbeat IPC: 0.8051 cumulative IPC: 0.6322 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 82000468 cycles: 65437794 heartbeat IPC: 0.3827 cumulative IPC: 0.6259 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 82500468 cycles: 66407863 heartbeat IPC: 0.5154 cumulative IPC: 0.6238 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 83000469 cycles: 67577603 heartbeat IPC: 0.4274 cumulative IPC: 0.6195 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 83500474 cycles: 68197068 heartbeat IPC: 0.8072 cumulative IPC: 0.6216 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 84000474 cycles: 68553416 heartbeat IPC: 1.403 cumulative IPC: 0.6268 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 84500475 cycles: 69002023 heartbeat IPC: 1.115 cumulative IPC: 0.6308 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 85000477 cycles: 69384539 heartbeat IPC: 1.307 cumulative IPC: 0.6355 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 85500478 cycles: 70039683 heartbeat IPC: 0.7632 cumulative IPC: 0.637 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 86000481 cycles: 71437429 heartbeat IPC: 0.3577 cumulative IPC: 0.6301 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 86500481 cycles: 72678412 heartbeat IPC: 0.4029 cumulative IPC: 0.6253 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 87000481 cycles: 73749514 heartbeat IPC: 0.4668 cumulative IPC: 0.6225 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 87500481 cycles: 74283482 heartbeat IPC: 0.9364 cumulative IPC: 0.6253 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 88000481 cycles: 75478820 heartbeat IPC: 0.4183 cumulative IPC: 0.6212 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 88500481 cycles: 75932994 heartbeat IPC: 1.101 cumulative IPC: 0.6247 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 89000483 cycles: 76317312 heartbeat IPC: 1.301 cumulative IPC: 0.6289 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 89500483 cycles: 76678237 heartbeat IPC: 1.385 cumulative IPC: 0.6333 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 90000483 cycles: 77397313 heartbeat IPC: 0.6953 cumulative IPC: 0.634 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 90500483 cycles: 77928192 heartbeat IPC: 0.9418 cumulative IPC: 0.6366 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 91000485 cycles: 78358152 heartbeat IPC: 1.163 cumulative IPC: 0.6401 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 91500492 cycles: 78746704 heartbeat IPC: 1.287 cumulative IPC: 0.644 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 92000498 cycles: 78993428 heartbeat IPC: 2.027 cumulative IPC: 0.6493 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 92500499 cycles: 79299253 heartbeat IPC: 1.635 cumulative IPC: 0.6539 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 93000499 cycles: 80476233 heartbeat IPC: 0.4248 cumulative IPC: 0.6499 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 93500499 cycles: 81078997 heartbeat IPC: 0.8295 cumulative IPC: 0.6515 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 94000502 cycles: 81521139 heartbeat IPC: 1.131 cumulative IPC: 0.6546 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 94500504 cycles: 82180412 heartbeat IPC: 0.7584 cumulative IPC: 0.6556 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 95000507 cycles: 82610430 heartbeat IPC: 1.163 cumulative IPC: 0.6588 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 95500513 cycles: 83679292 heartbeat IPC: 0.4678 cumulative IPC: 0.6559 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 96000520 cycles: 84134126 heartbeat IPC: 1.099 cumulative IPC: 0.6588 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 96500522 cycles: 85156965 heartbeat IPC: 0.4888 cumulative IPC: 0.6563 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 97000523 cycles: 86050182 heartbeat IPC: 0.5598 cumulative IPC: 0.6551 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 97500523 cycles: 86983708 heartbeat IPC: 0.5356 cumulative IPC: 0.6536 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 98000523 cycles: 87967846 heartbeat IPC: 0.5081 cumulative IPC: 0.6516 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 98500530 cycles: 88916523 heartbeat IPC: 0.5271 cumulative IPC: 0.6501 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 99000534 cycles: 89603660 heartbeat IPC: 0.7277 cumulative IPC: 0.6508 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 99500537 cycles: 90354302 heartbeat IPC: 0.6661 cumulative IPC: 0.6509 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 100000543 cycles: 90684798 heartbeat IPC: 1.513 cumulative IPC: 0.6546 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 100500544 cycles: 91790318 heartbeat IPC: 0.4523 cumulative IPC: 0.6518 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 101000544 cycles: 92566246 heartbeat IPC: 0.6444 cumulative IPC: 0.6517 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 101500545 cycles: 93501146 heartbeat IPC: 0.5348 cumulative IPC: 0.6503 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 102000546 cycles: 94440982 heartbeat IPC: 0.532 cumulative IPC: 0.6489 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 102500549 cycles: 95252031 heartbeat IPC: 0.6165 cumulative IPC: 0.6486 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 103000549 cycles: 96437742 heartbeat IPC: 0.4217 cumulative IPC: 0.6453 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 103500553 cycles: 97207654 heartbeat IPC: 0.6494 cumulative IPC: 0.6454 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 104000553 cycles: 98330064 heartbeat IPC: 0.4455 cumulative IPC: 0.6427 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 104500555 cycles: 98703130 heartbeat IPC: 1.34 cumulative IPC: 0.6458 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 105000559 cycles: 99867342 heartbeat IPC: 0.4295 cumulative IPC: 0.6428 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 105500562 cycles: 100222978 heartbeat IPC: 1.406 cumulative IPC: 0.646 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 106000562 cycles: 100617391 heartbeat IPC: 1.268 cumulative IPC: 0.6488 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 106500565 cycles: 100932049 heartbeat IPC: 1.589 cumulative IPC: 0.6522 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 107000572 cycles: 101234276 heartbeat IPC: 1.654 cumulative IPC: 0.6557 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 107500573 cycles: 102537362 heartbeat IPC: 0.3837 cumulative IPC: 0.6517 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 108000573 cycles: 103789045 heartbeat IPC: 0.3995 cumulative IPC: 0.6482 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 108500576 cycles: 104743856 heartbeat IPC: 0.5237 cumulative IPC: 0.6469 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 109000576 cycles: 105510969 heartbeat IPC: 0.6518 cumulative IPC: 0.6469 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 109500577 cycles: 106259435 heartbeat IPC: 0.668 cumulative IPC: 0.6471 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 110000578 cycles: 107189281 heartbeat IPC: 0.5377 cumulative IPC: 0.646 (Simulation time: 00 hr 16 min 15 sec)
Heartbeat CPU 0 instructions: 110500578 cycles: 108263461 heartbeat IPC: 0.4655 cumulative IPC: 0.6439 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 111000584 cycles: 109381529 heartbeat IPC: 0.4472 cumulative IPC: 0.6416 (Simulation time: 00 hr 16 min 30 sec)
Heartbeat CPU 0 instructions: 111500586 cycles: 110094321 heartbeat IPC: 0.7015 cumulative IPC: 0.6421 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 112000586 cycles: 110992130 heartbeat IPC: 0.5569 cumulative IPC: 0.6413 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 112500587 cycles: 111529191 heartbeat IPC: 0.931 cumulative IPC: 0.6429 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 113000594 cycles: 112053131 heartbeat IPC: 0.9543 cumulative IPC: 0.6445 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 113500597 cycles: 112321946 heartbeat IPC: 1.86 cumulative IPC: 0.6479 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 114000600 cycles: 112639563 heartbeat IPC: 1.574 cumulative IPC: 0.6509 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 114500604 cycles: 112917724 heartbeat IPC: 1.798 cumulative IPC: 0.6541 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 115000605 cycles: 114134976 heartbeat IPC: 0.4108 cumulative IPC: 0.6511 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 115500605 cycles: 115338549 heartbeat IPC: 0.4154 cumulative IPC: 0.6483 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 116000609 cycles: 116555634 heartbeat IPC: 0.4108 cumulative IPC: 0.6455 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 116500610 cycles: 117286818 heartbeat IPC: 0.6838 cumulative IPC: 0.6458 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 117000612 cycles: 118015417 heartbeat IPC: 0.6863 cumulative IPC: 0.646 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 117500612 cycles: 118789505 heartbeat IPC: 0.6459 cumulative IPC: 0.646 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 118000613 cycles: 119656846 heartbeat IPC: 0.5765 cumulative IPC: 0.6455 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 118500618 cycles: 120205351 heartbeat IPC: 0.9116 cumulative IPC: 0.6469 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 119000618 cycles: 121332787 heartbeat IPC: 0.4435 cumulative IPC: 0.6447 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 119500619 cycles: 121899786 heartbeat IPC: 0.8818 cumulative IPC: 0.646 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 120000619 cycles: 122666845 heartbeat IPC: 0.6518 cumulative IPC: 0.646 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 120500621 cycles: 123649924 heartbeat IPC: 0.5086 cumulative IPC: 0.6448 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 121000625 cycles: 124348652 heartbeat IPC: 0.7156 cumulative IPC: 0.6452 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 121500626 cycles: 124918556 heartbeat IPC: 0.8773 cumulative IPC: 0.6464 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 122000627 cycles: 125973977 heartbeat IPC: 0.4737 cumulative IPC: 0.6448 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 122500629 cycles: 126995109 heartbeat IPC: 0.4897 cumulative IPC: 0.6434 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 123000629 cycles: 128721447 heartbeat IPC: 0.2896 cumulative IPC: 0.638 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 123500635 cycles: 129708650 heartbeat IPC: 0.5065 cumulative IPC: 0.6369 (Simulation time: 00 hr 19 min 05 sec)
Heartbeat CPU 0 instructions: 124000641 cycles: 130457513 heartbeat IPC: 0.6677 cumulative IPC: 0.6371 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 124500646 cycles: 130994031 heartbeat IPC: 0.9319 cumulative IPC: 0.6385 (Simulation time: 00 hr 19 min 15 sec)
Heartbeat CPU 0 instructions: 125000647 cycles: 131942926 heartbeat IPC: 0.5269 cumulative IPC: 0.6376 (Simulation time: 00 hr 19 min 22 sec)
Heartbeat CPU 0 instructions: 125500651 cycles: 133104961 heartbeat IPC: 0.4303 cumulative IPC: 0.6355 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 126000656 cycles: 134539191 heartbeat IPC: 0.3486 cumulative IPC: 0.6321 (Simulation time: 00 hr 19 min 41 sec)
Heartbeat CPU 0 instructions: 126500658 cycles: 135369207 heartbeat IPC: 0.6024 cumulative IPC: 0.6319 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 127000658 cycles: 136597230 heartbeat IPC: 0.4072 cumulative IPC: 0.6297 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 127500665 cycles: 138204862 heartbeat IPC: 0.311 cumulative IPC: 0.6255 (Simulation time: 00 hr 20 min 12 sec)
Heartbeat CPU 0 instructions: 128000665 cycles: 139374784 heartbeat IPC: 0.4274 cumulative IPC: 0.6237 (Simulation time: 00 hr 20 min 21 sec)
Heartbeat CPU 0 instructions: 128500668 cycles: 140307250 heartbeat IPC: 0.5362 cumulative IPC: 0.623 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 129000675 cycles: 141336396 heartbeat IPC: 0.4858 cumulative IPC: 0.6219 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 129500681 cycles: 141859982 heartbeat IPC: 0.955 cumulative IPC: 0.6233 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 130000683 cycles: 142542740 heartbeat IPC: 0.7323 cumulative IPC: 0.6239 (Simulation time: 00 hr 20 min 46 sec)
Heartbeat CPU 0 instructions: 130500688 cycles: 143006461 heartbeat IPC: 1.078 cumulative IPC: 0.6255 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 131000689 cycles: 143574130 heartbeat IPC: 0.8808 cumulative IPC: 0.6266 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 131500696 cycles: 144114014 heartbeat IPC: 0.9261 cumulative IPC: 0.6279 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 0 instructions: 132000697 cycles: 144691482 heartbeat IPC: 0.8659 cumulative IPC: 0.6289 (Simulation time: 00 hr 21 min 05 sec)
Heartbeat CPU 0 instructions: 132500697 cycles: 145058813 heartbeat IPC: 1.361 cumulative IPC: 0.631 (Simulation time: 00 hr 21 min 08 sec)
Heartbeat CPU 0 instructions: 133000703 cycles: 145587326 heartbeat IPC: 0.9461 cumulative IPC: 0.6322 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 133500706 cycles: 146018825 heartbeat IPC: 1.159 cumulative IPC: 0.634 (Simulation time: 00 hr 21 min 16 sec)
Heartbeat CPU 0 instructions: 134000706 cycles: 146499988 heartbeat IPC: 1.039 cumulative IPC: 0.6354 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 134500712 cycles: 146818567 heartbeat IPC: 1.569 cumulative IPC: 0.6377 (Simulation time: 00 hr 21 min 23 sec)
Heartbeat CPU 0 instructions: 135000713 cycles: 147252014 heartbeat IPC: 1.154 cumulative IPC: 0.6394 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 135500713 cycles: 147620574 heartbeat IPC: 1.357 cumulative IPC: 0.6414 (Simulation time: 00 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 136000713 cycles: 147905181 heartbeat IPC: 1.757 cumulative IPC: 0.6437 (Simulation time: 00 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 136500717 cycles: 148439561 heartbeat IPC: 0.9357 cumulative IPC: 0.6449 (Simulation time: 00 hr 21 min 38 sec)
Heartbeat CPU 0 instructions: 137000722 cycles: 148818534 heartbeat IPC: 1.319 cumulative IPC: 0.6468 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 137500724 cycles: 149289714 heartbeat IPC: 1.061 cumulative IPC: 0.6482 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 0 instructions: 138000724 cycles: 149700867 heartbeat IPC: 1.216 cumulative IPC: 0.65 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 138500725 cycles: 150175249 heartbeat IPC: 1.054 cumulative IPC: 0.6514 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 0 instructions: 139000725 cycles: 150451873 heartbeat IPC: 1.808 cumulative IPC: 0.6537 (Simulation time: 00 hr 21 min 56 sec)
Heartbeat CPU 0 instructions: 139500729 cycles: 150678292 heartbeat IPC: 2.208 cumulative IPC: 0.6563 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 140000736 cycles: 150915711 heartbeat IPC: 2.106 cumulative IPC: 0.6588 (Simulation time: 00 hr 22 min 02 sec)
Heartbeat CPU 0 instructions: 140500743 cycles: 151493661 heartbeat IPC: 0.8651 cumulative IPC: 0.6597 (Simulation time: 00 hr 22 min 07 sec)
Heartbeat CPU 0 instructions: 141000748 cycles: 151795610 heartbeat IPC: 1.656 cumulative IPC: 0.6619 (Simulation time: 00 hr 22 min 10 sec)
Heartbeat CPU 0 instructions: 141500749 cycles: 152611314 heartbeat IPC: 0.613 cumulative IPC: 0.6616 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 142000750 cycles: 153023254 heartbeat IPC: 1.214 cumulative IPC: 0.6632 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 142500753 cycles: 153334412 heartbeat IPC: 1.607 cumulative IPC: 0.6653 (Simulation time: 00 hr 22 min 23 sec)
Heartbeat CPU 0 instructions: 143000754 cycles: 153683564 heartbeat IPC: 1.432 cumulative IPC: 0.6673 (Simulation time: 00 hr 22 min 27 sec)
Heartbeat CPU 0 instructions: 143500758 cycles: 154101722 heartbeat IPC: 1.196 cumulative IPC: 0.6688 (Simulation time: 00 hr 22 min 31 sec)
Heartbeat CPU 0 instructions: 144000760 cycles: 154915926 heartbeat IPC: 0.6141 cumulative IPC: 0.6685 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 144500760 cycles: 155852464 heartbeat IPC: 0.5339 cumulative IPC: 0.6676 (Simulation time: 00 hr 22 min 44 sec)
Heartbeat CPU 0 instructions: 145000761 cycles: 156627135 heartbeat IPC: 0.6454 cumulative IPC: 0.6675 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 0 instructions: 145500767 cycles: 157272845 heartbeat IPC: 0.7744 cumulative IPC: 0.668 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 146000768 cycles: 158173320 heartbeat IPC: 0.5553 cumulative IPC: 0.6673 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 146500774 cycles: 158857809 heartbeat IPC: 0.7305 cumulative IPC: 0.6676 (Simulation time: 00 hr 23 min 09 sec)
Heartbeat CPU 0 instructions: 147000776 cycles: 159621757 heartbeat IPC: 0.6545 cumulative IPC: 0.6675 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 147500779 cycles: 160004710 heartbeat IPC: 1.306 cumulative IPC: 0.6692 (Simulation time: 00 hr 23 min 19 sec)
Heartbeat CPU 0 instructions: 148000782 cycles: 160211135 heartbeat IPC: 2.422 cumulative IPC: 0.6717 (Simulation time: 00 hr 23 min 21 sec)
Heartbeat CPU 0 instructions: 148500782 cycles: 161355725 heartbeat IPC: 0.4368 cumulative IPC: 0.6699 (Simulation time: 00 hr 23 min 30 sec)
Heartbeat CPU 0 instructions: 149000782 cycles: 161805270 heartbeat IPC: 1.112 cumulative IPC: 0.6712 (Simulation time: 00 hr 23 min 35 sec)
Heartbeat CPU 0 instructions: 149500789 cycles: 162693374 heartbeat IPC: 0.563 cumulative IPC: 0.6706 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 150000792 cycles: 163016394 heartbeat IPC: 1.548 cumulative IPC: 0.6725 (Simulation time: 00 hr 23 min 44 sec)
Heartbeat CPU 0 instructions: 150500796 cycles: 163976265 heartbeat IPC: 0.5209 cumulative IPC: 0.6715 (Simulation time: 00 hr 23 min 51 sec)
Heartbeat CPU 0 instructions: 151000796 cycles: 165124429 heartbeat IPC: 0.4355 cumulative IPC: 0.6697 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 151500796 cycles: 165776980 heartbeat IPC: 0.7662 cumulative IPC: 0.6701 (Simulation time: 00 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 152000802 cycles: 166574385 heartbeat IPC: 0.627 cumulative IPC: 0.6699 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 152500803 cycles: 167630266 heartbeat IPC: 0.4735 cumulative IPC: 0.6685 (Simulation time: 00 hr 24 min 18 sec)
Heartbeat CPU 0 instructions: 153000803 cycles: 168629772 heartbeat IPC: 0.5002 cumulative IPC: 0.6674 (Simulation time: 00 hr 24 min 24 sec)
Heartbeat CPU 0 instructions: 153500807 cycles: 168938058 heartbeat IPC: 1.622 cumulative IPC: 0.6693 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 154000812 cycles: 169501172 heartbeat IPC: 0.8879 cumulative IPC: 0.6701 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 154500812 cycles: 170794720 heartbeat IPC: 0.3865 cumulative IPC: 0.6678 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 155000815 cycles: 171672551 heartbeat IPC: 0.5696 cumulative IPC: 0.6672 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 155500821 cycles: 172557380 heartbeat IPC: 0.5651 cumulative IPC: 0.6667 (Simulation time: 00 hr 24 min 54 sec)
Heartbeat CPU 0 instructions: 156000827 cycles: 173109064 heartbeat IPC: 0.9063 cumulative IPC: 0.6675 (Simulation time: 00 hr 24 min 58 sec)
Heartbeat CPU 0 instructions: 156500834 cycles: 173754970 heartbeat IPC: 0.7741 cumulative IPC: 0.6679 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 157000834 cycles: 174033306 heartbeat IPC: 1.796 cumulative IPC: 0.6699 (Simulation time: 00 hr 25 min 05 sec)
Heartbeat CPU 0 instructions: 157500835 cycles: 174682247 heartbeat IPC: 0.7705 cumulative IPC: 0.6703 (Simulation time: 00 hr 25 min 10 sec)
Heartbeat CPU 0 instructions: 158000839 cycles: 175807665 heartbeat IPC: 0.4443 cumulative IPC: 0.6687 (Simulation time: 00 hr 25 min 17 sec)
Heartbeat CPU 0 instructions: 158500839 cycles: 176835193 heartbeat IPC: 0.4866 cumulative IPC: 0.6676 (Simulation time: 00 hr 25 min 24 sec)
Heartbeat CPU 0 instructions: 159000839 cycles: 178463308 heartbeat IPC: 0.3071 cumulative IPC: 0.664 (Simulation time: 00 hr 25 min 35 sec)
Heartbeat CPU 0 instructions: 159500839 cycles: 179096341 heartbeat IPC: 0.7898 cumulative IPC: 0.6645 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 160000842 cycles: 179847498 heartbeat IPC: 0.6656 cumulative IPC: 0.6645 (Simulation time: 00 hr 25 min 45 sec)
Heartbeat CPU 0 instructions: 160500848 cycles: 180761333 heartbeat IPC: 0.5472 cumulative IPC: 0.6639 (Simulation time: 00 hr 25 min 53 sec)
Heartbeat CPU 0 instructions: 161000851 cycles: 181614691 heartbeat IPC: 0.5859 cumulative IPC: 0.6635 (Simulation time: 00 hr 26 min 00 sec)
Heartbeat CPU 0 instructions: 161500851 cycles: 182046142 heartbeat IPC: 1.159 cumulative IPC: 0.6647 (Simulation time: 00 hr 26 min 05 sec)
Heartbeat CPU 0 instructions: 162000852 cycles: 183243023 heartbeat IPC: 0.4178 cumulative IPC: 0.663 (Simulation time: 00 hr 26 min 13 sec)
Heartbeat CPU 0 instructions: 162500852 cycles: 184097172 heartbeat IPC: 0.5854 cumulative IPC: 0.6626 (Simulation time: 00 hr 26 min 18 sec)
Heartbeat CPU 0 instructions: 163000855 cycles: 185020085 heartbeat IPC: 0.5418 cumulative IPC: 0.6619 (Simulation time: 00 hr 26 min 24 sec)
Heartbeat CPU 0 instructions: 163500857 cycles: 185861191 heartbeat IPC: 0.5945 cumulative IPC: 0.6616 (Simulation time: 00 hr 26 min 30 sec)
Heartbeat CPU 0 instructions: 164000857 cycles: 186841751 heartbeat IPC: 0.5099 cumulative IPC: 0.6607 (Simulation time: 00 hr 26 min 37 sec)
Heartbeat CPU 0 instructions: 164500859 cycles: 187774695 heartbeat IPC: 0.5359 cumulative IPC: 0.6601 (Simulation time: 00 hr 26 min 43 sec)
