[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 13500082 cycles: 3978776 heartbeat IPC: 4.111 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4100858 heartbeat IPC: 4.096 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4223451 heartbeat IPC: 4.079 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4343103 heartbeat IPC: 4.179 cumulative IPC: 3.454 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4481029 heartbeat IPC: 3.625 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 4622651 heartbeat IPC: 3.531 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 4807759 heartbeat IPC: 2.701 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 4935769 heartbeat IPC: 3.906 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5063466 heartbeat IPC: 3.916 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 5189765 heartbeat IPC: 3.959 cumulative IPC: 3.468 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5362788 heartbeat IPC: 2.89 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 5511391 heartbeat IPC: 3.365 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 5658266 heartbeat IPC: 3.404 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000143 cycles: 5829603 heartbeat IPC: 2.918 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6005576 heartbeat IPC: 2.841 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 6170273 heartbeat IPC: 3.036 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6324850 heartbeat IPC: 3.235 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 6473620 heartbeat IPC: 3.361 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 6615905 heartbeat IPC: 3.514 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 6749673 heartbeat IPC: 3.738 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 6904352 heartbeat IPC: 3.233 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7046991 heartbeat IPC: 3.505 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 7187313 heartbeat IPC: 3.563 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25000185 cycles: 7332332 heartbeat IPC: 3.448 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500191 cycles: 7473320 heartbeat IPC: 3.546 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 7610131 heartbeat IPC: 3.655 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500199 cycles: 7753321 heartbeat IPC: 3.492 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 7908622 heartbeat IPC: 3.22 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500206 cycles: 8043047 heartbeat IPC: 3.72 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 8182463 heartbeat IPC: 3.586 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 8319910 heartbeat IPC: 3.638 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8445189 heartbeat IPC: 3.991 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 8589617 heartbeat IPC: 3.462 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30000223 cycles: 8725756 heartbeat IPC: 3.673 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30500230 cycles: 8855538 heartbeat IPC: 3.853 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31000234 cycles: 8976350 heartbeat IPC: 4.139 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31500241 cycles: 9117586 heartbeat IPC: 3.54 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32000248 cycles: 9250583 heartbeat IPC: 3.76 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500251 cycles: 9382173 heartbeat IPC: 3.8 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33000253 cycles: 9517877 heartbeat IPC: 3.685 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500255 cycles: 9652715 heartbeat IPC: 3.708 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34000262 cycles: 9785525 heartbeat IPC: 3.765 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34500264 cycles: 9911820 heartbeat IPC: 3.959 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35000271 cycles: 10037204 heartbeat IPC: 3.988 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35500278 cycles: 10157292 heartbeat IPC: 4.164 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36000279 cycles: 10289316 heartbeat IPC: 3.787 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36500280 cycles: 10415344 heartbeat IPC: 3.967 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 10542513 heartbeat IPC: 3.932 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37500287 cycles: 10663782 heartbeat IPC: 4.123 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38000288 cycles: 10790091 heartbeat IPC: 3.959 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38500295 cycles: 10924641 heartbeat IPC: 3.716 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000301 cycles: 11047318 heartbeat IPC: 4.076 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500306 cycles: 11176423 heartbeat IPC: 3.873 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40000310 cycles: 11305160 heartbeat IPC: 3.884 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500315 cycles: 11418000 heartbeat IPC: 4.431 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41000319 cycles: 11541557 heartbeat IPC: 4.047 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41500326 cycles: 11663267 heartbeat IPC: 4.108 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42000328 cycles: 11788756 heartbeat IPC: 3.984 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42500335 cycles: 11915979 heartbeat IPC: 3.93 cumulative IPC: 3.567 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43000340 cycles: 12042896 heartbeat IPC: 3.94 cumulative IPC: 3.571 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500341 cycles: 12173011 heartbeat IPC: 3.843 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44000343 cycles: 12308491 heartbeat IPC: 3.691 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44500343 cycles: 12444872 heartbeat IPC: 3.666 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000344 cycles: 12591867 heartbeat IPC: 3.401 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45500344 cycles: 12722107 heartbeat IPC: 3.839 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000351 cycles: 12846625 heartbeat IPC: 4.016 cumulative IPC: 3.581 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500353 cycles: 12988630 heartbeat IPC: 3.521 cumulative IPC: 3.58 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47000358 cycles: 13119084 heartbeat IPC: 3.833 cumulative IPC: 3.583 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47500358 cycles: 13253977 heartbeat IPC: 3.707 cumulative IPC: 3.584 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48000360 cycles: 13360904 heartbeat IPC: 4.676 cumulative IPC: 3.593 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500361 cycles: 13469033 heartbeat IPC: 4.624 cumulative IPC: 3.601 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13575201 heartbeat IPC: 4.71 cumulative IPC: 3.61 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49500369 cycles: 13682140 heartbeat IPC: 4.676 cumulative IPC: 3.618 (Simulation time: 00 hr 04 min 17 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13792139 cumulative IPC: 3.625 (Simulation time: 00 hr 04 min 18 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13792139 cumulative IPC: 3.625 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50000373 cycles: 13792190 heartbeat IPC: 4.543 cumulative IPC: 7.275 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50500373 cycles: 15127617 heartbeat IPC: 0.3744 cumulative IPC: 0.3747 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000378 cycles: 16351572 heartbeat IPC: 0.4085 cumulative IPC: 0.3909 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500379 cycles: 17219781 heartbeat IPC: 0.5759 cumulative IPC: 0.4377 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 52000379 cycles: 18144933 heartbeat IPC: 0.5405 cumulative IPC: 0.4596 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 52500379 cycles: 18960551 heartbeat IPC: 0.613 cumulative IPC: 0.4838 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 53000379 cycles: 19944251 heartbeat IPC: 0.5083 cumulative IPC: 0.4877 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 53500382 cycles: 20288061 heartbeat IPC: 1.454 cumulative IPC: 0.5389 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 54000388 cycles: 20622605 heartbeat IPC: 1.495 cumulative IPC: 0.5857 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 54500392 cycles: 20941839 heartbeat IPC: 1.566 cumulative IPC: 0.6295 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 55000398 cycles: 21256155 heartbeat IPC: 1.591 cumulative IPC: 0.6699 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 55500398 cycles: 22056633 heartbeat IPC: 0.6246 cumulative IPC: 0.6655 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 56000401 cycles: 23320955 heartbeat IPC: 0.3955 cumulative IPC: 0.6297 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 56500401 cycles: 24516755 heartbeat IPC: 0.4181 cumulative IPC: 0.6061 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 57000405 cycles: 25465083 heartbeat IPC: 0.5272 cumulative IPC: 0.5997 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 57500405 cycles: 26585788 heartbeat IPC: 0.4461 cumulative IPC: 0.5863 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 58000408 cycles: 27923941 heartbeat IPC: 0.3737 cumulative IPC: 0.5661 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 58500413 cycles: 29259700 heartbeat IPC: 0.3743 cumulative IPC: 0.5496 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 59000415 cycles: 30356146 heartbeat IPC: 0.456 cumulative IPC: 0.5434 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 59500418 cycles: 31447454 heartbeat IPC: 0.4582 cumulative IPC: 0.5381 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000418 cycles: 32495778 heartbeat IPC: 0.477 cumulative IPC: 0.5347 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 60500418 cycles: 33685928 heartbeat IPC: 0.4201 cumulative IPC: 0.5278 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 61000420 cycles: 34566615 heartbeat IPC: 0.5677 cumulative IPC: 0.5295 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 61500420 cycles: 35491026 heartbeat IPC: 0.5409 cumulative IPC: 0.53 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 62000422 cycles: 36668044 heartbeat IPC: 0.4248 cumulative IPC: 0.5246 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 62500423 cycles: 37725653 heartbeat IPC: 0.4728 cumulative IPC: 0.5223 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 63000428 cycles: 38578390 heartbeat IPC: 0.5864 cumulative IPC: 0.5245 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 63500428 cycles: 39816836 heartbeat IPC: 0.4037 cumulative IPC: 0.5188 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 64000428 cycles: 40966486 heartbeat IPC: 0.4349 cumulative IPC: 0.5152 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64500428 cycles: 42170298 heartbeat IPC: 0.4153 cumulative IPC: 0.511 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 65000429 cycles: 43090479 heartbeat IPC: 0.5434 cumulative IPC: 0.512 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 65500430 cycles: 44219543 heartbeat IPC: 0.4428 cumulative IPC: 0.5094 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 66000431 cycles: 45391561 heartbeat IPC: 0.4266 cumulative IPC: 0.5064 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 66500436 cycles: 46511839 heartbeat IPC: 0.4463 cumulative IPC: 0.5043 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 47424135 heartbeat IPC: 0.5481 cumulative IPC: 0.5055 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 67500437 cycles: 48354554 heartbeat IPC: 0.5374 cumulative IPC: 0.5063 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 68000444 cycles: 49125924 heartbeat IPC: 0.6482 cumulative IPC: 0.5094 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 68500447 cycles: 50613343 heartbeat IPC: 0.3362 cumulative IPC: 0.5024 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 69000449 cycles: 51527195 heartbeat IPC: 0.5471 cumulative IPC: 0.5035 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69500452 cycles: 52402642 heartbeat IPC: 0.5711 cumulative IPC: 0.5051 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 70000452 cycles: 53184570 heartbeat IPC: 0.6394 cumulative IPC: 0.5077 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 70500453 cycles: 54213700 heartbeat IPC: 0.4858 cumulative IPC: 0.5072 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 71000457 cycles: 55182917 heartbeat IPC: 0.5159 cumulative IPC: 0.5074 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 71500463 cycles: 56065021 heartbeat IPC: 0.5668 cumulative IPC: 0.5086 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 72000463 cycles: 56722600 heartbeat IPC: 0.7604 cumulative IPC: 0.5125 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 72500466 cycles: 57091170 heartbeat IPC: 1.357 cumulative IPC: 0.5197 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 73000466 cycles: 57415065 heartbeat IPC: 1.544 cumulative IPC: 0.5273 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 73500467 cycles: 57756266 heartbeat IPC: 1.465 cumulative IPC: 0.5345 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 74000469 cycles: 58590468 heartbeat IPC: 0.5994 cumulative IPC: 0.5357 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 74500472 cycles: 60080409 heartbeat IPC: 0.3356 cumulative IPC: 0.5293 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 61882946 heartbeat IPC: 0.2774 cumulative IPC: 0.5199 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 75500474 cycles: 62922248 heartbeat IPC: 0.4811 cumulative IPC: 0.519 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 76000476 cycles: 64100883 heartbeat IPC: 0.4242 cumulative IPC: 0.5168 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 76500477 cycles: 65258961 heartbeat IPC: 0.4318 cumulative IPC: 0.5149 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 77000479 cycles: 66690302 heartbeat IPC: 0.3493 cumulative IPC: 0.5104 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 77500480 cycles: 67967555 heartbeat IPC: 0.3915 cumulative IPC: 0.5076 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 68855644 heartbeat IPC: 0.563 cumulative IPC: 0.5085 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 78500481 cycles: 69814277 heartbeat IPC: 0.5216 cumulative IPC: 0.5087 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 71012605 heartbeat IPC: 0.4172 cumulative IPC: 0.5068 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 79500482 cycles: 72195078 heartbeat IPC: 0.4228 cumulative IPC: 0.5051 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 80000488 cycles: 73419530 heartbeat IPC: 0.4084 cumulative IPC: 0.5031 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 74361187 heartbeat IPC: 0.531 cumulative IPC: 0.5036 (Simulation time: 00 hr 11 min 45 sec)
