[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500399 cycles: 18326459 heartbeat IPC: 0.1377 cumulative IPC: 0.3631 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 53000399 cycles: 21016508 heartbeat IPC: 0.1859 cumulative IPC: 0.3133 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 53500400 cycles: 23332125 heartbeat IPC: 0.2159 cumulative IPC: 0.2943 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 54000401 cycles: 24469395 heartbeat IPC: 0.4397 cumulative IPC: 0.307 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 54500405 cycles: 25618940 heartbeat IPC: 0.435 cumulative IPC: 0.3174 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 55000406 cycles: 26607827 heartbeat IPC: 0.5056 cumulative IPC: 0.3297 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 55500409 cycles: 27594255 heartbeat IPC: 0.5069 cumulative IPC: 0.3405 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 56000409 cycles: 28264606 heartbeat IPC: 0.7459 cumulative IPC: 0.3566 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 56500411 cycles: 29259930 heartbeat IPC: 0.5024 cumulative IPC: 0.3648 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 57000415 cycles: 30253087 heartbeat IPC: 0.5034 cumulative IPC: 0.3721 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 57500415 cycles: 31114312 heartbeat IPC: 0.5806 cumulative IPC: 0.3812 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 58000415 cycles: 32093879 heartbeat IPC: 0.5104 cumulative IPC: 0.3874 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 58500416 cycles: 33294974 heartbeat IPC: 0.4163 cumulative IPC: 0.3889 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 59000418 cycles: 33761209 heartbeat IPC: 1.072 cumulative IPC: 0.4032 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 59500422 cycles: 34493399 heartbeat IPC: 0.6829 cumulative IPC: 0.4121 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 60000422 cycles: 35413083 heartbeat IPC: 0.5437 cumulative IPC: 0.4171 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 60500422 cycles: 36759512 heartbeat IPC: 0.3714 cumulative IPC: 0.4147 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 61000422 cycles: 37125096 heartbeat IPC: 1.368 cumulative IPC: 0.4283 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 61500425 cycles: 38476041 heartbeat IPC: 0.3701 cumulative IPC: 0.4254 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 62000429 cycles: 39822392 heartbeat IPC: 0.3714 cumulative IPC: 0.4228 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 62500433 cycles: 41225817 heartbeat IPC: 0.3563 cumulative IPC: 0.4197 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 63000435 cycles: 41548760 heartbeat IPC: 1.548 cumulative IPC: 0.4318 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 63500437 cycles: 42679856 heartbeat IPC: 0.4421 cumulative IPC: 0.4322 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 64000444 cycles: 43902678 heartbeat IPC: 0.4089 cumulative IPC: 0.4313 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 64500445 cycles: 44789723 heartbeat IPC: 0.5637 cumulative IPC: 0.4348 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 65000449 cycles: 45677527 heartbeat IPC: 0.5632 cumulative IPC: 0.4381 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 65500451 cycles: 46458319 heartbeat IPC: 0.6404 cumulative IPC: 0.4426 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 66000451 cycles: 48205250 heartbeat IPC: 0.2862 cumulative IPC: 0.4352 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66500451 cycles: 49171017 heartbeat IPC: 0.5177 cumulative IPC: 0.4373 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 67000452 cycles: 49536260 heartbeat IPC: 1.369 cumulative IPC: 0.4462 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 67500459 cycles: 49806947 heartbeat IPC: 1.847 cumulative IPC: 0.4561 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 68000461 cycles: 50107340 heartbeat IPC: 1.664 cumulative IPC: 0.4655 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 68500467 cycles: 50370652 heartbeat IPC: 1.899 cumulative IPC: 0.4752 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 69000467 cycles: 50638573 heartbeat IPC: 1.866 cumulative IPC: 0.4847 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 69500472 cycles: 50921601 heartbeat IPC: 1.767 cumulative IPC: 0.4939 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 70000473 cycles: 51198890 heartbeat IPC: 1.803 cumulative IPC: 0.503 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 70500474 cycles: 51488916 heartbeat IPC: 1.724 cumulative IPC: 0.5119 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 71000476 cycles: 51747975 heartbeat IPC: 1.93 cumulative IPC: 0.521 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 71500479 cycles: 52026091 heartbeat IPC: 1.798 cumulative IPC: 0.5297 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 72000481 cycles: 52293397 heartbeat IPC: 1.871 cumulative IPC: 0.5385 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 72500481 cycles: 52570781 heartbeat IPC: 1.803 cumulative IPC: 0.547 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 73000485 cycles: 52851557 heartbeat IPC: 1.781 cumulative IPC: 0.5554 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 73500487 cycles: 53119657 heartbeat IPC: 1.865 cumulative IPC: 0.5638 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 74000487 cycles: 53378051 heartbeat IPC: 1.935 cumulative IPC: 0.5723 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 74500488 cycles: 53653122 heartbeat IPC: 1.818 cumulative IPC: 0.5804 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 75000491 cycles: 53914241 heartbeat IPC: 1.915 cumulative IPC: 0.5886 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 75500496 cycles: 54174167 heartbeat IPC: 1.924 cumulative IPC: 0.5967 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 76000496 cycles: 54444903 heartbeat IPC: 1.847 cumulative IPC: 0.6046 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 76500497 cycles: 54745063 heartbeat IPC: 1.666 cumulative IPC: 0.6119 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 77000500 cycles: 54926526 heartbeat IPC: 2.755 cumulative IPC: 0.6209 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 77500503 cycles: 55889113 heartbeat IPC: 0.5194 cumulative IPC: 0.6187 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 78000503 cycles: 56158209 heartbeat IPC: 1.858 cumulative IPC: 0.6262 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 78500503 cycles: 56397361 heartbeat IPC: 2.091 cumulative IPC: 0.6339 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 79000503 cycles: 56633830 heartbeat IPC: 2.114 cumulative IPC: 0.6417 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 79500508 cycles: 56847261 heartbeat IPC: 2.343 cumulative IPC: 0.6497 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 80000510 cycles: 57078529 heartbeat IPC: 2.162 cumulative IPC: 0.6573 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 80500511 cycles: 57313651 heartbeat IPC: 2.127 cumulative IPC: 0.6649 (Simulation time: 00 hr 09 min 09 sec)
