[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500385 cycles: 20973891 heartbeat IPC: 0.4494 cumulative IPC: 0.4596 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 53000385 cycles: 22206880 heartbeat IPC: 0.4055 cumulative IPC: 0.4496 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53500390 cycles: 23063654 heartbeat IPC: 0.5836 cumulative IPC: 0.4649 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 54000391 cycles: 24387113 heartbeat IPC: 0.3778 cumulative IPC: 0.4519 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 54500393 cycles: 26429996 heartbeat IPC: 0.2448 cumulative IPC: 0.413 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 55000393 cycles: 28500822 heartbeat IPC: 0.2414 cumulative IPC: 0.3856 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 55500396 cycles: 29531339 heartbeat IPC: 0.4852 cumulative IPC: 0.393 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 56000396 cycles: 31357308 heartbeat IPC: 0.2738 cumulative IPC: 0.3792 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 56500396 cycles: 32797984 heartbeat IPC: 0.3471 cumulative IPC: 0.3765 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 57000397 cycles: 33093947 heartbeat IPC: 1.689 cumulative IPC: 0.3987 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 57500404 cycles: 33399510 heartbeat IPC: 1.636 cumulative IPC: 0.4198 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 58000404 cycles: 33670320 heartbeat IPC: 1.846 cumulative IPC: 0.4411 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 58500406 cycles: 33895337 heartbeat IPC: 2.222 cumulative IPC: 0.463 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 59000406 cycles: 34236235 heartbeat IPC: 1.467 cumulative IPC: 0.4812 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 59500406 cycles: 35759819 heartbeat IPC: 0.3282 cumulative IPC: 0.4697 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 60000406 cycles: 36689447 heartbeat IPC: 0.5378 cumulative IPC: 0.4727 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 38495055 heartbeat IPC: 0.2769 cumulative IPC: 0.4573 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 61000413 cycles: 39802727 heartbeat IPC: 0.3824 cumulative IPC: 0.4533 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 61500419 cycles: 41278516 heartbeat IPC: 0.3388 cumulative IPC: 0.4467 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 62000422 cycles: 42544620 heartbeat IPC: 0.3949 cumulative IPC: 0.4443 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 62500422 cycles: 43542191 heartbeat IPC: 0.5012 cumulative IPC: 0.4463 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 63000428 cycles: 45731710 heartbeat IPC: 0.2284 cumulative IPC: 0.4305 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 63500433 cycles: 47236655 heartbeat IPC: 0.3322 cumulative IPC: 0.4258 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 64000433 cycles: 48366178 heartbeat IPC: 0.4427 cumulative IPC: 0.4264 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 64500440 cycles: 48973062 heartbeat IPC: 0.8239 cumulative IPC: 0.4336 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 65000440 cycles: 49265285 heartbeat IPC: 1.711 cumulative IPC: 0.4447 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 65500443 cycles: 49522761 heartbeat IPC: 1.942 cumulative IPC: 0.456 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 66000446 cycles: 49786363 heartbeat IPC: 1.897 cumulative IPC: 0.4671 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 66500448 cycles: 50105912 heartbeat IPC: 1.565 cumulative IPC: 0.4773 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 67000449 cycles: 50285104 heartbeat IPC: 2.79 cumulative IPC: 0.4892 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 67500449 cycles: 50925675 heartbeat IPC: 0.7806 cumulative IPC: 0.4945 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 68000451 cycles: 51694901 heartbeat IPC: 0.65 cumulative IPC: 0.4978 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 68500458 cycles: 52997370 heartbeat IPC: 0.3839 cumulative IPC: 0.4938 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 69000458 cycles: 54784032 heartbeat IPC: 0.2799 cumulative IPC: 0.4841 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 69500464 cycles: 56300459 heartbeat IPC: 0.3297 cumulative IPC: 0.4783 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 70000464 cycles: 57389627 heartbeat IPC: 0.4591 cumulative IPC: 0.4778 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 70500464 cycles: 58670498 heartbeat IPC: 0.3904 cumulative IPC: 0.4752 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 71000466 cycles: 59913031 heartbeat IPC: 0.4024 cumulative IPC: 0.4732 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 71500469 cycles: 60352238 heartbeat IPC: 1.138 cumulative IPC: 0.4797 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 72000473 cycles: 60689302 heartbeat IPC: 1.483 cumulative IPC: 0.4872 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 72500476 cycles: 60997716 heartbeat IPC: 1.621 cumulative IPC: 0.4949 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 73000481 cycles: 61570169 heartbeat IPC: 0.8734 cumulative IPC: 0.4996 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 62915678 heartbeat IPC: 0.3716 cumulative IPC: 0.496 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 74000481 cycles: 63523860 heartbeat IPC: 0.8221 cumulative IPC: 0.5001 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 74500484 cycles: 64035119 heartbeat IPC: 0.978 cumulative IPC: 0.5052 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 65533647 heartbeat IPC: 0.3337 cumulative IPC: 0.5 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 75500485 cycles: 66991407 heartbeat IPC: 0.343 cumulative IPC: 0.4956 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 76000486 cycles: 67993580 heartbeat IPC: 0.4989 cumulative IPC: 0.4956 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 76500488 cycles: 68959996 heartbeat IPC: 0.5174 cumulative IPC: 0.496 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 69281020 heartbeat IPC: 1.558 cumulative IPC: 0.5024 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 77500490 cycles: 69553665 heartbeat IPC: 1.834 cumulative IPC: 0.5091 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 78000490 cycles: 70065343 heartbeat IPC: 0.9772 cumulative IPC: 0.5135 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 78500494 cycles: 71499856 heartbeat IPC: 0.3486 cumulative IPC: 0.5092 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 72849511 heartbeat IPC: 0.3705 cumulative IPC: 0.506 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 79500505 cycles: 74130238 heartbeat IPC: 0.3904 cumulative IPC: 0.5035 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 80000511 cycles: 75335145 heartbeat IPC: 0.415 cumulative IPC: 0.5017 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 80500511 cycles: 76447711 heartbeat IPC: 0.4494 cumulative IPC: 0.5007 (Simulation time: 00 hr 12 min 09 sec)
