[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500365 cycles: 18623779 heartbeat IPC: 0.7937 cumulative IPC: 0.5891 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 19128803 heartbeat IPC: 0.9901 cumulative IPC: 0.6318 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53500365 cycles: 20164955 heartbeat IPC: 0.4826 cumulative IPC: 0.605 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 54000371 cycles: 20487779 heartbeat IPC: 1.549 cumulative IPC: 0.6549 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 20737308 heartbeat IPC: 2.004 cumulative IPC: 0.7079 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 55000379 cycles: 21684977 heartbeat IPC: 0.5276 cumulative IPC: 0.6845 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 22453329 heartbeat IPC: 0.6507 cumulative IPC: 0.6813 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 56000380 cycles: 23733434 heartbeat IPC: 0.3906 cumulative IPC: 0.6415 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 24848239 heartbeat IPC: 0.4485 cumulative IPC: 0.6209 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57000384 cycles: 25506528 heartbeat IPC: 0.7596 cumulative IPC: 0.6291 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 57500386 cycles: 27030939 heartbeat IPC: 0.328 cumulative IPC: 0.5928 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58000387 cycles: 28175568 heartbeat IPC: 0.4368 cumulative IPC: 0.5799 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 28882199 heartbeat IPC: 0.7076 cumulative IPC: 0.5861 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 59000392 cycles: 29467215 heartbeat IPC: 0.8547 cumulative IPC: 0.5965 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 59500393 cycles: 30003823 heartbeat IPC: 0.9318 cumulative IPC: 0.6081 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 60000397 cycles: 30489084 heartbeat IPC: 1.03 cumulative IPC: 0.6208 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 60500399 cycles: 30940999 heartbeat IPC: 1.106 cumulative IPC: 0.634 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61000403 cycles: 31489529 heartbeat IPC: 0.9115 cumulative IPC: 0.6429 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 31856740 heartbeat IPC: 1.362 cumulative IPC: 0.658 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 62000409 cycles: 32135910 heartbeat IPC: 1.791 cumulative IPC: 0.6758 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 62500412 cycles: 32423118 heartbeat IPC: 1.741 cumulative IPC: 0.6928 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 63000414 cycles: 32688091 heartbeat IPC: 1.887 cumulative IPC: 0.7101 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 63500415 cycles: 32955600 heartbeat IPC: 1.869 cumulative IPC: 0.7268 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 64000417 cycles: 33218586 heartbeat IPC: 1.901 cumulative IPC: 0.7432 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 64500421 cycles: 33487159 heartbeat IPC: 1.862 cumulative IPC: 0.7589 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 65000425 cycles: 33753313 heartbeat IPC: 1.879 cumulative IPC: 0.7743 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 65500428 cycles: 34004727 heartbeat IPC: 1.989 cumulative IPC: 0.7898 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 66000429 cycles: 34262985 heartbeat IPC: 1.936 cumulative IPC: 0.8047 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 66500434 cycles: 34526114 heartbeat IPC: 1.9 cumulative IPC: 0.819 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 67000437 cycles: 34819868 heartbeat IPC: 1.702 cumulative IPC: 0.8317 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 67500441 cycles: 35423544 heartbeat IPC: 0.8283 cumulative IPC: 0.8316 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 68000441 cycles: 36715361 heartbeat IPC: 0.3871 cumulative IPC: 0.8059 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 68500443 cycles: 37299824 heartbeat IPC: 0.8555 cumulative IPC: 0.8072 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 69000444 cycles: 37665885 heartbeat IPC: 1.366 cumulative IPC: 0.8159 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 69500450 cycles: 37845427 heartbeat IPC: 2.785 cumulative IPC: 0.831 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 70000452 cycles: 38275166 heartbeat IPC: 1.164 cumulative IPC: 0.837 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 70500452 cycles: 38671203 heartbeat IPC: 1.263 cumulative IPC: 0.8439 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 71000459 cycles: 38939757 heartbeat IPC: 1.862 cumulative IPC: 0.8551 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 71500461 cycles: 39500762 heartbeat IPC: 0.8913 cumulative IPC: 0.8559 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 72000464 cycles: 40250550 heartbeat IPC: 0.6669 cumulative IPC: 0.8504 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 72500466 cycles: 40852213 heartbeat IPC: 0.831 cumulative IPC: 0.85 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 73000466 cycles: 41208898 heartbeat IPC: 1.402 cumulative IPC: 0.8573 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 73500473 cycles: 41549540 heartbeat IPC: 1.468 cumulative IPC: 0.8649 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 74000473 cycles: 41773471 heartbeat IPC: 2.233 cumulative IPC: 0.8761 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 74500474 cycles: 42057279 heartbeat IPC: 1.762 cumulative IPC: 0.8852 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 75000476 cycles: 42261678 heartbeat IPC: 2.446 cumulative IPC: 0.8966 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 42608153 heartbeat IPC: 1.443 cumulative IPC: 0.9034 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 76000485 cycles: 42886628 heartbeat IPC: 1.796 cumulative IPC: 0.9121 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 76500485 cycles: 43195645 heartbeat IPC: 1.618 cumulative IPC: 0.9196 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 43449879 heartbeat IPC: 1.967 cumulative IPC: 0.9288 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 77500492 cycles: 44363391 heartbeat IPC: 0.5473 cumulative IPC: 0.9172 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 78000498 cycles: 45146582 heartbeat IPC: 0.6384 cumulative IPC: 0.9101 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 78500499 cycles: 45609437 heartbeat IPC: 1.08 cumulative IPC: 0.9126 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 79000504 cycles: 46769456 heartbeat IPC: 0.431 cumulative IPC: 0.8954 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 79500505 cycles: 47946290 heartbeat IPC: 0.4249 cumulative IPC: 0.8789 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 80000506 cycles: 49384468 heartbeat IPC: 0.3477 cumulative IPC: 0.857 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 80500506 cycles: 50563962 heartbeat IPC: 0.4239 cumulative IPC: 0.8429 (Simulation time: 00 hr 09 min 18 sec)
