[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500376 cycles: 20046961 heartbeat IPC: 0.5076 cumulative IPC: 0.4678 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53000379 cycles: 21128674 heartbeat IPC: 0.4622 cumulative IPC: 0.4668 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 53500385 cycles: 22252022 heartbeat IPC: 0.4451 cumulative IPC: 0.4636 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 54000385 cycles: 23336238 heartbeat IPC: 0.4612 cumulative IPC: 0.4633 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 54500386 cycles: 24355992 heartbeat IPC: 0.4903 cumulative IPC: 0.4661 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55000388 cycles: 25103537 heartbeat IPC: 0.6689 cumulative IPC: 0.4807 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 55500393 cycles: 26091855 heartbeat IPC: 0.5059 cumulative IPC: 0.4829 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 56000394 cycles: 27234131 heartbeat IPC: 0.4377 cumulative IPC: 0.4788 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 56500397 cycles: 28206194 heartbeat IPC: 0.5144 cumulative IPC: 0.4813 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 57000398 cycles: 29029715 heartbeat IPC: 0.6072 cumulative IPC: 0.4886 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 57500398 cycles: 30123959 heartbeat IPC: 0.4569 cumulative IPC: 0.4863 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 58000405 cycles: 31330243 heartbeat IPC: 0.4145 cumulative IPC: 0.4811 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 32415552 heartbeat IPC: 0.4607 cumulative IPC: 0.4799 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 59000405 cycles: 33271827 heartbeat IPC: 0.5839 cumulative IPC: 0.4847 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 59500409 cycles: 34110643 heartbeat IPC: 0.5961 cumulative IPC: 0.4895 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 35334760 heartbeat IPC: 0.4085 cumulative IPC: 0.4847 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 60500409 cycles: 36562755 heartbeat IPC: 0.4072 cumulative IPC: 0.4803 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 37823961 heartbeat IPC: 0.3964 cumulative IPC: 0.4757 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 61500416 cycles: 38830356 heartbeat IPC: 0.4968 cumulative IPC: 0.4766 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 62000416 cycles: 39937777 heartbeat IPC: 0.4515 cumulative IPC: 0.4755 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 62500417 cycles: 40903652 heartbeat IPC: 0.5177 cumulative IPC: 0.4771 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 63000418 cycles: 41773319 heartbeat IPC: 0.5749 cumulative IPC: 0.4802 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 63500420 cycles: 42873467 heartbeat IPC: 0.4545 cumulative IPC: 0.4792 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 64000427 cycles: 43882123 heartbeat IPC: 0.4957 cumulative IPC: 0.4798 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 44878566 heartbeat IPC: 0.5018 cumulative IPC: 0.4805 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 45809051 heartbeat IPC: 0.5374 cumulative IPC: 0.4822 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 65500427 cycles: 46583924 heartbeat IPC: 0.6453 cumulative IPC: 0.4862 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 66000433 cycles: 47546850 heartbeat IPC: 0.5193 cumulative IPC: 0.4871 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 66500433 cycles: 49081159 heartbeat IPC: 0.3259 cumulative IPC: 0.4799 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 67000433 cycles: 50347972 heartbeat IPC: 0.3947 cumulative IPC: 0.4769 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 67500438 cycles: 51165075 heartbeat IPC: 0.6119 cumulative IPC: 0.4799 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 68000439 cycles: 52351275 heartbeat IPC: 0.4215 cumulative IPC: 0.4781 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 68500439 cycles: 53646092 heartbeat IPC: 0.3862 cumulative IPC: 0.475 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 69000445 cycles: 54297584 heartbeat IPC: 0.7675 cumulative IPC: 0.4799 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 69500452 cycles: 54636697 heartbeat IPC: 1.474 cumulative IPC: 0.4883 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 70000454 cycles: 54939154 heartbeat IPC: 1.653 cumulative IPC: 0.4971 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 70500460 cycles: 55234306 heartbeat IPC: 1.694 cumulative IPC: 0.5058 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 71000467 cycles: 55545329 heartbeat IPC: 1.608 cumulative IPC: 0.5142 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 71500469 cycles: 55882662 heartbeat IPC: 1.482 cumulative IPC: 0.5221 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 56200957 heartbeat IPC: 1.571 cumulative IPC: 0.5301 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 72500473 cycles: 56467540 heartbeat IPC: 1.876 cumulative IPC: 0.5387 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 73000473 cycles: 57634611 heartbeat IPC: 0.4284 cumulative IPC: 0.5357 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 73500478 cycles: 58732831 heartbeat IPC: 0.4553 cumulative IPC: 0.5337 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 74000479 cycles: 59849045 heartbeat IPC: 0.4479 cumulative IPC: 0.5316 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 74500480 cycles: 61024627 heartbeat IPC: 0.4253 cumulative IPC: 0.5289 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 75000481 cycles: 61992247 heartbeat IPC: 0.5167 cumulative IPC: 0.5287 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 75500482 cycles: 63257475 heartbeat IPC: 0.3952 cumulative IPC: 0.5252 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 76000482 cycles: 64366189 heartbeat IPC: 0.451 cumulative IPC: 0.5235 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 76500487 cycles: 65176025 heartbeat IPC: 0.6174 cumulative IPC: 0.525 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 77000491 cycles: 66106291 heartbeat IPC: 0.5375 cumulative IPC: 0.5253 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 77500492 cycles: 67332916 heartbeat IPC: 0.4076 cumulative IPC: 0.5225 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 78000497 cycles: 68466154 heartbeat IPC: 0.4412 cumulative IPC: 0.5208 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 78500498 cycles: 69332715 heartbeat IPC: 0.577 cumulative IPC: 0.5217 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 79000505 cycles: 70442949 heartbeat IPC: 0.4504 cumulative IPC: 0.5203 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 79500505 cycles: 71514461 heartbeat IPC: 0.4666 cumulative IPC: 0.5193 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 80000508 cycles: 72664648 heartbeat IPC: 0.4347 cumulative IPC: 0.5176 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 80500509 cycles: 73484028 heartbeat IPC: 0.6102 cumulative IPC: 0.5189 (Simulation time: 00 hr 11 min 52 sec)
