[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 12000077 cycles: 3156046 heartbeat IPC: 4.82 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3260610 heartbeat IPC: 4.782 cumulative IPC: 3.834 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3365089 heartbeat IPC: 4.786 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3468669 heartbeat IPC: 4.827 cumulative IPC: 3.892 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3572355 heartbeat IPC: 4.822 cumulative IPC: 3.919 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3675502 heartbeat IPC: 4.848 cumulative IPC: 3.945 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3823056 heartbeat IPC: 3.389 cumulative IPC: 3.924 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 3930877 heartbeat IPC: 4.637 cumulative IPC: 3.943 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4043861 heartbeat IPC: 4.425 cumulative IPC: 3.957 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 4148731 heartbeat IPC: 4.768 cumulative IPC: 3.977 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4253502 heartbeat IPC: 4.772 cumulative IPC: 3.997 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4358011 heartbeat IPC: 4.784 cumulative IPC: 4.016 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4464947 heartbeat IPC: 4.676 cumulative IPC: 4.031 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4569388 heartbeat IPC: 4.787 cumulative IPC: 4.049 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4672406 heartbeat IPC: 4.854 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4777747 heartbeat IPC: 4.747 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4882194 heartbeat IPC: 4.787 cumulative IPC: 4.097 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4988772 heartbeat IPC: 4.691 cumulative IPC: 4.109 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 5093806 heartbeat IPC: 4.76 cumulative IPC: 4.123 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5198741 heartbeat IPC: 4.765 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5306653 heartbeat IPC: 4.633 cumulative IPC: 4.146 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5409897 heartbeat IPC: 4.843 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5512825 heartbeat IPC: 4.858 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5618212 heartbeat IPC: 4.744 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 5721587 heartbeat IPC: 4.837 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 5825918 heartbeat IPC: 4.792 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 5930587 heartbeat IPC: 4.777 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 6033533 heartbeat IPC: 4.857 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 6142312 heartbeat IPC: 4.597 cumulative IPC: 4.233 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 6252454 heartbeat IPC: 4.54 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27000174 cycles: 6360361 heartbeat IPC: 4.634 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6471521 heartbeat IPC: 4.498 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28000176 cycles: 6582372 heartbeat IPC: 4.511 cumulative IPC: 4.254 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 28500177 cycles: 6691088 heartbeat IPC: 4.599 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 6796931 heartbeat IPC: 4.724 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 7051744 heartbeat IPC: 1.962 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 7159549 heartbeat IPC: 4.638 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30500190 cycles: 7263199 heartbeat IPC: 4.824 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 31000190 cycles: 7365004 heartbeat IPC: 4.911 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 31500191 cycles: 7466284 heartbeat IPC: 4.937 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 32000192 cycles: 7566431 heartbeat IPC: 4.993 cumulative IPC: 4.229 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 7666625 heartbeat IPC: 4.99 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 7766875 heartbeat IPC: 4.988 cumulative IPC: 4.249 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 7866875 heartbeat IPC: 5 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 7966978 heartbeat IPC: 4.995 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 34500211 cycles: 8067078 heartbeat IPC: 4.995 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 35000216 cycles: 8167270 heartbeat IPC: 4.99 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 8267469 heartbeat IPC: 4.99 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 8367470 heartbeat IPC: 5 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 8467471 heartbeat IPC: 5 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 8567577 heartbeat IPC: 4.995 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 8667576 heartbeat IPC: 5 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 38000239 cycles: 8767673 heartbeat IPC: 4.995 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 38500243 cycles: 8867770 heartbeat IPC: 4.995 cumulative IPC: 4.342 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 8967772 heartbeat IPC: 5 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 9069097 heartbeat IPC: 4.935 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 40000253 cycles: 9183481 heartbeat IPC: 4.371 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 40500260 cycles: 9285275 heartbeat IPC: 4.912 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 41000265 cycles: 9388255 heartbeat IPC: 4.855 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 9489046 heartbeat IPC: 4.961 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 9592294 heartbeat IPC: 4.843 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 9695008 heartbeat IPC: 4.868 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 9797829 heartbeat IPC: 4.863 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 9899740 heartbeat IPC: 4.906 cumulative IPC: 4.394 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 10001968 heartbeat IPC: 4.891 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 10104205 heartbeat IPC: 4.891 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 10205856 heartbeat IPC: 4.919 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 10306656 heartbeat IPC: 4.96 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 10407723 heartbeat IPC: 4.947 cumulative IPC: 4.42 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 10508605 heartbeat IPC: 4.956 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 10609887 heartbeat IPC: 4.937 cumulative IPC: 4.43 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 10711394 heartbeat IPC: 4.926 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 10812927 heartbeat IPC: 4.925 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 10913409 heartbeat IPC: 4.976 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 11015002 heartbeat IPC: 4.922 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 11117473 heartbeat IPC: 4.879 cumulative IPC: 4.452 (Simulation time: 00 hr 02 min 59 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11233046 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 01 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11233046 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 11233190 heartbeat IPC: 4.321 cumulative IPC: 2.132 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 11684062 heartbeat IPC: 1.109 cumulative IPC: 1.109 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 51000312 cycles: 12103643 heartbeat IPC: 1.192 cumulative IPC: 1.149 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 51500312 cycles: 12529418 heartbeat IPC: 1.174 cumulative IPC: 1.157 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 52000315 cycles: 12935247 heartbeat IPC: 1.232 cumulative IPC: 1.175 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 13345878 heartbeat IPC: 1.218 cumulative IPC: 1.183 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 53000316 cycles: 13747685 heartbeat IPC: 1.244 cumulative IPC: 1.193 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 53500316 cycles: 14149482 heartbeat IPC: 1.244 cumulative IPC: 1.2 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 14591796 heartbeat IPC: 1.13 cumulative IPC: 1.191 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 54500320 cycles: 15031683 heartbeat IPC: 1.137 cumulative IPC: 1.185 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 15466731 heartbeat IPC: 1.149 cumulative IPC: 1.181 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 55500334 cycles: 15868375 heartbeat IPC: 1.245 cumulative IPC: 1.187 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 56000334 cycles: 16946752 heartbeat IPC: 0.4637 cumulative IPC: 1.05 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 56500334 cycles: 19497322 heartbeat IPC: 0.196 cumulative IPC: 0.7866 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 57000335 cycles: 19927992 heartbeat IPC: 1.161 cumulative IPC: 0.8051 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 57500339 cycles: 20364023 heartbeat IPC: 1.147 cumulative IPC: 0.8214 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 20761307 heartbeat IPC: 1.259 cumulative IPC: 0.8396 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 58500340 cycles: 21177741 heartbeat IPC: 1.201 cumulative IPC: 0.8548 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 59000340 cycles: 21605614 heartbeat IPC: 1.169 cumulative IPC: 0.8677 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 22030374 heartbeat IPC: 1.177 cumulative IPC: 0.8799 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 60000344 cycles: 22446548 heartbeat IPC: 1.201 cumulative IPC: 0.8918 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 60500351 cycles: 22858699 heartbeat IPC: 1.213 cumulative IPC: 0.9032 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 61000351 cycles: 23340868 heartbeat IPC: 1.037 cumulative IPC: 0.9085 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 23797183 heartbeat IPC: 1.096 cumulative IPC: 0.9153 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 24948062 heartbeat IPC: 0.4345 cumulative IPC: 0.875 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 62500353 cycles: 26269147 heartbeat IPC: 0.3785 cumulative IPC: 0.8314 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 63000355 cycles: 27458115 heartbeat IPC: 0.4205 cumulative IPC: 0.8013 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 63500358 cycles: 28965210 heartbeat IPC: 0.3318 cumulative IPC: 0.7613 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 64000363 cycles: 29724991 heartbeat IPC: 0.6581 cumulative IPC: 0.7571 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 64500367 cycles: 30355377 heartbeat IPC: 0.7932 cumulative IPC: 0.7583 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 65000369 cycles: 31197488 heartbeat IPC: 0.5937 cumulative IPC: 0.7514 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 65500376 cycles: 31352662 heartbeat IPC: 3.222 cumulative IPC: 0.7704 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 31521403 heartbeat IPC: 2.963 cumulative IPC: 0.7886 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 66500381 cycles: 31760247 heartbeat IPC: 2.093 cumulative IPC: 0.8038 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 67000382 cycles: 31974166 heartbeat IPC: 2.337 cumulative IPC: 0.8196 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 67500389 cycles: 32124450 heartbeat IPC: 3.327 cumulative IPC: 0.8377 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 68000389 cycles: 32280677 heartbeat IPC: 3.2 cumulative IPC: 0.8552 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 68500390 cycles: 32471309 heartbeat IPC: 2.623 cumulative IPC: 0.8711 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 69000390 cycles: 32648840 heartbeat IPC: 2.816 cumulative IPC: 0.8872 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 69500393 cycles: 32831663 heartbeat IPC: 2.735 cumulative IPC: 0.9029 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 70000394 cycles: 33024643 heartbeat IPC: 2.591 cumulative IPC: 0.9178 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 70500397 cycles: 33184695 heartbeat IPC: 3.124 cumulative IPC: 0.9339 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 71000400 cycles: 33298587 heartbeat IPC: 4.39 cumulative IPC: 0.9517 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 71500402 cycles: 33494119 heartbeat IPC: 2.557 cumulative IPC: 0.9658 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 72000404 cycles: 33717577 heartbeat IPC: 2.238 cumulative IPC: 0.9785 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 72500404 cycles: 33869116 heartbeat IPC: 3.299 cumulative IPC: 0.994 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 34055380 heartbeat IPC: 2.684 cumulative IPC: 1.008 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 73500405 cycles: 34240221 heartbeat IPC: 2.705 cumulative IPC: 1.021 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 74000407 cycles: 34408357 heartbeat IPC: 2.974 cumulative IPC: 1.036 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 74500409 cycles: 34615818 heartbeat IPC: 2.41 cumulative IPC: 1.048 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 75000411 cycles: 36120706 heartbeat IPC: 0.3323 cumulative IPC: 1.005 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 38156588 heartbeat IPC: 0.2456 cumulative IPC: 0.9471 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 76000412 cycles: 39241814 heartbeat IPC: 0.4607 cumulative IPC: 0.9283 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 76500415 cycles: 40679831 heartbeat IPC: 0.3477 cumulative IPC: 0.8999 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 77000421 cycles: 41747334 heartbeat IPC: 0.4684 cumulative IPC: 0.8848 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 77500422 cycles: 43113665 heartbeat IPC: 0.3659 cumulative IPC: 0.8626 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 78000422 cycles: 44433033 heartbeat IPC: 0.379 cumulative IPC: 0.8434 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 45955127 heartbeat IPC: 0.3285 cumulative IPC: 0.8208 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 47215754 heartbeat IPC: 0.3966 cumulative IPC: 0.806 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 48296813 heartbeat IPC: 0.4625 cumulative IPC: 0.7959 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 80000432 cycles: 48813809 heartbeat IPC: 0.9671 cumulative IPC: 0.7983 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 80500436 cycles: 49315094 heartbeat IPC: 0.9974 cumulative IPC: 0.8009 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 81000436 cycles: 49814833 heartbeat IPC: 1.001 cumulative IPC: 0.8035 (Simulation time: 00 hr 08 min 28 sec)
