[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 8000060 cycles: 2426336 heartbeat IPC: 4.002 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2670210 heartbeat IPC: 2.05 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 2804421 heartbeat IPC: 3.726 cumulative IPC: 3.209 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 3007054 heartbeat IPC: 2.468 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3188931 heartbeat IPC: 2.749 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3357095 heartbeat IPC: 2.973 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3608841 heartbeat IPC: 1.986 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3795536 heartbeat IPC: 2.678 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3969654 heartbeat IPC: 2.872 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4140088 heartbeat IPC: 2.934 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 4308737 heartbeat IPC: 2.965 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4472912 heartbeat IPC: 3.046 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4659028 heartbeat IPC: 2.687 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4815999 heartbeat IPC: 3.185 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4973472 heartbeat IPC: 3.175 cumulative IPC: 3.016 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 5130530 heartbeat IPC: 3.184 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 5285950 heartbeat IPC: 3.217 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5444509 heartbeat IPC: 3.153 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 5609236 heartbeat IPC: 3.035 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500138 cycles: 5760813 heartbeat IPC: 3.299 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5911128 heartbeat IPC: 3.326 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500146 cycles: 6058882 heartbeat IPC: 3.384 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6211924 heartbeat IPC: 3.267 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500152 cycles: 6383957 heartbeat IPC: 2.906 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6541216 heartbeat IPC: 3.179 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500159 cycles: 6688355 heartbeat IPC: 3.398 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6811631 heartbeat IPC: 4.056 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 6935520 heartbeat IPC: 4.036 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 7058330 heartbeat IPC: 4.071 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 7181232 heartbeat IPC: 4.068 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000180 cycles: 7303001 heartbeat IPC: 4.106 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 7425516 heartbeat IPC: 4.081 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 7549007 heartbeat IPC: 4.049 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 7649005 heartbeat IPC: 5 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000192 cycles: 7749146 heartbeat IPC: 4.993 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 7849335 heartbeat IPC: 4.991 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26000204 cycles: 7949554 heartbeat IPC: 4.989 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 8051355 heartbeat IPC: 4.912 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27000212 cycles: 8170365 heartbeat IPC: 4.201 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27500217 cycles: 8271874 heartbeat IPC: 4.926 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000223 cycles: 8373494 heartbeat IPC: 4.92 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500223 cycles: 8474856 heartbeat IPC: 4.933 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000225 cycles: 8576400 heartbeat IPC: 4.924 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500232 cycles: 8677677 heartbeat IPC: 4.937 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000238 cycles: 8779100 heartbeat IPC: 4.93 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30500245 cycles: 8880521 heartbeat IPC: 4.93 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000247 cycles: 8982092 heartbeat IPC: 4.923 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500249 cycles: 9083635 heartbeat IPC: 4.924 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32000255 cycles: 9185250 heartbeat IPC: 4.921 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500255 cycles: 9286465 heartbeat IPC: 4.94 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000258 cycles: 9387815 heartbeat IPC: 4.933 cumulative IPC: 3.515 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500260 cycles: 9495690 heartbeat IPC: 4.635 cumulative IPC: 3.528 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000260 cycles: 9596283 heartbeat IPC: 4.971 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500261 cycles: 9702116 heartbeat IPC: 4.724 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35000265 cycles: 9811807 heartbeat IPC: 4.558 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35500269 cycles: 9914052 heartbeat IPC: 4.89 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36000270 cycles: 10014405 heartbeat IPC: 4.982 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36500277 cycles: 10115449 heartbeat IPC: 4.948 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37000281 cycles: 10220098 heartbeat IPC: 4.778 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37500288 cycles: 10326603 heartbeat IPC: 4.695 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38000289 cycles: 10469657 heartbeat IPC: 3.495 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 10627123 heartbeat IPC: 3.175 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39000290 cycles: 10767348 heartbeat IPC: 3.566 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39500291 cycles: 10899101 heartbeat IPC: 3.795 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40000293 cycles: 11059567 heartbeat IPC: 3.116 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40500298 cycles: 11199270 heartbeat IPC: 3.579 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 11311988 heartbeat IPC: 4.436 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500305 cycles: 11456262 heartbeat IPC: 3.466 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 11576397 heartbeat IPC: 4.162 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42500314 cycles: 11709358 heartbeat IPC: 3.761 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43000315 cycles: 11830840 heartbeat IPC: 4.116 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 11977235 heartbeat IPC: 3.415 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 44000326 cycles: 12116673 heartbeat IPC: 3.586 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 44500326 cycles: 12241324 heartbeat IPC: 4.011 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45000333 cycles: 12392631 heartbeat IPC: 3.305 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45500333 cycles: 12540330 heartbeat IPC: 3.385 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46000336 cycles: 12679790 heartbeat IPC: 3.585 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 46500341 cycles: 12830729 heartbeat IPC: 3.313 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47000347 cycles: 12977570 heartbeat IPC: 3.405 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47500353 cycles: 13125598 heartbeat IPC: 3.378 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 13279887 heartbeat IPC: 3.241 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48500361 cycles: 13425391 heartbeat IPC: 3.436 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49000361 cycles: 13566581 heartbeat IPC: 3.541 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49500361 cycles: 13717550 heartbeat IPC: 3.312 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 54 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 13857983 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 57 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13857983 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50000361 cycles: 13858113 heartbeat IPC: 3.557 cumulative IPC: 2.738 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50500361 cycles: 15112449 heartbeat IPC: 0.3986 cumulative IPC: 0.3989 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51000368 cycles: 16063759 heartbeat IPC: 0.5256 cumulative IPC: 0.4535 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 17344868 heartbeat IPC: 0.3903 cumulative IPC: 0.4303 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 52000372 cycles: 18417247 heartbeat IPC: 0.4663 cumulative IPC: 0.4387 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 52500373 cycles: 19336986 heartbeat IPC: 0.5436 cumulative IPC: 0.4564 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 53000377 cycles: 20725695 heartbeat IPC: 0.36 cumulative IPC: 0.4369 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 21141217 heartbeat IPC: 1.203 cumulative IPC: 0.4806 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 54000388 cycles: 22134925 heartbeat IPC: 0.5032 cumulative IPC: 0.4833 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54500388 cycles: 23485455 heartbeat IPC: 0.3702 cumulative IPC: 0.4675 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55000388 cycles: 24802994 heartbeat IPC: 0.3795 cumulative IPC: 0.4569 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 55500389 cycles: 25919909 heartbeat IPC: 0.4477 cumulative IPC: 0.456 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 56000393 cycles: 26716494 heartbeat IPC: 0.6277 cumulative IPC: 0.4666 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 56500394 cycles: 27475486 heartbeat IPC: 0.6588 cumulative IPC: 0.4774 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 57000398 cycles: 28153922 heartbeat IPC: 0.737 cumulative IPC: 0.4897 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57500398 cycles: 29182241 heartbeat IPC: 0.4862 cumulative IPC: 0.4894 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 58000401 cycles: 29921681 heartbeat IPC: 0.6762 cumulative IPC: 0.498 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 58500408 cycles: 31502040 heartbeat IPC: 0.3164 cumulative IPC: 0.4818 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 59000411 cycles: 32437940 heartbeat IPC: 0.5342 cumulative IPC: 0.4844 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 59500415 cycles: 32801172 heartbeat IPC: 1.377 cumulative IPC: 0.5015 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 60000418 cycles: 33122770 heartbeat IPC: 1.555 cumulative IPC: 0.5191 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 60500419 cycles: 33550190 heartbeat IPC: 1.17 cumulative IPC: 0.5332 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 61000420 cycles: 34573889 heartbeat IPC: 0.4884 cumulative IPC: 0.531 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 61500423 cycles: 35347945 heartbeat IPC: 0.646 cumulative IPC: 0.5352 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 62000424 cycles: 36267746 heartbeat IPC: 0.5436 cumulative IPC: 0.5355 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 62500426 cycles: 37400978 heartbeat IPC: 0.4412 cumulative IPC: 0.531 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 63000426 cycles: 38408408 heartbeat IPC: 0.4963 cumulative IPC: 0.5295 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 63500429 cycles: 39556049 heartbeat IPC: 0.4357 cumulative IPC: 0.5253 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 64000434 cycles: 40883010 heartbeat IPC: 0.3768 cumulative IPC: 0.5181 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 64500436 cycles: 42036644 heartbeat IPC: 0.4334 cumulative IPC: 0.5146 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 65000439 cycles: 43078276 heartbeat IPC: 0.48 cumulative IPC: 0.5134 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 65500441 cycles: 44210509 heartbeat IPC: 0.4416 cumulative IPC: 0.5107 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 66000443 cycles: 45444281 heartbeat IPC: 0.4053 cumulative IPC: 0.5066 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 66500447 cycles: 47083537 heartbeat IPC: 0.305 cumulative IPC: 0.4966 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 67000447 cycles: 48414477 heartbeat IPC: 0.3757 cumulative IPC: 0.492 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 49430938 heartbeat IPC: 0.4919 cumulative IPC: 0.492 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 68000451 cycles: 50466691 heartbeat IPC: 0.4827 cumulative IPC: 0.4917 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 68500451 cycles: 51751957 heartbeat IPC: 0.389 cumulative IPC: 0.4882 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 69000455 cycles: 53067173 heartbeat IPC: 0.3802 cumulative IPC: 0.4846 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 69500460 cycles: 53410563 heartbeat IPC: 1.456 cumulative IPC: 0.493 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 70000461 cycles: 53759458 heartbeat IPC: 1.433 cumulative IPC: 0.5012 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 70500462 cycles: 54125387 heartbeat IPC: 1.366 cumulative IPC: 0.5091 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 71000462 cycles: 55423847 heartbeat IPC: 0.3851 cumulative IPC: 0.5052 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 71500463 cycles: 56566510 heartbeat IPC: 0.4376 cumulative IPC: 0.5034 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 72000463 cycles: 57687435 heartbeat IPC: 0.4461 cumulative IPC: 0.502 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 72500464 cycles: 58720722 heartbeat IPC: 0.4839 cumulative IPC: 0.5015 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 73000467 cycles: 60416852 heartbeat IPC: 0.2948 cumulative IPC: 0.494 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 73500471 cycles: 61457399 heartbeat IPC: 0.4805 cumulative IPC: 0.4937 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 74000471 cycles: 62180641 heartbeat IPC: 0.6913 cumulative IPC: 0.4967 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 74500474 cycles: 63059525 heartbeat IPC: 0.5689 cumulative IPC: 0.498 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 75000474 cycles: 64248867 heartbeat IPC: 0.4204 cumulative IPC: 0.4961 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 75500480 cycles: 65291602 heartbeat IPC: 0.4795 cumulative IPC: 0.4958 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 66356237 heartbeat IPC: 0.4696 cumulative IPC: 0.4953 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 76500483 cycles: 67262467 heartbeat IPC: 0.5517 cumulative IPC: 0.4962 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 77000483 cycles: 68115181 heartbeat IPC: 0.5864 cumulative IPC: 0.4976 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 77500483 cycles: 69274448 heartbeat IPC: 0.4313 cumulative IPC: 0.4963 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 78000485 cycles: 70386580 heartbeat IPC: 0.4496 cumulative IPC: 0.4953 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 78500485 cycles: 71575914 heartbeat IPC: 0.4204 cumulative IPC: 0.4938 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 79000492 cycles: 72741219 heartbeat IPC: 0.4291 cumulative IPC: 0.4925 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 79500493 cycles: 73752697 heartbeat IPC: 0.4943 cumulative IPC: 0.4925 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 80000494 cycles: 75262064 heartbeat IPC: 0.3313 cumulative IPC: 0.4886 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 80500496 cycles: 76465117 heartbeat IPC: 0.4156 cumulative IPC: 0.4872 (Simulation time: 00 hr 11 min 45 sec)
