[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500378 cycles: 17278862 heartbeat IPC: 0.4525 cumulative IPC: 0.6327 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 53000383 cycles: 18991941 heartbeat IPC: 0.2919 cumulative IPC: 0.5297 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 53500389 cycles: 19931485 heartbeat IPC: 0.5322 cumulative IPC: 0.53 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54000393 cycles: 20761061 heartbeat IPC: 0.6027 cumulative IPC: 0.5381 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 54500394 cycles: 22044320 heartbeat IPC: 0.3896 cumulative IPC: 0.5163 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55000399 cycles: 23077305 heartbeat IPC: 0.484 cumulative IPC: 0.5129 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 55500400 cycles: 23609921 heartbeat IPC: 0.9388 cumulative IPC: 0.5349 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 56000401 cycles: 25449263 heartbeat IPC: 0.2718 cumulative IPC: 0.495 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 56500401 cycles: 27073004 heartbeat IPC: 0.3079 cumulative IPC: 0.4729 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57000403 cycles: 28633995 heartbeat IPC: 0.3203 cumulative IPC: 0.4573 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 57500409 cycles: 30012905 heartbeat IPC: 0.3626 cumulative IPC: 0.4495 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 58000416 cycles: 30583622 heartbeat IPC: 0.8761 cumulative IPC: 0.4636 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 58500417 cycles: 31162857 heartbeat IPC: 0.8632 cumulative IPC: 0.4766 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 59000417 cycles: 31485173 heartbeat IPC: 1.551 cumulative IPC: 0.4957 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 59500418 cycles: 31752344 heartbeat IPC: 1.871 cumulative IPC: 0.5156 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 60000419 cycles: 32016313 heartbeat IPC: 1.894 cumulative IPC: 0.5351 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 60500422 cycles: 33719544 heartbeat IPC: 0.2936 cumulative IPC: 0.5149 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 61000423 cycles: 35298328 heartbeat IPC: 0.3167 cumulative IPC: 0.5007 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 61500426 cycles: 37167874 heartbeat IPC: 0.2674 cumulative IPC: 0.4824 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 62000426 cycles: 38633770 heartbeat IPC: 0.3411 cumulative IPC: 0.4742 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 62500427 cycles: 39714338 heartbeat IPC: 0.4627 cumulative IPC: 0.4737 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 63000428 cycles: 40670579 heartbeat IPC: 0.5229 cumulative IPC: 0.4754 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 63500434 cycles: 41974248 heartbeat IPC: 0.3835 cumulative IPC: 0.4713 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 64000441 cycles: 43654923 heartbeat IPC: 0.2975 cumulative IPC: 0.4616 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 64500441 cycles: 45145830 heartbeat IPC: 0.3354 cumulative IPC: 0.4557 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 65000447 cycles: 46159163 heartbeat IPC: 0.4934 cumulative IPC: 0.4569 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 65500450 cycles: 47489108 heartbeat IPC: 0.376 cumulative IPC: 0.4537 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 66000453 cycles: 48610210 heartbeat IPC: 0.446 cumulative IPC: 0.4535 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 66500453 cycles: 49645321 heartbeat IPC: 0.483 cumulative IPC: 0.4543 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 67000453 cycles: 51081923 heartbeat IPC: 0.348 cumulative IPC: 0.4503 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 67500460 cycles: 52418158 heartbeat IPC: 0.3742 cumulative IPC: 0.4477 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 68000465 cycles: 53104313 heartbeat IPC: 0.7287 cumulative IPC: 0.4525 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 68500465 cycles: 53945241 heartbeat IPC: 0.5946 cumulative IPC: 0.4555 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 69000471 cycles: 55061926 heartbeat IPC: 0.4478 cumulative IPC: 0.4553 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 69500475 cycles: 56768118 heartbeat IPC: 0.2931 cumulative IPC: 0.4489 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 70000479 cycles: 57744933 heartbeat IPC: 0.5119 cumulative IPC: 0.4503 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 70500482 cycles: 58471104 heartbeat IPC: 0.6885 cumulative IPC: 0.4541 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 71000482 cycles: 60002010 heartbeat IPC: 0.3266 cumulative IPC: 0.4499 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 71500482 cycles: 61213676 heartbeat IPC: 0.4127 cumulative IPC: 0.449 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 72000486 cycles: 62027546 heartbeat IPC: 0.6144 cumulative IPC: 0.4518 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 72500489 cycles: 62336516 heartbeat IPC: 1.618 cumulative IPC: 0.4591 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 73000496 cycles: 62587198 heartbeat IPC: 1.995 cumulative IPC: 0.4669 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 73500501 cycles: 62837803 heartbeat IPC: 1.995 cumulative IPC: 0.4747 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 74000501 cycles: 63102542 heartbeat IPC: 1.889 cumulative IPC: 0.4822 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 74500501 cycles: 63381193 heartbeat IPC: 1.794 cumulative IPC: 0.4895 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 75000501 cycles: 63555223 heartbeat IPC: 2.873 cumulative IPC: 0.4977 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 75500501 cycles: 64497639 heartbeat IPC: 0.5306 cumulative IPC: 0.4983 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 76000504 cycles: 65639446 heartbeat IPC: 0.4379 cumulative IPC: 0.497 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 76500507 cycles: 66947809 heartbeat IPC: 0.3822 cumulative IPC: 0.4942 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 77000509 cycles: 68074100 heartbeat IPC: 0.4439 cumulative IPC: 0.4932 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 77500510 cycles: 69219165 heartbeat IPC: 0.4367 cumulative IPC: 0.492 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 78000510 cycles: 69692585 heartbeat IPC: 1.056 cumulative IPC: 0.4968 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 78500510 cycles: 70971020 heartbeat IPC: 0.3911 cumulative IPC: 0.4944 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 79000517 cycles: 72370566 heartbeat IPC: 0.3573 cumulative IPC: 0.4912 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 79500517 cycles: 73864083 heartbeat IPC: 0.3348 cumulative IPC: 0.4873 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 80000518 cycles: 75390053 heartbeat IPC: 0.3277 cumulative IPC: 0.4834 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 80500518 cycles: 76784721 heartbeat IPC: 0.3585 cumulative IPC: 0.4806 (Simulation time: 00 hr 11 min 25 sec)
