[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500332 cycles: 19276573 heartbeat IPC: 0.6712 cumulative IPC: 0.443 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 53000334 cycles: 20424867 heartbeat IPC: 0.4354 cumulative IPC: 0.4417 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 22542406 heartbeat IPC: 0.2361 cumulative IPC: 0.3929 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 23834545 heartbeat IPC: 0.387 cumulative IPC: 0.3921 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54500334 cycles: 25478990 heartbeat IPC: 0.3041 cumulative IPC: 0.3799 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55000334 cycles: 26721419 heartbeat IPC: 0.4024 cumulative IPC: 0.382 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 55500334 cycles: 27459817 heartbeat IPC: 0.6771 cumulative IPC: 0.3978 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 56000338 cycles: 28482364 heartbeat IPC: 0.489 cumulative IPC: 0.4041 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 56500343 cycles: 29156941 heartbeat IPC: 0.7412 cumulative IPC: 0.4187 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57000345 cycles: 30241834 heartbeat IPC: 0.4609 cumulative IPC: 0.4215 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57500345 cycles: 31144939 heartbeat IPC: 0.5536 cumulative IPC: 0.4283 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 58000345 cycles: 31882097 heartbeat IPC: 0.6783 cumulative IPC: 0.4384 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58500350 cycles: 32725310 heartbeat IPC: 0.593 cumulative IPC: 0.4452 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 35089842 heartbeat IPC: 0.2115 cumulative IPC: 0.4195 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 59500355 cycles: 35711606 heartbeat IPC: 0.8042 cumulative IPC: 0.4303 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 60000358 cycles: 36893850 heartbeat IPC: 0.4229 cumulative IPC: 0.4299 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 60500361 cycles: 39530318 heartbeat IPC: 0.1896 cumulative IPC: 0.4055 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 61000366 cycles: 40811772 heartbeat IPC: 0.3902 cumulative IPC: 0.4047 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 61500368 cycles: 41492001 heartbeat IPC: 0.735 cumulative IPC: 0.4128 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 42209391 heartbeat IPC: 0.697 cumulative IPC: 0.4199 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 43039176 heartbeat IPC: 0.6026 cumulative IPC: 0.4251 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 63000373 cycles: 44591045 heartbeat IPC: 0.3222 cumulative IPC: 0.4199 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 63500373 cycles: 45656104 heartbeat IPC: 0.4695 cumulative IPC: 0.4216 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 64000373 cycles: 46386963 heartbeat IPC: 0.6841 cumulative IPC: 0.4274 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 64500374 cycles: 47044614 heartbeat IPC: 0.7603 cumulative IPC: 0.434 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 49022127 heartbeat IPC: 0.2528 cumulative IPC: 0.4239 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 65500381 cycles: 50200756 heartbeat IPC: 0.4242 cumulative IPC: 0.4239 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 50902753 heartbeat IPC: 0.7123 cumulative IPC: 0.4293 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 66500385 cycles: 51915770 heartbeat IPC: 0.4936 cumulative IPC: 0.431 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 67000385 cycles: 53571079 heartbeat IPC: 0.3021 cumulative IPC: 0.4257 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 67500385 cycles: 55194415 heartbeat IPC: 0.308 cumulative IPC: 0.4211 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 68000385 cycles: 56430877 heartbeat IPC: 0.4044 cumulative IPC: 0.4206 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 68500385 cycles: 57883843 heartbeat IPC: 0.3441 cumulative IPC: 0.4181 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 69000385 cycles: 59327004 heartbeat IPC: 0.3465 cumulative IPC: 0.4158 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 59929029 heartbeat IPC: 0.8305 cumulative IPC: 0.4212 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 70000394 cycles: 60680038 heartbeat IPC: 0.6658 cumulative IPC: 0.4251 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 70500399 cycles: 61733838 heartbeat IPC: 0.4745 cumulative IPC: 0.4262 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 71000406 cycles: 62908391 heartbeat IPC: 0.4257 cumulative IPC: 0.4262 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 71500407 cycles: 63781975 heartbeat IPC: 0.5724 cumulative IPC: 0.4287 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 72000413 cycles: 66097935 heartbeat IPC: 0.2159 cumulative IPC: 0.4193 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 72500414 cycles: 67933697 heartbeat IPC: 0.2724 cumulative IPC: 0.4144 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 73000415 cycles: 69119868 heartbeat IPC: 0.4215 cumulative IPC: 0.4145 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 73500422 cycles: 70669311 heartbeat IPC: 0.3227 cumulative IPC: 0.412 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 74000427 cycles: 71786381 heartbeat IPC: 0.4476 cumulative IPC: 0.4127 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 74500428 cycles: 72527450 heartbeat IPC: 0.6747 cumulative IPC: 0.416 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 75000429 cycles: 73456274 heartbeat IPC: 0.5383 cumulative IPC: 0.4179 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 75500433 cycles: 74583694 heartbeat IPC: 0.4435 cumulative IPC: 0.4184 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 76970812 heartbeat IPC: 0.2095 cumulative IPC: 0.4105 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 76500437 cycles: 78138027 heartbeat IPC: 0.4284 cumulative IPC: 0.4108 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 77000444 cycles: 78994568 heartbeat IPC: 0.5838 cumulative IPC: 0.4131 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 80225551 heartbeat IPC: 0.4062 cumulative IPC: 0.413 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 78000446 cycles: 81939605 heartbeat IPC: 0.2917 cumulative IPC: 0.4099 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 78500447 cycles: 82561616 heartbeat IPC: 0.8038 cumulative IPC: 0.4135 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 79000447 cycles: 82926021 heartbeat IPC: 1.372 cumulative IPC: 0.4185 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 79500452 cycles: 83660538 heartbeat IPC: 0.6807 cumulative IPC: 0.4213 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 80000456 cycles: 84329799 heartbeat IPC: 0.7471 cumulative IPC: 0.4244 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 80500463 cycles: 85525966 heartbeat IPC: 0.418 cumulative IPC: 0.4242 (Simulation time: 00 hr 11 min 44 sec)
