[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4500034 cycles: 1364516 heartbeat IPC: 4.794 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1468954 heartbeat IPC: 4.788 cumulative IPC: 3.404 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1572390 heartbeat IPC: 4.834 cumulative IPC: 3.498 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1675723 heartbeat IPC: 4.839 cumulative IPC: 3.581 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 1781737 heartbeat IPC: 4.716 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 1886853 heartbeat IPC: 4.757 cumulative IPC: 3.71 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 1995370 heartbeat IPC: 4.608 cumulative IPC: 3.759 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2099674 heartbeat IPC: 4.794 cumulative IPC: 3.81 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2205306 heartbeat IPC: 4.733 cumulative IPC: 3.854 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2314375 heartbeat IPC: 4.584 cumulative IPC: 3.889 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2417150 heartbeat IPC: 4.865 cumulative IPC: 3.93 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 2519760 heartbeat IPC: 4.873 cumulative IPC: 3.969 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 2622732 heartbeat IPC: 4.856 cumulative IPC: 4.003 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 2726604 heartbeat IPC: 4.814 cumulative IPC: 4.034 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 2829704 heartbeat IPC: 4.85 cumulative IPC: 4.064 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 2946269 heartbeat IPC: 4.289 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 3072884 heartbeat IPC: 3.949 cumulative IPC: 4.068 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3181380 heartbeat IPC: 4.609 cumulative IPC: 4.086 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 3284501 heartbeat IPC: 4.849 cumulative IPC: 4.11 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 3389260 heartbeat IPC: 4.773 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3493568 heartbeat IPC: 4.794 cumulative IPC: 4.151 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 3597709 heartbeat IPC: 4.801 cumulative IPC: 4.169 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3700330 heartbeat IPC: 4.872 cumulative IPC: 4.189 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 3804800 heartbeat IPC: 4.786 cumulative IPC: 4.205 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3911946 heartbeat IPC: 4.667 cumulative IPC: 4.218 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 4018576 heartbeat IPC: 4.689 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4123562 heartbeat IPC: 4.763 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4228466 heartbeat IPC: 4.766 cumulative IPC: 4.257 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 4333881 heartbeat IPC: 4.743 cumulative IPC: 4.269 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 19000118 cycles: 4472381 heartbeat IPC: 3.61 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 4574991 heartbeat IPC: 4.873 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 4676267 heartbeat IPC: 4.937 cumulative IPC: 4.277 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 4778712 heartbeat IPC: 4.881 cumulative IPC: 4.29 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 4879920 heartbeat IPC: 4.94 cumulative IPC: 4.303 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 4985601 heartbeat IPC: 4.731 cumulative IPC: 4.312 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5165454 heartbeat IPC: 2.78 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 5361079 heartbeat IPC: 2.556 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 5487779 heartbeat IPC: 3.946 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5614199 heartbeat IPC: 3.955 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5776114 heartbeat IPC: 3.088 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24500170 cycles: 5879519 heartbeat IPC: 4.835 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 5982485 heartbeat IPC: 4.856 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6088424 heartbeat IPC: 4.72 cumulative IPC: 4.188 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6191326 heartbeat IPC: 4.859 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 6294507 heartbeat IPC: 4.846 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 6396652 heartbeat IPC: 4.895 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 6518504 heartbeat IPC: 4.103 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 6621496 heartbeat IPC: 4.855 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28500203 cycles: 6724423 heartbeat IPC: 4.858 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 6831669 heartbeat IPC: 4.662 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 6964178 heartbeat IPC: 3.773 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 7065632 heartbeat IPC: 4.928 cumulative IPC: 4.246 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30500212 cycles: 7167285 heartbeat IPC: 4.919 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7267686 heartbeat IPC: 4.98 cumulative IPC: 4.265 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7367687 heartbeat IPC: 5 cumulative IPC: 4.275 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7471768 heartbeat IPC: 4.804 cumulative IPC: 4.283 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 7590308 heartbeat IPC: 4.218 cumulative IPC: 4.282 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 7694027 heartbeat IPC: 4.821 cumulative IPC: 4.289 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7805351 heartbeat IPC: 4.491 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 34000224 cycles: 7912428 heartbeat IPC: 4.67 cumulative IPC: 4.297 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 8024248 heartbeat IPC: 4.472 cumulative IPC: 4.299 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 35000235 cycles: 8132793 heartbeat IPC: 4.606 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 8251033 heartbeat IPC: 4.229 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 8359820 heartbeat IPC: 4.596 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 8486145 heartbeat IPC: 3.958 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 37000255 cycles: 8588214 heartbeat IPC: 4.899 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 37500259 cycles: 8689031 heartbeat IPC: 4.96 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 8789467 heartbeat IPC: 4.978 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 8889465 heartbeat IPC: 5 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 8993965 heartbeat IPC: 4.785 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 9116720 heartbeat IPC: 4.073 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 9219597 heartbeat IPC: 4.86 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 9322613 heartbeat IPC: 4.854 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 9424434 heartbeat IPC: 4.911 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 9528882 heartbeat IPC: 4.787 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 42000283 cycles: 9633826 heartbeat IPC: 4.765 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 9737659 heartbeat IPC: 4.815 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 43000287 cycles: 9839268 heartbeat IPC: 4.921 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 9944478 heartbeat IPC: 4.752 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 10048186 heartbeat IPC: 4.821 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 44500296 cycles: 10151081 heartbeat IPC: 4.859 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 45000300 cycles: 10253471 heartbeat IPC: 4.883 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 45500300 cycles: 10357295 heartbeat IPC: 4.816 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 10466089 heartbeat IPC: 4.596 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10567629 heartbeat IPC: 4.924 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 10670143 heartbeat IPC: 4.877 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 10819111 heartbeat IPC: 3.356 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 48000312 cycles: 10920908 heartbeat IPC: 4.912 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 11060535 heartbeat IPC: 3.581 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 11161441 heartbeat IPC: 4.955 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 11261444 heartbeat IPC: 5 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 45 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11363056 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11363056 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 46 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11363056 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11363396 heartbeat IPC: 4.904 cumulative IPC: 0.9324 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 12330346 heartbeat IPC: 0.5171 cumulative IPC: 0.5172 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 13122255 heartbeat IPC: 0.6314 cumulative IPC: 0.5686 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 13502479 heartbeat IPC: 1.315 cumulative IPC: 0.7013 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 13854321 heartbeat IPC: 1.421 cumulative IPC: 0.8029 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 52500327 cycles: 14224692 heartbeat IPC: 1.35 cumulative IPC: 0.8737 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 53000328 cycles: 14799038 heartbeat IPC: 0.8706 cumulative IPC: 0.8732 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 53500330 cycles: 15099290 heartbeat IPC: 1.665 cumulative IPC: 0.9369 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 54000335 cycles: 15381734 heartbeat IPC: 1.77 cumulative IPC: 0.9954 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 15674123 heartbeat IPC: 1.71 cumulative IPC: 1.044 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 15930970 heartbeat IPC: 1.947 cumulative IPC: 1.095 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 16179949 heartbeat IPC: 2.008 cumulative IPC: 1.142 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 16987153 heartbeat IPC: 0.6194 cumulative IPC: 1.067 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 17430866 heartbeat IPC: 1.127 cumulative IPC: 1.071 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 19171351 heartbeat IPC: 0.2873 cumulative IPC: 0.8965 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 57500356 cycles: 19749791 heartbeat IPC: 0.8644 cumulative IPC: 0.8943 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 58000356 cycles: 20100301 heartbeat IPC: 1.426 cumulative IPC: 0.9157 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 20566849 heartbeat IPC: 1.072 cumulative IPC: 0.9236 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 20905601 heartbeat IPC: 1.476 cumulative IPC: 0.9432 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 21248676 heartbeat IPC: 1.457 cumulative IPC: 0.961 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 21580195 heartbeat IPC: 1.508 cumulative IPC: 0.9788 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 21859408 heartbeat IPC: 1.791 cumulative IPC: 1 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 22755637 heartbeat IPC: 0.5579 cumulative IPC: 0.9656 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 23163052 heartbeat IPC: 1.227 cumulative IPC: 0.9746 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 23518626 heartbeat IPC: 1.406 cumulative IPC: 0.9872 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 23925355 heartbeat IPC: 1.229 cumulative IPC: 0.9951 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 24313460 heartbeat IPC: 1.288 cumulative IPC: 1.004 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 24614381 heartbeat IPC: 1.662 cumulative IPC: 1.019 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 24976558 heartbeat IPC: 1.381 cumulative IPC: 1.028 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 25304558 heartbeat IPC: 1.524 cumulative IPC: 1.04 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 65000387 cycles: 25647052 heartbeat IPC: 1.46 cumulative IPC: 1.05 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 25985501 heartbeat IPC: 1.477 cumulative IPC: 1.06 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 26307256 heartbeat IPC: 1.554 cumulative IPC: 1.071 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 26637903 heartbeat IPC: 1.512 cumulative IPC: 1.08 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 26984126 heartbeat IPC: 1.444 cumulative IPC: 1.088 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 27320203 heartbeat IPC: 1.488 cumulative IPC: 1.097 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 27533519 heartbeat IPC: 2.344 cumulative IPC: 1.113 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 27846895 heartbeat IPC: 1.596 cumulative IPC: 1.122 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 28196615 heartbeat IPC: 1.43 cumulative IPC: 1.129 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 28584429 heartbeat IPC: 1.289 cumulative IPC: 1.132 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 28960832 heartbeat IPC: 1.328 cumulative IPC: 1.137 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 29285725 heartbeat IPC: 1.539 cumulative IPC: 1.144 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 30995191 heartbeat IPC: 0.2925 cumulative IPC: 1.07 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 31313368 heartbeat IPC: 1.571 cumulative IPC: 1.078 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 31611698 heartbeat IPC: 1.676 cumulative IPC: 1.087 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 31912171 heartbeat IPC: 1.664 cumulative IPC: 1.095 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 32179214 heartbeat IPC: 1.872 cumulative IPC: 1.105 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 32418423 heartbeat IPC: 2.09 cumulative IPC: 1.116 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 32923196 heartbeat IPC: 0.9906 cumulative IPC: 1.113 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 74500424 cycles: 33418732 heartbeat IPC: 1.009 cumulative IPC: 1.111 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 75000424 cycles: 33705283 heartbeat IPC: 1.745 cumulative IPC: 1.119 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 34271450 heartbeat IPC: 0.8831 cumulative IPC: 1.113 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 34583770 heartbeat IPC: 1.601 cumulative IPC: 1.12 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 34815764 heartbeat IPC: 2.155 cumulative IPC: 1.13 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 35105703 heartbeat IPC: 1.725 cumulative IPC: 1.137 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 35537854 heartbeat IPC: 1.157 cumulative IPC: 1.138 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 35828045 heartbeat IPC: 1.723 cumulative IPC: 1.145 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 36085600 heartbeat IPC: 1.941 cumulative IPC: 1.153 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 36448458 heartbeat IPC: 1.378 cumulative IPC: 1.156 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 36772474 heartbeat IPC: 1.543 cumulative IPC: 1.161 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 37059031 heartbeat IPC: 1.745 cumulative IPC: 1.168 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 37277139 heartbeat IPC: 2.292 cumulative IPC: 1.177 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 37596179 heartbeat IPC: 1.567 cumulative IPC: 1.182 (Simulation time: 00 hr 06 min 28 sec)
