[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10000087 cycles: 2789265 heartbeat IPC: 4.476 cumulative IPC: 3.585 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 2981872 heartbeat IPC: 2.596 cumulative IPC: 3.521 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000094 cycles: 3093768 heartbeat IPC: 4.468 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3219508 heartbeat IPC: 3.976 cumulative IPC: 3.572 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 3400808 heartbeat IPC: 2.758 cumulative IPC: 3.529 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 3576753 heartbeat IPC: 2.842 cumulative IPC: 3.495 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3723650 heartbeat IPC: 3.404 cumulative IPC: 3.491 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3835423 heartbeat IPC: 4.473 cumulative IPC: 3.52 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3942862 heartbeat IPC: 4.654 cumulative IPC: 3.551 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4063101 heartbeat IPC: 4.158 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4177591 heartbeat IPC: 4.367 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4339605 heartbeat IPC: 3.086 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4490533 heartbeat IPC: 3.313 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 4623331 heartbeat IPC: 3.765 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 4765978 heartbeat IPC: 3.505 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 4903916 heartbeat IPC: 3.625 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 5031262 heartbeat IPC: 3.926 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 5213045 heartbeat IPC: 2.751 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 5378370 heartbeat IPC: 3.024 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 5535183 heartbeat IPC: 3.189 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5699055 heartbeat IPC: 3.051 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5868948 heartbeat IPC: 2.943 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 6027708 heartbeat IPC: 3.149 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 6183297 heartbeat IPC: 3.214 cumulative IPC: 3.477 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22000167 cycles: 6332920 heartbeat IPC: 3.342 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500170 cycles: 6447581 heartbeat IPC: 4.361 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 6613589 heartbeat IPC: 3.012 cumulative IPC: 3.478 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 6741740 heartbeat IPC: 3.902 cumulative IPC: 3.486 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24000180 cycles: 6900707 heartbeat IPC: 3.145 cumulative IPC: 3.478 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24500180 cycles: 7052185 heartbeat IPC: 3.301 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25000184 cycles: 7187016 heartbeat IPC: 3.708 cumulative IPC: 3.479 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500185 cycles: 7306502 heartbeat IPC: 4.185 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7425832 heartbeat IPC: 4.19 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7540490 heartbeat IPC: 4.361 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7657249 heartbeat IPC: 4.282 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 7771270 heartbeat IPC: 4.385 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 7884285 heartbeat IPC: 4.424 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 7996952 heartbeat IPC: 4.438 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 8112871 heartbeat IPC: 4.313 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 8249677 heartbeat IPC: 3.655 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 8398754 heartbeat IPC: 3.354 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 8542669 heartbeat IPC: 3.474 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000213 cycles: 8691190 heartbeat IPC: 3.367 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 8860336 heartbeat IPC: 2.956 cumulative IPC: 3.555 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 8994738 heartbeat IPC: 3.72 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500218 cycles: 9156503 heartbeat IPC: 3.091 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9342122 heartbeat IPC: 2.694 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9483965 heartbeat IPC: 3.525 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 9623466 heartbeat IPC: 3.584 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9763030 heartbeat IPC: 3.583 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 9902610 heartbeat IPC: 3.582 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 10048574 heartbeat IPC: 3.426 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10148572 heartbeat IPC: 5 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500235 cycles: 10248579 heartbeat IPC: 5 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 10348577 heartbeat IPC: 5 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 10448579 heartbeat IPC: 5 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 10548581 heartbeat IPC: 5 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 10682777 heartbeat IPC: 3.726 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 10800079 heartbeat IPC: 4.263 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 10915181 heartbeat IPC: 4.344 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 11036295 heartbeat IPC: 4.128 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40500258 cycles: 11141999 heartbeat IPC: 4.73 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41000258 cycles: 11251947 heartbeat IPC: 4.548 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41500258 cycles: 11365067 heartbeat IPC: 4.42 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 11476619 heartbeat IPC: 4.482 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 42500267 cycles: 11603107 heartbeat IPC: 3.953 cumulative IPC: 3.663 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43000273 cycles: 11716543 heartbeat IPC: 4.408 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 43500274 cycles: 11828641 heartbeat IPC: 4.46 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 11951030 heartbeat IPC: 4.085 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 44500278 cycles: 12138056 heartbeat IPC: 2.673 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 12280331 heartbeat IPC: 3.514 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45500282 cycles: 12423689 heartbeat IPC: 3.488 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46000283 cycles: 12540265 heartbeat IPC: 4.289 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46500286 cycles: 12662818 heartbeat IPC: 4.08 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47000290 cycles: 12796277 heartbeat IPC: 3.746 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47500297 cycles: 12911489 heartbeat IPC: 4.34 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 48000300 cycles: 13024220 heartbeat IPC: 4.435 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 13140545 heartbeat IPC: 4.298 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 13249678 heartbeat IPC: 4.582 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 49500310 cycles: 13357109 heartbeat IPC: 4.654 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 24 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13466349 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13466349 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 26 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13466349 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 13466396 heartbeat IPC: 4.575 cumulative IPC: 6.66 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50500315 cycles: 14991450 heartbeat IPC: 0.3279 cumulative IPC: 0.3281 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51000316 cycles: 17231056 heartbeat IPC: 0.2233 cumulative IPC: 0.2657 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51500318 cycles: 20695294 heartbeat IPC: 0.1443 cumulative IPC: 0.2075 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 52000320 cycles: 23445376 heartbeat IPC: 0.1818 cumulative IPC: 0.2005 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 52500322 cycles: 24685470 heartbeat IPC: 0.4032 cumulative IPC: 0.2229 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53000324 cycles: 24932760 heartbeat IPC: 2.022 cumulative IPC: 0.2617 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 25283371 heartbeat IPC: 1.426 cumulative IPC: 0.2962 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 54000331 cycles: 26878598 heartbeat IPC: 0.3134 cumulative IPC: 0.2983 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 54500338 cycles: 28095046 heartbeat IPC: 0.411 cumulative IPC: 0.3076 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 30088373 heartbeat IPC: 0.2508 cumulative IPC: 0.3008 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55500345 cycles: 31198609 heartbeat IPC: 0.4504 cumulative IPC: 0.3102 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 33577480 heartbeat IPC: 0.2102 cumulative IPC: 0.2984 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 56500355 cycles: 36054791 heartbeat IPC: 0.2018 cumulative IPC: 0.2878 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 37528107 heartbeat IPC: 0.3394 cumulative IPC: 0.2909 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 57500358 cycles: 38118017 heartbeat IPC: 0.8476 cumulative IPC: 0.3043 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 58000362 cycles: 38417115 heartbeat IPC: 1.672 cumulative IPC: 0.3206 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 58500365 cycles: 38712662 heartbeat IPC: 1.692 cumulative IPC: 0.3367 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 39002982 heartbeat IPC: 1.722 cumulative IPC: 0.3524 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 41183001 heartbeat IPC: 0.2294 cumulative IPC: 0.3428 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 60000376 cycles: 41882005 heartbeat IPC: 0.7153 cumulative IPC: 0.3519 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 44368521 heartbeat IPC: 0.2011 cumulative IPC: 0.3398 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 61000384 cycles: 46956245 heartbeat IPC: 0.1932 cumulative IPC: 0.3285 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 48842378 heartbeat IPC: 0.2651 cumulative IPC: 0.3251 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 50060445 heartbeat IPC: 0.4105 cumulative IPC: 0.3279 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 62500392 cycles: 52189019 heartbeat IPC: 0.2349 cumulative IPC: 0.3228 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 53724115 heartbeat IPC: 0.3257 cumulative IPC: 0.3229 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 55246505 heartbeat IPC: 0.3284 cumulative IPC: 0.3231 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 56523956 heartbeat IPC: 0.3914 cumulative IPC: 0.3252 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 57174569 heartbeat IPC: 0.7685 cumulative IPC: 0.3318 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 58351611 heartbeat IPC: 0.4248 cumulative IPC: 0.3342 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 59568937 heartbeat IPC: 0.4107 cumulative IPC: 0.3362 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 61027840 heartbeat IPC: 0.3427 cumulative IPC: 0.3364 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 66500408 cycles: 62386732 heartbeat IPC: 0.3679 cumulative IPC: 0.3373 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 63575825 heartbeat IPC: 0.4205 cumulative IPC: 0.3393 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 64525347 heartbeat IPC: 0.5266 cumulative IPC: 0.3427 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 65406346 heartbeat IPC: 0.5675 cumulative IPC: 0.3466 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 66361201 heartbeat IPC: 0.5236 cumulative IPC: 0.3498 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 67116814 heartbeat IPC: 0.6617 cumulative IPC: 0.3542 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 68443794 heartbeat IPC: 0.3768 cumulative IPC: 0.3547 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 69372423 heartbeat IPC: 0.5384 cumulative IPC: 0.3578 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 70391505 heartbeat IPC: 0.4906 cumulative IPC: 0.3601 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 71330570 heartbeat IPC: 0.5324 cumulative IPC: 0.3629 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 72130833 heartbeat IPC: 0.6248 cumulative IPC: 0.3665 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 72000427 cycles: 72896740 heartbeat IPC: 0.6528 cumulative IPC: 0.3702 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 73664144 heartbeat IPC: 0.6515 cumulative IPC: 0.3738 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 74541961 heartbeat IPC: 0.5696 cumulative IPC: 0.3766 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 75339416 heartbeat IPC: 0.627 cumulative IPC: 0.3798 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 74000436 cycles: 76123369 heartbeat IPC: 0.6378 cumulative IPC: 0.383 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 76900927 heartbeat IPC: 0.643 cumulative IPC: 0.3862 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 75000443 cycles: 77808786 heartbeat IPC: 0.5507 cumulative IPC: 0.3886 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 75500450 cycles: 78583810 heartbeat IPC: 0.6452 cumulative IPC: 0.3916 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 79458299 heartbeat IPC: 0.5718 cumulative IPC: 0.394 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 80180536 heartbeat IPC: 0.6923 cumulative IPC: 0.3972 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 81649735 heartbeat IPC: 0.3403 cumulative IPC: 0.396 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 77500456 cycles: 82994328 heartbeat IPC: 0.3719 cumulative IPC: 0.3955 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 78000458 cycles: 84804129 heartbeat IPC: 0.2763 cumulative IPC: 0.3925 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 86148799 heartbeat IPC: 0.3718 cumulative IPC: 0.3921 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 86749603 heartbeat IPC: 0.8322 cumulative IPC: 0.3957 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 79500462 cycles: 87394350 heartbeat IPC: 0.7755 cumulative IPC: 0.399 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 80000462 cycles: 87934163 heartbeat IPC: 0.9262 cumulative IPC: 0.4029 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 80500464 cycles: 88510442 heartbeat IPC: 0.8676 cumulative IPC: 0.4064 (Simulation time: 00 hr 12 min 06 sec)
