[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 12500083 cycles: 3258352 heartbeat IPC: 4.789 cumulative IPC: 3.836 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3362861 heartbeat IPC: 4.784 cumulative IPC: 3.866 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3466325 heartbeat IPC: 4.833 cumulative IPC: 3.895 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3570029 heartbeat IPC: 4.821 cumulative IPC: 3.922 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3673016 heartbeat IPC: 4.855 cumulative IPC: 3.948 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3819059 heartbeat IPC: 3.424 cumulative IPC: 3.928 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 3925361 heartbeat IPC: 4.704 cumulative IPC: 3.949 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4037379 heartbeat IPC: 4.464 cumulative IPC: 3.963 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4141136 heartbeat IPC: 4.819 cumulative IPC: 3.984 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 4245074 heartbeat IPC: 4.811 cumulative IPC: 4.005 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4348865 heartbeat IPC: 4.817 cumulative IPC: 4.024 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4455478 heartbeat IPC: 4.69 cumulative IPC: 4.04 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4558729 heartbeat IPC: 4.843 cumulative IPC: 4.058 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 4660662 heartbeat IPC: 4.905 cumulative IPC: 4.077 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4765615 heartbeat IPC: 4.764 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4869222 heartbeat IPC: 4.826 cumulative IPC: 4.107 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 4974783 heartbeat IPC: 4.737 cumulative IPC: 4.121 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5078536 heartbeat IPC: 4.819 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 5182460 heartbeat IPC: 4.811 cumulative IPC: 4.149 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5288965 heartbeat IPC: 4.695 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 5391013 heartbeat IPC: 4.9 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23000140 cycles: 5493114 heartbeat IPC: 4.897 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23500145 cycles: 5597074 heartbeat IPC: 4.81 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 5699306 heartbeat IPC: 4.891 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 5802529 heartbeat IPC: 4.844 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 5905202 heartbeat IPC: 4.87 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 6006875 heartbeat IPC: 4.918 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 6113726 heartbeat IPC: 4.679 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 6221547 heartbeat IPC: 4.637 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 6326943 heartbeat IPC: 4.744 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 6436060 heartbeat IPC: 4.582 cumulative IPC: 4.273 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 6545944 heartbeat IPC: 4.55 cumulative IPC: 4.277 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 6652521 heartbeat IPC: 4.692 cumulative IPC: 4.284 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 6756594 heartbeat IPC: 4.804 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 7011924 heartbeat IPC: 1.958 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 7120126 heartbeat IPC: 4.621 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 7223600 heartbeat IPC: 4.832 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 7325308 heartbeat IPC: 4.916 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 7426358 heartbeat IPC: 4.948 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 7526358 heartbeat IPC: 5 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7626457 heartbeat IPC: 4.995 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7726554 heartbeat IPC: 4.995 cumulative IPC: 4.271 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 7826554 heartbeat IPC: 5 cumulative IPC: 4.28 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 7926652 heartbeat IPC: 4.995 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 8026748 heartbeat IPC: 4.995 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 35000232 cycles: 8126846 heartbeat IPC: 4.995 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 8226946 heartbeat IPC: 4.995 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 8326946 heartbeat IPC: 5 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 8426949 heartbeat IPC: 5 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 8527057 heartbeat IPC: 4.995 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 8627058 heartbeat IPC: 5 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 8727058 heartbeat IPC: 5 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 8827058 heartbeat IPC: 5 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 8927061 heartbeat IPC: 5 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 9028300 heartbeat IPC: 4.939 cumulative IPC: 4.375 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 9144367 heartbeat IPC: 4.308 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 9246080 heartbeat IPC: 4.916 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 9348867 heartbeat IPC: 4.864 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41500276 cycles: 9449413 heartbeat IPC: 4.973 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 9552695 heartbeat IPC: 4.841 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 9655177 heartbeat IPC: 4.879 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 43000286 cycles: 9757420 heartbeat IPC: 4.89 cumulative IPC: 4.407 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 9859064 heartbeat IPC: 4.919 cumulative IPC: 4.412 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 44000294 cycles: 9960946 heartbeat IPC: 4.908 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 10063048 heartbeat IPC: 4.897 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 10164425 heartbeat IPC: 4.932 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 10265042 heartbeat IPC: 4.969 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 10365683 heartbeat IPC: 4.968 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10465973 heartbeat IPC: 4.986 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10566796 heartbeat IPC: 4.959 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 10668300 heartbeat IPC: 4.926 cumulative IPC: 4.452 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 10769361 heartbeat IPC: 4.948 cumulative IPC: 4.457 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 10869622 heartbeat IPC: 4.987 cumulative IPC: 4.462 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 10970372 heartbeat IPC: 4.963 cumulative IPC: 4.467 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11072296 heartbeat IPC: 4.906 cumulative IPC: 4.471 (Simulation time: 00 hr 02 min 50 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11186976 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11186976 cumulative IPC: 4.469 (Simulation time: 00 hr 02 min 52 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11186976 cumulative IPC: 4.469 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 11187122 heartbeat IPC: 4.354 cumulative IPC: 2.212 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 11673402 heartbeat IPC: 1.028 cumulative IPC: 1.029 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 51000334 cycles: 12112227 heartbeat IPC: 1.139 cumulative IPC: 1.081 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 12555489 heartbeat IPC: 1.128 cumulative IPC: 1.096 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 12975457 heartbeat IPC: 1.191 cumulative IPC: 1.118 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13407957 heartbeat IPC: 1.156 cumulative IPC: 1.126 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 13819957 heartbeat IPC: 1.214 cumulative IPC: 1.14 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14244174 heartbeat IPC: 1.179 cumulative IPC: 1.145 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 14705983 heartbeat IPC: 1.083 cumulative IPC: 1.137 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 15174506 heartbeat IPC: 1.067 cumulative IPC: 1.129 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 15635235 heartbeat IPC: 1.085 cumulative IPC: 1.124 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 16086604 heartbeat IPC: 1.108 cumulative IPC: 1.123 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 17429935 heartbeat IPC: 0.3722 cumulative IPC: 0.9611 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 20684269 heartbeat IPC: 0.1536 cumulative IPC: 0.6844 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 57000360 cycles: 21136868 heartbeat IPC: 1.105 cumulative IPC: 0.7036 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 57500363 cycles: 21592527 heartbeat IPC: 1.097 cumulative IPC: 0.7208 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 58000364 cycles: 22010773 heartbeat IPC: 1.195 cumulative IPC: 0.7391 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 58500367 cycles: 22445383 heartbeat IPC: 1.15 cumulative IPC: 0.755 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 59000367 cycles: 22884985 heartbeat IPC: 1.137 cumulative IPC: 0.7694 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 23313208 heartbeat IPC: 1.168 cumulative IPC: 0.7835 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 23744427 heartbeat IPC: 1.16 cumulative IPC: 0.7964 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 24174599 heartbeat IPC: 1.162 cumulative IPC: 0.8085 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 24669898 heartbeat IPC: 1.009 cumulative IPC: 0.8159 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 25164936 heartbeat IPC: 1.01 cumulative IPC: 0.8228 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 62000379 cycles: 26573244 heartbeat IPC: 0.355 cumulative IPC: 0.7799 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 28282440 heartbeat IPC: 0.2925 cumulative IPC: 0.7312 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 29793860 heartbeat IPC: 0.3308 cumulative IPC: 0.6987 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 31689947 heartbeat IPC: 0.2637 cumulative IPC: 0.6585 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 32610278 heartbeat IPC: 0.5433 cumulative IPC: 0.6535 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 33388757 heartbeat IPC: 0.6423 cumulative IPC: 0.6531 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 34567047 heartbeat IPC: 0.4243 cumulative IPC: 0.6416 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 34714667 heartbeat IPC: 3.387 cumulative IPC: 0.6588 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 34882022 heartbeat IPC: 2.988 cumulative IPC: 0.6753 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 35128838 heartbeat IPC: 2.026 cumulative IPC: 0.6892 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 67000400 cycles: 35345806 heartbeat IPC: 2.304 cumulative IPC: 0.7037 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 35491666 heartbeat IPC: 3.428 cumulative IPC: 0.72 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 68000405 cycles: 35649067 heartbeat IPC: 3.177 cumulative IPC: 0.7358 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 35845457 heartbeat IPC: 2.546 cumulative IPC: 0.7503 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 36019224 heartbeat IPC: 2.877 cumulative IPC: 0.7652 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 36201796 heartbeat IPC: 2.739 cumulative IPC: 0.7796 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 70000423 cycles: 36394378 heartbeat IPC: 2.596 cumulative IPC: 0.7934 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 70500425 cycles: 36561701 heartbeat IPC: 2.988 cumulative IPC: 0.8079 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 36672991 heartbeat IPC: 4.493 cumulative IPC: 0.824 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 36870501 heartbeat IPC: 2.532 cumulative IPC: 0.8371 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 72000436 cycles: 37095733 heartbeat IPC: 2.22 cumulative IPC: 0.8492 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 37244402 heartbeat IPC: 3.363 cumulative IPC: 0.8635 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 73000437 cycles: 37431240 heartbeat IPC: 2.676 cumulative IPC: 0.8764 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 73500439 cycles: 37613335 heartbeat IPC: 2.746 cumulative IPC: 0.8893 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 74000442 cycles: 37782914 heartbeat IPC: 2.948 cumulative IPC: 0.9024 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 74500442 cycles: 37992769 heartbeat IPC: 2.383 cumulative IPC: 0.914 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 75000444 cycles: 39786020 heartbeat IPC: 0.2788 cumulative IPC: 0.8742 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 75500444 cycles: 42380689 heartbeat IPC: 0.1927 cumulative IPC: 0.8175 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 76000446 cycles: 43682698 heartbeat IPC: 0.384 cumulative IPC: 0.8001 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 45516862 heartbeat IPC: 0.2726 cumulative IPC: 0.7719 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 47250966 heartbeat IPC: 0.2883 cumulative IPC: 0.7487 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 77500454 cycles: 49082728 heartbeat IPC: 0.273 cumulative IPC: 0.7257 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 50713742 heartbeat IPC: 0.3066 cumulative IPC: 0.7084 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 52790048 heartbeat IPC: 0.2408 cumulative IPC: 0.6851 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 54651187 heartbeat IPC: 0.2687 cumulative IPC: 0.6672 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 55735650 heartbeat IPC: 0.4611 cumulative IPC: 0.6622 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 56161975 heartbeat IPC: 1.173 cumulative IPC: 0.667 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 56587190 heartbeat IPC: 1.176 cumulative IPC: 0.6718 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 81000471 cycles: 57009206 heartbeat IPC: 1.185 cumulative IPC: 0.6765 (Simulation time: 00 hr 08 min 53 sec)
