[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500333 cycles: 20239124 heartbeat IPC: 0.1038 cumulative IPC: 0.2811 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53000333 cycles: 23923922 heartbeat IPC: 0.1357 cumulative IPC: 0.2385 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 26895793 heartbeat IPC: 0.1682 cumulative IPC: 0.2251 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 54000339 cycles: 28174350 heartbeat IPC: 0.3911 cumulative IPC: 0.2377 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 29523766 heartbeat IPC: 0.3705 cumulative IPC: 0.2475 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 55000346 cycles: 30659594 heartbeat IPC: 0.4402 cumulative IPC: 0.2589 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 31727541 heartbeat IPC: 0.4682 cumulative IPC: 0.2698 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 32472673 heartbeat IPC: 0.671 cumulative IPC: 0.284 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56500348 cycles: 33583215 heartbeat IPC: 0.4502 cumulative IPC: 0.2923 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 34705994 heartbeat IPC: 0.4453 cumulative IPC: 0.2996 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 35625774 heartbeat IPC: 0.5436 cumulative IPC: 0.3089 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 36777662 heartbeat IPC: 0.4341 cumulative IPC: 0.3145 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 58500353 cycles: 38241820 heartbeat IPC: 0.3415 cumulative IPC: 0.316 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 59000354 cycles: 38786868 heartbeat IPC: 0.9174 cumulative IPC: 0.328 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 59500354 cycles: 39790595 heartbeat IPC: 0.4981 cumulative IPC: 0.334 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 60000354 cycles: 40971142 heartbeat IPC: 0.4235 cumulative IPC: 0.3375 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 60500355 cycles: 42743573 heartbeat IPC: 0.2821 cumulative IPC: 0.3344 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 61000361 cycles: 43166380 heartbeat IPC: 1.183 cumulative IPC: 0.3457 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61500361 cycles: 44886504 heartbeat IPC: 0.2907 cumulative IPC: 0.3428 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 46597904 heartbeat IPC: 0.2922 cumulative IPC: 0.3404 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 48341322 heartbeat IPC: 0.2868 cumulative IPC: 0.3379 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 48691158 heartbeat IPC: 1.429 cumulative IPC: 0.3481 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 63500375 cycles: 49878517 heartbeat IPC: 0.4211 cumulative IPC: 0.3503 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 51200071 heartbeat IPC: 0.3783 cumulative IPC: 0.3513 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 52328917 heartbeat IPC: 0.4429 cumulative IPC: 0.3538 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 65000381 cycles: 53612275 heartbeat IPC: 0.3896 cumulative IPC: 0.3549 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 54574345 heartbeat IPC: 0.5197 cumulative IPC: 0.3585 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 66000387 cycles: 56993027 heartbeat IPC: 0.2067 cumulative IPC: 0.3505 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 58289839 heartbeat IPC: 0.3856 cumulative IPC: 0.3515 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 67000388 cycles: 58711356 heartbeat IPC: 1.186 cumulative IPC: 0.3589 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 59008995 heartbeat IPC: 1.68 cumulative IPC: 0.3671 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 59336617 heartbeat IPC: 1.526 cumulative IPC: 0.3751 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 68500394 cycles: 59624845 heartbeat IPC: 1.735 cumulative IPC: 0.3832 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 69000398 cycles: 59920098 heartbeat IPC: 1.693 cumulative IPC: 0.3911 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 60232378 heartbeat IPC: 1.601 cumulative IPC: 0.3989 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 60532879 heartbeat IPC: 1.664 cumulative IPC: 0.4066 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 70500403 cycles: 60843989 heartbeat IPC: 1.607 cumulative IPC: 0.4141 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 71000404 cycles: 61126666 heartbeat IPC: 1.769 cumulative IPC: 0.4218 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 71500405 cycles: 61428942 heartbeat IPC: 1.654 cumulative IPC: 0.4293 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 72000405 cycles: 61719320 heartbeat IPC: 1.722 cumulative IPC: 0.4367 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 72500408 cycles: 62020881 heartbeat IPC: 1.658 cumulative IPC: 0.444 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 73000413 cycles: 62326421 heartbeat IPC: 1.636 cumulative IPC: 0.4511 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 62621174 heartbeat IPC: 1.696 cumulative IPC: 0.4583 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 74000423 cycles: 62900947 heartbeat IPC: 1.787 cumulative IPC: 0.4655 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 63200809 heartbeat IPC: 1.667 cumulative IPC: 0.4725 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 75000425 cycles: 63485615 heartbeat IPC: 1.756 cumulative IPC: 0.4795 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 75500426 cycles: 63771967 heartbeat IPC: 1.746 cumulative IPC: 0.4864 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 64068059 heartbeat IPC: 1.689 cumulative IPC: 0.4931 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 76500436 cycles: 64404445 heartbeat IPC: 1.486 cumulative IPC: 0.4994 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 77000439 cycles: 64595942 heartbeat IPC: 2.611 cumulative IPC: 0.507 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 65867346 heartbeat IPC: 0.3933 cumulative IPC: 0.5044 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 78000440 cycles: 66164996 heartbeat IPC: 1.68 cumulative IPC: 0.5108 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 78500444 cycles: 66427500 heartbeat IPC: 1.905 cumulative IPC: 0.5174 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 66680706 heartbeat IPC: 1.975 cumulative IPC: 0.5241 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 79500444 cycles: 66908801 heartbeat IPC: 2.192 cumulative IPC: 0.5309 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 80000447 cycles: 67156023 heartbeat IPC: 2.022 cumulative IPC: 0.5375 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 80500448 cycles: 67406302 heartbeat IPC: 1.998 cumulative IPC: 0.544 (Simulation time: 00 hr 09 min 44 sec)
