[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500318 cycles: 16763761 heartbeat IPC: 1.702 cumulative IPC: 0.8066 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 53000318 cycles: 17065517 heartbeat IPC: 1.657 cumulative IPC: 0.882 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 17356836 heartbeat IPC: 1.716 cumulative IPC: 0.9478 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 54000325 cycles: 17647589 heartbeat IPC: 1.72 cumulative IPC: 1.004 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 54500326 cycles: 17943304 heartbeat IPC: 1.691 cumulative IPC: 1.052 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 55000326 cycles: 18245785 heartbeat IPC: 1.653 cumulative IPC: 1.091 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 55500328 cycles: 18541873 heartbeat IPC: 1.689 cumulative IPC: 1.128 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 56000329 cycles: 18830349 heartbeat IPC: 1.733 cumulative IPC: 1.161 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 56500329 cycles: 19123616 heartbeat IPC: 1.705 cumulative IPC: 1.191 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 57000329 cycles: 19424449 heartbeat IPC: 1.662 cumulative IPC: 1.215 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 57500329 cycles: 19719771 heartbeat IPC: 1.693 cumulative IPC: 1.239 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 58000333 cycles: 20005753 heartbeat IPC: 1.748 cumulative IPC: 1.262 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 58500337 cycles: 20291138 heartbeat IPC: 1.752 cumulative IPC: 1.283 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 59000342 cycles: 20597628 heartbeat IPC: 1.631 cumulative IPC: 1.298 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 59500344 cycles: 20893995 heartbeat IPC: 1.687 cumulative IPC: 1.314 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 60000344 cycles: 21193814 heartbeat IPC: 1.668 cumulative IPC: 1.328 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 60500345 cycles: 21485471 heartbeat IPC: 1.714 cumulative IPC: 1.342 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 61000345 cycles: 21784740 heartbeat IPC: 1.671 cumulative IPC: 1.355 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 61500348 cycles: 23935587 heartbeat IPC: 0.2325 cumulative IPC: 1.12 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 62000348 cycles: 25906998 heartbeat IPC: 0.2536 cumulative IPC: 0.9802 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 62500350 cycles: 27664873 heartbeat IPC: 0.2844 cumulative IPC: 0.8928 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 63000351 cycles: 30160613 heartbeat IPC: 0.2003 cumulative IPC: 0.7881 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 63500352 cycles: 31593302 heartbeat IPC: 0.349 cumulative IPC: 0.753 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 64000352 cycles: 34090196 heartbeat IPC: 0.2002 cumulative IPC: 0.6854 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 64500352 cycles: 37144035 heartbeat IPC: 0.1637 cumulative IPC: 0.6176 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 65000353 cycles: 39013877 heartbeat IPC: 0.2674 cumulative IPC: 0.5917 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 65500354 cycles: 39494769 heartbeat IPC: 1.04 cumulative IPC: 0.6001 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 66000361 cycles: 40162841 heartbeat IPC: 0.7484 cumulative IPC: 0.6038 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 66500364 cycles: 40861024 heartbeat IPC: 0.7161 cumulative IPC: 0.6067 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 67000364 cycles: 43032558 heartbeat IPC: 0.2303 cumulative IPC: 0.5789 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 67500364 cycles: 45079628 heartbeat IPC: 0.2443 cumulative IPC: 0.5571 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 68000365 cycles: 46729049 heartbeat IPC: 0.3031 cumulative IPC: 0.5444 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 68500367 cycles: 49100042 heartbeat IPC: 0.2109 cumulative IPC: 0.5221 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 69000368 cycles: 50638824 heartbeat IPC: 0.3249 cumulative IPC: 0.5139 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 69500372 cycles: 51687161 heartbeat IPC: 0.4769 cumulative IPC: 0.5129 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 70000374 cycles: 52240256 heartbeat IPC: 0.904 cumulative IPC: 0.5185 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 70500377 cycles: 53237277 heartbeat IPC: 0.5015 cumulative IPC: 0.518 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 71000377 cycles: 54850529 heartbeat IPC: 0.3099 cumulative IPC: 0.5099 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 71500377 cycles: 55964860 heartbeat IPC: 0.4487 cumulative IPC: 0.5083 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 72000377 cycles: 57941294 heartbeat IPC: 0.253 cumulative IPC: 0.4969 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 72500380 cycles: 60140638 heartbeat IPC: 0.2273 cumulative IPC: 0.4841 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 73000383 cycles: 61683362 heartbeat IPC: 0.3241 cumulative IPC: 0.479 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 73500385 cycles: 62746719 heartbeat IPC: 0.4702 cumulative IPC: 0.4788 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 74000387 cycles: 63302637 heartbeat IPC: 0.8994 cumulative IPC: 0.4835 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 74500387 cycles: 64527967 heartbeat IPC: 0.4081 cumulative IPC: 0.4817 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 75000388 cycles: 67876144 heartbeat IPC: 0.1493 cumulative IPC: 0.4612 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 75500390 cycles: 69662326 heartbeat IPC: 0.2799 cumulative IPC: 0.4554 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 76000394 cycles: 70961714 heartbeat IPC: 0.3848 cumulative IPC: 0.4538 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 76500398 cycles: 72077961 heartbeat IPC: 0.4479 cumulative IPC: 0.4537 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 77000398 cycles: 74179232 heartbeat IPC: 0.238 cumulative IPC: 0.4462 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 77500399 cycles: 75534063 heartbeat IPC: 0.3691 cumulative IPC: 0.4445 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 78000403 cycles: 77169566 heartbeat IPC: 0.3057 cumulative IPC: 0.4409 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 78500405 cycles: 78838802 heartbeat IPC: 0.2995 cumulative IPC: 0.4373 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 79000410 cycles: 79561719 heartbeat IPC: 0.6916 cumulative IPC: 0.4401 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 79500410 cycles: 80290490 heartbeat IPC: 0.6861 cumulative IPC: 0.4428 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 80000410 cycles: 80488500 heartbeat IPC: 2.525 cumulative IPC: 0.4489 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 80500411 cycles: 80657689 heartbeat IPC: 2.955 cumulative IPC: 0.4553 (Simulation time: 00 hr 11 min 06 sec)
