[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500311 cycles: 12727998 heartbeat IPC: 2.006 cumulative IPC: 1.839 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 53000314 cycles: 13053419 heartbeat IPC: 1.536 cumulative IPC: 1.781 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 53500314 cycles: 13306796 heartbeat IPC: 1.973 cumulative IPC: 1.806 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 54000316 cycles: 13603996 heartbeat IPC: 1.682 cumulative IPC: 1.79 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 54500318 cycles: 13854721 heartbeat IPC: 1.994 cumulative IPC: 1.81 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 55000318 cycles: 14938880 heartbeat IPC: 0.4612 cumulative IPC: 1.401 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 15298315 heartbeat IPC: 1.391 cumulative IPC: 1.4 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 56000327 cycles: 15708296 heartbeat IPC: 1.22 cumulative IPC: 1.383 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 56500329 cycles: 16006400 heartbeat IPC: 1.677 cumulative IPC: 1.402 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 16354046 heartbeat IPC: 1.438 cumulative IPC: 1.404 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 57500337 cycles: 16610935 heartbeat IPC: 1.946 cumulative IPC: 1.431 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 16899616 heartbeat IPC: 1.732 cumulative IPC: 1.446 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 58500342 cycles: 17192128 heartbeat IPC: 1.709 cumulative IPC: 1.46 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 17441216 heartbeat IPC: 2.007 cumulative IPC: 1.482 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 59500349 cycles: 17702542 heartbeat IPC: 1.913 cumulative IPC: 1.5 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 60000352 cycles: 18047806 heartbeat IPC: 1.448 cumulative IPC: 1.497 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 60500358 cycles: 18320498 heartbeat IPC: 1.834 cumulative IPC: 1.51 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 18583762 heartbeat IPC: 1.899 cumulative IPC: 1.525 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 18865036 heartbeat IPC: 1.778 cumulative IPC: 1.534 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 19148457 heartbeat IPC: 1.764 cumulative IPC: 1.542 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 21154772 heartbeat IPC: 0.2492 cumulative IPC: 1.277 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 63000377 cycles: 22624631 heartbeat IPC: 0.3402 cumulative IPC: 1.155 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 63500381 cycles: 24065556 heartbeat IPC: 0.347 cumulative IPC: 1.063 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 24394738 heartbeat IPC: 1.519 cumulative IPC: 1.075 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 24676680 heartbeat IPC: 1.773 cumulative IPC: 1.09 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 25154105 heartbeat IPC: 1.047 cumulative IPC: 1.088 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 25640986 heartbeat IPC: 1.027 cumulative IPC: 1.086 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 66000387 cycles: 26064957 heartbeat IPC: 1.179 cumulative IPC: 1.089 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 66500392 cycles: 26417634 heartbeat IPC: 1.418 cumulative IPC: 1.096 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 26762450 heartbeat IPC: 1.45 cumulative IPC: 1.104 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 27109098 heartbeat IPC: 1.442 cumulative IPC: 1.112 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 27430858 heartbeat IPC: 1.554 cumulative IPC: 1.121 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 68500408 cycles: 27799820 heartbeat IPC: 1.355 cumulative IPC: 1.126 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 69000412 cycles: 28175833 heartbeat IPC: 1.33 cumulative IPC: 1.13 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 28464947 heartbeat IPC: 1.729 cumulative IPC: 1.141 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 28805337 heartbeat IPC: 1.469 cumulative IPC: 1.147 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 70500416 cycles: 29142755 heartbeat IPC: 1.482 cumulative IPC: 1.153 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 30214996 heartbeat IPC: 0.4663 cumulative IPC: 1.114 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 30960422 heartbeat IPC: 0.6708 cumulative IPC: 1.097 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 31651427 heartbeat IPC: 0.7236 cumulative IPC: 1.085 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 32220824 heartbeat IPC: 0.8781 cumulative IPC: 1.079 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 32810735 heartbeat IPC: 0.8476 cumulative IPC: 1.073 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 33429533 heartbeat IPC: 0.808 cumulative IPC: 1.065 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 34564255 heartbeat IPC: 0.4406 cumulative IPC: 1.035 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 35110844 heartbeat IPC: 0.9148 cumulative IPC: 1.032 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 35490387 heartbeat IPC: 1.317 cumulative IPC: 1.036 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 35842214 heartbeat IPC: 1.421 cumulative IPC: 1.042 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 36203754 heartbeat IPC: 1.383 cumulative IPC: 1.047 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 76500448 cycles: 36580364 heartbeat IPC: 1.328 cumulative IPC: 1.051 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 36959038 heartbeat IPC: 1.32 cumulative IPC: 1.055 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 37610636 heartbeat IPC: 0.7673 cumulative IPC: 1.048 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 78000457 cycles: 37935141 heartbeat IPC: 1.541 cumulative IPC: 1.054 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 38342017 heartbeat IPC: 1.229 cumulative IPC: 1.057 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 38723840 heartbeat IPC: 1.31 cumulative IPC: 1.06 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 39080295 heartbeat IPC: 1.403 cumulative IPC: 1.065 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 39455014 heartbeat IPC: 1.334 cumulative IPC: 1.068 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 39811777 heartbeat IPC: 1.402 cumulative IPC: 1.072 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 81000471 cycles: 40123148 heartbeat IPC: 1.606 cumulative IPC: 1.078 (Simulation time: 00 hr 06 min 59 sec)
