[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500361 cycles: 15808482 heartbeat IPC: 0.6158 cumulative IPC: 1.072 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 17287663 heartbeat IPC: 0.338 cumulative IPC: 0.7871 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 18479281 heartbeat IPC: 0.4196 cumulative IPC: 0.6995 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 21626954 heartbeat IPC: 0.1588 cumulative IPC: 0.4908 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 54500369 cycles: 22693712 heartbeat IPC: 0.4687 cumulative IPC: 0.4882 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 24894168 heartbeat IPC: 0.2272 cumulative IPC: 0.4379 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 25155822 heartbeat IPC: 1.911 cumulative IPC: 0.4709 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 56000375 cycles: 26492003 heartbeat IPC: 0.3742 cumulative IPC: 0.461 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 27778814 heartbeat IPC: 0.3886 cumulative IPC: 0.4545 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 57000386 cycles: 28996689 heartbeat IPC: 0.4106 cumulative IPC: 0.451 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 30976846 heartbeat IPC: 0.2525 cumulative IPC: 0.4286 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 58000395 cycles: 31615085 heartbeat IPC: 0.7834 cumulative IPC: 0.441 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 58500400 cycles: 33364279 heartbeat IPC: 0.2858 cumulative IPC: 0.4274 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 59000400 cycles: 34121289 heartbeat IPC: 0.6605 cumulative IPC: 0.4359 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 59500406 cycles: 35044814 heartbeat IPC: 0.5414 cumulative IPC: 0.4405 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 60000406 cycles: 36675724 heartbeat IPC: 0.3066 cumulative IPC: 0.431 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 37344589 heartbeat IPC: 0.7475 cumulative IPC: 0.4399 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 38351759 heartbeat IPC: 0.4964 cumulative IPC: 0.4422 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 39329423 heartbeat IPC: 0.5114 cumulative IPC: 0.4448 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 62000413 cycles: 39603871 heartbeat IPC: 1.822 cumulative IPC: 0.4593 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 62500413 cycles: 40018169 heartbeat IPC: 1.207 cumulative IPC: 0.471 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 63000415 cycles: 40798998 heartbeat IPC: 0.6403 cumulative IPC: 0.4758 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 63500415 cycles: 41768561 heartbeat IPC: 0.5157 cumulative IPC: 0.4772 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 43525544 heartbeat IPC: 0.2846 cumulative IPC: 0.4659 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 45071102 heartbeat IPC: 0.3235 cumulative IPC: 0.4589 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 46821298 heartbeat IPC: 0.2857 cumulative IPC: 0.4498 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 48728259 heartbeat IPC: 0.2622 cumulative IPC: 0.4397 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66000419 cycles: 49447698 heartbeat IPC: 0.695 cumulative IPC: 0.4448 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 50360947 heartbeat IPC: 0.5475 cumulative IPC: 0.4473 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 52367169 heartbeat IPC: 0.2492 cumulative IPC: 0.4371 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 52848257 heartbeat IPC: 1.039 cumulative IPC: 0.4445 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 53258149 heartbeat IPC: 1.22 cumulative IPC: 0.4525 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 68500434 cycles: 53581495 heartbeat IPC: 1.546 cumulative IPC: 0.4613 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 69000438 cycles: 53903283 heartbeat IPC: 1.554 cumulative IPC: 0.47 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 69500439 cycles: 54211221 heartbeat IPC: 1.624 cumulative IPC: 0.4787 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 70000440 cycles: 55031401 heartbeat IPC: 0.6096 cumulative IPC: 0.4813 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 70500446 cycles: 57135031 heartbeat IPC: 0.2377 cumulative IPC: 0.4696 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 71000446 cycles: 58626691 heartbeat IPC: 0.3352 cumulative IPC: 0.4651 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 71500448 cycles: 60282056 heartbeat IPC: 0.302 cumulative IPC: 0.4593 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 72000450 cycles: 61594793 heartbeat IPC: 0.3809 cumulative IPC: 0.4572 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 72500450 cycles: 63047669 heartbeat IPC: 0.3441 cumulative IPC: 0.4539 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 63576719 heartbeat IPC: 0.9451 cumulative IPC: 0.4591 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 73500451 cycles: 64566489 heartbeat IPC: 0.5052 cumulative IPC: 0.46 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 74000452 cycles: 66158119 heartbeat IPC: 0.3141 cumulative IPC: 0.4556 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 66645333 heartbeat IPC: 1.026 cumulative IPC: 0.4608 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 75000453 cycles: 67840535 heartbeat IPC: 0.4183 cumulative IPC: 0.4599 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 69565804 heartbeat IPC: 0.2898 cumulative IPC: 0.4546 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 76000456 cycles: 71122987 heartbeat IPC: 0.3211 cumulative IPC: 0.451 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 72567784 heartbeat IPC: 0.3461 cumulative IPC: 0.4485 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 74123849 heartbeat IPC: 0.3213 cumulative IPC: 0.4452 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 77500465 cycles: 76202447 heartbeat IPC: 0.2405 cumulative IPC: 0.4384 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 78000472 cycles: 77580534 heartbeat IPC: 0.3628 cumulative IPC: 0.4368 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 78500472 cycles: 79478956 heartbeat IPC: 0.2634 cumulative IPC: 0.4318 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 79000476 cycles: 81173505 heartbeat IPC: 0.2951 cumulative IPC: 0.4284 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 79500476 cycles: 82060887 heartbeat IPC: 0.5635 cumulative IPC: 0.4301 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 82586346 heartbeat IPC: 0.9516 cumulative IPC: 0.4341 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 80500480 cycles: 83669536 heartbeat IPC: 0.4616 cumulative IPC: 0.4345 (Simulation time: 00 hr 11 min 28 sec)
