[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000335 cycles: 26857015 heartbeat IPC: 0.1816 cumulative IPC: 0.1819 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 52500335 cycles: 29488659 heartbeat IPC: 0.19 cumulative IPC: 0.1835 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 53000335 cycles: 31752154 heartbeat IPC: 0.2209 cumulative IPC: 0.1888 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 53500338 cycles: 33871648 heartbeat IPC: 0.2359 cumulative IPC: 0.1944 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 34523462 heartbeat IPC: 0.7671 cumulative IPC: 0.2144 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 54500350 cycles: 35012432 heartbeat IPC: 1.023 cumulative IPC: 0.235 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 35475300 heartbeat IPC: 1.08 cumulative IPC: 0.2549 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 35895484 heartbeat IPC: 1.19 cumulative IPC: 0.2746 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 56000357 cycles: 38791166 heartbeat IPC: 0.1727 cumulative IPC: 0.2617 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 41075965 heartbeat IPC: 0.2188 cumulative IPC: 0.2578 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 44014573 heartbeat IPC: 0.1701 cumulative IPC: 0.2487 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 45429807 heartbeat IPC: 0.3533 cumulative IPC: 0.2537 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 46019400 heartbeat IPC: 0.848 cumulative IPC: 0.2653 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 46327247 heartbeat IPC: 1.624 cumulative IPC: 0.279 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 49418874 heartbeat IPC: 0.1617 cumulative IPC: 0.2682 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 52432631 heartbeat IPC: 0.1659 cumulative IPC: 0.2598 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 60000374 cycles: 54397647 heartbeat IPC: 0.2545 cumulative IPC: 0.2595 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 55138552 heartbeat IPC: 0.6749 cumulative IPC: 0.2673 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 55715987 heartbeat IPC: 0.8659 cumulative IPC: 0.276 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 57728809 heartbeat IPC: 0.2484 cumulative IPC: 0.2747 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 61004185 heartbeat IPC: 0.1527 cumulative IPC: 0.2658 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 62700719 heartbeat IPC: 0.2947 cumulative IPC: 0.2669 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 63000387 cycles: 65671269 heartbeat IPC: 0.1683 cumulative IPC: 0.261 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 63500387 cycles: 68253827 heartbeat IPC: 0.1936 cumulative IPC: 0.2577 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 70441867 heartbeat IPC: 0.2285 cumulative IPC: 0.2565 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 74170915 heartbeat IPC: 0.1341 cumulative IPC: 0.2487 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 75364916 heartbeat IPC: 0.4188 cumulative IPC: 0.2521 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 75819732 heartbeat IPC: 1.099 cumulative IPC: 0.2585 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 66000398 cycles: 78904353 heartbeat IPC: 0.1621 cumulative IPC: 0.2538 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 66500402 cycles: 79619754 heartbeat IPC: 0.6989 cumulative IPC: 0.2588 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 81967402 heartbeat IPC: 0.213 cumulative IPC: 0.2572 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 84138560 heartbeat IPC: 0.2303 cumulative IPC: 0.2563 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 68000402 cycles: 86166362 heartbeat IPC: 0.2466 cumulative IPC: 0.256 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 88213814 heartbeat IPC: 0.2442 cumulative IPC: 0.2557 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 69000403 cycles: 90501018 heartbeat IPC: 0.2186 cumulative IPC: 0.2546 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 92736981 heartbeat IPC: 0.2236 cumulative IPC: 0.2537 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 94918485 heartbeat IPC: 0.2292 cumulative IPC: 0.253 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 97757012 heartbeat IPC: 0.1761 cumulative IPC: 0.2503 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 99752683 heartbeat IPC: 0.2505 cumulative IPC: 0.2503 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 100795150 heartbeat IPC: 0.4796 cumulative IPC: 0.2531 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 72000421 cycles: 101225453 heartbeat IPC: 1.162 cumulative IPC: 0.2577 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 101517639 heartbeat IPC: 1.711 cumulative IPC: 0.2627 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 101783108 heartbeat IPC: 1.883 cumulative IPC: 0.2677 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 104344514 heartbeat IPC: 0.1952 cumulative IPC: 0.2656 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 74000422 cycles: 107450709 heartbeat IPC: 0.161 cumulative IPC: 0.262 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 74500422 cycles: 109300203 heartbeat IPC: 0.2703 cumulative IPC: 0.2622 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 75000424 cycles: 111485899 heartbeat IPC: 0.2288 cumulative IPC: 0.2614 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 75500424 cycles: 113855691 heartbeat IPC: 0.211 cumulative IPC: 0.2602 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 76000426 cycles: 114476549 heartbeat IPC: 0.8053 cumulative IPC: 0.2637 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 115583074 heartbeat IPC: 0.4519 cumulative IPC: 0.2657 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 116313338 heartbeat IPC: 0.6847 cumulative IPC: 0.2688 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 117748702 heartbeat IPC: 0.3483 cumulative IPC: 0.2699 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 78000440 cycles: 119549763 heartbeat IPC: 0.2776 cumulative IPC: 0.27 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 121052976 heartbeat IPC: 0.3326 cumulative IPC: 0.2709 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 79000448 cycles: 121759526 heartbeat IPC: 0.7077 cumulative IPC: 0.2739 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 122289324 heartbeat IPC: 0.9438 cumulative IPC: 0.2772 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 122761509 heartbeat IPC: 1.059 cumulative IPC: 0.2806 (Simulation time: 00 hr 15 min 55 sec)
