[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000348 cycles: 17732531 heartbeat IPC: 0.2649 cumulative IPC: 0.488 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 18904963 heartbeat IPC: 0.4265 cumulative IPC: 0.4743 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 19773602 heartbeat IPC: 0.5756 cumulative IPC: 0.4887 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 20548398 heartbeat IPC: 0.6453 cumulative IPC: 0.5062 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 21759420 heartbeat IPC: 0.4129 cumulative IPC: 0.4923 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54500352 cycles: 23463413 heartbeat IPC: 0.2934 cumulative IPC: 0.4578 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 24295454 heartbeat IPC: 0.6009 cumulative IPC: 0.469 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 24772003 heartbeat IPC: 1.049 cumulative IPC: 0.4938 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 26363678 heartbeat IPC: 0.3141 cumulative IPC: 0.4714 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 28123628 heartbeat IPC: 0.2841 cumulative IPC: 0.4486 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57000358 cycles: 29075984 heartbeat IPC: 0.525 cumulative IPC: 0.4533 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57500358 cycles: 29658543 heartbeat IPC: 0.8583 cumulative IPC: 0.468 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 58000358 cycles: 32092690 heartbeat IPC: 0.2054 cumulative IPC: 0.4334 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 58500358 cycles: 34123690 heartbeat IPC: 0.2462 cumulative IPC: 0.4149 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 35351141 heartbeat IPC: 0.4073 cumulative IPC: 0.4144 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 36190493 heartbeat IPC: 0.5957 cumulative IPC: 0.4212 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 60000363 cycles: 37014548 heartbeat IPC: 0.6068 cumulative IPC: 0.4277 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 38038774 heartbeat IPC: 0.4882 cumulative IPC: 0.4303 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 41301861 heartbeat IPC: 0.1532 cumulative IPC: 0.3976 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 42654097 heartbeat IPC: 0.3698 cumulative IPC: 0.3963 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 43869953 heartbeat IPC: 0.4112 cumulative IPC: 0.3969 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 62500373 cycles: 44998533 heartbeat IPC: 0.443 cumulative IPC: 0.3985 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 47190633 heartbeat IPC: 0.2281 cumulative IPC: 0.3874 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 63500381 cycles: 48680475 heartbeat IPC: 0.3356 cumulative IPC: 0.3852 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 49581051 heartbeat IPC: 0.5552 cumulative IPC: 0.3895 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 64500385 cycles: 50345935 heartbeat IPC: 0.6537 cumulative IPC: 0.395 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 51956974 heartbeat IPC: 0.3104 cumulative IPC: 0.3914 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 52989414 heartbeat IPC: 0.4843 cumulative IPC: 0.3939 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 66000396 cycles: 54081156 heartbeat IPC: 0.458 cumulative IPC: 0.3956 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 66500401 cycles: 55501691 heartbeat IPC: 0.352 cumulative IPC: 0.3941 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 59030385 heartbeat IPC: 0.1417 cumulative IPC: 0.3745 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 61120906 heartbeat IPC: 0.2392 cumulative IPC: 0.3685 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 68000412 cycles: 62216384 heartbeat IPC: 0.4564 cumulative IPC: 0.3705 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 63094759 heartbeat IPC: 0.5692 cumulative IPC: 0.374 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 69000416 cycles: 63995749 heartbeat IPC: 0.5549 cumulative IPC: 0.3773 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 64877937 heartbeat IPC: 0.5668 cumulative IPC: 0.3805 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 70000420 cycles: 66785223 heartbeat IPC: 0.2622 cumulative IPC: 0.3763 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 70500421 cycles: 68255127 heartbeat IPC: 0.3402 cumulative IPC: 0.3753 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 71000422 cycles: 70607326 heartbeat IPC: 0.2126 cumulative IPC: 0.3686 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 71500422 cycles: 73676723 heartbeat IPC: 0.1629 cumulative IPC: 0.3581 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 72000422 cycles: 75645039 heartbeat IPC: 0.254 cumulative IPC: 0.3548 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 72500425 cycles: 77422740 heartbeat IPC: 0.2813 cumulative IPC: 0.3527 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 73000425 cycles: 78123623 heartbeat IPC: 0.7134 cumulative IPC: 0.3567 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 80221536 heartbeat IPC: 0.2383 cumulative IPC: 0.3529 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 82066401 heartbeat IPC: 0.271 cumulative IPC: 0.3507 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 74500429 cycles: 83198058 heartbeat IPC: 0.4418 cumulative IPC: 0.3522 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 84150901 heartbeat IPC: 0.5247 cumulative IPC: 0.3545 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 75500437 cycles: 84865931 heartbeat IPC: 0.6993 cumulative IPC: 0.358 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 76000437 cycles: 85311441 heartbeat IPC: 1.122 cumulative IPC: 0.3627 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 76500439 cycles: 87049831 heartbeat IPC: 0.2876 cumulative IPC: 0.361 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 77000441 cycles: 89054241 heartbeat IPC: 0.2495 cumulative IPC: 0.358 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 77500448 cycles: 89898671 heartbeat IPC: 0.5921 cumulative IPC: 0.3606 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 90483769 heartbeat IPC: 0.8546 cumulative IPC: 0.3644 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 78500448 cycles: 91279905 heartbeat IPC: 0.628 cumulative IPC: 0.3671 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 79000453 cycles: 91688683 heartbeat IPC: 1.223 cumulative IPC: 0.3715 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 79500459 cycles: 92308986 heartbeat IPC: 0.8061 cumulative IPC: 0.375 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 80000466 cycles: 92777374 heartbeat IPC: 1.068 cumulative IPC: 0.3791 (Simulation time: 00 hr 12 min 50 sec)
