[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 9000062 cycles: 2570733 heartbeat IPC: 2.846 cumulative IPC: 3.501 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2743337 heartbeat IPC: 2.897 cumulative IPC: 3.463 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 2855432 heartbeat IPC: 4.461 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3050264 heartbeat IPC: 2.566 cumulative IPC: 3.442 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3162818 heartbeat IPC: 4.442 cumulative IPC: 3.478 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3288850 heartbeat IPC: 3.967 cumulative IPC: 3.497 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3470739 heartbeat IPC: 2.749 cumulative IPC: 3.458 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 3645482 heartbeat IPC: 2.861 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 3795557 heartbeat IPC: 3.332 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 3908723 heartbeat IPC: 4.418 cumulative IPC: 3.454 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 4017032 heartbeat IPC: 4.616 cumulative IPC: 3.485 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4140594 heartbeat IPC: 4.047 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4257780 heartbeat IPC: 4.267 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 4418000 heartbeat IPC: 3.121 cumulative IPC: 3.508 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4571768 heartbeat IPC: 3.252 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4707101 heartbeat IPC: 3.695 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4855872 heartbeat IPC: 3.361 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 4998277 heartbeat IPC: 3.511 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000120 cycles: 5126344 heartbeat IPC: 3.904 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5312975 heartbeat IPC: 2.679 cumulative IPC: 3.482 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5483927 heartbeat IPC: 2.925 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5644493 heartbeat IPC: 3.114 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 5810223 heartbeat IPC: 3.017 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5979806 heartbeat IPC: 2.948 cumulative IPC: 3.428 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6139081 heartbeat IPC: 3.139 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500148 cycles: 6297931 heartbeat IPC: 3.148 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6450498 heartbeat IPC: 3.277 cumulative IPC: 3.411 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500154 cycles: 6565838 heartbeat IPC: 4.335 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 6736985 heartbeat IPC: 2.921 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 6864449 heartbeat IPC: 3.923 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 7024744 heartbeat IPC: 3.119 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500166 cycles: 7184853 heartbeat IPC: 3.123 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7324182 heartbeat IPC: 3.589 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 7445297 heartbeat IPC: 4.128 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 7567739 heartbeat IPC: 4.084 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 7684915 heartbeat IPC: 4.267 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000175 cycles: 7804966 heartbeat IPC: 4.165 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500179 cycles: 7922434 heartbeat IPC: 4.257 cumulative IPC: 3.471 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8038385 heartbeat IPC: 4.312 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500183 cycles: 8155407 heartbeat IPC: 4.273 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8274666 heartbeat IPC: 4.193 cumulative IPC: 3.505 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8418588 heartbeat IPC: 3.474 cumulative IPC: 3.504 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8569558 heartbeat IPC: 3.312 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500198 cycles: 8717278 heartbeat IPC: 3.385 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 8868916 heartbeat IPC: 3.297 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 9041506 heartbeat IPC: 2.897 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000210 cycles: 9174613 heartbeat IPC: 3.756 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500210 cycles: 9338178 heartbeat IPC: 3.057 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 9527920 heartbeat IPC: 2.635 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33500213 cycles: 9669763 heartbeat IPC: 3.525 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34000213 cycles: 9809264 heartbeat IPC: 3.584 cumulative IPC: 3.466 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500213 cycles: 9948829 heartbeat IPC: 3.583 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000215 cycles: 10088408 heartbeat IPC: 3.582 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35500222 cycles: 10234520 heartbeat IPC: 3.422 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36000222 cycles: 10334517 heartbeat IPC: 5 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36500227 cycles: 10434525 heartbeat IPC: 5 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 10534523 heartbeat IPC: 5 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37500228 cycles: 10634525 heartbeat IPC: 5 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38000232 cycles: 10734527 heartbeat IPC: 5 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38500237 cycles: 10871386 heartbeat IPC: 3.653 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 10992345 heartbeat IPC: 4.134 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39500243 cycles: 11110594 heartbeat IPC: 4.228 cumulative IPC: 3.555 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40000244 cycles: 11236274 heartbeat IPC: 3.978 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40500246 cycles: 11342874 heartbeat IPC: 4.69 cumulative IPC: 3.571 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41000249 cycles: 11455216 heartbeat IPC: 4.451 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41500250 cycles: 11573207 heartbeat IPC: 4.238 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11688282 heartbeat IPC: 4.345 cumulative IPC: 3.593 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42500259 cycles: 11821547 heartbeat IPC: 3.752 cumulative IPC: 3.595 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43000263 cycles: 11938561 heartbeat IPC: 4.273 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500267 cycles: 12053974 heartbeat IPC: 4.332 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000269 cycles: 12180578 heartbeat IPC: 3.949 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 12374157 heartbeat IPC: 2.583 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000276 cycles: 12517442 heartbeat IPC: 3.49 cumulative IPC: 3.595 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45500282 cycles: 12670963 heartbeat IPC: 3.257 cumulative IPC: 3.591 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46000283 cycles: 12793240 heartbeat IPC: 4.089 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500286 cycles: 12919537 heartbeat IPC: 3.959 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47000293 cycles: 13058889 heartbeat IPC: 3.588 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47500297 cycles: 13179474 heartbeat IPC: 4.146 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48000302 cycles: 13291283 heartbeat IPC: 4.472 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 13411511 heartbeat IPC: 4.159 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 13522046 heartbeat IPC: 4.523 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 13631690 heartbeat IPC: 4.56 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 46 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13743538 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13743538 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 48 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13743538 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 13743580 heartbeat IPC: 4.469 cumulative IPC: 7.548 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50500322 cycles: 15444300 heartbeat IPC: 0.294 cumulative IPC: 0.2942 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 18176506 heartbeat IPC: 0.183 cumulative IPC: 0.2257 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 22466863 heartbeat IPC: 0.1165 cumulative IPC: 0.172 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 25402066 heartbeat IPC: 0.1703 cumulative IPC: 0.1716 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 52500326 cycles: 26859720 heartbeat IPC: 0.343 cumulative IPC: 0.1906 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53000326 cycles: 27132420 heartbeat IPC: 1.834 cumulative IPC: 0.2241 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 53500327 cycles: 27479042 heartbeat IPC: 1.442 cumulative IPC: 0.2548 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 29360659 heartbeat IPC: 0.2657 cumulative IPC: 0.2562 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 54500338 cycles: 30831842 heartbeat IPC: 0.3399 cumulative IPC: 0.2634 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 33315008 heartbeat IPC: 0.2014 cumulative IPC: 0.2555 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 34543235 heartbeat IPC: 0.4071 cumulative IPC: 0.2644 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 37397467 heartbeat IPC: 0.1752 cumulative IPC: 0.2537 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 56500355 cycles: 40642088 heartbeat IPC: 0.1541 cumulative IPC: 0.2417 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 42587131 heartbeat IPC: 0.2571 cumulative IPC: 0.2427 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 43515303 heartbeat IPC: 0.5387 cumulative IPC: 0.2519 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 58000356 cycles: 44307659 heartbeat IPC: 0.631 cumulative IPC: 0.2618 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 45110241 heartbeat IPC: 0.623 cumulative IPC: 0.271 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 45879287 heartbeat IPC: 0.6502 cumulative IPC: 0.2801 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 59500363 cycles: 48349966 heartbeat IPC: 0.2024 cumulative IPC: 0.2745 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 60000368 cycles: 49147843 heartbeat IPC: 0.6267 cumulative IPC: 0.2825 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 60500371 cycles: 52067659 heartbeat IPC: 0.1712 cumulative IPC: 0.274 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 55147230 heartbeat IPC: 0.1624 cumulative IPC: 0.2657 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 61500376 cycles: 57321573 heartbeat IPC: 0.23 cumulative IPC: 0.2639 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 58717296 heartbeat IPC: 0.3582 cumulative IPC: 0.2668 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 62500384 cycles: 61348433 heartbeat IPC: 0.19 cumulative IPC: 0.2626 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 63395592 heartbeat IPC: 0.2442 cumulative IPC: 0.2618 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 65500192 heartbeat IPC: 0.2376 cumulative IPC: 0.2608 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 67505652 heartbeat IPC: 0.2493 cumulative IPC: 0.2604 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 68502080 heartbeat IPC: 0.5018 cumulative IPC: 0.2648 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 70196644 heartbeat IPC: 0.2951 cumulative IPC: 0.2657 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 71927784 heartbeat IPC: 0.2888 cumulative IPC: 0.2664 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 73942014 heartbeat IPC: 0.2482 cumulative IPC: 0.2658 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 66500408 cycles: 75524009 heartbeat IPC: 0.3161 cumulative IPC: 0.2671 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 76872195 heartbeat IPC: 0.3709 cumulative IPC: 0.2693 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 77889529 heartbeat IPC: 0.4915 cumulative IPC: 0.2728 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 78860781 heartbeat IPC: 0.5148 cumulative IPC: 0.2764 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 79878048 heartbeat IPC: 0.4915 cumulative IPC: 0.2797 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 80700311 heartbeat IPC: 0.6081 cumulative IPC: 0.2838 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 82193634 heartbeat IPC: 0.3348 cumulative IPC: 0.2849 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 83215822 heartbeat IPC: 0.4891 cumulative IPC: 0.2879 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 84313508 heartbeat IPC: 0.4555 cumulative IPC: 0.2905 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 85303556 heartbeat IPC: 0.505 cumulative IPC: 0.2935 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 86192054 heartbeat IPC: 0.5627 cumulative IPC: 0.2968 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 72000434 cycles: 87049580 heartbeat IPC: 0.5831 cumulative IPC: 0.3001 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 87928043 heartbeat IPC: 0.5692 cumulative IPC: 0.3033 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 88904265 heartbeat IPC: 0.5122 cumulative IPC: 0.306 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 89800459 heartbeat IPC: 0.5579 cumulative IPC: 0.309 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 90669205 heartbeat IPC: 0.5755 cumulative IPC: 0.312 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 74500449 cycles: 91514012 heartbeat IPC: 0.5919 cumulative IPC: 0.315 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 92510643 heartbeat IPC: 0.5017 cumulative IPC: 0.3174 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 75500458 cycles: 93369480 heartbeat IPC: 0.5822 cumulative IPC: 0.3203 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 76000460 cycles: 94331649 heartbeat IPC: 0.5197 cumulative IPC: 0.3226 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 95127906 heartbeat IPC: 0.6279 cumulative IPC: 0.3256 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 77000464 cycles: 96971814 heartbeat IPC: 0.2712 cumulative IPC: 0.3244 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 98544009 heartbeat IPC: 0.318 cumulative IPC: 0.3243 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 78000465 cycles: 100646349 heartbeat IPC: 0.2378 cumulative IPC: 0.3222 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 102180594 heartbeat IPC: 0.3259 cumulative IPC: 0.3223 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 79000470 cycles: 102818417 heartbeat IPC: 0.7839 cumulative IPC: 0.3256 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 103496163 heartbeat IPC: 0.7377 cumulative IPC: 0.3287 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 80000472 cycles: 104045018 heartbeat IPC: 0.911 cumulative IPC: 0.3322 (Simulation time: 00 hr 14 min 11 sec)
