[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000367 cycles: 20619987 heartbeat IPC: 1.467 cumulative IPC: 0.4218 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 52500372 cycles: 20983084 heartbeat IPC: 1.377 cumulative IPC: 0.4898 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 53000374 cycles: 21306516 heartbeat IPC: 1.546 cumulative IPC: 0.5527 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53500374 cycles: 21614562 heartbeat IPC: 1.623 cumulative IPC: 0.6102 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 54000375 cycles: 21970584 heartbeat IPC: 1.404 cumulative IPC: 0.6566 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 22356339 heartbeat IPC: 1.296 cumulative IPC: 0.6947 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 55000379 cycles: 22692987 heartbeat IPC: 1.485 cumulative IPC: 0.7337 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 55500381 cycles: 23058980 heartbeat IPC: 1.366 cumulative IPC: 0.766 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 56000381 cycles: 23362490 heartbeat IPC: 1.647 cumulative IPC: 0.8017 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 23700461 heartbeat IPC: 1.479 cumulative IPC: 0.831 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 57000382 cycles: 24049404 heartbeat IPC: 1.433 cumulative IPC: 0.8567 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 57500389 cycles: 24388869 heartbeat IPC: 1.473 cumulative IPC: 0.8813 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 25308460 heartbeat IPC: 0.5437 cumulative IPC: 0.8483 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58500393 cycles: 25644109 heartbeat IPC: 1.49 cumulative IPC: 0.8704 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 25996978 heartbeat IPC: 1.417 cumulative IPC: 0.8894 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 26337114 heartbeat IPC: 1.47 cumulative IPC: 0.9083 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 60000402 cycles: 26637709 heartbeat IPC: 1.663 cumulative IPC: 0.9294 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 60500404 cycles: 26996879 heartbeat IPC: 1.392 cumulative IPC: 0.9444 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 61000404 cycles: 27319342 heartbeat IPC: 1.551 cumulative IPC: 0.9615 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 61500404 cycles: 27668341 heartbeat IPC: 1.433 cumulative IPC: 0.9754 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 62000407 cycles: 27957561 heartbeat IPC: 1.729 cumulative IPC: 0.9934 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 62500408 cycles: 28280592 heartbeat IPC: 1.548 cumulative IPC: 1.008 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 63000408 cycles: 28816504 heartbeat IPC: 0.933 cumulative IPC: 1.005 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 63500408 cycles: 32216081 heartbeat IPC: 0.1471 cumulative IPC: 0.8263 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 64000412 cycles: 33862181 heartbeat IPC: 0.3038 cumulative IPC: 0.7785 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 36978032 heartbeat IPC: 0.1605 cumulative IPC: 0.6872 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 37979695 heartbeat IPC: 0.4992 cumulative IPC: 0.6787 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 65500425 cycles: 40578701 heartbeat IPC: 0.1924 cumulative IPC: 0.6275 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 66000428 cycles: 42836076 heartbeat IPC: 0.2215 cumulative IPC: 0.5935 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 66500430 cycles: 44946777 heartbeat IPC: 0.2369 cumulative IPC: 0.5676 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 67000433 cycles: 46320273 heartbeat IPC: 0.364 cumulative IPC: 0.5584 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 47411226 heartbeat IPC: 0.4583 cumulative IPC: 0.555 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 68000438 cycles: 48647232 heartbeat IPC: 0.4045 cumulative IPC: 0.5493 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 68500445 cycles: 49847771 heartbeat IPC: 0.4165 cumulative IPC: 0.5446 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 52232643 heartbeat IPC: 0.2097 cumulative IPC: 0.5226 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69500452 cycles: 55282568 heartbeat IPC: 0.1639 cumulative IPC: 0.4949 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 70000453 cycles: 59073464 heartbeat IPC: 0.1319 cumulative IPC: 0.463 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 70500453 cycles: 61001314 heartbeat IPC: 0.2594 cumulative IPC: 0.4543 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 71000453 cycles: 65194586 heartbeat IPC: 0.1192 cumulative IPC: 0.4258 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 71500457 cycles: 67901715 heartbeat IPC: 0.1847 cumulative IPC: 0.4133 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 72000461 cycles: 69306588 heartbeat IPC: 0.3559 cumulative IPC: 0.4118 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 72500468 cycles: 70591801 heartbeat IPC: 0.389 cumulative IPC: 0.4112 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 73000468 cycles: 71847401 heartbeat IPC: 0.3982 cumulative IPC: 0.4109 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 73500468 cycles: 73136707 heartbeat IPC: 0.3878 cumulative IPC: 0.4104 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 74000468 cycles: 75119381 heartbeat IPC: 0.2522 cumulative IPC: 0.4051 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 74500471 cycles: 76395811 heartbeat IPC: 0.3917 cumulative IPC: 0.4048 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 75000478 cycles: 79796670 heartbeat IPC: 0.147 cumulative IPC: 0.3911 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 75500478 cycles: 82401133 heartbeat IPC: 0.192 cumulative IPC: 0.3833 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 76000484 cycles: 84760811 heartbeat IPC: 0.2119 cumulative IPC: 0.3775 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 76500487 cycles: 86156952 heartbeat IPC: 0.3581 cumulative IPC: 0.3771 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 87508551 heartbeat IPC: 0.3699 cumulative IPC: 0.3769 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 77500489 cycles: 88792161 heartbeat IPC: 0.3895 cumulative IPC: 0.3772 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 78000492 cycles: 90143999 heartbeat IPC: 0.3699 cumulative IPC: 0.377 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 78500492 cycles: 90846624 heartbeat IPC: 0.7116 cumulative IPC: 0.3802 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 91423803 heartbeat IPC: 0.8663 cumulative IPC: 0.3839 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 79500501 cycles: 91847411 heartbeat IPC: 1.18 cumulative IPC: 0.3883 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 80000502 cycles: 92243271 heartbeat IPC: 1.263 cumulative IPC: 0.3929 (Simulation time: 00 hr 13 min 30 sec)
