[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4000032 cycles: 1852153 heartbeat IPC: 3.56 cumulative IPC: 2.16 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1989332 heartbeat IPC: 3.645 cumulative IPC: 2.262 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2110497 heartbeat IPC: 4.127 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2253471 heartbeat IPC: 3.497 cumulative IPC: 2.441 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2438740 heartbeat IPC: 2.699 cumulative IPC: 2.46 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2578464 heartbeat IPC: 3.579 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2702947 heartbeat IPC: 4.017 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2827772 heartbeat IPC: 4.006 cumulative IPC: 2.652 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2946077 heartbeat IPC: 4.226 cumulative IPC: 2.715 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 3099934 heartbeat IPC: 3.25 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 3239004 heartbeat IPC: 3.595 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 3355648 heartbeat IPC: 4.287 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 3519035 heartbeat IPC: 3.06 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3674209 heartbeat IPC: 3.222 cumulative IPC: 2.858 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3822418 heartbeat IPC: 3.374 cumulative IPC: 2.878 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3953789 heartbeat IPC: 3.806 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4086583 heartbeat IPC: 3.765 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4210614 heartbeat IPC: 4.031 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 4359282 heartbeat IPC: 3.363 cumulative IPC: 2.982 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500091 cycles: 4494017 heartbeat IPC: 3.711 cumulative IPC: 3.004 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4644770 heartbeat IPC: 3.317 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4759061 heartbeat IPC: 4.375 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4864653 heartbeat IPC: 4.735 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 4975832 heartbeat IPC: 4.497 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000098 cycles: 5122570 heartbeat IPC: 3.407 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 5261159 heartbeat IPC: 3.608 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5373374 heartbeat IPC: 4.456 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 5491705 heartbeat IPC: 4.225 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5594267 heartbeat IPC: 4.875 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5697897 heartbeat IPC: 4.825 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 5800794 heartbeat IPC: 4.859 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5910315 heartbeat IPC: 4.565 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 6057550 heartbeat IPC: 3.396 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6193136 heartbeat IPC: 3.688 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6348477 heartbeat IPC: 3.219 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 6519314 heartbeat IPC: 2.927 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6664839 heartbeat IPC: 3.436 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6800527 heartbeat IPC: 3.685 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 6920981 heartbeat IPC: 4.151 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 7042002 heartbeat IPC: 4.132 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7167119 heartbeat IPC: 3.996 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7293224 heartbeat IPC: 3.965 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7438393 heartbeat IPC: 3.444 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 7559734 heartbeat IPC: 4.121 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000189 cycles: 7668772 heartbeat IPC: 4.586 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500195 cycles: 7769946 heartbeat IPC: 4.942 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 7883137 heartbeat IPC: 4.417 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 8001948 heartbeat IPC: 4.208 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000205 cycles: 8113260 heartbeat IPC: 4.492 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 8236172 heartbeat IPC: 4.068 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8353058 heartbeat IPC: 4.278 cumulative IPC: 3.472 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 8472532 heartbeat IPC: 4.185 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8587398 heartbeat IPC: 4.353 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 8700591 heartbeat IPC: 4.417 cumulative IPC: 3.506 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 8827551 heartbeat IPC: 3.938 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31500227 cycles: 8970072 heartbeat IPC: 3.508 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9109797 heartbeat IPC: 3.578 cumulative IPC: 3.513 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9237623 heartbeat IPC: 3.912 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9354661 heartbeat IPC: 4.272 cumulative IPC: 3.528 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9488743 heartbeat IPC: 3.729 cumulative IPC: 3.531 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 9646942 heartbeat IPC: 3.161 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9817691 heartbeat IPC: 2.928 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9952477 heartbeat IPC: 3.71 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10072894 heartbeat IPC: 4.152 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36000262 cycles: 10197767 heartbeat IPC: 4.004 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 10364164 heartbeat IPC: 3.005 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10497764 heartbeat IPC: 3.743 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10623470 heartbeat IPC: 3.978 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000265 cycles: 10751429 heartbeat IPC: 3.908 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 10858541 heartbeat IPC: 4.668 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 10960781 heartbeat IPC: 4.89 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39500280 cycles: 11060772 heartbeat IPC: 5.001 cumulative IPC: 3.571 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11160758 heartbeat IPC: 5.001 cumulative IPC: 3.584 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500281 cycles: 11260759 heartbeat IPC: 5 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 11361940 heartbeat IPC: 4.942 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11462842 heartbeat IPC: 4.955 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42000285 cycles: 11602223 heartbeat IPC: 3.587 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11732097 heartbeat IPC: 3.85 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11863133 heartbeat IPC: 3.816 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 11981989 heartbeat IPC: 4.207 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12090672 heartbeat IPC: 4.601 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44500315 cycles: 12212973 heartbeat IPC: 4.088 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45000319 cycles: 12352421 heartbeat IPC: 3.586 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 12473408 heartbeat IPC: 4.133 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12588555 heartbeat IPC: 4.342 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 12701197 heartbeat IPC: 4.439 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47000332 cycles: 12823022 heartbeat IPC: 4.104 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 12959238 heartbeat IPC: 3.671 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48000337 cycles: 13074926 heartbeat IPC: 4.322 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48500337 cycles: 13205627 heartbeat IPC: 3.826 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49000341 cycles: 13328052 heartbeat IPC: 4.084 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49500346 cycles: 13443212 heartbeat IPC: 4.342 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 56 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 13563341 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 13563341 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 59 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 13563341 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50000351 cycles: 13564560 heartbeat IPC: 4.12 cumulative IPC: 0.2855 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50500352 cycles: 15957837 heartbeat IPC: 0.2089 cumulative IPC: 0.209 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000353 cycles: 16626597 heartbeat IPC: 0.7477 cumulative IPC: 0.3266 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 19229071 heartbeat IPC: 0.1921 cumulative IPC: 0.2648 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 20917945 heartbeat IPC: 0.2961 cumulative IPC: 0.272 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 21603026 heartbeat IPC: 0.7298 cumulative IPC: 0.311 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 22303058 heartbeat IPC: 0.7143 cumulative IPC: 0.3433 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 53500362 cycles: 22587765 heartbeat IPC: 1.756 cumulative IPC: 0.3879 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 54000366 cycles: 22842122 heartbeat IPC: 1.966 cumulative IPC: 0.4311 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 54500370 cycles: 23100655 heartbeat IPC: 1.934 cumulative IPC: 0.4719 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55000377 cycles: 23394739 heartbeat IPC: 1.7 cumulative IPC: 0.5086 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55500379 cycles: 23644664 heartbeat IPC: 2.001 cumulative IPC: 0.5456 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 56000384 cycles: 23894339 heartbeat IPC: 2.003 cumulative IPC: 0.5808 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56500385 cycles: 24126631 heartbeat IPC: 2.152 cumulative IPC: 0.6154 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 57000386 cycles: 24379312 heartbeat IPC: 1.979 cumulative IPC: 0.6472 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 57500391 cycles: 24637824 heartbeat IPC: 1.934 cumulative IPC: 0.6773 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 24891193 heartbeat IPC: 1.973 cumulative IPC: 0.7063 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 58500399 cycles: 25209259 heartbeat IPC: 1.572 cumulative IPC: 0.7299 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 59000400 cycles: 27146797 heartbeat IPC: 0.2581 cumulative IPC: 0.6626 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 29908490 heartbeat IPC: 0.181 cumulative IPC: 0.5812 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 60000404 cycles: 31691938 heartbeat IPC: 0.2804 cumulative IPC: 0.5516 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 33418711 heartbeat IPC: 0.2896 cumulative IPC: 0.5288 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 36099930 heartbeat IPC: 0.1865 cumulative IPC: 0.4881 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 37607728 heartbeat IPC: 0.3316 cumulative IPC: 0.4783 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 62000416 cycles: 38493396 heartbeat IPC: 0.5646 cumulative IPC: 0.4814 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 62500416 cycles: 39165456 heartbeat IPC: 0.744 cumulative IPC: 0.4883 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 40000332 heartbeat IPC: 0.5989 cumulative IPC: 0.4918 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 63500419 cycles: 41716728 heartbeat IPC: 0.2913 cumulative IPC: 0.4795 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 64000421 cycles: 44326625 heartbeat IPC: 0.1916 cumulative IPC: 0.4551 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 64500428 cycles: 46010269 heartbeat IPC: 0.297 cumulative IPC: 0.4469 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 65000428 cycles: 47752631 heartbeat IPC: 0.287 cumulative IPC: 0.4387 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 50565291 heartbeat IPC: 0.1778 cumulative IPC: 0.4189 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 66000433 cycles: 52852726 heartbeat IPC: 0.2186 cumulative IPC: 0.4072 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 66500437 cycles: 54817963 heartbeat IPC: 0.2544 cumulative IPC: 0.4 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 67000438 cycles: 57143085 heartbeat IPC: 0.215 cumulative IPC: 0.3901 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 67500445 cycles: 58185984 heartbeat IPC: 0.4794 cumulative IPC: 0.3922 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 68000445 cycles: 58973741 heartbeat IPC: 0.6347 cumulative IPC: 0.3964 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 68500445 cycles: 59555543 heartbeat IPC: 0.8594 cumulative IPC: 0.4023 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 69000448 cycles: 60031083 heartbeat IPC: 1.051 cumulative IPC: 0.4089 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 69500448 cycles: 61368150 heartbeat IPC: 0.374 cumulative IPC: 0.4079 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 70000448 cycles: 63974391 heartbeat IPC: 0.1918 cumulative IPC: 0.3967 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 70500449 cycles: 65798868 heartbeat IPC: 0.2741 cumulative IPC: 0.3925 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 71000455 cycles: 67323905 heartbeat IPC: 0.3279 cumulative IPC: 0.3906 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 71500459 cycles: 70211050 heartbeat IPC: 0.1732 cumulative IPC: 0.3795 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 72000464 cycles: 71746114 heartbeat IPC: 0.3257 cumulative IPC: 0.3781 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 72500471 cycles: 72810324 heartbeat IPC: 0.4698 cumulative IPC: 0.3798 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 73000471 cycles: 75107381 heartbeat IPC: 0.2177 cumulative IPC: 0.3737 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 73500471 cycles: 77924592 heartbeat IPC: 0.1775 cumulative IPC: 0.3651 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 74000472 cycles: 79819900 heartbeat IPC: 0.2638 cumulative IPC: 0.3622 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 74500476 cycles: 80940887 heartbeat IPC: 0.446 cumulative IPC: 0.3636 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 75000477 cycles: 82814695 heartbeat IPC: 0.2668 cumulative IPC: 0.361 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 75500479 cycles: 84520237 heartbeat IPC: 0.2932 cumulative IPC: 0.3594 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 85514418 heartbeat IPC: 0.5029 cumulative IPC: 0.3614 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 76500483 cycles: 87825950 heartbeat IPC: 0.2163 cumulative IPC: 0.3568 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 77000489 cycles: 89328482 heartbeat IPC: 0.3328 cumulative IPC: 0.3564 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 77500490 cycles: 90245283 heartbeat IPC: 0.5454 cumulative IPC: 0.3586 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 78000490 cycles: 90652969 heartbeat IPC: 1.226 cumulative IPC: 0.3632 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 78500490 cycles: 92344545 heartbeat IPC: 0.2956 cumulative IPC: 0.3618 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 79000495 cycles: 93921927 heartbeat IPC: 0.317 cumulative IPC: 0.3609 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 79500497 cycles: 95178401 heartbeat IPC: 0.3979 cumulative IPC: 0.3615 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 80000503 cycles: 97649186 heartbeat IPC: 0.2024 cumulative IPC: 0.3568 (Simulation time: 00 hr 13 min 13 sec)
