[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000336 cycles: 20315599 heartbeat IPC: 0.3614 cumulative IPC: 0.3409 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52500343 cycles: 21605079 heartbeat IPC: 0.3878 cumulative IPC: 0.3494 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 22844948 heartbeat IPC: 0.4033 cumulative IPC: 0.3573 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 23935481 heartbeat IPC: 0.4585 cumulative IPC: 0.369 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 25112081 heartbeat IPC: 0.425 cumulative IPC: 0.3751 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 26488489 heartbeat IPC: 0.3633 cumulative IPC: 0.3738 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55000357 cycles: 27529453 heartbeat IPC: 0.4803 cumulative IPC: 0.3823 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 55500360 cycles: 29154254 heartbeat IPC: 0.3077 cumulative IPC: 0.374 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 56000360 cycles: 30451590 heartbeat IPC: 0.3854 cumulative IPC: 0.3749 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 56500365 cycles: 31526648 heartbeat IPC: 0.4651 cumulative IPC: 0.3806 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 32951383 heartbeat IPC: 0.3509 cumulative IPC: 0.3783 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 34048994 heartbeat IPC: 0.4555 cumulative IPC: 0.3827 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 58000377 cycles: 35301768 heartbeat IPC: 0.3991 cumulative IPC: 0.3837 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 58500377 cycles: 37822732 heartbeat IPC: 0.1983 cumulative IPC: 0.3637 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 59000379 cycles: 39043573 heartbeat IPC: 0.4096 cumulative IPC: 0.3659 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 59500379 cycles: 41062249 heartbeat IPC: 0.2477 cumulative IPC: 0.357 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 42096179 heartbeat IPC: 0.4836 cumulative IPC: 0.3617 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 60500386 cycles: 44656627 heartbeat IPC: 0.1953 cumulative IPC: 0.3476 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 61000386 cycles: 47393262 heartbeat IPC: 0.1827 cumulative IPC: 0.3339 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 61500390 cycles: 48701857 heartbeat IPC: 0.3821 cumulative IPC: 0.3357 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 62000396 cycles: 50310274 heartbeat IPC: 0.3109 cumulative IPC: 0.3346 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 51752292 heartbeat IPC: 0.3467 cumulative IPC: 0.3351 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 53928085 heartbeat IPC: 0.2298 cumulative IPC: 0.3293 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 56101671 heartbeat IPC: 0.23 cumulative IPC: 0.3241 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 64000399 cycles: 57995194 heartbeat IPC: 0.2641 cumulative IPC: 0.3215 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 60203306 heartbeat IPC: 0.2264 cumulative IPC: 0.3169 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 61804965 heartbeat IPC: 0.3122 cumulative IPC: 0.3168 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 62135497 heartbeat IPC: 1.513 cumulative IPC: 0.325 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 62385545 heartbeat IPC: 2 cumulative IPC: 0.3338 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 66500402 cycles: 63618676 heartbeat IPC: 0.4055 cumulative IPC: 0.3356 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 67059492 heartbeat IPC: 0.1453 cumulative IPC: 0.3231 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 68600536 heartbeat IPC: 0.3245 cumulative IPC: 0.3232 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 69471278 heartbeat IPC: 0.5742 cumulative IPC: 0.3271 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 71522497 heartbeat IPC: 0.2438 cumulative IPC: 0.3241 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 73419001 heartbeat IPC: 0.2636 cumulative IPC: 0.3222 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 74854651 heartbeat IPC: 0.3483 cumulative IPC: 0.3228 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 77160265 heartbeat IPC: 0.2169 cumulative IPC: 0.3189 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 70500429 cycles: 78053118 heartbeat IPC: 0.56 cumulative IPC: 0.3223 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 79729646 heartbeat IPC: 0.2982 cumulative IPC: 0.3217 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 80705905 heartbeat IPC: 0.5122 cumulative IPC: 0.3245 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 81785940 heartbeat IPC: 0.4629 cumulative IPC: 0.3267 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 72500440 cycles: 83536711 heartbeat IPC: 0.2856 cumulative IPC: 0.3257 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 73000440 cycles: 84074093 heartbeat IPC: 0.9304 cumulative IPC: 0.3303 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 73500442 cycles: 86638193 heartbeat IPC: 0.195 cumulative IPC: 0.3255 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 74000442 cycles: 88018378 heartbeat IPC: 0.3623 cumulative IPC: 0.3262 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 74500443 cycles: 88488683 heartbeat IPC: 1.063 cumulative IPC: 0.3309 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 88753983 heartbeat IPC: 1.885 cumulative IPC: 0.3365 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 88943603 heartbeat IPC: 2.637 cumulative IPC: 0.3423 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 89798947 heartbeat IPC: 0.5846 cumulative IPC: 0.3451 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 76500450 cycles: 91052486 heartbeat IPC: 0.3989 cumulative IPC: 0.3459 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 93615572 heartbeat IPC: 0.1951 cumulative IPC: 0.3411 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 77500452 cycles: 95480449 heartbeat IPC: 0.2681 cumulative IPC: 0.3394 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 78000453 cycles: 98001587 heartbeat IPC: 0.1983 cumulative IPC: 0.3351 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 100888799 heartbeat IPC: 0.1732 cumulative IPC: 0.3297 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 102957322 heartbeat IPC: 0.2417 cumulative IPC: 0.3277 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 105159036 heartbeat IPC: 0.2271 cumulative IPC: 0.3252 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 106220582 heartbeat IPC: 0.471 cumulative IPC: 0.3269 (Simulation time: 00 hr 14 min 48 sec)
