[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000352 cycles: 17378645 heartbeat IPC: 0.8033 cumulative IPC: 0.5171 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 52500352 cycles: 19188958 heartbeat IPC: 0.2762 cumulative IPC: 0.4403 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 22791596 heartbeat IPC: 0.1388 cumulative IPC: 0.3233 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53500355 cycles: 24342181 heartbeat IPC: 0.3225 cumulative IPC: 0.3231 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 25393300 heartbeat IPC: 0.4757 cumulative IPC: 0.3366 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 27512847 heartbeat IPC: 0.2359 cumulative IPC: 0.3214 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55000362 cycles: 29010993 heartbeat IPC: 0.3337 cumulative IPC: 0.3226 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 29894852 heartbeat IPC: 0.5657 cumulative IPC: 0.3357 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 33146707 heartbeat IPC: 0.1538 cumulative IPC: 0.3056 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 56500374 cycles: 35834183 heartbeat IPC: 0.186 cumulative IPC: 0.2912 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 57000377 cycles: 38487507 heartbeat IPC: 0.1884 cumulative IPC: 0.2803 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 57500380 cycles: 40652209 heartbeat IPC: 0.231 cumulative IPC: 0.2763 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 58000384 cycles: 41305465 heartbeat IPC: 0.7654 cumulative IPC: 0.2878 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 58500384 cycles: 42055256 heartbeat IPC: 0.6669 cumulative IPC: 0.2978 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 59000385 cycles: 42399261 heartbeat IPC: 1.453 cumulative IPC: 0.3115 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 59500386 cycles: 42677033 heartbeat IPC: 1.8 cumulative IPC: 0.3257 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 42952331 heartbeat IPC: 1.816 cumulative IPC: 0.3397 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 60500386 cycles: 45932861 heartbeat IPC: 0.1678 cumulative IPC: 0.3239 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 61000387 cycles: 48631033 heartbeat IPC: 0.1853 cumulative IPC: 0.3132 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 52436530 heartbeat IPC: 0.1314 cumulative IPC: 0.2954 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 54736383 heartbeat IPC: 0.2174 cumulative IPC: 0.2911 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 62500400 cycles: 56485315 heartbeat IPC: 0.2859 cumulative IPC: 0.2909 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 57866151 heartbeat IPC: 0.3621 cumulative IPC: 0.2931 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 59959812 heartbeat IPC: 0.2388 cumulative IPC: 0.2906 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 64000409 cycles: 63077873 heartbeat IPC: 0.1604 cumulative IPC: 0.2824 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 64500409 cycles: 65716324 heartbeat IPC: 0.1895 cumulative IPC: 0.2778 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 65000409 cycles: 67166468 heartbeat IPC: 0.3448 cumulative IPC: 0.2796 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 65500411 cycles: 68918855 heartbeat IPC: 0.2853 cumulative IPC: 0.2797 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 70523087 heartbeat IPC: 0.3117 cumulative IPC: 0.2806 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 66500416 cycles: 71917777 heartbeat IPC: 0.3585 cumulative IPC: 0.2825 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 67000420 cycles: 74196148 heartbeat IPC: 0.2195 cumulative IPC: 0.2801 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 67500420 cycles: 76224175 heartbeat IPC: 0.2465 cumulative IPC: 0.2791 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 77183113 heartbeat IPC: 0.5214 cumulative IPC: 0.2827 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 68500425 cycles: 78468769 heartbeat IPC: 0.3889 cumulative IPC: 0.2848 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 69000427 cycles: 80267518 heartbeat IPC: 0.278 cumulative IPC: 0.2846 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 82955287 heartbeat IPC: 0.186 cumulative IPC: 0.2808 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 70000432 cycles: 84927599 heartbeat IPC: 0.2535 cumulative IPC: 0.28 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 86129515 heartbeat IPC: 0.416 cumulative IPC: 0.2823 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 71000436 cycles: 88876701 heartbeat IPC: 0.182 cumulative IPC: 0.2786 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 71500438 cycles: 90893784 heartbeat IPC: 0.2479 cumulative IPC: 0.2778 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 92433697 heartbeat IPC: 0.3247 cumulative IPC: 0.2788 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 72500440 cycles: 92868872 heartbeat IPC: 1.149 cumulative IPC: 0.2835 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 93152893 heartbeat IPC: 1.76 cumulative IPC: 0.2888 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 93431968 heartbeat IPC: 1.792 cumulative IPC: 0.294 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 93721917 heartbeat IPC: 1.724 cumulative IPC: 0.2992 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 94061006 heartbeat IPC: 1.475 cumulative IPC: 0.3042 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 94237446 heartbeat IPC: 2.834 cumulative IPC: 0.3097 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 95943679 heartbeat IPC: 0.293 cumulative IPC: 0.3093 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 97927455 heartbeat IPC: 0.252 cumulative IPC: 0.308 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 100025019 heartbeat IPC: 0.2384 cumulative IPC: 0.3063 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 77000468 cycles: 101702472 heartbeat IPC: 0.2981 cumulative IPC: 0.3062 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 77500470 cycles: 103338410 heartbeat IPC: 0.3056 cumulative IPC: 0.3061 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 78000471 cycles: 104272114 heartbeat IPC: 0.5355 cumulative IPC: 0.3085 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 78500473 cycles: 106640321 heartbeat IPC: 0.2111 cumulative IPC: 0.306 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 79000473 cycles: 108837242 heartbeat IPC: 0.2276 cumulative IPC: 0.3042 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 111433125 heartbeat IPC: 0.1926 cumulative IPC: 0.3013 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 80000475 cycles: 114008443 heartbeat IPC: 0.1942 cumulative IPC: 0.2985 (Simulation time: 00 hr 14 min 55 sec)
