[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000306 cycles: 14774144 heartbeat IPC: 1.868 cumulative IPC: 1.377 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 52500307 cycles: 15041871 heartbeat IPC: 1.868 cumulative IPC: 1.453 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 53000309 cycles: 15385681 heartbeat IPC: 1.454 cumulative IPC: 1.453 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 53500309 cycles: 15674420 heartbeat IPC: 1.732 cumulative IPC: 1.487 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 54000309 cycles: 17714775 heartbeat IPC: 0.2451 cumulative IPC: 0.9105 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 54500310 cycles: 19960500 heartbeat IPC: 0.2226 cumulative IPC: 0.6778 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 55000311 cycles: 21232055 heartbeat IPC: 0.3932 cumulative IPC: 0.6321 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 55500311 cycles: 23695879 heartbeat IPC: 0.2029 cumulative IPC: 0.5302 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 56000318 cycles: 24622179 heartbeat IPC: 0.5398 cumulative IPC: 0.531 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 56500318 cycles: 26910566 heartbeat IPC: 0.2185 cumulative IPC: 0.4783 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57000320 cycles: 29315459 heartbeat IPC: 0.2079 cumulative IPC: 0.4377 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 57500321 cycles: 30424231 heartbeat IPC: 0.451 cumulative IPC: 0.4385 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58000321 cycles: 32003242 heartbeat IPC: 0.3167 cumulative IPC: 0.4282 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 58500322 cycles: 32846366 heartbeat IPC: 0.593 cumulative IPC: 0.4354 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 59000325 cycles: 33254034 heartbeat IPC: 1.226 cumulative IPC: 0.4515 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 59500325 cycles: 33647055 heartbeat IPC: 1.272 cumulative IPC: 0.4674 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60000325 cycles: 35396994 heartbeat IPC: 0.2857 cumulative IPC: 0.453 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 60500330 cycles: 36867849 heartbeat IPC: 0.3399 cumulative IPC: 0.4459 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 61000332 cycles: 37246754 heartbeat IPC: 1.32 cumulative IPC: 0.4598 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 61500337 cycles: 37576849 heartbeat IPC: 1.515 cumulative IPC: 0.4741 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 62000337 cycles: 37931273 heartbeat IPC: 1.411 cumulative IPC: 0.4876 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 62500338 cycles: 38221512 heartbeat IPC: 1.723 cumulative IPC: 0.502 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 63000340 cycles: 38624135 heartbeat IPC: 1.242 cumulative IPC: 0.5138 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 63500341 cycles: 38986949 heartbeat IPC: 1.378 cumulative IPC: 0.526 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 64000344 cycles: 39306152 heartbeat IPC: 1.566 cumulative IPC: 0.5388 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 64500351 cycles: 39615732 heartbeat IPC: 1.615 cumulative IPC: 0.5515 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 65000356 cycles: 40053752 heartbeat IPC: 1.142 cumulative IPC: 0.5611 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 65500360 cycles: 40405458 heartbeat IPC: 1.422 cumulative IPC: 0.5723 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 66000360 cycles: 40703036 heartbeat IPC: 1.68 cumulative IPC: 0.5843 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 66500363 cycles: 41042179 heartbeat IPC: 1.474 cumulative IPC: 0.5952 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 67000369 cycles: 41481873 heartbeat IPC: 1.137 cumulative IPC: 0.6037 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 67500370 cycles: 41780404 heartbeat IPC: 1.675 cumulative IPC: 0.6149 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 68000375 cycles: 42060621 heartbeat IPC: 1.784 cumulative IPC: 0.6263 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 68500380 cycles: 42694658 heartbeat IPC: 0.7886 cumulative IPC: 0.6298 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 69000383 cycles: 43347317 heartbeat IPC: 0.7661 cumulative IPC: 0.6328 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 69500385 cycles: 43744034 heartbeat IPC: 1.26 cumulative IPC: 0.641 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 70000388 cycles: 44098718 heartbeat IPC: 1.41 cumulative IPC: 0.6498 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 70500390 cycles: 44512216 heartbeat IPC: 1.209 cumulative IPC: 0.6573 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 71000395 cycles: 44828511 heartbeat IPC: 1.581 cumulative IPC: 0.6665 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 45233973 heartbeat IPC: 1.233 cumulative IPC: 0.6737 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 72000401 cycles: 45731390 heartbeat IPC: 1.005 cumulative IPC: 0.6788 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 72500403 cycles: 46172703 heartbeat IPC: 1.133 cumulative IPC: 0.6849 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 73000403 cycles: 46546446 heartbeat IPC: 1.338 cumulative IPC: 0.6923 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 73500406 cycles: 46971864 heartbeat IPC: 1.175 cumulative IPC: 0.6984 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 74000413 cycles: 47366202 heartbeat IPC: 1.268 cumulative IPC: 0.705 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 74500416 cycles: 47763997 heartbeat IPC: 1.257 cumulative IPC: 0.7113 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 75000422 cycles: 48188844 heartbeat IPC: 1.177 cumulative IPC: 0.717 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 75500422 cycles: 48597185 heartbeat IPC: 1.224 cumulative IPC: 0.7229 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 76000424 cycles: 49010487 heartbeat IPC: 1.21 cumulative IPC: 0.7285 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 76500424 cycles: 49299879 heartbeat IPC: 1.728 cumulative IPC: 0.7366 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 77000430 cycles: 49648824 heartbeat IPC: 1.433 cumulative IPC: 0.7432 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 77500432 cycles: 50016693 heartbeat IPC: 1.359 cumulative IPC: 0.7494 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 50402204 heartbeat IPC: 1.297 cumulative IPC: 0.7551 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 78500435 cycles: 50818638 heartbeat IPC: 1.201 cumulative IPC: 0.7601 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 79000435 cycles: 51768328 heartbeat IPC: 0.5265 cumulative IPC: 0.7543 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 79500440 cycles: 52103204 heartbeat IPC: 1.493 cumulative IPC: 0.7607 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 52515897 heartbeat IPC: 1.212 cumulative IPC: 0.7654 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 80500444 cycles: 52985470 heartbeat IPC: 1.065 cumulative IPC: 0.769 (Simulation time: 00 hr 09 min 06 sec)
