[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000377 cycles: 15648754 heartbeat IPC: 1.472 cumulative IPC: 1.501 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52500379 cycles: 16034387 heartbeat IPC: 1.297 cumulative IPC: 1.455 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 53000379 cycles: 16378014 heartbeat IPC: 1.455 cumulative IPC: 1.455 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 16680929 heartbeat IPC: 1.651 cumulative IPC: 1.48 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 54000383 cycles: 16979045 heartbeat IPC: 1.677 cumulative IPC: 1.502 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 17293765 heartbeat IPC: 1.589 cumulative IPC: 1.511 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 55000390 cycles: 17595083 heartbeat IPC: 1.659 cumulative IPC: 1.525 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55500397 cycles: 17897750 heartbeat IPC: 1.652 cumulative IPC: 1.536 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 56000398 cycles: 18200158 heartbeat IPC: 1.653 cumulative IPC: 1.545 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 56500400 cycles: 18555587 heartbeat IPC: 1.407 cumulative IPC: 1.533 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 57000402 cycles: 18889878 heartbeat IPC: 1.496 cumulative IPC: 1.53 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 57500402 cycles: 19208206 heartbeat IPC: 1.571 cumulative IPC: 1.533 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 58000402 cycles: 19514373 heartbeat IPC: 1.633 cumulative IPC: 1.539 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 19822881 heartbeat IPC: 1.621 cumulative IPC: 1.544 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 59000408 cycles: 20121312 heartbeat IPC: 1.675 cumulative IPC: 1.55 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 20488246 heartbeat IPC: 1.363 cumulative IPC: 1.539 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 60000411 cycles: 20840109 heartbeat IPC: 1.421 cumulative IPC: 1.533 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 21142370 heartbeat IPC: 1.654 cumulative IPC: 1.538 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 61000416 cycles: 21882806 heartbeat IPC: 0.6753 cumulative IPC: 1.454 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 61500416 cycles: 22489596 heartbeat IPC: 0.824 cumulative IPC: 1.407 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 62000416 cycles: 22905180 heartbeat IPC: 1.203 cumulative IPC: 1.397 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 62500423 cycles: 23498710 heartbeat IPC: 0.8424 cumulative IPC: 1.361 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 63000423 cycles: 24065945 heartbeat IPC: 0.8815 cumulative IPC: 1.333 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 63500426 cycles: 24630296 heartbeat IPC: 0.886 cumulative IPC: 1.309 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 64000426 cycles: 25180958 heartbeat IPC: 0.908 cumulative IPC: 1.289 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 64500426 cycles: 25787867 heartbeat IPC: 0.8238 cumulative IPC: 1.264 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 26106703 heartbeat IPC: 1.568 cumulative IPC: 1.272 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 65500427 cycles: 26611002 heartbeat IPC: 0.9915 cumulative IPC: 1.261 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 27277339 heartbeat IPC: 0.7504 cumulative IPC: 1.234 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 28244434 heartbeat IPC: 0.517 cumulative IPC: 1.185 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 28689513 heartbeat IPC: 1.123 cumulative IPC: 1.183 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 67500443 cycles: 28988740 heartbeat IPC: 1.671 cumulative IPC: 1.193 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 68000447 cycles: 29384401 heartbeat IPC: 1.264 cumulative IPC: 1.195 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 68500451 cycles: 29786725 heartbeat IPC: 1.243 cumulative IPC: 1.196 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 69000451 cycles: 30146442 heartbeat IPC: 1.39 cumulative IPC: 1.2 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 69500458 cycles: 32312249 heartbeat IPC: 0.2309 cumulative IPC: 1.084 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 70000458 cycles: 34605195 heartbeat IPC: 0.2181 cumulative IPC: 0.9858 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 70500458 cycles: 36697148 heartbeat IPC: 0.239 cumulative IPC: 0.916 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 71000458 cycles: 38026513 heartbeat IPC: 0.3761 cumulative IPC: 0.8857 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 71500459 cycles: 39076759 heartbeat IPC: 0.4761 cumulative IPC: 0.8683 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 72000461 cycles: 39915893 heartbeat IPC: 0.5959 cumulative IPC: 0.8594 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 72500464 cycles: 40984746 heartbeat IPC: 0.4678 cumulative IPC: 0.8437 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 73000464 cycles: 42043632 heartbeat IPC: 0.4722 cumulative IPC: 0.8295 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 73500464 cycles: 43340074 heartbeat IPC: 0.3857 cumulative IPC: 0.8097 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 74000469 cycles: 44470074 heartbeat IPC: 0.4425 cumulative IPC: 0.7959 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 74500469 cycles: 45593929 heartbeat IPC: 0.4449 cumulative IPC: 0.7833 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 75000473 cycles: 46697467 heartbeat IPC: 0.4531 cumulative IPC: 0.7721 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 75500477 cycles: 48225610 heartbeat IPC: 0.3272 cumulative IPC: 0.752 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 49725773 heartbeat IPC: 0.3333 cumulative IPC: 0.7343 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 76500477 cycles: 50822529 heartbeat IPC: 0.4559 cumulative IPC: 0.7259 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 77000483 cycles: 52154190 heartbeat IPC: 0.3755 cumulative IPC: 0.7136 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 77500483 cycles: 53469123 heartbeat IPC: 0.3802 cumulative IPC: 0.7024 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 78000483 cycles: 55700021 heartbeat IPC: 0.2241 cumulative IPC: 0.6766 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 78500483 cycles: 56925196 heartbeat IPC: 0.4081 cumulative IPC: 0.6689 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 58006880 heartbeat IPC: 0.4622 cumulative IPC: 0.6638 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 79500489 cycles: 58918217 heartbeat IPC: 0.5487 cumulative IPC: 0.6614 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 80000490 cycles: 60103666 heartbeat IPC: 0.4218 cumulative IPC: 0.6552 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 80500497 cycles: 62107688 heartbeat IPC: 0.2495 cumulative IPC: 0.6382 (Simulation time: 00 hr 10 min 32 sec)
