[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 16500124 cycles: 4972932 heartbeat IPC: 4.884 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5075233 heartbeat IPC: 4.888 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500131 cycles: 5177724 heartbeat IPC: 4.879 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5280459 heartbeat IPC: 4.867 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5383566 heartbeat IPC: 4.849 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 5485496 heartbeat IPC: 4.905 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5588231 heartbeat IPC: 4.867 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5691830 heartbeat IPC: 4.826 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20500154 cycles: 5829027 heartbeat IPC: 3.644 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5954502 heartbeat IPC: 3.985 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 6097162 heartbeat IPC: 3.505 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6229971 heartbeat IPC: 3.765 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500162 cycles: 6391505 heartbeat IPC: 3.095 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000165 cycles: 6612506 heartbeat IPC: 2.262 cumulative IPC: 3.478 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6831495 heartbeat IPC: 2.283 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7030261 heartbeat IPC: 2.516 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7214355 heartbeat IPC: 2.716 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7407212 heartbeat IPC: 2.593 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 7537060 heartbeat IPC: 3.851 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 7649638 heartbeat IPC: 4.441 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500191 cycles: 7764007 heartbeat IPC: 4.372 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7873648 heartbeat IPC: 4.56 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 7983984 heartbeat IPC: 4.532 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8100122 heartbeat IPC: 4.305 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 8231374 heartbeat IPC: 3.809 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8392167 heartbeat IPC: 3.11 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500211 cycles: 8540887 heartbeat IPC: 3.362 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000212 cycles: 8672830 heartbeat IPC: 3.79 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 8794553 heartbeat IPC: 4.108 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 8903033 heartbeat IPC: 4.609 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 9012804 heartbeat IPC: 4.555 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 9127632 heartbeat IPC: 4.354 cumulative IPC: 3.506 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9241095 heartbeat IPC: 4.407 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 9351789 heartbeat IPC: 4.517 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 9465666 heartbeat IPC: 4.391 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 9575631 heartbeat IPC: 4.547 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 9690917 heartbeat IPC: 4.337 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000254 cycles: 9805771 heartbeat IPC: 4.353 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 9918672 heartbeat IPC: 4.429 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36000263 cycles: 10054371 heartbeat IPC: 3.685 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500269 cycles: 10184592 heartbeat IPC: 3.84 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 10307538 heartbeat IPC: 4.067 cumulative IPC: 3.59 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37500279 cycles: 10426903 heartbeat IPC: 4.189 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38000286 cycles: 10561248 heartbeat IPC: 3.722 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38500290 cycles: 10683176 heartbeat IPC: 4.101 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39000296 cycles: 10809482 heartbeat IPC: 3.959 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500298 cycles: 10936599 heartbeat IPC: 3.933 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000298 cycles: 11081066 heartbeat IPC: 3.461 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40500302 cycles: 11207719 heartbeat IPC: 3.948 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000309 cycles: 11325822 heartbeat IPC: 4.234 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41500310 cycles: 11434382 heartbeat IPC: 4.606 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42000312 cycles: 11546883 heartbeat IPC: 4.444 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 11650323 heartbeat IPC: 4.834 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 11750738 heartbeat IPC: 4.979 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500317 cycles: 11853302 heartbeat IPC: 4.875 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000324 cycles: 11954632 heartbeat IPC: 4.934 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44500330 cycles: 12076766 heartbeat IPC: 4.094 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000333 cycles: 12246051 heartbeat IPC: 2.954 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45500339 cycles: 12359570 heartbeat IPC: 4.405 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46000343 cycles: 12486677 heartbeat IPC: 3.934 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46500350 cycles: 12601123 heartbeat IPC: 4.369 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47000350 cycles: 12734198 heartbeat IPC: 3.757 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47500350 cycles: 12873357 heartbeat IPC: 3.593 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48000352 cycles: 13015787 heartbeat IPC: 3.511 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48500357 cycles: 13151173 heartbeat IPC: 3.693 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49000362 cycles: 13295176 heartbeat IPC: 3.472 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 13444625 heartbeat IPC: 3.346 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 56 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13625931 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13625931 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 59 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13625931 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50000368 cycles: 13627284 heartbeat IPC: 2.737 cumulative IPC: 0.2705 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50500369 cycles: 15602397 heartbeat IPC: 0.2532 cumulative IPC: 0.2532 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000370 cycles: 17489322 heartbeat IPC: 0.265 cumulative IPC: 0.2589 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51500370 cycles: 19515147 heartbeat IPC: 0.2468 cumulative IPC: 0.2548 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 52000375 cycles: 21182612 heartbeat IPC: 0.2999 cumulative IPC: 0.2647 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 52500376 cycles: 23297030 heartbeat IPC: 0.2365 cumulative IPC: 0.2585 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 53000379 cycles: 25281698 heartbeat IPC: 0.2519 cumulative IPC: 0.2574 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 53500380 cycles: 25762339 heartbeat IPC: 1.04 cumulative IPC: 0.2884 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 26668669 heartbeat IPC: 0.5517 cumulative IPC: 0.3067 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 54500381 cycles: 27166035 heartbeat IPC: 1.005 cumulative IPC: 0.3324 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 55000388 cycles: 28334167 heartbeat IPC: 0.428 cumulative IPC: 0.34 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55500394 cycles: 29710897 heartbeat IPC: 0.3632 cumulative IPC: 0.342 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 56000395 cycles: 31282720 heartbeat IPC: 0.3181 cumulative IPC: 0.3398 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 32925211 heartbeat IPC: 0.3044 cumulative IPC: 0.3368 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 57000399 cycles: 34275049 heartbeat IPC: 0.3704 cumulative IPC: 0.339 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 57500399 cycles: 36211203 heartbeat IPC: 0.2582 cumulative IPC: 0.3321 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 58000400 cycles: 36861644 heartbeat IPC: 0.7687 cumulative IPC: 0.3443 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 58500407 cycles: 37351828 heartbeat IPC: 1.02 cumulative IPC: 0.3583 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 59000408 cycles: 37863806 heartbeat IPC: 0.9766 cumulative IPC: 0.3713 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 38310202 heartbeat IPC: 1.12 cumulative IPC: 0.3849 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 60000414 cycles: 38716950 heartbeat IPC: 1.229 cumulative IPC: 0.3986 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 60500414 cycles: 39268181 heartbeat IPC: 0.9071 cumulative IPC: 0.4095 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 61000415 cycles: 40147080 heartbeat IPC: 0.5689 cumulative IPC: 0.4148 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 61500421 cycles: 41072840 heartbeat IPC: 0.5401 cumulative IPC: 0.419 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 62000424 cycles: 41721317 heartbeat IPC: 0.771 cumulative IPC: 0.4271 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 62500431 cycles: 42289614 heartbeat IPC: 0.8798 cumulative IPC: 0.4361 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 63000431 cycles: 42952615 heartbeat IPC: 0.7541 cumulative IPC: 0.4433 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 63500432 cycles: 43420533 heartbeat IPC: 1.069 cumulative IPC: 0.4531 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 64000435 cycles: 43879120 heartbeat IPC: 1.09 cumulative IPC: 0.4628 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 64500437 cycles: 44765523 heartbeat IPC: 0.5641 cumulative IPC: 0.4657 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 45377668 heartbeat IPC: 0.8168 cumulative IPC: 0.4724 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 65500441 cycles: 45953931 heartbeat IPC: 0.8677 cumulative IPC: 0.4795 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 66000442 cycles: 46480453 heartbeat IPC: 0.9496 cumulative IPC: 0.487 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66500446 cycles: 47115769 heartbeat IPC: 0.787 cumulative IPC: 0.4927 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 67000448 cycles: 47470791 heartbeat IPC: 1.408 cumulative IPC: 0.5023 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 67500451 cycles: 47808760 heartbeat IPC: 1.479 cumulative IPC: 0.512 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 68000451 cycles: 48184454 heartbeat IPC: 1.331 cumulative IPC: 0.5209 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 68500453 cycles: 48872884 heartbeat IPC: 0.7263 cumulative IPC: 0.5249 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 69000453 cycles: 49572000 heartbeat IPC: 0.7152 cumulative IPC: 0.5286 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 69500457 cycles: 50142096 heartbeat IPC: 0.8771 cumulative IPC: 0.534 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 70000458 cycles: 50762432 heartbeat IPC: 0.806 cumulative IPC: 0.5386 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 70500459 cycles: 51353486 heartbeat IPC: 0.8459 cumulative IPC: 0.5434 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 71000460 cycles: 52050685 heartbeat IPC: 0.7172 cumulative IPC: 0.5465 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 71500465 cycles: 52617049 heartbeat IPC: 0.8828 cumulative IPC: 0.5514 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 53223044 heartbeat IPC: 0.8251 cumulative IPC: 0.5556 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 72500475 cycles: 53957906 heartbeat IPC: 0.6804 cumulative IPC: 0.5579 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 73000475 cycles: 54691691 heartbeat IPC: 0.6814 cumulative IPC: 0.5601 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 55759847 heartbeat IPC: 0.4681 cumulative IPC: 0.5578 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 74000482 cycles: 57713602 heartbeat IPC: 0.2559 cumulative IPC: 0.5444 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 74500482 cycles: 58267597 heartbeat IPC: 0.9025 cumulative IPC: 0.5488 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 58910224 heartbeat IPC: 0.7781 cumulative IPC: 0.5521 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 75500485 cycles: 59885720 heartbeat IPC: 0.5126 cumulative IPC: 0.5512 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 76000488 cycles: 60788984 heartbeat IPC: 0.5536 cumulative IPC: 0.5513 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 76500490 cycles: 61670720 heartbeat IPC: 0.5671 cumulative IPC: 0.5516 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 77000493 cycles: 64875510 heartbeat IPC: 0.156 cumulative IPC: 0.5268 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 77500495 cycles: 65827248 heartbeat IPC: 0.5254 cumulative IPC: 0.5268 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 78000496 cycles: 66926889 heartbeat IPC: 0.4547 cumulative IPC: 0.5253 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 78500496 cycles: 67980803 heartbeat IPC: 0.4744 cumulative IPC: 0.5243 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 68593848 heartbeat IPC: 0.8156 cumulative IPC: 0.5276 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 79500501 cycles: 69257636 heartbeat IPC: 0.7533 cumulative IPC: 0.5303 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 69939572 heartbeat IPC: 0.7332 cumulative IPC: 0.5327 (Simulation time: 00 hr 11 min 11 sec)
