[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000321 cycles: 21053357 heartbeat IPC: 0.3212 cumulative IPC: 0.3225 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52500321 cycles: 22718985 heartbeat IPC: 0.3002 cumulative IPC: 0.3178 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 23709223 heartbeat IPC: 0.5049 cumulative IPC: 0.3387 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 53500323 cycles: 24931522 heartbeat IPC: 0.4091 cumulative IPC: 0.3472 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54000323 cycles: 27238098 heartbeat IPC: 0.2168 cumulative IPC: 0.3229 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 54500326 cycles: 29046587 heartbeat IPC: 0.2765 cumulative IPC: 0.317 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 31306559 heartbeat IPC: 0.2212 cumulative IPC: 0.3039 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 55500328 cycles: 32427463 heartbeat IPC: 0.4461 cumulative IPC: 0.3129 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 56000329 cycles: 34194684 heartbeat IPC: 0.2829 cumulative IPC: 0.3102 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 56500336 cycles: 36822014 heartbeat IPC: 0.1903 cumulative IPC: 0.2959 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 57000341 cycles: 38211400 heartbeat IPC: 0.3599 cumulative IPC: 0.2997 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 57500342 cycles: 40949509 heartbeat IPC: 0.1826 cumulative IPC: 0.2874 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 58000345 cycles: 44563576 heartbeat IPC: 0.1383 cumulative IPC: 0.2693 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 58500345 cycles: 46804408 heartbeat IPC: 0.2231 cumulative IPC: 0.266 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 59000345 cycles: 48417447 heartbeat IPC: 0.31 cumulative IPC: 0.2681 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 59500345 cycles: 50890976 heartbeat IPC: 0.2021 cumulative IPC: 0.2636 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 60000346 cycles: 52993203 heartbeat IPC: 0.2378 cumulative IPC: 0.2622 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 55606738 heartbeat IPC: 0.1913 cumulative IPC: 0.2576 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 61000346 cycles: 58710986 heartbeat IPC: 0.1611 cumulative IPC: 0.2508 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 61298249 heartbeat IPC: 0.1933 cumulative IPC: 0.2476 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 62000355 cycles: 62641973 heartbeat IPC: 0.3721 cumulative IPC: 0.2511 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 62500355 cycles: 64566571 heartbeat IPC: 0.2598 cumulative IPC: 0.2514 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 63000355 cycles: 67233279 heartbeat IPC: 0.1875 cumulative IPC: 0.2482 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 63500359 cycles: 68797374 heartbeat IPC: 0.3197 cumulative IPC: 0.2503 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 64000359 cycles: 70384645 heartbeat IPC: 0.315 cumulative IPC: 0.2521 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 64500359 cycles: 72041168 heartbeat IPC: 0.3018 cumulative IPC: 0.2535 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 73286176 heartbeat IPC: 0.4016 cumulative IPC: 0.2567 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 65500361 cycles: 74443263 heartbeat IPC: 0.4321 cumulative IPC: 0.2601 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 66000363 cycles: 76320033 heartbeat IPC: 0.2664 cumulative IPC: 0.2603 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 66500364 cycles: 77806592 heartbeat IPC: 0.3363 cumulative IPC: 0.2621 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 67000369 cycles: 79901262 heartbeat IPC: 0.2387 cumulative IPC: 0.2613 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 67500376 cycles: 81551248 heartbeat IPC: 0.303 cumulative IPC: 0.2624 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 68000378 cycles: 84180451 heartbeat IPC: 0.1902 cumulative IPC: 0.2596 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 68500385 cycles: 88182068 heartbeat IPC: 0.125 cumulative IPC: 0.2523 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 69000389 cycles: 91042969 heartbeat IPC: 0.1748 cumulative IPC: 0.2494 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 69500396 cycles: 94242452 heartbeat IPC: 0.1563 cumulative IPC: 0.2456 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 95627818 heartbeat IPC: 0.3609 cumulative IPC: 0.2476 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 70500399 cycles: 96873867 heartbeat IPC: 0.4013 cumulative IPC: 0.2499 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 71000401 cycles: 99092649 heartbeat IPC: 0.2253 cumulative IPC: 0.2493 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 71500403 cycles: 100911134 heartbeat IPC: 0.275 cumulative IPC: 0.2498 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 103445906 heartbeat IPC: 0.1973 cumulative IPC: 0.2483 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 72500408 cycles: 106593805 heartbeat IPC: 0.1588 cumulative IPC: 0.2453 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 73000408 cycles: 109377419 heartbeat IPC: 0.1796 cumulative IPC: 0.2433 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 73500414 cycles: 112552209 heartbeat IPC: 0.1575 cumulative IPC: 0.2405 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 114898584 heartbeat IPC: 0.2131 cumulative IPC: 0.2399 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 74500420 cycles: 117353831 heartbeat IPC: 0.2036 cumulative IPC: 0.239 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 119187825 heartbeat IPC: 0.2726 cumulative IPC: 0.2396 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 121552734 heartbeat IPC: 0.2114 cumulative IPC: 0.239 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 124035919 heartbeat IPC: 0.2014 cumulative IPC: 0.2381 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 127056131 heartbeat IPC: 0.1656 cumulative IPC: 0.2362 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 129699737 heartbeat IPC: 0.1891 cumulative IPC: 0.2351 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 131463218 heartbeat IPC: 0.2835 cumulative IPC: 0.2358 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 78000426 cycles: 134045125 heartbeat IPC: 0.1937 cumulative IPC: 0.2349 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 135621845 heartbeat IPC: 0.3171 cumulative IPC: 0.236 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 137751539 heartbeat IPC: 0.2348 cumulative IPC: 0.236 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 139637149 heartbeat IPC: 0.2652 cumulative IPC: 0.2364 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 80000434 cycles: 141769368 heartbeat IPC: 0.2345 cumulative IPC: 0.2364 (Simulation time: 00 hr 18 min 02 sec)
