[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000335 cycles: 21729055 heartbeat IPC: 0.581 cumulative IPC: 0.2743 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 24869580 heartbeat IPC: 0.1592 cumulative IPC: 0.2397 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53000339 cycles: 27335950 heartbeat IPC: 0.2027 cumulative IPC: 0.2326 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 29727636 heartbeat IPC: 0.2091 cumulative IPC: 0.2289 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 31915337 heartbeat IPC: 0.2286 cumulative IPC: 0.2289 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 34114325 heartbeat IPC: 0.2274 cumulative IPC: 0.2287 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 36373546 heartbeat IPC: 0.2213 cumulative IPC: 0.2279 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 55500345 cycles: 38614301 heartbeat IPC: 0.2231 cumulative IPC: 0.2275 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 40123543 heartbeat IPC: 0.3313 cumulative IPC: 0.2336 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 42126548 heartbeat IPC: 0.2496 cumulative IPC: 0.2348 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 57000352 cycles: 43870618 heartbeat IPC: 0.2867 cumulative IPC: 0.2378 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 57500352 cycles: 45916203 heartbeat IPC: 0.2444 cumulative IPC: 0.2383 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 46708598 heartbeat IPC: 0.631 cumulative IPC: 0.2479 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 47025851 heartbeat IPC: 1.576 cumulative IPC: 0.2608 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 47276316 heartbeat IPC: 1.996 cumulative IPC: 0.2741 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 59500358 cycles: 47601752 heartbeat IPC: 1.536 cumulative IPC: 0.2865 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 47927647 heartbeat IPC: 1.534 cumulative IPC: 0.2986 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 60500359 cycles: 48306733 heartbeat IPC: 1.319 cumulative IPC: 0.31 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 61000362 cycles: 49623452 heartbeat IPC: 0.3797 cumulative IPC: 0.3126 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 50528187 heartbeat IPC: 0.5527 cumulative IPC: 0.3186 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 52501646 heartbeat IPC: 0.2534 cumulative IPC: 0.3153 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 62500374 cycles: 55193587 heartbeat IPC: 0.1857 cumulative IPC: 0.3067 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 56212470 heartbeat IPC: 0.4907 cumulative IPC: 0.3112 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 63500377 cycles: 58121704 heartbeat IPC: 0.2619 cumulative IPC: 0.309 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 59768711 heartbeat IPC: 0.3036 cumulative IPC: 0.3088 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 61289560 heartbeat IPC: 0.3288 cumulative IPC: 0.3095 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 62749982 heartbeat IPC: 0.3424 cumulative IPC: 0.3105 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 65500383 cycles: 63531121 heartbeat IPC: 0.6401 cumulative IPC: 0.3157 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 66000389 cycles: 63916029 heartbeat IPC: 1.299 cumulative IPC: 0.3234 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 66500389 cycles: 64389100 heartbeat IPC: 1.057 cumulative IPC: 0.3303 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 67000389 cycles: 64762182 heartbeat IPC: 1.34 cumulative IPC: 0.3378 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 65539499 heartbeat IPC: 0.6432 cumulative IPC: 0.3425 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 66392347 heartbeat IPC: 0.5863 cumulative IPC: 0.3465 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 68500393 cycles: 69965130 heartbeat IPC: 0.1399 cumulative IPC: 0.3332 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 69000394 cycles: 73254597 heartbeat IPC: 0.152 cumulative IPC: 0.323 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 69500394 cycles: 74639657 heartbeat IPC: 0.361 cumulative IPC: 0.3239 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 70000394 cycles: 76220150 heartbeat IPC: 0.3164 cumulative IPC: 0.3237 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 70500396 cycles: 78198046 heartbeat IPC: 0.2528 cumulative IPC: 0.3215 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 71000397 cycles: 78571319 heartbeat IPC: 1.34 cumulative IPC: 0.3274 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 79264962 heartbeat IPC: 0.7208 cumulative IPC: 0.3317 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 72000397 cycles: 82339052 heartbeat IPC: 0.1626 cumulative IPC: 0.324 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 72500397 cycles: 84341460 heartbeat IPC: 0.2497 cumulative IPC: 0.3219 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 87463104 heartbeat IPC: 0.1602 cumulative IPC: 0.315 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 89911329 heartbeat IPC: 0.2042 cumulative IPC: 0.3114 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 91732481 heartbeat IPC: 0.2746 cumulative IPC: 0.3105 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 74500408 cycles: 93557793 heartbeat IPC: 0.2739 cumulative IPC: 0.3097 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 75000413 cycles: 95041571 heartbeat IPC: 0.337 cumulative IPC: 0.3102 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 96429740 heartbeat IPC: 0.3602 cumulative IPC: 0.311 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 76000422 cycles: 98016457 heartbeat IPC: 0.3151 cumulative IPC: 0.3111 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 76500422 cycles: 99475946 heartbeat IPC: 0.3426 cumulative IPC: 0.3116 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 100864372 heartbeat IPC: 0.3601 cumulative IPC: 0.3124 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 103406571 heartbeat IPC: 0.1967 cumulative IPC: 0.3091 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 105747896 heartbeat IPC: 0.2136 cumulative IPC: 0.3066 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 78500431 cycles: 108268519 heartbeat IPC: 0.1984 cumulative IPC: 0.3037 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 79000432 cycles: 110394580 heartbeat IPC: 0.2352 cumulative IPC: 0.3022 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 79500433 cycles: 112093761 heartbeat IPC: 0.2943 cumulative IPC: 0.3021 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 80000436 cycles: 113329945 heartbeat IPC: 0.4045 cumulative IPC: 0.3034 (Simulation time: 00 hr 14 min 40 sec)
