[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000328 cycles: 20593030 heartbeat IPC: 0.2833 cumulative IPC: 0.327 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 52500333 cycles: 22227382 heartbeat IPC: 0.3059 cumulative IPC: 0.3225 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 53000334 cycles: 23499830 heartbeat IPC: 0.3929 cumulative IPC: 0.3325 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 53500336 cycles: 25270043 heartbeat IPC: 0.2825 cumulative IPC: 0.3243 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 54000337 cycles: 26987579 heartbeat IPC: 0.2911 cumulative IPC: 0.3197 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 54500340 cycles: 29968050 heartbeat IPC: 0.1678 cumulative IPC: 0.2905 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 55000342 cycles: 32409021 heartbeat IPC: 0.2048 cumulative IPC: 0.2788 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 34017313 heartbeat IPC: 0.3109 cumulative IPC: 0.2815 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 35092942 heartbeat IPC: 0.4648 cumulative IPC: 0.291 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 36410050 heartbeat IPC: 0.3796 cumulative IPC: 0.2963 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 37804132 heartbeat IPC: 0.3587 cumulative IPC: 0.3001 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 39873053 heartbeat IPC: 0.2417 cumulative IPC: 0.2953 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 40264561 heartbeat IPC: 1.277 cumulative IPC: 0.3102 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 40626935 heartbeat IPC: 1.38 cumulative IPC: 0.325 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 41856179 heartbeat IPC: 0.4068 cumulative IPC: 0.3287 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 44314359 heartbeat IPC: 0.2034 cumulative IPC: 0.3184 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 46142204 heartbeat IPC: 0.2735 cumulative IPC: 0.3158 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 46874620 heartbeat IPC: 0.6827 cumulative IPC: 0.3241 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 47336242 heartbeat IPC: 1.083 cumulative IPC: 0.3348 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 49227065 heartbeat IPC: 0.2644 cumulative IPC: 0.3309 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 51067219 heartbeat IPC: 0.2717 cumulative IPC: 0.3279 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 53471571 heartbeat IPC: 0.208 cumulative IPC: 0.3206 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 63000379 cycles: 54729974 heartbeat IPC: 0.3973 cumulative IPC: 0.323 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 63500379 cycles: 56521487 heartbeat IPC: 0.2791 cumulative IPC: 0.3211 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 58216245 heartbeat IPC: 0.295 cumulative IPC: 0.3201 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 59719543 heartbeat IPC: 0.3326 cumulative IPC: 0.3205 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 60926550 heartbeat IPC: 0.4142 cumulative IPC: 0.3229 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 62217329 heartbeat IPC: 0.3874 cumulative IPC: 0.3247 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 66000394 cycles: 63491554 heartbeat IPC: 0.3924 cumulative IPC: 0.3264 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 66500394 cycles: 65055513 heartbeat IPC: 0.3197 cumulative IPC: 0.3262 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 66501523 heartbeat IPC: 0.3458 cumulative IPC: 0.3268 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 68922945 heartbeat IPC: 0.2065 cumulative IPC: 0.3214 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 70660450 heartbeat IPC: 0.2878 cumulative IPC: 0.3204 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 72055457 heartbeat IPC: 0.3584 cumulative IPC: 0.3213 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 73291456 heartbeat IPC: 0.4045 cumulative IPC: 0.323 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 74402676 heartbeat IPC: 0.45 cumulative IPC: 0.3254 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 76019340 heartbeat IPC: 0.3093 cumulative IPC: 0.325 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 77822469 heartbeat IPC: 0.2773 cumulative IPC: 0.3236 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 78551760 heartbeat IPC: 0.6856 cumulative IPC: 0.3277 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 78926980 heartbeat IPC: 1.333 cumulative IPC: 0.3336 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 72000415 cycles: 79741805 heartbeat IPC: 0.6136 cumulative IPC: 0.3371 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 80682080 heartbeat IPC: 0.5318 cumulative IPC: 0.3398 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 82892326 heartbeat IPC: 0.2262 cumulative IPC: 0.3362 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 73500426 cycles: 84223966 heartbeat IPC: 0.3755 cumulative IPC: 0.3369 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 74000426 cycles: 86416400 heartbeat IPC: 0.2281 cumulative IPC: 0.3336 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 87775497 heartbeat IPC: 0.3679 cumulative IPC: 0.3342 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 75000428 cycles: 89655503 heartbeat IPC: 0.266 cumulative IPC: 0.3325 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 93179697 heartbeat IPC: 0.1419 cumulative IPC: 0.324 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 76000430 cycles: 94725260 heartbeat IPC: 0.3235 cumulative IPC: 0.324 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 76500430 cycles: 95996576 heartbeat IPC: 0.3933 cumulative IPC: 0.3251 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 98802376 heartbeat IPC: 0.1782 cumulative IPC: 0.3202 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 77500432 cycles: 100290849 heartbeat IPC: 0.3359 cumulative IPC: 0.3205 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 78000436 cycles: 101380031 heartbeat IPC: 0.4591 cumulative IPC: 0.3222 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 103206382 heartbeat IPC: 0.2738 cumulative IPC: 0.3212 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 105062420 heartbeat IPC: 0.2694 cumulative IPC: 0.3201 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 79500439 cycles: 106349840 heartbeat IPC: 0.3884 cumulative IPC: 0.3211 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 80000439 cycles: 107258005 heartbeat IPC: 0.5506 cumulative IPC: 0.3233 (Simulation time: 00 hr 14 min 48 sec)
