[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 20000138 cycles: 6977365 heartbeat IPC: 4.072 cumulative IPC: 2.866 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 7162010 heartbeat IPC: 2.708 cumulative IPC: 2.862 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 7339341 heartbeat IPC: 2.82 cumulative IPC: 2.861 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500154 cycles: 7521709 heartbeat IPC: 2.742 cumulative IPC: 2.858 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 7698235 heartbeat IPC: 2.832 cumulative IPC: 2.858 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7878020 heartbeat IPC: 2.781 cumulative IPC: 2.856 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7979005 heartbeat IPC: 4.951 cumulative IPC: 2.883 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 8088804 heartbeat IPC: 4.554 cumulative IPC: 2.905 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 8195616 heartbeat IPC: 4.681 cumulative IPC: 2.928 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 8333789 heartbeat IPC: 3.619 cumulative IPC: 2.94 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 8462066 heartbeat IPC: 3.898 cumulative IPC: 2.954 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500177 cycles: 8625008 heartbeat IPC: 3.069 cumulative IPC: 2.957 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 8778038 heartbeat IPC: 3.267 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 8951900 heartbeat IPC: 2.876 cumulative IPC: 2.96 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 9115733 heartbeat IPC: 3.052 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 9287752 heartbeat IPC: 2.907 cumulative IPC: 2.961 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9450228 heartbeat IPC: 3.077 cumulative IPC: 2.963 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 9669365 heartbeat IPC: 2.282 cumulative IPC: 2.947 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 9845256 heartbeat IPC: 2.843 cumulative IPC: 2.946 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 10003698 heartbeat IPC: 3.156 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 10157351 heartbeat IPC: 3.254 cumulative IPC: 2.954 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 10314143 heartbeat IPC: 3.189 cumulative IPC: 2.957 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 10493536 heartbeat IPC: 2.787 cumulative IPC: 2.954 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 10643208 heartbeat IPC: 3.341 cumulative IPC: 2.96 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 10807588 heartbeat IPC: 3.042 cumulative IPC: 2.961 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10971110 heartbeat IPC: 3.058 cumulative IPC: 2.962 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 11118057 heartbeat IPC: 3.403 cumulative IPC: 2.968 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 11278868 heartbeat IPC: 3.109 cumulative IPC: 2.97 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 11462292 heartbeat IPC: 2.726 cumulative IPC: 2.966 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 11622664 heartbeat IPC: 3.118 cumulative IPC: 2.968 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 11755836 heartbeat IPC: 3.755 cumulative IPC: 2.977 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 11887202 heartbeat IPC: 3.806 cumulative IPC: 2.986 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 12014168 heartbeat IPC: 3.938 cumulative IPC: 2.996 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 12178596 heartbeat IPC: 3.041 cumulative IPC: 2.997 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 12299271 heartbeat IPC: 4.143 cumulative IPC: 3.008 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12434418 heartbeat IPC: 3.7 cumulative IPC: 3.016 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 12535995 heartbeat IPC: 4.922 cumulative IPC: 3.031 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 12641181 heartbeat IPC: 4.753 cumulative IPC: 3.046 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39000259 cycles: 12757397 heartbeat IPC: 4.302 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39500260 cycles: 12871918 heartbeat IPC: 4.366 cumulative IPC: 3.069 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 12990544 heartbeat IPC: 4.215 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500273 cycles: 13107559 heartbeat IPC: 4.273 cumulative IPC: 3.09 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000278 cycles: 13257836 heartbeat IPC: 3.327 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 13410205 heartbeat IPC: 3.282 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42000285 cycles: 13568708 heartbeat IPC: 3.155 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 13734931 heartbeat IPC: 3.008 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 13886477 heartbeat IPC: 3.299 cumulative IPC: 3.097 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 14060917 heartbeat IPC: 2.866 cumulative IPC: 3.094 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 44000299 cycles: 14201907 heartbeat IPC: 3.546 cumulative IPC: 3.098 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 14350653 heartbeat IPC: 3.361 cumulative IPC: 3.101 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 14517767 heartbeat IPC: 2.992 cumulative IPC: 3.1 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 14663864 heartbeat IPC: 3.422 cumulative IPC: 3.103 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 14832594 heartbeat IPC: 2.963 cumulative IPC: 3.101 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 14998597 heartbeat IPC: 3.012 cumulative IPC: 3.1 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 15158690 heartbeat IPC: 3.123 cumulative IPC: 3.101 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 15312870 heartbeat IPC: 3.243 cumulative IPC: 3.102 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 15464533 heartbeat IPC: 3.297 cumulative IPC: 3.104 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 15597281 heartbeat IPC: 3.767 cumulative IPC: 3.11 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 15724577 heartbeat IPC: 3.928 cumulative IPC: 3.116 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 15853576 heartbeat IPC: 3.876 cumulative IPC: 3.122 (Simulation time: 00 hr 04 min 31 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 15977643 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 15977643 cumulative IPC: 3.129 (Simulation time: 00 hr 04 min 33 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 15977643 cumulative IPC: 3.129 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 15977717 heartbeat IPC: 4.028 cumulative IPC: 4.703 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50500354 cycles: 17933369 heartbeat IPC: 0.2557 cumulative IPC: 0.2558 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 21427948 heartbeat IPC: 0.1431 cumulative IPC: 0.1835 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 51500357 cycles: 23326285 heartbeat IPC: 0.2634 cumulative IPC: 0.2042 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 52000364 cycles: 25719752 heartbeat IPC: 0.2089 cumulative IPC: 0.2053 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 52500365 cycles: 28431224 heartbeat IPC: 0.1844 cumulative IPC: 0.2008 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 53000367 cycles: 30579173 heartbeat IPC: 0.2328 cumulative IPC: 0.2055 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 53500367 cycles: 33668127 heartbeat IPC: 0.1619 cumulative IPC: 0.1979 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 54000372 cycles: 36772616 heartbeat IPC: 0.1611 cumulative IPC: 0.1924 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 54500374 cycles: 39083904 heartbeat IPC: 0.2163 cumulative IPC: 0.1948 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 55000380 cycles: 41130428 heartbeat IPC: 0.2443 cumulative IPC: 0.1988 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 43817482 heartbeat IPC: 0.1861 cumulative IPC: 0.1976 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 56000386 cycles: 46679281 heartbeat IPC: 0.1747 cumulative IPC: 0.1954 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 56500388 cycles: 49088128 heartbeat IPC: 0.2076 cumulative IPC: 0.1963 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 57000388 cycles: 50848234 heartbeat IPC: 0.2841 cumulative IPC: 0.2008 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 57500388 cycles: 54514845 heartbeat IPC: 0.1364 cumulative IPC: 0.1946 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 56375833 heartbeat IPC: 0.2687 cumulative IPC: 0.198 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 58647176 heartbeat IPC: 0.2201 cumulative IPC: 0.1992 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 60602201 heartbeat IPC: 0.2558 cumulative IPC: 0.2017 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 59500398 cycles: 61329390 heartbeat IPC: 0.6876 cumulative IPC: 0.2095 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 60000399 cycles: 65006457 heartbeat IPC: 0.136 cumulative IPC: 0.204 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 60500400 cycles: 66632982 heartbeat IPC: 0.3074 cumulative IPC: 0.2073 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 61000406 cycles: 70178257 heartbeat IPC: 0.141 cumulative IPC: 0.203 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 74175773 heartbeat IPC: 0.1251 cumulative IPC: 0.1976 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 62000414 cycles: 77297449 heartbeat IPC: 0.1602 cumulative IPC: 0.1957 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 62500415 cycles: 80620126 heartbeat IPC: 0.1505 cumulative IPC: 0.1934 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 63000417 cycles: 83403204 heartbeat IPC: 0.1797 cumulative IPC: 0.1928 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 63500417 cycles: 85971650 heartbeat IPC: 0.1947 cumulative IPC: 0.1929 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 64000418 cycles: 88581388 heartbeat IPC: 0.1916 cumulative IPC: 0.1928 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 91477454 heartbeat IPC: 0.1726 cumulative IPC: 0.1921 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 94617424 heartbeat IPC: 0.1592 cumulative IPC: 0.1907 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 65500429 cycles: 96240914 heartbeat IPC: 0.308 cumulative IPC: 0.1931 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 66000429 cycles: 98441980 heartbeat IPC: 0.2272 cumulative IPC: 0.194 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 100115160 heartbeat IPC: 0.2988 cumulative IPC: 0.1961 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 67000434 cycles: 102226197 heartbeat IPC: 0.2369 cumulative IPC: 0.1971 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 67500434 cycles: 104428402 heartbeat IPC: 0.227 cumulative IPC: 0.1979 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 68000440 cycles: 106591257 heartbeat IPC: 0.2312 cumulative IPC: 0.1987 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 68500441 cycles: 108404902 heartbeat IPC: 0.2757 cumulative IPC: 0.2002 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 109119044 heartbeat IPC: 0.7001 cumulative IPC: 0.204 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 69500453 cycles: 109515411 heartbeat IPC: 1.261 cumulative IPC: 0.2085 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 70000457 cycles: 110032498 heartbeat IPC: 0.967 cumulative IPC: 0.2126 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 70500463 cycles: 110440996 heartbeat IPC: 1.224 cumulative IPC: 0.217 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 71000468 cycles: 110864008 heartbeat IPC: 1.182 cumulative IPC: 0.2213 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 71500469 cycles: 111258467 heartbeat IPC: 1.268 cumulative IPC: 0.2257 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 72000472 cycles: 115017330 heartbeat IPC: 0.133 cumulative IPC: 0.2221 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 72500472 cycles: 116966178 heartbeat IPC: 0.2566 cumulative IPC: 0.2228 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 73000479 cycles: 117615477 heartbeat IPC: 0.7701 cumulative IPC: 0.2263 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 73500480 cycles: 118194065 heartbeat IPC: 0.8642 cumulative IPC: 0.2299 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 74000480 cycles: 119983326 heartbeat IPC: 0.2794 cumulative IPC: 0.2308 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 74500487 cycles: 123199127 heartbeat IPC: 0.1555 cumulative IPC: 0.2285 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 75000488 cycles: 124728425 heartbeat IPC: 0.3269 cumulative IPC: 0.2299 (Simulation time: 00 hr 16 min 15 sec)
Heartbeat CPU 0 instructions: 75500495 cycles: 126399666 heartbeat IPC: 0.2992 cumulative IPC: 0.2309 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 76000495 cycles: 127151359 heartbeat IPC: 0.6652 cumulative IPC: 0.2339 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 76500495 cycles: 127508101 heartbeat IPC: 1.402 cumulative IPC: 0.2376 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 77000501 cycles: 127915897 heartbeat IPC: 1.226 cumulative IPC: 0.2412 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 77500501 cycles: 128474143 heartbeat IPC: 0.8957 cumulative IPC: 0.2445 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 78000505 cycles: 128899938 heartbeat IPC: 1.174 cumulative IPC: 0.248 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 78500507 cycles: 131945068 heartbeat IPC: 0.1642 cumulative IPC: 0.2458 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 79000508 cycles: 133954825 heartbeat IPC: 0.2488 cumulative IPC: 0.2458 (Simulation time: 00 hr 17 min 20 sec)
Heartbeat CPU 0 instructions: 79500513 cycles: 135988400 heartbeat IPC: 0.2459 cumulative IPC: 0.2458 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 80000514 cycles: 138639191 heartbeat IPC: 0.1886 cumulative IPC: 0.2446 (Simulation time: 00 hr 17 min 48 sec)
