[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000373 cycles: 13227251 heartbeat IPC: 1.215 cumulative IPC: 1.141 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 52500377 cycles: 13711577 heartbeat IPC: 1.032 cumulative IPC: 1.118 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 53000379 cycles: 14213748 heartbeat IPC: 0.9957 cumulative IPC: 1.095 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 53500380 cycles: 14671026 heartbeat IPC: 1.093 cumulative IPC: 1.095 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 15071012 heartbeat IPC: 1.25 cumulative IPC: 1.112 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 54500384 cycles: 15455954 heartbeat IPC: 1.299 cumulative IPC: 1.13 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 55000384 cycles: 16995146 heartbeat IPC: 0.3248 cumulative IPC: 0.9057 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 55500385 cycles: 17478516 heartbeat IPC: 1.034 cumulative IPC: 0.9161 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 56000390 cycles: 18065298 heartbeat IPC: 0.8521 cumulative IPC: 0.9104 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 56500390 cycles: 18548029 heartbeat IPC: 1.036 cumulative IPC: 0.9189 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 57000391 cycles: 18985049 heartbeat IPC: 1.144 cumulative IPC: 0.932 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 19289121 heartbeat IPC: 1.644 cumulative IPC: 0.9598 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 58000398 cycles: 19653138 heartbeat IPC: 1.374 cumulative IPC: 0.9782 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 19972275 heartbeat IPC: 1.567 cumulative IPC: 1 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 59000405 cycles: 20468119 heartbeat IPC: 1.008 cumulative IPC: 1.001 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 59500405 cycles: 20935129 heartbeat IPC: 1.071 cumulative IPC: 1.004 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 60000411 cycles: 21377404 heartbeat IPC: 1.131 cumulative IPC: 1.01 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 60500413 cycles: 21797132 heartbeat IPC: 1.191 cumulative IPC: 1.017 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 61000413 cycles: 22193592 heartbeat IPC: 1.261 cumulative IPC: 1.026 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 61500419 cycles: 22673393 heartbeat IPC: 1.042 cumulative IPC: 1.027 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 62000419 cycles: 22984384 heartbeat IPC: 1.608 cumulative IPC: 1.043 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 62500426 cycles: 25641760 heartbeat IPC: 0.1882 cumulative IPC: 0.8823 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 63000427 cycles: 27469724 heartbeat IPC: 0.2735 cumulative IPC: 0.8128 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 63500432 cycles: 29315340 heartbeat IPC: 0.2709 cumulative IPC: 0.7567 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 64000438 cycles: 29764495 heartbeat IPC: 1.113 cumulative IPC: 0.7655 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 64500439 cycles: 30212065 heartbeat IPC: 1.117 cumulative IPC: 0.7739 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 65000440 cycles: 30862217 heartbeat IPC: 0.7691 cumulative IPC: 0.7737 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 65500443 cycles: 31454031 heartbeat IPC: 0.8449 cumulative IPC: 0.7758 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 66000445 cycles: 31970321 heartbeat IPC: 0.9685 cumulative IPC: 0.7807 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 66500451 cycles: 32382754 heartbeat IPC: 1.212 cumulative IPC: 0.7892 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 67000452 cycles: 32769547 heartbeat IPC: 1.293 cumulative IPC: 0.7983 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 67500458 cycles: 33159103 heartbeat IPC: 1.284 cumulative IPC: 0.807 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 68000462 cycles: 33560699 heartbeat IPC: 1.245 cumulative IPC: 0.815 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 68500464 cycles: 34008158 heartbeat IPC: 1.117 cumulative IPC: 0.821 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 69000468 cycles: 34482978 heartbeat IPC: 1.053 cumulative IPC: 0.8258 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 69500468 cycles: 34821560 heartbeat IPC: 1.477 cumulative IPC: 0.8352 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 70000468 cycles: 35216020 heartbeat IPC: 1.268 cumulative IPC: 0.8424 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 70500473 cycles: 35594029 heartbeat IPC: 1.323 cumulative IPC: 0.8499 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 71000478 cycles: 37060652 heartbeat IPC: 0.3409 cumulative IPC: 0.8208 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 71500480 cycles: 38269346 heartbeat IPC: 0.4137 cumulative IPC: 0.8024 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 72000482 cycles: 39413192 heartbeat IPC: 0.4371 cumulative IPC: 0.7874 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 72500486 cycles: 40471798 heartbeat IPC: 0.4723 cumulative IPC: 0.7759 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 73000493 cycles: 41515205 heartbeat IPC: 0.4792 cumulative IPC: 0.7656 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 73500497 cycles: 42619991 heartbeat IPC: 0.4526 cumulative IPC: 0.7545 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 74000499 cycles: 44316339 heartbeat IPC: 0.2948 cumulative IPC: 0.7308 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 74500499 cycles: 45043546 heartbeat IPC: 0.6876 cumulative IPC: 0.7298 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 75000500 cycles: 45511045 heartbeat IPC: 1.07 cumulative IPC: 0.7345 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 75500503 cycles: 45934057 heartbeat IPC: 1.182 cumulative IPC: 0.74 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 76000506 cycles: 46348735 heartbeat IPC: 1.206 cumulative IPC: 0.7455 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 76500509 cycles: 46804555 heartbeat IPC: 1.097 cumulative IPC: 0.7501 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 77000512 cycles: 47267934 heartbeat IPC: 1.079 cumulative IPC: 0.7543 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 77500518 cycles: 48188927 heartbeat IPC: 0.5429 cumulative IPC: 0.749 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 78000519 cycles: 48569151 heartbeat IPC: 1.315 cumulative IPC: 0.7548 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 78500524 cycles: 49047686 heartbeat IPC: 1.045 cumulative IPC: 0.7585 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 79000528 cycles: 49490020 heartbeat IPC: 1.13 cumulative IPC: 0.7629 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 79500529 cycles: 49941997 heartbeat IPC: 1.106 cumulative IPC: 0.7669 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 80000529 cycles: 50365312 heartbeat IPC: 1.181 cumulative IPC: 0.7714 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 80500529 cycles: 50816491 heartbeat IPC: 1.108 cumulative IPC: 0.7753 (Simulation time: 00 hr 08 min 38 sec)
