[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80500493 cycles: 98284747 heartbeat IPC: 0.3863 cumulative IPC: 0.366 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 81000499 cycles: 98705374 heartbeat IPC: 1.189 cumulative IPC: 0.3701 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 81500503 cycles: 99027876 heartbeat IPC: 1.55 cumulative IPC: 0.3746 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 82000503 cycles: 99355313 heartbeat IPC: 1.527 cumulative IPC: 0.3791 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 82500504 cycles: 99673802 heartbeat IPC: 1.57 cumulative IPC: 0.3836 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 83000504 cycles: 100008139 heartbeat IPC: 1.495 cumulative IPC: 0.3879 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 83500507 cycles: 100354371 heartbeat IPC: 1.444 cumulative IPC: 0.3922 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 84000510 cycles: 100724707 heartbeat IPC: 1.35 cumulative IPC: 0.3964 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 84500510 cycles: 102507056 heartbeat IPC: 0.2805 cumulative IPC: 0.394 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 85000510 cycles: 104217263 heartbeat IPC: 0.2924 cumulative IPC: 0.3921 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 85500513 cycles: 106296021 heartbeat IPC: 0.2405 cumulative IPC: 0.3886 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 86000517 cycles: 108261927 heartbeat IPC: 0.2543 cumulative IPC: 0.3858 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 86500519 cycles: 110405989 heartbeat IPC: 0.2332 cumulative IPC: 0.3823 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 87000520 cycles: 111518937 heartbeat IPC: 0.4493 cumulative IPC: 0.3831 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 87500521 cycles: 112575466 heartbeat IPC: 0.4732 cumulative IPC: 0.3841 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 88000524 cycles: 113945845 heartbeat IPC: 0.3649 cumulative IPC: 0.3838 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 88500528 cycles: 115362635 heartbeat IPC: 0.3529 cumulative IPC: 0.3834 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 89000529 cycles: 117573274 heartbeat IPC: 0.2262 cumulative IPC: 0.38 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 89500531 cycles: 118675027 heartbeat IPC: 0.4538 cumulative IPC: 0.3808 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 90000531 cycles: 119816415 heartbeat IPC: 0.4381 cumulative IPC: 0.3814 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 90500532 cycles: 121274653 heartbeat IPC: 0.3429 cumulative IPC: 0.3809 (Simulation time: 00 hr 16 min 44 sec)
Heartbeat CPU 0 instructions: 91000533 cycles: 122983528 heartbeat IPC: 0.2926 cumulative IPC: 0.3795 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 91500533 cycles: 124088786 heartbeat IPC: 0.4524 cumulative IPC: 0.3802 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 92000535 cycles: 125827563 heartbeat IPC: 0.2876 cumulative IPC: 0.3788 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 92500538 cycles: 127222310 heartbeat IPC: 0.3585 cumulative IPC: 0.3785 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 93000539 cycles: 128742929 heartbeat IPC: 0.3288 cumulative IPC: 0.3779 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 93500544 cycles: 129139606 heartbeat IPC: 1.26 cumulative IPC: 0.3809 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 94000544 cycles: 129520208 heartbeat IPC: 1.314 cumulative IPC: 0.384 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 94500547 cycles: 129931320 heartbeat IPC: 1.216 cumulative IPC: 0.387 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 95000554 cycles: 132142405 heartbeat IPC: 0.2261 cumulative IPC: 0.384 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 95500556 cycles: 133511028 heartbeat IPC: 0.3653 cumulative IPC: 0.3837 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 96000559 cycles: 134995336 heartbeat IPC: 0.3369 cumulative IPC: 0.3832 (Simulation time: 00 hr 18 min 16 sec)
Heartbeat CPU 0 instructions: 96500563 cycles: 136005538 heartbeat IPC: 0.495 cumulative IPC: 0.3841 (Simulation time: 00 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 97000563 cycles: 136765261 heartbeat IPC: 0.6581 cumulative IPC: 0.3858 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 97500567 cycles: 137914089 heartbeat IPC: 0.4352 cumulative IPC: 0.3863 (Simulation time: 00 hr 18 min 36 sec)
Heartbeat CPU 0 instructions: 98000572 cycles: 138946647 heartbeat IPC: 0.4842 cumulative IPC: 0.3871 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 98500573 cycles: 140953222 heartbeat IPC: 0.2492 cumulative IPC: 0.3849 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 99000573 cycles: 142551211 heartbeat IPC: 0.3129 cumulative IPC: 0.384 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 99500573 cycles: 144146929 heartbeat IPC: 0.3133 cumulative IPC: 0.3831 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 100000574 cycles: 145479683 heartbeat IPC: 0.3752 cumulative IPC: 0.383 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 100500575 cycles: 146967152 heartbeat IPC: 0.3361 cumulative IPC: 0.3825 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 101000575 cycles: 148425601 heartbeat IPC: 0.3428 cumulative IPC: 0.3821 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 101500579 cycles: 149487880 heartbeat IPC: 0.4707 cumulative IPC: 0.3828 (Simulation time: 00 hr 19 min 53 sec)
Heartbeat CPU 0 instructions: 102000582 cycles: 150567254 heartbeat IPC: 0.4632 cumulative IPC: 0.3834 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 102500586 cycles: 151738129 heartbeat IPC: 0.427 cumulative IPC: 0.3838 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 103000587 cycles: 153292300 heartbeat IPC: 0.3217 cumulative IPC: 0.3831 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 103500589 cycles: 154063668 heartbeat IPC: 0.6482 cumulative IPC: 0.3846 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 104000592 cycles: 156843223 heartbeat IPC: 0.1799 cumulative IPC: 0.3806 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 104500592 cycles: 158585727 heartbeat IPC: 0.2869 cumulative IPC: 0.3794 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 105000593 cycles: 159743025 heartbeat IPC: 0.432 cumulative IPC: 0.3798 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 105500593 cycles: 161893411 heartbeat IPC: 0.2325 cumulative IPC: 0.3777 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 106000593 cycles: 163093989 heartbeat IPC: 0.4165 cumulative IPC: 0.378 (Simulation time: 00 hr 21 min 22 sec)
Heartbeat CPU 0 instructions: 106500593 cycles: 164482482 heartbeat IPC: 0.3601 cumulative IPC: 0.3778 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 107000593 cycles: 165655539 heartbeat IPC: 0.4262 cumulative IPC: 0.3782 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 107500593 cycles: 167071371 heartbeat IPC: 0.3531 cumulative IPC: 0.378 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 108000594 cycles: 168274341 heartbeat IPC: 0.4156 cumulative IPC: 0.3783 (Simulation time: 00 hr 21 min 57 sec)
Heartbeat CPU 0 instructions: 108500595 cycles: 169398839 heartbeat IPC: 0.4446 cumulative IPC: 0.3788 (Simulation time: 00 hr 22 min 05 sec)
Heartbeat CPU 0 instructions: 109000597 cycles: 171281115 heartbeat IPC: 0.2656 cumulative IPC: 0.3774 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 109500599 cycles: 172397900 heartbeat IPC: 0.4477 cumulative IPC: 0.3779 (Simulation time: 00 hr 22 min 25 sec)
Heartbeat CPU 0 instructions: 110000601 cycles: 173422488 heartbeat IPC: 0.488 cumulative IPC: 0.3786 (Simulation time: 00 hr 22 min 33 sec)
Heartbeat CPU 0 instructions: 110500605 cycles: 174736742 heartbeat IPC: 0.3804 cumulative IPC: 0.3786 (Simulation time: 00 hr 22 min 41 sec)
Heartbeat CPU 0 instructions: 111000605 cycles: 175871603 heartbeat IPC: 0.4406 cumulative IPC: 0.3791 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 111500610 cycles: 177750766 heartbeat IPC: 0.2661 cumulative IPC: 0.3777 (Simulation time: 00 hr 23 min 01 sec)
Heartbeat CPU 0 instructions: 112000610 cycles: 179062749 heartbeat IPC: 0.3811 cumulative IPC: 0.3778 (Simulation time: 00 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 112500610 cycles: 180611493 heartbeat IPC: 0.3228 cumulative IPC: 0.3773 (Simulation time: 00 hr 23 min 20 sec)
Heartbeat CPU 0 instructions: 113000610 cycles: 182385353 heartbeat IPC: 0.2819 cumulative IPC: 0.3763 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 113500616 cycles: 183527168 heartbeat IPC: 0.4379 cumulative IPC: 0.3767 (Simulation time: 00 hr 23 min 39 sec)
Heartbeat CPU 0 instructions: 114000616 cycles: 186168269 heartbeat IPC: 0.1893 cumulative IPC: 0.3738 (Simulation time: 00 hr 23 min 55 sec)
Heartbeat CPU 0 instructions: 114500619 cycles: 188774003 heartbeat IPC: 0.1919 cumulative IPC: 0.3711 (Simulation time: 00 hr 24 min 10 sec)
Heartbeat CPU 0 instructions: 115000619 cycles: 190535062 heartbeat IPC: 0.2839 cumulative IPC: 0.3702 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 0 instructions: 115500621 cycles: 191833888 heartbeat IPC: 0.385 cumulative IPC: 0.3703 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 116000621 cycles: 193730053 heartbeat IPC: 0.2637 cumulative IPC: 0.3692 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 116500621 cycles: 194672709 heartbeat IPC: 0.5304 cumulative IPC: 0.37 (Simulation time: 00 hr 24 min 49 sec)
Heartbeat CPU 0 instructions: 117000624 cycles: 195481471 heartbeat IPC: 0.6182 cumulative IPC: 0.3711 (Simulation time: 00 hr 24 min 55 sec)
Heartbeat CPU 0 instructions: 117500630 cycles: 196287018 heartbeat IPC: 0.6207 cumulative IPC: 0.3722 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 118000631 cycles: 197296730 heartbeat IPC: 0.4952 cumulative IPC: 0.3729 (Simulation time: 00 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 118500632 cycles: 199193232 heartbeat IPC: 0.2636 cumulative IPC: 0.3718 (Simulation time: 00 hr 25 min 21 sec)
Heartbeat CPU 0 instructions: 119000635 cycles: 201167968 heartbeat IPC: 0.2532 cumulative IPC: 0.3705 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 119500638 cycles: 202371657 heartbeat IPC: 0.4154 cumulative IPC: 0.3708 (Simulation time: 00 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 120000639 cycles: 205149741 heartbeat IPC: 0.18 cumulative IPC: 0.368 (Simulation time: 00 hr 25 min 58 sec)
Heartbeat CPU 0 instructions: 120500639 cycles: 206817105 heartbeat IPC: 0.2999 cumulative IPC: 0.3674 (Simulation time: 00 hr 26 min 08 sec)
Heartbeat CPU 0 instructions: 121000645 cycles: 207898043 heartbeat IPC: 0.4626 cumulative IPC: 0.368 (Simulation time: 00 hr 26 min 16 sec)
Heartbeat CPU 0 instructions: 121500649 cycles: 209078522 heartbeat IPC: 0.4236 cumulative IPC: 0.3683 (Simulation time: 00 hr 26 min 24 sec)
Heartbeat CPU 0 instructions: 122000655 cycles: 211040347 heartbeat IPC: 0.2549 cumulative IPC: 0.3672 (Simulation time: 00 hr 26 min 36 sec)
Heartbeat CPU 0 instructions: 122500661 cycles: 212393273 heartbeat IPC: 0.3696 cumulative IPC: 0.3672 (Simulation time: 00 hr 26 min 44 sec)
Heartbeat CPU 0 instructions: 123000661 cycles: 214115012 heartbeat IPC: 0.2904 cumulative IPC: 0.3665 (Simulation time: 00 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 123500661 cycles: 215807533 heartbeat IPC: 0.2954 cumulative IPC: 0.3659 (Simulation time: 00 hr 27 min 06 sec)
Heartbeat CPU 0 instructions: 124000665 cycles: 217181985 heartbeat IPC: 0.3638 cumulative IPC: 0.3659 (Simulation time: 00 hr 27 min 14 sec)
Heartbeat CPU 0 instructions: 124500669 cycles: 218138380 heartbeat IPC: 0.5228 cumulative IPC: 0.3666 (Simulation time: 00 hr 27 min 21 sec)
Heartbeat CPU 0 instructions: 125000671 cycles: 219345443 heartbeat IPC: 0.4142 cumulative IPC: 0.3669 (Simulation time: 00 hr 27 min 29 sec)
Heartbeat CPU 0 instructions: 125500671 cycles: 220653256 heartbeat IPC: 0.3823 cumulative IPC: 0.367 (Simulation time: 00 hr 27 min 37 sec)
Heartbeat CPU 0 instructions: 126000672 cycles: 222171841 heartbeat IPC: 0.3293 cumulative IPC: 0.3667 (Simulation time: 00 hr 27 min 47 sec)
Heartbeat CPU 0 instructions: 126500672 cycles: 223617685 heartbeat IPC: 0.3458 cumulative IPC: 0.3666 (Simulation time: 00 hr 27 min 56 sec)
Heartbeat CPU 0 instructions: 127000674 cycles: 224753269 heartbeat IPC: 0.4403 cumulative IPC: 0.367 (Simulation time: 00 hr 28 min 04 sec)
Heartbeat CPU 0 instructions: 127500674 cycles: 226029159 heartbeat IPC: 0.3919 cumulative IPC: 0.3672 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 128000676 cycles: 226519136 heartbeat IPC: 1.02 cumulative IPC: 0.3687 (Simulation time: 00 hr 28 min 16 sec)
Heartbeat CPU 0 instructions: 128500681 cycles: 226853083 heartbeat IPC: 1.497 cumulative IPC: 0.3704 (Simulation time: 00 hr 28 min 19 sec)
Heartbeat CPU 0 instructions: 129000682 cycles: 227224223 heartbeat IPC: 1.347 cumulative IPC: 0.3721 (Simulation time: 00 hr 28 min 22 sec)
Heartbeat CPU 0 instructions: 129500685 cycles: 229966953 heartbeat IPC: 0.1823 cumulative IPC: 0.3697 (Simulation time: 00 hr 28 min 38 sec)
Heartbeat CPU 0 instructions: 130000685 cycles: 232004295 heartbeat IPC: 0.2454 cumulative IPC: 0.3686 (Simulation time: 00 hr 28 min 51 sec)
Heartbeat CPU 0 instructions: 130500686 cycles: 233496735 heartbeat IPC: 0.335 cumulative IPC: 0.3683 (Simulation time: 00 hr 29 min 00 sec)
Heartbeat CPU 0 instructions: 131000686 cycles: 235316133 heartbeat IPC: 0.2748 cumulative IPC: 0.3676 (Simulation time: 00 hr 29 min 12 sec)
Heartbeat CPU 0 instructions: 131500687 cycles: 236964892 heartbeat IPC: 0.3033 cumulative IPC: 0.3671 (Simulation time: 00 hr 29 min 22 sec)
Heartbeat CPU 0 instructions: 132000693 cycles: 239855865 heartbeat IPC: 0.173 cumulative IPC: 0.3646 (Simulation time: 00 hr 29 min 39 sec)
Heartbeat CPU 0 instructions: 132500693 cycles: 241413009 heartbeat IPC: 0.3211 cumulative IPC: 0.3643 (Simulation time: 00 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 133000694 cycles: 243215942 heartbeat IPC: 0.2773 cumulative IPC: 0.3636 (Simulation time: 00 hr 29 min 59 sec)
Heartbeat CPU 0 instructions: 133500694 cycles: 244671755 heartbeat IPC: 0.3435 cumulative IPC: 0.3635 (Simulation time: 00 hr 30 min 09 sec)
Heartbeat CPU 0 instructions: 134000697 cycles: 246115985 heartbeat IPC: 0.3462 cumulative IPC: 0.3634 (Simulation time: 00 hr 30 min 18 sec)
Heartbeat CPU 0 instructions: 134500704 cycles: 248257723 heartbeat IPC: 0.2335 cumulative IPC: 0.3622 (Simulation time: 00 hr 30 min 30 sec)
Heartbeat CPU 0 instructions: 135000704 cycles: 249712655 heartbeat IPC: 0.3437 cumulative IPC: 0.3621 (Simulation time: 00 hr 30 min 39 sec)
Heartbeat CPU 0 instructions: 135500706 cycles: 251735976 heartbeat IPC: 0.2471 cumulative IPC: 0.3611 (Simulation time: 00 hr 30 min 51 sec)
Heartbeat CPU 0 instructions: 136000706 cycles: 253692335 heartbeat IPC: 0.2556 cumulative IPC: 0.3602 (Simulation time: 00 hr 31 min 03 sec)
Heartbeat CPU 0 instructions: 136500706 cycles: 255586797 heartbeat IPC: 0.2639 cumulative IPC: 0.3595 (Simulation time: 00 hr 31 min 14 sec)
Heartbeat CPU 0 instructions: 137000706 cycles: 258067143 heartbeat IPC: 0.2016 cumulative IPC: 0.3578 (Simulation time: 00 hr 31 min 28 sec)
Heartbeat CPU 0 instructions: 137500713 cycles: 259616924 heartbeat IPC: 0.3226 cumulative IPC: 0.3576 (Simulation time: 00 hr 31 min 38 sec)
Heartbeat CPU 0 instructions: 138000713 cycles: 261570794 heartbeat IPC: 0.2559 cumulative IPC: 0.3568 (Simulation time: 00 hr 31 min 50 sec)
Heartbeat CPU 0 instructions: 138500713 cycles: 263278373 heartbeat IPC: 0.2928 cumulative IPC: 0.3564 (Simulation time: 00 hr 32 min 00 sec)
Heartbeat CPU 0 instructions: 139000716 cycles: 264911287 heartbeat IPC: 0.3062 cumulative IPC: 0.356 (Simulation time: 00 hr 32 min 10 sec)
Heartbeat CPU 0 instructions: 139500721 cycles: 266449294 heartbeat IPC: 0.3251 cumulative IPC: 0.3559 (Simulation time: 00 hr 32 min 20 sec)
Heartbeat CPU 0 instructions: 140000721 cycles: 268540989 heartbeat IPC: 0.239 cumulative IPC: 0.3549 (Simulation time: 00 hr 32 min 32 sec)
Heartbeat CPU 0 instructions: 140500724 cycles: 269851246 heartbeat IPC: 0.3816 cumulative IPC: 0.355 (Simulation time: 00 hr 32 min 40 sec)
Heartbeat CPU 0 instructions: 141000724 cycles: 271549242 heartbeat IPC: 0.2945 cumulative IPC: 0.3546 (Simulation time: 00 hr 32 min 50 sec)
Heartbeat CPU 0 instructions: 141500725 cycles: 272825356 heartbeat IPC: 0.3918 cumulative IPC: 0.3548 (Simulation time: 00 hr 32 min 59 sec)
Heartbeat CPU 0 instructions: 142000725 cycles: 274737624 heartbeat IPC: 0.2615 cumulative IPC: 0.3541 (Simulation time: 00 hr 33 min 10 sec)
Heartbeat CPU 0 instructions: 142500730 cycles: 276273198 heartbeat IPC: 0.3256 cumulative IPC: 0.354 (Simulation time: 00 hr 33 min 19 sec)
Heartbeat CPU 0 instructions: 143000732 cycles: 277601586 heartbeat IPC: 0.3764 cumulative IPC: 0.3541 (Simulation time: 00 hr 33 min 28 sec)
Heartbeat CPU 0 instructions: 143500736 cycles: 280351592 heartbeat IPC: 0.1818 cumulative IPC: 0.3523 (Simulation time: 00 hr 33 min 44 sec)
Heartbeat CPU 0 instructions: 144000742 cycles: 282690792 heartbeat IPC: 0.2138 cumulative IPC: 0.3511 (Simulation time: 00 hr 33 min 57 sec)
Heartbeat CPU 0 instructions: 144500742 cycles: 284197240 heartbeat IPC: 0.3319 cumulative IPC: 0.351 (Simulation time: 00 hr 34 min 06 sec)
Heartbeat CPU 0 instructions: 145000742 cycles: 285607779 heartbeat IPC: 0.3545 cumulative IPC: 0.351 (Simulation time: 00 hr 34 min 15 sec)
Heartbeat CPU 0 instructions: 145500748 cycles: 287490647 heartbeat IPC: 0.2656 cumulative IPC: 0.3504 (Simulation time: 00 hr 34 min 26 sec)
Heartbeat CPU 0 instructions: 146000753 cycles: 289070826 heartbeat IPC: 0.3164 cumulative IPC: 0.3502 (Simulation time: 00 hr 34 min 36 sec)
Heartbeat CPU 0 instructions: 146500753 cycles: 290564072 heartbeat IPC: 0.3348 cumulative IPC: 0.3501 (Simulation time: 00 hr 34 min 45 sec)
Heartbeat CPU 0 instructions: 147000756 cycles: 292684119 heartbeat IPC: 0.2358 cumulative IPC: 0.3492 (Simulation time: 00 hr 34 min 57 sec)
Heartbeat CPU 0 instructions: 147500756 cycles: 294270000 heartbeat IPC: 0.3153 cumulative IPC: 0.3491 (Simulation time: 00 hr 35 min 07 sec)
Heartbeat CPU 0 instructions: 148000757 cycles: 296376091 heartbeat IPC: 0.2374 cumulative IPC: 0.3482 (Simulation time: 00 hr 35 min 19 sec)
Heartbeat CPU 0 instructions: 148500757 cycles: 298403808 heartbeat IPC: 0.2466 cumulative IPC: 0.3475 (Simulation time: 00 hr 35 min 31 sec)
Heartbeat CPU 0 instructions: 149000758 cycles: 299709196 heartbeat IPC: 0.383 cumulative IPC: 0.3477 (Simulation time: 00 hr 35 min 39 sec)
Heartbeat CPU 0 instructions: 149500758 cycles: 300803885 heartbeat IPC: 0.4568 cumulative IPC: 0.3481 (Simulation time: 00 hr 35 min 46 sec)
Heartbeat CPU 0 instructions: 150000762 cycles: 301877121 heartbeat IPC: 0.4659 cumulative IPC: 0.3485 (Simulation time: 00 hr 35 min 53 sec)
Heartbeat CPU 0 instructions: 150500762 cycles: 302827530 heartbeat IPC: 0.5261 cumulative IPC: 0.3491 (Simulation time: 00 hr 35 min 59 sec)
Heartbeat CPU 0 instructions: 151000762 cycles: 303262902 heartbeat IPC: 1.148 cumulative IPC: 0.3503 (Simulation time: 00 hr 36 min 02 sec)
Heartbeat CPU 0 instructions: 151500763 cycles: 303614689 heartbeat IPC: 1.421 cumulative IPC: 0.3516 (Simulation time: 00 hr 36 min 05 sec)
Heartbeat CPU 0 instructions: 152000765 cycles: 303970442 heartbeat IPC: 1.405 cumulative IPC: 0.3529 (Simulation time: 00 hr 36 min 08 sec)
Heartbeat CPU 0 instructions: 152500770 cycles: 304363127 heartbeat IPC: 1.273 cumulative IPC: 0.3542 (Simulation time: 00 hr 36 min 11 sec)
Heartbeat CPU 0 instructions: 153000776 cycles: 306270137 heartbeat IPC: 0.2622 cumulative IPC: 0.3536 (Simulation time: 00 hr 36 min 22 sec)
Heartbeat CPU 0 instructions: 153500777 cycles: 307785181 heartbeat IPC: 0.33 cumulative IPC: 0.3534 (Simulation time: 00 hr 36 min 31 sec)
Heartbeat CPU 0 instructions: 154000780 cycles: 309054463 heartbeat IPC: 0.3939 cumulative IPC: 0.3536 (Simulation time: 00 hr 36 min 39 sec)
Heartbeat CPU 0 instructions: 154500781 cycles: 311030967 heartbeat IPC: 0.253 cumulative IPC: 0.3529 (Simulation time: 00 hr 36 min 51 sec)
Heartbeat CPU 0 instructions: 155000787 cycles: 313058168 heartbeat IPC: 0.2466 cumulative IPC: 0.3522 (Simulation time: 00 hr 37 min 02 sec)
Heartbeat CPU 0 instructions: 155500787 cycles: 315311442 heartbeat IPC: 0.2219 cumulative IPC: 0.3512 (Simulation time: 00 hr 37 min 15 sec)
Heartbeat CPU 0 instructions: 156000788 cycles: 317343258 heartbeat IPC: 0.2461 cumulative IPC: 0.3505 (Simulation time: 00 hr 37 min 27 sec)
Heartbeat CPU 0 instructions: 156500788 cycles: 318739498 heartbeat IPC: 0.3581 cumulative IPC: 0.3506 (Simulation time: 00 hr 37 min 36 sec)
Heartbeat CPU 0 instructions: 157000788 cycles: 320175874 heartbeat IPC: 0.3481 cumulative IPC: 0.3506 (Simulation time: 00 hr 37 min 44 sec)
Heartbeat CPU 0 instructions: 157500788 cycles: 321657862 heartbeat IPC: 0.3374 cumulative IPC: 0.3505 (Simulation time: 00 hr 37 min 53 sec)
Heartbeat CPU 0 instructions: 158000791 cycles: 323556019 heartbeat IPC: 0.2634 cumulative IPC: 0.35 (Simulation time: 00 hr 38 min 04 sec)
Heartbeat CPU 0 instructions: 158500791 cycles: 325315518 heartbeat IPC: 0.2842 cumulative IPC: 0.3496 (Simulation time: 00 hr 38 min 15 sec)
Heartbeat CPU 0 instructions: 159000794 cycles: 327838352 heartbeat IPC: 0.1982 cumulative IPC: 0.3484 (Simulation time: 00 hr 38 min 29 sec)
Heartbeat CPU 0 instructions: 159500796 cycles: 329625593 heartbeat IPC: 0.2798 cumulative IPC: 0.348 (Simulation time: 00 hr 38 min 39 sec)
Heartbeat CPU 0 instructions: 160000799 cycles: 331178388 heartbeat IPC: 0.322 cumulative IPC: 0.3478 (Simulation time: 00 hr 38 min 49 sec)
Heartbeat CPU 0 instructions: 160500801 cycles: 333078330 heartbeat IPC: 0.2632 cumulative IPC: 0.3473 (Simulation time: 00 hr 39 min 00 sec)
Heartbeat CPU 0 instructions: 161000801 cycles: 334604695 heartbeat IPC: 0.3276 cumulative IPC: 0.3472 (Simulation time: 00 hr 39 min 09 sec)
Heartbeat CPU 0 instructions: 161500802 cycles: 335615317 heartbeat IPC: 0.4947 cumulative IPC: 0.3477 (Simulation time: 00 hr 39 min 15 sec)
Heartbeat CPU 0 instructions: 162000804 cycles: 336838333 heartbeat IPC: 0.4088 cumulative IPC: 0.3479 (Simulation time: 00 hr 39 min 23 sec)
Heartbeat CPU 0 instructions: 162500804 cycles: 337955508 heartbeat IPC: 0.4476 cumulative IPC: 0.3483 (Simulation time: 00 hr 39 min 30 sec)
Heartbeat CPU 0 instructions: 163000805 cycles: 338890425 heartbeat IPC: 0.5348 cumulative IPC: 0.3488 (Simulation time: 00 hr 39 min 36 sec)
Heartbeat CPU 0 instructions: 163500809 cycles: 341621501 heartbeat IPC: 0.1831 cumulative IPC: 0.3474 (Simulation time: 00 hr 39 min 51 sec)
Heartbeat CPU 0 instructions: 164000811 cycles: 342986479 heartbeat IPC: 0.3663 cumulative IPC: 0.3475 (Simulation time: 00 hr 40 min 00 sec)
