[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1133745 heartbeat IPC: 2.634 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1327076 heartbeat IPC: 2.586 cumulative IPC: 3.014 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1471450 heartbeat IPC: 3.463 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1597469 heartbeat IPC: 3.968 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1757989 heartbeat IPC: 3.115 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 1890871 heartbeat IPC: 3.763 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2076220 heartbeat IPC: 2.698 cumulative IPC: 3.131 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2219256 heartbeat IPC: 3.496 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2335751 heartbeat IPC: 4.292 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000068 cycles: 2461750 heartbeat IPC: 3.968 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500074 cycles: 2711677 heartbeat IPC: 2.001 cumulative IPC: 3.135 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000077 cycles: 2847896 heartbeat IPC: 3.671 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 3057576 heartbeat IPC: 2.385 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3242484 heartbeat IPC: 2.704 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3416171 heartbeat IPC: 2.879 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000099 cycles: 3673832 heartbeat IPC: 1.941 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500105 cycles: 3859809 heartbeat IPC: 2.689 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000108 cycles: 4036168 heartbeat IPC: 2.835 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 4206928 heartbeat IPC: 2.928 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000112 cycles: 4375229 heartbeat IPC: 2.971 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500119 cycles: 4541103 heartbeat IPC: 3.014 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000126 cycles: 4728555 heartbeat IPC: 2.667 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500126 cycles: 4886506 heartbeat IPC: 3.166 cumulative IPC: 2.967 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000131 cycles: 5045909 heartbeat IPC: 3.137 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500131 cycles: 5203177 heartbeat IPC: 3.179 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000138 cycles: 5358951 heartbeat IPC: 3.21 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500145 cycles: 5518577 heartbeat IPC: 3.132 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000151 cycles: 5687001 heartbeat IPC: 2.969 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500154 cycles: 5839814 heartbeat IPC: 3.272 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000158 cycles: 5991062 heartbeat IPC: 3.306 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500163 cycles: 6138852 heartbeat IPC: 3.383 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19000167 cycles: 6292527 heartbeat IPC: 3.254 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500168 cycles: 6466675 heartbeat IPC: 2.871 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000168 cycles: 6625605 heartbeat IPC: 3.146 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20500173 cycles: 6779258 heartbeat IPC: 3.254 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000174 cycles: 6907222 heartbeat IPC: 3.907 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21500176 cycles: 7033459 heartbeat IPC: 3.961 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000177 cycles: 7158924 heartbeat IPC: 3.985 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22500179 cycles: 7282890 heartbeat IPC: 4.033 cumulative IPC: 3.089 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 7405778 heartbeat IPC: 4.069 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23500181 cycles: 7529716 heartbeat IPC: 4.034 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7657455 heartbeat IPC: 3.914 cumulative IPC: 3.134 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 7758240 heartbeat IPC: 4.961 cumulative IPC: 3.158 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000189 cycles: 7858359 heartbeat IPC: 4.994 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500191 cycles: 7958536 heartbeat IPC: 4.991 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 8059493 heartbeat IPC: 4.953 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 8162168 heartbeat IPC: 4.87 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 8283979 heartbeat IPC: 4.105 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500201 cycles: 8385608 heartbeat IPC: 4.92 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28000202 cycles: 8487179 heartbeat IPC: 4.923 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 8588537 heartbeat IPC: 4.933 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 8690349 heartbeat IPC: 4.911 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29500211 cycles: 8791943 heartbeat IPC: 4.922 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8893441 heartbeat IPC: 4.926 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 8995357 heartbeat IPC: 4.906 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 9097014 heartbeat IPC: 4.919 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 9198655 heartbeat IPC: 4.919 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000223 cycles: 9300372 heartbeat IPC: 4.916 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 9401785 heartbeat IPC: 4.93 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000231 cycles: 9503189 heartbeat IPC: 4.931 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 9612261 heartbeat IPC: 4.584 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 9713942 heartbeat IPC: 4.917 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 9819123 heartbeat IPC: 4.754 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 9928389 heartbeat IPC: 4.576 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 10031065 heartbeat IPC: 4.87 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 10131230 heartbeat IPC: 4.992 cumulative IPC: 3.553 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 10232993 heartbeat IPC: 4.913 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000257 cycles: 10340490 heartbeat IPC: 4.651 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10448709 heartbeat IPC: 4.62 cumulative IPC: 3.589 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 10597606 heartbeat IPC: 3.358 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 10758334 heartbeat IPC: 3.111 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10901409 heartbeat IPC: 3.495 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 11033884 heartbeat IPC: 3.774 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11198527 heartbeat IPC: 3.037 cumulative IPC: 3.572 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40500274 cycles: 11344747 heartbeat IPC: 3.42 cumulative IPC: 3.57 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000279 cycles: 11458682 heartbeat IPC: 4.389 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11607786 heartbeat IPC: 3.353 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 11731330 heartbeat IPC: 4.047 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 11867182 heartbeat IPC: 3.68 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 11989248 heartbeat IPC: 4.096 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 12142062 heartbeat IPC: 3.272 cumulative IPC: 3.583 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12285137 heartbeat IPC: 3.495 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 12411857 heartbeat IPC: 3.946 cumulative IPC: 3.585 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45000303 cycles: 12566949 heartbeat IPC: 3.224 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 12715816 heartbeat IPC: 3.359 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 12856623 heartbeat IPC: 3.551 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 13009696 heartbeat IPC: 3.266 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 13157210 heartbeat IPC: 3.39 cumulative IPC: 3.572 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 13308595 heartbeat IPC: 3.303 cumulative IPC: 3.569 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 13465842 heartbeat IPC: 3.18 cumulative IPC: 3.565 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500329 cycles: 13615956 heartbeat IPC: 3.331 cumulative IPC: 3.562 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000332 cycles: 13758772 heartbeat IPC: 3.501 cumulative IPC: 3.561 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49500337 cycles: 13911839 heartbeat IPC: 3.267 cumulative IPC: 3.558 (Simulation time: 00 hr 04 min 03 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14054996 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14054996 cumulative IPC: 3.557 (Simulation time: 00 hr 04 min 05 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14054996 cumulative IPC: 3.557 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 14055116 heartbeat IPC: 3.49 cumulative IPC: 2.767 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 15755020 heartbeat IPC: 0.2941 cumulative IPC: 0.2943 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 16930964 heartbeat IPC: 0.4252 cumulative IPC: 0.3478 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 19229368 heartbeat IPC: 0.2175 cumulative IPC: 0.29 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 52000340 cycles: 20787159 heartbeat IPC: 0.321 cumulative IPC: 0.2971 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 52500346 cycles: 22154324 heartbeat IPC: 0.3657 cumulative IPC: 0.3087 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53000348 cycles: 24373123 heartbeat IPC: 0.2253 cumulative IPC: 0.2908 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53500348 cycles: 24953754 heartbeat IPC: 0.8611 cumulative IPC: 0.3212 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 26452179 heartbeat IPC: 0.3337 cumulative IPC: 0.3227 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54500348 cycles: 28539486 heartbeat IPC: 0.2395 cumulative IPC: 0.3107 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 30902991 heartbeat IPC: 0.2116 cumulative IPC: 0.2968 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 32650752 heartbeat IPC: 0.2861 cumulative IPC: 0.2958 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56000353 cycles: 34003196 heartbeat IPC: 0.3697 cumulative IPC: 0.3008 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 35190520 heartbeat IPC: 0.4211 cumulative IPC: 0.3076 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 36130028 heartbeat IPC: 0.5322 cumulative IPC: 0.3171 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 57500354 cycles: 38284717 heartbeat IPC: 0.2321 cumulative IPC: 0.3096 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 39616630 heartbeat IPC: 0.3754 cumulative IPC: 0.313 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 42451756 heartbeat IPC: 0.1764 cumulative IPC: 0.2993 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 44040680 heartbeat IPC: 0.3147 cumulative IPC: 0.3002 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 44479642 heartbeat IPC: 1.139 cumulative IPC: 0.3123 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 60000362 cycles: 44824837 heartbeat IPC: 1.448 cumulative IPC: 0.325 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 45463045 heartbeat IPC: 0.7834 cumulative IPC: 0.3343 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 61000364 cycles: 47233379 heartbeat IPC: 0.2824 cumulative IPC: 0.3316 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 48389366 heartbeat IPC: 0.4325 cumulative IPC: 0.335 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 62000364 cycles: 49593595 heartbeat IPC: 0.4152 cumulative IPC: 0.3377 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 51528549 heartbeat IPC: 0.2584 cumulative IPC: 0.3336 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 63000368 cycles: 52908262 heartbeat IPC: 0.3624 cumulative IPC: 0.3346 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 54951034 heartbeat IPC: 0.2448 cumulative IPC: 0.3301 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 57333175 heartbeat IPC: 0.2099 cumulative IPC: 0.3235 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 58847749 heartbeat IPC: 0.3301 cumulative IPC: 0.3237 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 60183812 heartbeat IPC: 0.3742 cumulative IPC: 0.3252 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 61714338 heartbeat IPC: 0.3267 cumulative IPC: 0.3252 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 63620508 heartbeat IPC: 0.2623 cumulative IPC: 0.3228 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 66133836 heartbeat IPC: 0.1989 cumulative IPC: 0.3168 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 68095443 heartbeat IPC: 0.2549 cumulative IPC: 0.3146 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 69332100 heartbeat IPC: 0.4043 cumulative IPC: 0.3166 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 70749547 heartbeat IPC: 0.3527 cumulative IPC: 0.3175 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 72875044 heartbeat IPC: 0.2352 cumulative IPC: 0.3145 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 75130998 heartbeat IPC: 0.2216 cumulative IPC: 0.3111 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 75528246 heartbeat IPC: 1.259 cumulative IPC: 0.3172 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 75897529 heartbeat IPC: 1.354 cumulative IPC: 0.3234 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 76348781 heartbeat IPC: 1.108 cumulative IPC: 0.3291 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 78541568 heartbeat IPC: 0.228 cumulative IPC: 0.3257 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 80159235 heartbeat IPC: 0.3091 cumulative IPC: 0.3253 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 72000410 cycles: 81725044 heartbeat IPC: 0.3193 cumulative IPC: 0.3251 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 72500410 cycles: 83118174 heartbeat IPC: 0.3589 cumulative IPC: 0.3258 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 86208103 heartbeat IPC: 0.1618 cumulative IPC: 0.3188 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 73500411 cycles: 87568808 heartbeat IPC: 0.3675 cumulative IPC: 0.3197 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 74000411 cycles: 88451410 heartbeat IPC: 0.5665 cumulative IPC: 0.3226 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 89503477 heartbeat IPC: 0.4753 cumulative IPC: 0.3247 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 91167876 heartbeat IPC: 0.3004 cumulative IPC: 0.3242 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 92448462 heartbeat IPC: 0.3905 cumulative IPC: 0.3253 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 93807671 heartbeat IPC: 0.3679 cumulative IPC: 0.326 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 95214530 heartbeat IPC: 0.3554 cumulative IPC: 0.3265 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 96353002 heartbeat IPC: 0.4392 cumulative IPC: 0.3281 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 97948010 heartbeat IPC: 0.3135 cumulative IPC: 0.3278 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 99367832 heartbeat IPC: 0.3522 cumulative IPC: 0.3282 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 78500439 cycles: 101075603 heartbeat IPC: 0.2928 cumulative IPC: 0.3275 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 79000441 cycles: 102765702 heartbeat IPC: 0.2958 cumulative IPC: 0.3269 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 104095909 heartbeat IPC: 0.3759 cumulative IPC: 0.3276 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 106436504 heartbeat IPC: 0.2136 cumulative IPC: 0.3247 (Simulation time: 00 hr 14 min 29 sec)
