[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000370 cycles: 12757127 heartbeat IPC: 1.643 cumulative IPC: 1.237 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 52500370 cycles: 13035226 heartbeat IPC: 1.798 cumulative IPC: 1.319 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 13403180 heartbeat IPC: 1.359 cumulative IPC: 1.326 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 53500379 cycles: 13728089 heartbeat IPC: 1.539 cumulative IPC: 1.352 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 54000379 cycles: 14035950 heartbeat IPC: 1.624 cumulative IPC: 1.381 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 54500382 cycles: 14311562 heartbeat IPC: 1.814 cumulative IPC: 1.419 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 55000384 cycles: 14713976 heartbeat IPC: 1.243 cumulative IPC: 1.399 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 55500384 cycles: 14998622 heartbeat IPC: 1.757 cumulative IPC: 1.425 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 56000384 cycles: 16030446 heartbeat IPC: 0.4846 cumulative IPC: 1.227 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 56500389 cycles: 16375468 heartbeat IPC: 1.449 cumulative IPC: 1.242 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 57000390 cycles: 17019816 heartbeat IPC: 0.776 cumulative IPC: 1.191 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 57500391 cycles: 17254455 heartbeat IPC: 2.131 cumulative IPC: 1.227 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 58000391 cycles: 17493977 heartbeat IPC: 2.087 cumulative IPC: 1.259 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 58500391 cycles: 17739881 heartbeat IPC: 2.033 cumulative IPC: 1.288 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 17975933 heartbeat IPC: 2.118 cumulative IPC: 1.317 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 18304560 heartbeat IPC: 1.522 cumulative IPC: 1.326 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 60000400 cycles: 18544879 heartbeat IPC: 2.081 cumulative IPC: 1.35 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 60500400 cycles: 18827442 heartbeat IPC: 1.77 cumulative IPC: 1.366 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 61000401 cycles: 19199626 heartbeat IPC: 1.343 cumulative IPC: 1.365 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 61500401 cycles: 20946956 heartbeat IPC: 0.2862 cumulative IPC: 1.173 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 62000401 cycles: 21426742 heartbeat IPC: 1.042 cumulative IPC: 1.167 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 62500407 cycles: 21760547 heartbeat IPC: 1.498 cumulative IPC: 1.177 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 22114673 heartbeat IPC: 1.412 cumulative IPC: 1.185 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 63500413 cycles: 22355270 heartbeat IPC: 2.078 cumulative IPC: 1.204 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 22689630 heartbeat IPC: 1.495 cumulative IPC: 1.212 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 22935355 heartbeat IPC: 2.035 cumulative IPC: 1.229 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 65000421 cycles: 23805504 heartbeat IPC: 0.5746 cumulative IPC: 1.184 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 65500423 cycles: 24042787 heartbeat IPC: 2.107 cumulative IPC: 1.201 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 24286213 heartbeat IPC: 2.054 cumulative IPC: 1.217 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 66500427 cycles: 24522458 heartbeat IPC: 2.116 cumulative IPC: 1.233 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 67000434 cycles: 24764307 heartbeat IPC: 2.067 cumulative IPC: 1.248 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 67500440 cycles: 24998835 heartbeat IPC: 2.132 cumulative IPC: 1.263 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 68000440 cycles: 25235184 heartbeat IPC: 2.116 cumulative IPC: 1.277 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 68500440 cycles: 25478598 heartbeat IPC: 2.054 cumulative IPC: 1.29 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 25711312 heartbeat IPC: 2.149 cumulative IPC: 1.304 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 69500448 cycles: 26236441 heartbeat IPC: 0.9522 cumulative IPC: 1.292 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 70000450 cycles: 26484716 heartbeat IPC: 2.014 cumulative IPC: 1.303 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 70500455 cycles: 26721994 heartbeat IPC: 2.107 cumulative IPC: 1.316 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 71000458 cycles: 26958535 heartbeat IPC: 2.114 cumulative IPC: 1.328 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 71500461 cycles: 27674086 heartbeat IPC: 0.6988 cumulative IPC: 1.3 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 29137709 heartbeat IPC: 0.3416 cumulative IPC: 1.222 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 72500473 cycles: 29380069 heartbeat IPC: 2.063 cumulative IPC: 1.234 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 73000476 cycles: 29839498 heartbeat IPC: 1.088 cumulative IPC: 1.23 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 73500477 cycles: 30085567 heartbeat IPC: 2.032 cumulative IPC: 1.24 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 74000482 cycles: 30347436 heartbeat IPC: 1.909 cumulative IPC: 1.25 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 74500485 cycles: 31014910 heartbeat IPC: 0.7491 cumulative IPC: 1.233 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 75000487 cycles: 31337054 heartbeat IPC: 1.552 cumulative IPC: 1.238 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 75500488 cycles: 31606927 heartbeat IPC: 1.853 cumulative IPC: 1.246 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 76000488 cycles: 32017452 heartbeat IPC: 1.218 cumulative IPC: 1.245 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 76500488 cycles: 33621342 heartbeat IPC: 0.3117 cumulative IPC: 1.179 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 77000489 cycles: 33916615 heartbeat IPC: 1.693 cumulative IPC: 1.185 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 77500490 cycles: 34466272 heartbeat IPC: 0.9097 cumulative IPC: 1.179 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 78000490 cycles: 34964273 heartbeat IPC: 1.004 cumulative IPC: 1.175 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 78500493 cycles: 35342862 heartbeat IPC: 1.321 cumulative IPC: 1.178 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 79000493 cycles: 35645561 heartbeat IPC: 1.652 cumulative IPC: 1.183 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 79500500 cycles: 35933899 heartbeat IPC: 1.734 cumulative IPC: 1.19 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 80000505 cycles: 36246685 heartbeat IPC: 1.599 cumulative IPC: 1.195 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 80500511 cycles: 38102667 heartbeat IPC: 0.2694 cumulative IPC: 1.131 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 81000512 cycles: 38411455 heartbeat IPC: 1.619 cumulative IPC: 1.137 (Simulation time: 00 hr 08 min 15 sec)
