[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000344 cycles: 16747668 heartbeat IPC: 0.9926 cumulative IPC: 0.3804 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 52500344 cycles: 22819209 heartbeat IPC: 0.08235 cumulative IPC: 0.2207 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 53000344 cycles: 27484787 heartbeat IPC: 0.1072 cumulative IPC: 0.1876 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 53500344 cycles: 31555936 heartbeat IPC: 0.1228 cumulative IPC: 0.1744 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 33031837 heartbeat IPC: 0.3388 cumulative IPC: 0.1857 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 34583428 heartbeat IPC: 0.3223 cumulative IPC: 0.1949 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 36281542 heartbeat IPC: 0.2944 cumulative IPC: 0.2017 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 37720988 heartbeat IPC: 0.3474 cumulative IPC: 0.2097 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 38563253 heartbeat IPC: 0.5936 cumulative IPC: 0.2216 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 39882530 heartbeat IPC: 0.379 cumulative IPC: 0.2289 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 41248104 heartbeat IPC: 0.3661 cumulative IPC: 0.2352 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 57500357 cycles: 42291593 heartbeat IPC: 0.4792 cumulative IPC: 0.2435 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 58000357 cycles: 43636776 heartbeat IPC: 0.3717 cumulative IPC: 0.2489 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 45320962 heartbeat IPC: 0.2969 cumulative IPC: 0.2512 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 59000364 cycles: 45929137 heartbeat IPC: 0.8221 cumulative IPC: 0.2613 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 59500365 cycles: 47096672 heartbeat IPC: 0.4283 cumulative IPC: 0.2668 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 60000365 cycles: 48371176 heartbeat IPC: 0.3923 cumulative IPC: 0.2711 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 60500365 cycles: 50376477 heartbeat IPC: 0.2493 cumulative IPC: 0.27 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 50836214 heartbeat IPC: 1.088 cumulative IPC: 0.2796 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 52725986 heartbeat IPC: 0.2646 cumulative IPC: 0.2789 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 54831056 heartbeat IPC: 0.2375 cumulative IPC: 0.2769 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 56913352 heartbeat IPC: 0.2401 cumulative IPC: 0.2752 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 57321895 heartbeat IPC: 1.224 cumulative IPC: 0.2836 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 63500373 cycles: 59071985 heartbeat IPC: 0.2857 cumulative IPC: 0.2837 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 61012597 heartbeat IPC: 0.2577 cumulative IPC: 0.2827 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 62647033 heartbeat IPC: 0.3059 cumulative IPC: 0.2834 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 65000381 cycles: 64175863 heartbeat IPC: 0.327 cumulative IPC: 0.2847 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 65417552 heartbeat IPC: 0.4027 cumulative IPC: 0.2874 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 66000387 cycles: 68273854 heartbeat IPC: 0.1751 cumulative IPC: 0.2818 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 69776598 heartbeat IPC: 0.3327 cumulative IPC: 0.2831 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 67000388 cycles: 70213864 heartbeat IPC: 1.143 cumulative IPC: 0.2895 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 70501075 heartbeat IPC: 1.741 cumulative IPC: 0.2966 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 70821123 heartbeat IPC: 1.562 cumulative IPC: 0.3034 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 68500394 cycles: 71093971 heartbeat IPC: 1.833 cumulative IPC: 0.3104 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 69000401 cycles: 71373422 heartbeat IPC: 1.789 cumulative IPC: 0.3173 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 69500405 cycles: 71671275 heartbeat IPC: 1.679 cumulative IPC: 0.324 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 70000405 cycles: 71963127 heartbeat IPC: 1.713 cumulative IPC: 0.3307 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 70500408 cycles: 72269010 heartbeat IPC: 1.635 cumulative IPC: 0.3373 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 71000408 cycles: 72531475 heartbeat IPC: 1.905 cumulative IPC: 0.344 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 71500413 cycles: 72818705 heartbeat IPC: 1.741 cumulative IPC: 0.3506 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 73096841 heartbeat IPC: 1.798 cumulative IPC: 0.3571 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 73389675 heartbeat IPC: 1.707 cumulative IPC: 0.3635 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 73680363 heartbeat IPC: 1.72 cumulative IPC: 0.3698 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 73955607 heartbeat IPC: 1.817 cumulative IPC: 0.3762 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 74000431 cycles: 74220166 heartbeat IPC: 1.89 cumulative IPC: 0.3826 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 74500432 cycles: 74504583 heartbeat IPC: 1.758 cumulative IPC: 0.3888 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 75000433 cycles: 74772258 heartbeat IPC: 1.868 cumulative IPC: 0.3951 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 75500434 cycles: 75040934 heartbeat IPC: 1.861 cumulative IPC: 0.4013 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 75319359 heartbeat IPC: 1.796 cumulative IPC: 0.4073 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 75652971 heartbeat IPC: 1.499 cumulative IPC: 0.413 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 75835035 heartbeat IPC: 2.746 cumulative IPC: 0.4196 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 77337593 heartbeat IPC: 0.3328 cumulative IPC: 0.4176 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 78000445 cycles: 77625416 heartbeat IPC: 1.737 cumulative IPC: 0.4234 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 78500452 cycles: 77876985 heartbeat IPC: 1.988 cumulative IPC: 0.4293 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 78123334 heartbeat IPC: 2.03 cumulative IPC: 0.4352 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 78339541 heartbeat IPC: 2.313 cumulative IPC: 0.4413 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 80000464 cycles: 78572659 heartbeat IPC: 2.145 cumulative IPC: 0.4472 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 80500467 cycles: 78808811 heartbeat IPC: 2.117 cumulative IPC: 0.4531 (Simulation time: 00 hr 11 min 29 sec)
