[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 56500372 cycles: 27322714 heartbeat IPC: 0.3872 cumulative IPC: 0.4625 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 28456458 heartbeat IPC: 0.441 cumulative IPC: 0.4609 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 57500373 cycles: 29895141 heartbeat IPC: 0.3475 cumulative IPC: 0.4511 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 30424011 heartbeat IPC: 0.9454 cumulative IPC: 0.4664 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 58500380 cycles: 30835096 heartbeat IPC: 1.216 cumulative IPC: 0.4839 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 31243064 heartbeat IPC: 1.226 cumulative IPC: 0.5007 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 31593033 heartbeat IPC: 1.429 cumulative IPC: 0.5185 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 31918963 heartbeat IPC: 1.534 cumulative IPC: 0.5362 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 32353823 heartbeat IPC: 1.15 cumulative IPC: 0.5502 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 33029824 heartbeat IPC: 0.7396 cumulative IPC: 0.5567 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 33716342 heartbeat IPC: 0.7283 cumulative IPC: 0.5624 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 34221754 heartbeat IPC: 0.9893 cumulative IPC: 0.5727 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 62500391 cycles: 34676964 heartbeat IPC: 1.098 cumulative IPC: 0.5839 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 35158648 heartbeat IPC: 1.038 cumulative IPC: 0.5939 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 35502163 heartbeat IPC: 1.456 cumulative IPC: 0.6072 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 35848581 heartbeat IPC: 1.443 cumulative IPC: 0.62 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 36475817 heartbeat IPC: 0.7971 cumulative IPC: 0.6248 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 36913365 heartbeat IPC: 1.143 cumulative IPC: 0.6344 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 37321616 heartbeat IPC: 1.225 cumulative IPC: 0.6444 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 37675580 heartbeat IPC: 1.413 cumulative IPC: 0.6556 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 38110935 heartbeat IPC: 1.148 cumulative IPC: 0.6642 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 38425270 heartbeat IPC: 1.591 cumulative IPC: 0.6758 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 38717374 heartbeat IPC: 1.712 cumulative IPC: 0.6877 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 39033022 heartbeat IPC: 1.584 cumulative IPC: 0.6987 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 39509552 heartbeat IPC: 1.049 cumulative IPC: 0.705 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 69000416 cycles: 40022794 heartbeat IPC: 0.9742 cumulative IPC: 0.7102 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 69500418 cycles: 40450421 heartbeat IPC: 1.169 cumulative IPC: 0.7174 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 40894937 heartbeat IPC: 1.125 cumulative IPC: 0.724 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 41372900 heartbeat IPC: 1.046 cumulative IPC: 0.7294 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 41856826 heartbeat IPC: 1.033 cumulative IPC: 0.7346 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 42318026 heartbeat IPC: 1.084 cumulative IPC: 0.7401 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 42809900 heartbeat IPC: 1.017 cumulative IPC: 0.7447 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 72500432 cycles: 43377104 heartbeat IPC: 0.8815 cumulative IPC: 0.7473 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 43941097 heartbeat IPC: 0.8865 cumulative IPC: 0.7499 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 44627969 heartbeat IPC: 0.7279 cumulative IPC: 0.7494 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 45795308 heartbeat IPC: 0.4283 cumulative IPC: 0.7379 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 46235651 heartbeat IPC: 1.135 cumulative IPC: 0.7432 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 75000434 cycles: 46583280 heartbeat IPC: 1.438 cumulative IPC: 0.7504 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 75500436 cycles: 47002698 heartbeat IPC: 1.192 cumulative IPC: 0.7559 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 47423919 heartbeat IPC: 1.187 cumulative IPC: 0.7612 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 47912091 heartbeat IPC: 1.024 cumulative IPC: 0.765 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 77000438 cycles: 50131181 heartbeat IPC: 0.2253 cumulative IPC: 0.7325 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 50825142 heartbeat IPC: 0.7205 cumulative IPC: 0.7322 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 78000439 cycles: 51551000 heartbeat IPC: 0.6888 cumulative IPC: 0.7314 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 52361981 heartbeat IPC: 0.6165 cumulative IPC: 0.729 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 52918787 heartbeat IPC: 0.898 cumulative IPC: 0.7314 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 53501506 heartbeat IPC: 0.8581 cumulative IPC: 0.7332 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 80000451 cycles: 54114085 heartbeat IPC: 0.8162 cumulative IPC: 0.7345 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 55039591 heartbeat IPC: 0.5402 cumulative IPC: 0.7302 (Simulation time: 00 hr 11 min 06 sec)
