[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000437 cycles: 100598835 heartbeat IPC: 0.308 cumulative IPC: 0.3647 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 81500440 cycles: 102244842 heartbeat IPC: 0.3038 cumulative IPC: 0.3635 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 82000440 cycles: 105022607 heartbeat IPC: 0.18 cumulative IPC: 0.3578 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 82500446 cycles: 107138630 heartbeat IPC: 0.2363 cumulative IPC: 0.355 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 83000448 cycles: 109136226 heartbeat IPC: 0.2503 cumulative IPC: 0.3528 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 83500454 cycles: 109513369 heartbeat IPC: 1.326 cumulative IPC: 0.3567 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 84000454 cycles: 109832951 heartbeat IPC: 1.565 cumulative IPC: 0.3608 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 84500455 cycles: 110140959 heartbeat IPC: 1.623 cumulative IPC: 0.3649 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 85000455 cycles: 111428542 heartbeat IPC: 0.3883 cumulative IPC: 0.3652 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 85500455 cycles: 111714921 heartbeat IPC: 1.746 cumulative IPC: 0.3693 (Simulation time: 00 hr 18 min 00 sec)
Heartbeat CPU 0 instructions: 86000455 cycles: 112040846 heartbeat IPC: 1.534 cumulative IPC: 0.3733 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 86500461 cycles: 112315564 heartbeat IPC: 1.82 cumulative IPC: 0.3774 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 87000461 cycles: 114132477 heartbeat IPC: 0.2752 cumulative IPC: 0.3755 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 87500463 cycles: 116003017 heartbeat IPC: 0.2673 cumulative IPC: 0.3735 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 88000464 cycles: 119267051 heartbeat IPC: 0.1532 cumulative IPC: 0.3665 (Simulation time: 00 hr 18 min 58 sec)
Heartbeat CPU 0 instructions: 88500464 cycles: 120921321 heartbeat IPC: 0.3022 cumulative IPC: 0.3655 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 89000470 cycles: 122939480 heartbeat IPC: 0.2478 cumulative IPC: 0.3633 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 89500473 cycles: 124177735 heartbeat IPC: 0.4038 cumulative IPC: 0.3638 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 90000475 cycles: 124548514 heartbeat IPC: 1.349 cumulative IPC: 0.3671 (Simulation time: 00 hr 19 min 39 sec)
Heartbeat CPU 0 instructions: 90500478 cycles: 124825588 heartbeat IPC: 1.805 cumulative IPC: 0.3708 (Simulation time: 00 hr 19 min 43 sec)
Heartbeat CPU 0 instructions: 91000479 cycles: 125113557 heartbeat IPC: 1.736 cumulative IPC: 0.3744 (Simulation time: 00 hr 19 min 46 sec)
Heartbeat CPU 0 instructions: 91500480 cycles: 127168270 heartbeat IPC: 0.2433 cumulative IPC: 0.372 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 92000484 cycles: 129627054 heartbeat IPC: 0.2034 cumulative IPC: 0.3683 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 92500491 cycles: 129966941 heartbeat IPC: 1.471 cumulative IPC: 0.3716 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 93000492 cycles: 130351317 heartbeat IPC: 1.301 cumulative IPC: 0.3747 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 93500492 cycles: 130634333 heartbeat IPC: 1.767 cumulative IPC: 0.3781 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 94000492 cycles: 130909851 heartbeat IPC: 1.815 cumulative IPC: 0.3816 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 94500493 cycles: 131663181 heartbeat IPC: 0.6637 cumulative IPC: 0.3834 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 95000493 cycles: 133426946 heartbeat IPC: 0.2835 cumulative IPC: 0.3819 (Simulation time: 00 hr 20 min 52 sec)
Heartbeat CPU 0 instructions: 95500493 cycles: 133707451 heartbeat IPC: 1.782 cumulative IPC: 0.3852 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 96000499 cycles: 134033438 heartbeat IPC: 1.534 cumulative IPC: 0.3884 (Simulation time: 00 hr 20 min 58 sec)
Heartbeat CPU 0 instructions: 96500499 cycles: 134269782 heartbeat IPC: 2.116 cumulative IPC: 0.3918 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 97000499 cycles: 134557594 heartbeat IPC: 1.737 cumulative IPC: 0.3951 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 97500504 cycles: 136710939 heartbeat IPC: 0.2322 cumulative IPC: 0.3922 (Simulation time: 00 hr 21 min 21 sec)
Heartbeat CPU 0 instructions: 98000505 cycles: 137536758 heartbeat IPC: 0.6055 cumulative IPC: 0.3936 (Simulation time: 00 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 98500506 cycles: 138247974 heartbeat IPC: 0.703 cumulative IPC: 0.3954 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 99000507 cycles: 141332753 heartbeat IPC: 0.1621 cumulative IPC: 0.3897 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 99500513 cycles: 144035268 heartbeat IPC: 0.185 cumulative IPC: 0.3854 (Simulation time: 00 hr 22 min 25 sec)
Heartbeat CPU 0 instructions: 100000513 cycles: 145753741 heartbeat IPC: 0.291 cumulative IPC: 0.3841 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 100500515 cycles: 147804953 heartbeat IPC: 0.2438 cumulative IPC: 0.382 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 101000521 cycles: 148241679 heartbeat IPC: 1.145 cumulative IPC: 0.3845 (Simulation time: 00 hr 22 min 58 sec)
Heartbeat CPU 0 instructions: 101500527 cycles: 148529816 heartbeat IPC: 1.735 cumulative IPC: 0.3874 (Simulation time: 00 hr 23 min 01 sec)
Heartbeat CPU 0 instructions: 102000529 cycles: 148817287 heartbeat IPC: 1.739 cumulative IPC: 0.3903 (Simulation time: 00 hr 23 min 04 sec)
Heartbeat CPU 0 instructions: 102500534 cycles: 149792222 heartbeat IPC: 0.5129 cumulative IPC: 0.3912 (Simulation time: 00 hr 23 min 12 sec)
Heartbeat CPU 0 instructions: 103000539 cycles: 150063786 heartbeat IPC: 1.841 cumulative IPC: 0.3941 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 103500541 cycles: 151576425 heartbeat IPC: 0.3305 cumulative IPC: 0.3934 (Simulation time: 00 hr 23 min 27 sec)
Heartbeat CPU 0 instructions: 104000543 cycles: 152658050 heartbeat IPC: 0.4623 cumulative IPC: 0.394 (Simulation time: 00 hr 23 min 36 sec)
Heartbeat CPU 0 instructions: 104500550 cycles: 153485602 heartbeat IPC: 0.6042 cumulative IPC: 0.3952 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 105000553 cycles: 156186135 heartbeat IPC: 0.1851 cumulative IPC: 0.3912 (Simulation time: 00 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 105500555 cycles: 156638367 heartbeat IPC: 1.106 cumulative IPC: 0.3935 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 0 instructions: 106000562 cycles: 156957616 heartbeat IPC: 1.566 cumulative IPC: 0.3961 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 0 instructions: 106500566 cycles: 157502143 heartbeat IPC: 0.9182 cumulative IPC: 0.3981 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 107000568 cycles: 159249702 heartbeat IPC: 0.2861 cumulative IPC: 0.3968 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 107500568 cycles: 160718656 heartbeat IPC: 0.3404 cumulative IPC: 0.3962 (Simulation time: 00 hr 24 min 41 sec)
Heartbeat CPU 0 instructions: 108000568 cycles: 162648914 heartbeat IPC: 0.259 cumulative IPC: 0.3944 (Simulation time: 00 hr 24 min 56 sec)
Heartbeat CPU 0 instructions: 108500571 cycles: 163104672 heartbeat IPC: 1.097 cumulative IPC: 0.3966 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 109000572 cycles: 163405114 heartbeat IPC: 1.664 cumulative IPC: 0.3992 (Simulation time: 00 hr 25 min 04 sec)
Heartbeat CPU 0 instructions: 109500575 cycles: 163698669 heartbeat IPC: 1.703 cumulative IPC: 0.4017 (Simulation time: 00 hr 25 min 07 sec)
Heartbeat CPU 0 instructions: 110000581 cycles: 164794022 heartbeat IPC: 0.4565 cumulative IPC: 0.4021 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 110500585 cycles: 167601462 heartbeat IPC: 0.1781 cumulative IPC: 0.398 (Simulation time: 00 hr 25 min 36 sec)
Heartbeat CPU 0 instructions: 111000592 cycles: 168785075 heartbeat IPC: 0.4224 cumulative IPC: 0.3982 (Simulation time: 00 hr 25 min 45 sec)
Heartbeat CPU 0 instructions: 111500596 cycles: 169091013 heartbeat IPC: 1.634 cumulative IPC: 0.4007 (Simulation time: 00 hr 25 min 49 sec)
Heartbeat CPU 0 instructions: 112000603 cycles: 169377498 heartbeat IPC: 1.745 cumulative IPC: 0.4032 (Simulation time: 00 hr 25 min 52 sec)
Heartbeat CPU 0 instructions: 112500604 cycles: 170335006 heartbeat IPC: 0.5222 cumulative IPC: 0.4039 (Simulation time: 00 hr 26 min 00 sec)
Heartbeat CPU 0 instructions: 113000604 cycles: 173248140 heartbeat IPC: 0.1716 cumulative IPC: 0.3996 (Simulation time: 00 hr 26 min 20 sec)
Heartbeat CPU 0 instructions: 113500605 cycles: 175041395 heartbeat IPC: 0.2788 cumulative IPC: 0.3983 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 114000605 cycles: 175599858 heartbeat IPC: 0.8953 cumulative IPC: 0.4 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 0 instructions: 114500607 cycles: 176772977 heartbeat IPC: 0.4262 cumulative IPC: 0.4002 (Simulation time: 00 hr 26 min 48 sec)
Heartbeat CPU 0 instructions: 115000612 cycles: 177073521 heartbeat IPC: 1.664 cumulative IPC: 0.4025 (Simulation time: 00 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 115500619 cycles: 179259970 heartbeat IPC: 0.2287 cumulative IPC: 0.4002 (Simulation time: 00 hr 27 min 07 sec)
Heartbeat CPU 0 instructions: 116000624 cycles: 181642576 heartbeat IPC: 0.2099 cumulative IPC: 0.3975 (Simulation time: 00 hr 27 min 24 sec)
Heartbeat CPU 0 instructions: 116500630 cycles: 183193518 heartbeat IPC: 0.3224 cumulative IPC: 0.3968 (Simulation time: 00 hr 27 min 36 sec)
Heartbeat CPU 0 instructions: 117000631 cycles: 184642284 heartbeat IPC: 0.3451 cumulative IPC: 0.3963 (Simulation time: 00 hr 27 min 48 sec)
Heartbeat CPU 0 instructions: 117500632 cycles: 184986085 heartbeat IPC: 1.454 cumulative IPC: 0.3985 (Simulation time: 00 hr 27 min 51 sec)
Heartbeat CPU 0 instructions: 118000633 cycles: 185282804 heartbeat IPC: 1.685 cumulative IPC: 0.4007 (Simulation time: 00 hr 27 min 55 sec)
Heartbeat CPU 0 instructions: 118500639 cycles: 185570946 heartbeat IPC: 1.735 cumulative IPC: 0.403 (Simulation time: 00 hr 27 min 58 sec)
Heartbeat CPU 0 instructions: 119000639 cycles: 187380436 heartbeat IPC: 0.2763 cumulative IPC: 0.4017 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 119500639 cycles: 187693424 heartbeat IPC: 1.598 cumulative IPC: 0.4038 (Simulation time: 00 hr 28 min 15 sec)
Heartbeat CPU 0 instructions: 120000642 cycles: 187999821 heartbeat IPC: 1.632 cumulative IPC: 0.406 (Simulation time: 00 hr 28 min 19 sec)
Heartbeat CPU 0 instructions: 120500642 cycles: 189537754 heartbeat IPC: 0.3251 cumulative IPC: 0.4053 (Simulation time: 00 hr 28 min 30 sec)
Heartbeat CPU 0 instructions: 121000645 cycles: 190242465 heartbeat IPC: 0.7095 cumulative IPC: 0.4065 (Simulation time: 00 hr 28 min 36 sec)
Heartbeat CPU 0 instructions: 121500647 cycles: 190556357 heartbeat IPC: 1.593 cumulative IPC: 0.4087 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 122000649 cycles: 190871221 heartbeat IPC: 1.588 cumulative IPC: 0.4108 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 0 instructions: 122500655 cycles: 193255984 heartbeat IPC: 0.2097 cumulative IPC: 0.4081 (Simulation time: 00 hr 29 min 00 sec)
Heartbeat CPU 0 instructions: 123000655 cycles: 194490903 heartbeat IPC: 0.4049 cumulative IPC: 0.4081 (Simulation time: 00 hr 29 min 10 sec)
Heartbeat CPU 0 instructions: 123500655 cycles: 195677804 heartbeat IPC: 0.4213 cumulative IPC: 0.4081 (Simulation time: 00 hr 29 min 20 sec)
Heartbeat CPU 0 instructions: 124000661 cycles: 197434759 heartbeat IPC: 0.2846 cumulative IPC: 0.407 (Simulation time: 00 hr 29 min 33 sec)
Heartbeat CPU 0 instructions: 124500668 cycles: 199361242 heartbeat IPC: 0.2595 cumulative IPC: 0.4054 (Simulation time: 00 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 125000675 cycles: 201720487 heartbeat IPC: 0.2119 cumulative IPC: 0.403 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 125500675 cycles: 202983765 heartbeat IPC: 0.3958 cumulative IPC: 0.4029 (Simulation time: 00 hr 30 min 16 sec)
Heartbeat CPU 0 instructions: 126000675 cycles: 205881451 heartbeat IPC: 0.1726 cumulative IPC: 0.3994 (Simulation time: 00 hr 30 min 37 sec)
Heartbeat CPU 0 instructions: 126500675 cycles: 207651239 heartbeat IPC: 0.2825 cumulative IPC: 0.3983 (Simulation time: 00 hr 30 min 50 sec)
Heartbeat CPU 0 instructions: 127000676 cycles: 208954001 heartbeat IPC: 0.3838 cumulative IPC: 0.3982 (Simulation time: 00 hr 31 min 01 sec)
Heartbeat CPU 0 instructions: 127500676 cycles: 210375610 heartbeat IPC: 0.3517 cumulative IPC: 0.3979 (Simulation time: 00 hr 31 min 12 sec)
Heartbeat CPU 0 instructions: 128000682 cycles: 211566199 heartbeat IPC: 0.42 cumulative IPC: 0.398 (Simulation time: 00 hr 31 min 22 sec)
Heartbeat CPU 0 instructions: 128500686 cycles: 213380017 heartbeat IPC: 0.2757 cumulative IPC: 0.3969 (Simulation time: 00 hr 31 min 36 sec)
Heartbeat CPU 0 instructions: 129000687 cycles: 214634177 heartbeat IPC: 0.3987 cumulative IPC: 0.3969 (Simulation time: 00 hr 31 min 47 sec)
Heartbeat CPU 0 instructions: 129500687 cycles: 216139312 heartbeat IPC: 0.3322 cumulative IPC: 0.3964 (Simulation time: 00 hr 31 min 59 sec)
Heartbeat CPU 0 instructions: 130000687 cycles: 217794747 heartbeat IPC: 0.302 cumulative IPC: 0.3956 (Simulation time: 00 hr 32 min 11 sec)
Heartbeat CPU 0 instructions: 130500691 cycles: 219925914 heartbeat IPC: 0.2346 cumulative IPC: 0.394 (Simulation time: 00 hr 32 min 27 sec)
Heartbeat CPU 0 instructions: 131000693 cycles: 221689208 heartbeat IPC: 0.2836 cumulative IPC: 0.393 (Simulation time: 00 hr 32 min 41 sec)
Heartbeat CPU 0 instructions: 131500693 cycles: 224057425 heartbeat IPC: 0.2111 cumulative IPC: 0.391 (Simulation time: 00 hr 32 min 58 sec)
Heartbeat CPU 0 instructions: 132000693 cycles: 225381261 heartbeat IPC: 0.3777 cumulative IPC: 0.3909 (Simulation time: 00 hr 33 min 09 sec)
Heartbeat CPU 0 instructions: 132500693 cycles: 227502914 heartbeat IPC: 0.2357 cumulative IPC: 0.3893 (Simulation time: 00 hr 33 min 24 sec)
Heartbeat CPU 0 instructions: 133000693 cycles: 228909342 heartbeat IPC: 0.3555 cumulative IPC: 0.3891 (Simulation time: 00 hr 33 min 36 sec)
Heartbeat CPU 0 instructions: 133500694 cycles: 230144452 heartbeat IPC: 0.4048 cumulative IPC: 0.3892 (Simulation time: 00 hr 33 min 46 sec)
Heartbeat CPU 0 instructions: 134000694 cycles: 232076944 heartbeat IPC: 0.2587 cumulative IPC: 0.388 (Simulation time: 00 hr 34 min 00 sec)
Heartbeat CPU 0 instructions: 134500698 cycles: 233201113 heartbeat IPC: 0.4448 cumulative IPC: 0.3883 (Simulation time: 00 hr 34 min 10 sec)
Heartbeat CPU 0 instructions: 135000700 cycles: 234662983 heartbeat IPC: 0.342 cumulative IPC: 0.388 (Simulation time: 00 hr 34 min 21 sec)
Heartbeat CPU 0 instructions: 135500704 cycles: 235914882 heartbeat IPC: 0.3994 cumulative IPC: 0.3881 (Simulation time: 00 hr 34 min 32 sec)
Heartbeat CPU 0 instructions: 136000706 cycles: 237171504 heartbeat IPC: 0.3979 cumulative IPC: 0.3881 (Simulation time: 00 hr 34 min 42 sec)
Heartbeat CPU 0 instructions: 136500708 cycles: 239232497 heartbeat IPC: 0.2426 cumulative IPC: 0.3868 (Simulation time: 00 hr 34 min 58 sec)
Heartbeat CPU 0 instructions: 137000710 cycles: 241138913 heartbeat IPC: 0.2623 cumulative IPC: 0.3857 (Simulation time: 00 hr 35 min 12 sec)
Heartbeat CPU 0 instructions: 137500713 cycles: 242261125 heartbeat IPC: 0.4456 cumulative IPC: 0.386 (Simulation time: 00 hr 35 min 22 sec)
Heartbeat CPU 0 instructions: 138000713 cycles: 243816985 heartbeat IPC: 0.3214 cumulative IPC: 0.3856 (Simulation time: 00 hr 35 min 34 sec)
Heartbeat CPU 0 instructions: 138500713 cycles: 245531511 heartbeat IPC: 0.2916 cumulative IPC: 0.3849 (Simulation time: 00 hr 35 min 47 sec)
Heartbeat CPU 0 instructions: 139000718 cycles: 247514987 heartbeat IPC: 0.2521 cumulative IPC: 0.3838 (Simulation time: 00 hr 36 min 02 sec)
Heartbeat CPU 0 instructions: 139500719 cycles: 249792672 heartbeat IPC: 0.2195 cumulative IPC: 0.3822 (Simulation time: 00 hr 36 min 19 sec)
Heartbeat CPU 0 instructions: 140000719 cycles: 251429657 heartbeat IPC: 0.3054 cumulative IPC: 0.3816 (Simulation time: 00 hr 36 min 32 sec)
Heartbeat CPU 0 instructions: 140500724 cycles: 253479248 heartbeat IPC: 0.244 cumulative IPC: 0.3804 (Simulation time: 00 hr 36 min 47 sec)
Heartbeat CPU 0 instructions: 141000729 cycles: 255230051 heartbeat IPC: 0.2856 cumulative IPC: 0.3797 (Simulation time: 00 hr 37 min 01 sec)
Heartbeat CPU 0 instructions: 141500732 cycles: 256375532 heartbeat IPC: 0.4365 cumulative IPC: 0.38 (Simulation time: 00 hr 37 min 10 sec)
Heartbeat CPU 0 instructions: 142000732 cycles: 256722568 heartbeat IPC: 1.441 cumulative IPC: 0.3815 (Simulation time: 00 hr 37 min 14 sec)
Heartbeat CPU 0 instructions: 142500739 cycles: 257058522 heartbeat IPC: 1.488 cumulative IPC: 0.3831 (Simulation time: 00 hr 37 min 18 sec)
Heartbeat CPU 0 instructions: 143000746 cycles: 257412112 heartbeat IPC: 1.414 cumulative IPC: 0.3846 (Simulation time: 00 hr 37 min 22 sec)
Heartbeat CPU 0 instructions: 143500748 cycles: 257731416 heartbeat IPC: 1.566 cumulative IPC: 0.3861 (Simulation time: 00 hr 37 min 26 sec)
Heartbeat CPU 0 instructions: 144000748 cycles: 258007128 heartbeat IPC: 1.813 cumulative IPC: 0.3878 (Simulation time: 00 hr 37 min 29 sec)
Heartbeat CPU 0 instructions: 144500751 cycles: 258256795 heartbeat IPC: 2.003 cumulative IPC: 0.3894 (Simulation time: 00 hr 37 min 33 sec)
Heartbeat CPU 0 instructions: 145000752 cycles: 258540291 heartbeat IPC: 1.764 cumulative IPC: 0.391 (Simulation time: 00 hr 37 min 36 sec)
Heartbeat CPU 0 instructions: 145500754 cycles: 258720094 heartbeat IPC: 2.781 cumulative IPC: 0.3928 (Simulation time: 00 hr 37 min 39 sec)
Heartbeat CPU 0 instructions: 146000757 cycles: 260111237 heartbeat IPC: 0.3594 cumulative IPC: 0.3926 (Simulation time: 00 hr 37 min 50 sec)
Heartbeat CPU 0 instructions: 146500762 cycles: 261624674 heartbeat IPC: 0.3304 cumulative IPC: 0.3922 (Simulation time: 00 hr 38 min 02 sec)
Heartbeat CPU 0 instructions: 147000762 cycles: 262926373 heartbeat IPC: 0.3841 cumulative IPC: 0.3922 (Simulation time: 00 hr 38 min 13 sec)
Heartbeat CPU 0 instructions: 147500766 cycles: 265286195 heartbeat IPC: 0.2119 cumulative IPC: 0.3905 (Simulation time: 00 hr 38 min 31 sec)
Heartbeat CPU 0 instructions: 148000767 cycles: 267916284 heartbeat IPC: 0.1901 cumulative IPC: 0.3884 (Simulation time: 00 hr 38 min 50 sec)
Heartbeat CPU 0 instructions: 148500767 cycles: 269266950 heartbeat IPC: 0.3702 cumulative IPC: 0.3883 (Simulation time: 00 hr 39 min 01 sec)
Heartbeat CPU 0 instructions: 149000771 cycles: 271087920 heartbeat IPC: 0.2746 cumulative IPC: 0.3875 (Simulation time: 00 hr 39 min 15 sec)
Heartbeat CPU 0 instructions: 149500777 cycles: 271453002 heartbeat IPC: 1.37 cumulative IPC: 0.3889 (Simulation time: 00 hr 39 min 19 sec)
Heartbeat CPU 0 instructions: 150000782 cycles: 271782309 heartbeat IPC: 1.518 cumulative IPC: 0.3903 (Simulation time: 00 hr 39 min 23 sec)
Heartbeat CPU 0 instructions: 150500782 cycles: 272068675 heartbeat IPC: 1.746 cumulative IPC: 0.3919 (Simulation time: 00 hr 39 min 27 sec)
Heartbeat CPU 0 instructions: 151000782 cycles: 272361775 heartbeat IPC: 1.706 cumulative IPC: 0.3934 (Simulation time: 00 hr 39 min 30 sec)
Heartbeat CPU 0 instructions: 151500784 cycles: 272635352 heartbeat IPC: 1.828 cumulative IPC: 0.3949 (Simulation time: 00 hr 39 min 33 sec)
Heartbeat CPU 0 instructions: 152000787 cycles: 272903237 heartbeat IPC: 1.866 cumulative IPC: 0.3964 (Simulation time: 00 hr 39 min 37 sec)
Heartbeat CPU 0 instructions: 152500788 cycles: 273082671 heartbeat IPC: 2.787 cumulative IPC: 0.3981 (Simulation time: 00 hr 39 min 39 sec)
Heartbeat CPU 0 instructions: 153000788 cycles: 274669305 heartbeat IPC: 0.3151 cumulative IPC: 0.3976 (Simulation time: 00 hr 39 min 52 sec)
Heartbeat CPU 0 instructions: 153500789 cycles: 276367700 heartbeat IPC: 0.2944 cumulative IPC: 0.3969 (Simulation time: 00 hr 40 min 05 sec)
Heartbeat CPU 0 instructions: 154000789 cycles: 278249431 heartbeat IPC: 0.2657 cumulative IPC: 0.396 (Simulation time: 00 hr 40 min 20 sec)
Heartbeat CPU 0 instructions: 154500789 cycles: 280779304 heartbeat IPC: 0.1976 cumulative IPC: 0.3941 (Simulation time: 00 hr 40 min 40 sec)
Heartbeat CPU 0 instructions: 155000795 cycles: 282450019 heartbeat IPC: 0.2993 cumulative IPC: 0.3935 (Simulation time: 00 hr 40 min 53 sec)
Heartbeat CPU 0 instructions: 155500796 cycles: 283694803 heartbeat IPC: 0.4017 cumulative IPC: 0.3935 (Simulation time: 00 hr 41 min 03 sec)
Heartbeat CPU 0 instructions: 156000797 cycles: 286036515 heartbeat IPC: 0.2135 cumulative IPC: 0.392 (Simulation time: 00 hr 41 min 21 sec)
Heartbeat CPU 0 instructions: 156500800 cycles: 287504575 heartbeat IPC: 0.3406 cumulative IPC: 0.3917 (Simulation time: 00 hr 41 min 32 sec)
Heartbeat CPU 0 instructions: 157000801 cycles: 289861195 heartbeat IPC: 0.2122 cumulative IPC: 0.3901 (Simulation time: 00 hr 41 min 50 sec)
Heartbeat CPU 0 instructions: 157500805 cycles: 290878945 heartbeat IPC: 0.4913 cumulative IPC: 0.3905 (Simulation time: 00 hr 41 min 58 sec)
Heartbeat CPU 0 instructions: 158000806 cycles: 291211378 heartbeat IPC: 1.504 cumulative IPC: 0.3918 (Simulation time: 00 hr 42 min 02 sec)
Heartbeat CPU 0 instructions: 158500810 cycles: 291480233 heartbeat IPC: 1.86 cumulative IPC: 0.3933 (Simulation time: 00 hr 42 min 06 sec)
Heartbeat CPU 0 instructions: 159000816 cycles: 291749075 heartbeat IPC: 1.86 cumulative IPC: 0.3947 (Simulation time: 00 hr 42 min 09 sec)
Heartbeat CPU 0 instructions: 159500817 cycles: 292045900 heartbeat IPC: 1.684 cumulative IPC: 0.3961 (Simulation time: 00 hr 42 min 13 sec)
Heartbeat CPU 0 instructions: 160000820 cycles: 292284353 heartbeat IPC: 2.097 cumulative IPC: 0.3976 (Simulation time: 00 hr 42 min 16 sec)
Heartbeat CPU 0 instructions: 160500820 cycles: 292525563 heartbeat IPC: 2.073 cumulative IPC: 0.399 (Simulation time: 00 hr 42 min 20 sec)
Heartbeat CPU 0 instructions: 161000821 cycles: 292775632 heartbeat IPC: 1.999 cumulative IPC: 0.4005 (Simulation time: 00 hr 42 min 23 sec)
Heartbeat CPU 0 instructions: 161500828 cycles: 293002467 heartbeat IPC: 2.204 cumulative IPC: 0.4019 (Simulation time: 00 hr 42 min 26 sec)
Heartbeat CPU 0 instructions: 162000832 cycles: 293306908 heartbeat IPC: 1.642 cumulative IPC: 0.4033 (Simulation time: 00 hr 42 min 30 sec)
Heartbeat CPU 0 instructions: 162500835 cycles: 293483406 heartbeat IPC: 2.833 cumulative IPC: 0.4048 (Simulation time: 00 hr 42 min 32 sec)
Heartbeat CPU 0 instructions: 163000838 cycles: 293653447 heartbeat IPC: 2.94 cumulative IPC: 0.4064 (Simulation time: 00 hr 42 min 35 sec)
Heartbeat CPU 0 instructions: 163500840 cycles: 293847737 heartbeat IPC: 2.573 cumulative IPC: 0.4079 (Simulation time: 00 hr 42 min 38 sec)
Heartbeat CPU 0 instructions: 164000843 cycles: 295637115 heartbeat IPC: 0.2794 cumulative IPC: 0.4071 (Simulation time: 00 hr 42 min 51 sec)
Heartbeat CPU 0 instructions: 164500846 cycles: 297359403 heartbeat IPC: 0.2903 cumulative IPC: 0.4064 (Simulation time: 00 hr 43 min 05 sec)
Heartbeat CPU 0 instructions: 165000847 cycles: 298838209 heartbeat IPC: 0.3381 cumulative IPC: 0.406 (Simulation time: 00 hr 43 min 17 sec)
