[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500013 cycles: 1154116 heartbeat IPC: 4.683 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000016 cycles: 1261805 heartbeat IPC: 4.643 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500020 cycles: 1367228 heartbeat IPC: 4.743 cumulative IPC: 3.291 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1472988 heartbeat IPC: 4.728 cumulative IPC: 3.394 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1577664 heartbeat IPC: 4.777 cumulative IPC: 3.486 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1681877 heartbeat IPC: 4.798 cumulative IPC: 3.567 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 1788694 heartbeat IPC: 4.681 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 1894593 heartbeat IPC: 4.722 cumulative IPC: 3.695 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2004316 heartbeat IPC: 4.557 cumulative IPC: 3.742 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000044 cycles: 2109956 heartbeat IPC: 4.733 cumulative IPC: 3.792 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2216705 heartbeat IPC: 4.684 cumulative IPC: 3.835 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2327121 heartbeat IPC: 4.528 cumulative IPC: 3.867 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2430081 heartbeat IPC: 4.856 cumulative IPC: 3.909 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 2533773 heartbeat IPC: 4.822 cumulative IPC: 3.947 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 2637499 heartbeat IPC: 4.82 cumulative IPC: 3.981 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 2742501 heartbeat IPC: 4.762 cumulative IPC: 4.011 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 2846397 heartbeat IPC: 4.813 cumulative IPC: 4.04 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 2964052 heartbeat IPC: 4.25 cumulative IPC: 4.049 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500066 cycles: 3093290 heartbeat IPC: 3.869 cumulative IPC: 4.041 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000069 cycles: 3202454 heartbeat IPC: 4.58 cumulative IPC: 4.059 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500071 cycles: 3306547 heartbeat IPC: 4.803 cumulative IPC: 4.083 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000073 cycles: 3411720 heartbeat IPC: 4.754 cumulative IPC: 4.104 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 3516782 heartbeat IPC: 4.759 cumulative IPC: 4.123 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000080 cycles: 3621427 heartbeat IPC: 4.778 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500086 cycles: 3725371 heartbeat IPC: 4.81 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000088 cycles: 3830523 heartbeat IPC: 4.755 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500094 cycles: 3938554 heartbeat IPC: 4.628 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000099 cycles: 4045790 heartbeat IPC: 4.663 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 4151805 heartbeat IPC: 4.716 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18000106 cycles: 4257439 heartbeat IPC: 4.733 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18500107 cycles: 4363888 heartbeat IPC: 4.697 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000112 cycles: 4502894 heartbeat IPC: 3.597 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 4605346 heartbeat IPC: 4.88 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4706803 heartbeat IPC: 4.928 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 4809279 heartbeat IPC: 4.879 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 4910760 heartbeat IPC: 4.927 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 5016616 heartbeat IPC: 4.723 cumulative IPC: 4.286 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5194925 heartbeat IPC: 2.804 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 5390504 heartbeat IPC: 2.557 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 5517165 heartbeat IPC: 3.948 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 5644311 heartbeat IPC: 3.933 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 5806780 heartbeat IPC: 3.078 cumulative IPC: 4.133 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24500158 cycles: 5912166 heartbeat IPC: 4.744 cumulative IPC: 4.144 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 6016005 heartbeat IPC: 4.815 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 6122392 heartbeat IPC: 4.7 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 6226717 heartbeat IPC: 4.793 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 6331584 heartbeat IPC: 4.768 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 6435507 heartbeat IPC: 4.811 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6558678 heartbeat IPC: 4.059 cumulative IPC: 4.193 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 6662880 heartbeat IPC: 4.798 cumulative IPC: 4.202 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28500179 cycles: 6767156 heartbeat IPC: 4.795 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29000180 cycles: 6875481 heartbeat IPC: 4.616 cumulative IPC: 4.218 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500184 cycles: 7006544 heartbeat IPC: 3.815 cumulative IPC: 4.21 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000191 cycles: 7107868 heartbeat IPC: 4.935 cumulative IPC: 4.221 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500192 cycles: 7209456 heartbeat IPC: 4.922 cumulative IPC: 4.231 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 7309851 heartbeat IPC: 4.98 cumulative IPC: 4.241 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 7409850 heartbeat IPC: 5 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 7514103 heartbeat IPC: 4.796 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 7631627 heartbeat IPC: 4.255 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 7735796 heartbeat IPC: 4.8 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7849322 heartbeat IPC: 4.404 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34000224 cycles: 7958611 heartbeat IPC: 4.575 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34500226 cycles: 8071644 heartbeat IPC: 4.424 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 8182582 heartbeat IPC: 4.507 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 8303047 heartbeat IPC: 4.151 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36000236 cycles: 8412624 heartbeat IPC: 4.563 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 8537458 heartbeat IPC: 4.005 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 8639649 heartbeat IPC: 4.893 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 8740548 heartbeat IPC: 4.955 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 8840862 heartbeat IPC: 4.984 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 8940862 heartbeat IPC: 5 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 9045448 heartbeat IPC: 4.781 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 9167740 heartbeat IPC: 4.089 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40000260 cycles: 9271344 heartbeat IPC: 4.826 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 40500267 cycles: 9375397 heartbeat IPC: 4.805 cumulative IPC: 4.32 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 9478004 heartbeat IPC: 4.873 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 9583114 heartbeat IPC: 4.757 cumulative IPC: 4.331 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 9688498 heartbeat IPC: 4.745 cumulative IPC: 4.335 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 9792865 heartbeat IPC: 4.791 cumulative IPC: 4.34 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43000280 cycles: 9895100 heartbeat IPC: 4.891 cumulative IPC: 4.346 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 10001176 heartbeat IPC: 4.714 cumulative IPC: 4.35 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44000281 cycles: 10106176 heartbeat IPC: 4.762 cumulative IPC: 4.354 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 10210386 heartbeat IPC: 4.798 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45000290 cycles: 10313623 heartbeat IPC: 4.843 cumulative IPC: 4.363 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500292 cycles: 10419144 heartbeat IPC: 4.738 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 10528797 heartbeat IPC: 4.56 cumulative IPC: 4.369 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46500295 cycles: 10631292 heartbeat IPC: 4.878 cumulative IPC: 4.374 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 10734499 heartbeat IPC: 4.845 cumulative IPC: 4.378 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 10880805 heartbeat IPC: 3.418 cumulative IPC: 4.366 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48000304 cycles: 10982446 heartbeat IPC: 4.919 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48500307 cycles: 11121379 heartbeat IPC: 3.599 cumulative IPC: 4.361 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 49000307 cycles: 11222252 heartbeat IPC: 4.957 cumulative IPC: 4.366 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 11322254 heartbeat IPC: 5 cumulative IPC: 4.372 (Simulation time: 00 hr 03 min 33 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11423981 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11423981 cumulative IPC: 4.377 (Simulation time: 00 hr 03 min 35 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11423981 cumulative IPC: 4.377 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11424332 heartbeat IPC: 4.898 cumulative IPC: 0.9031 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 12338601 heartbeat IPC: 0.5469 cumulative IPC: 0.547 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 13049218 heartbeat IPC: 0.7036 cumulative IPC: 0.6155 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 13428216 heartbeat IPC: 1.319 cumulative IPC: 0.7486 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 13781067 heartbeat IPC: 1.417 cumulative IPC: 0.8486 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 52500327 cycles: 14148980 heartbeat IPC: 1.359 cumulative IPC: 0.9176 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53000328 cycles: 14697408 heartbeat IPC: 0.9117 cumulative IPC: 0.9166 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 53500330 cycles: 14994966 heartbeat IPC: 1.68 cumulative IPC: 0.9802 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 54000335 cycles: 15275618 heartbeat IPC: 1.782 cumulative IPC: 1.039 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 15559343 heartbeat IPC: 1.762 cumulative IPC: 1.088 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 15810783 heartbeat IPC: 1.989 cumulative IPC: 1.14 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 16058375 heartbeat IPC: 2.019 cumulative IPC: 1.187 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 16854839 heartbeat IPC: 0.6278 cumulative IPC: 1.105 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 17395397 heartbeat IPC: 0.925 cumulative IPC: 1.089 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 19107716 heartbeat IPC: 0.292 cumulative IPC: 0.9111 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 57500356 cycles: 19674771 heartbeat IPC: 0.8817 cumulative IPC: 0.909 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 58000356 cycles: 20023792 heartbeat IPC: 1.433 cumulative IPC: 0.9303 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 20485943 heartbeat IPC: 1.082 cumulative IPC: 0.938 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 20832267 heartbeat IPC: 1.444 cumulative IPC: 0.9566 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 21177312 heartbeat IPC: 1.449 cumulative IPC: 0.9741 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 21510331 heartbeat IPC: 1.501 cumulative IPC: 0.9915 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 21784871 heartbeat IPC: 1.821 cumulative IPC: 1.013 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 22654988 heartbeat IPC: 0.5746 cumulative IPC: 0.9795 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 23048812 heartbeat IPC: 1.27 cumulative IPC: 0.9893 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 23391473 heartbeat IPC: 1.459 cumulative IPC: 1.003 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 23790105 heartbeat IPC: 1.254 cumulative IPC: 1.011 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 24174113 heartbeat IPC: 1.302 cumulative IPC: 1.02 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 24466124 heartbeat IPC: 1.712 cumulative IPC: 1.035 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 24818214 heartbeat IPC: 1.42 cumulative IPC: 1.045 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 25147230 heartbeat IPC: 1.52 cumulative IPC: 1.057 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 25489712 heartbeat IPC: 1.46 cumulative IPC: 1.066 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 25820799 heartbeat IPC: 1.51 cumulative IPC: 1.077 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 26139850 heartbeat IPC: 1.567 cumulative IPC: 1.087 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 26470975 heartbeat IPC: 1.51 cumulative IPC: 1.097 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 26811462 heartbeat IPC: 1.468 cumulative IPC: 1.105 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 27144210 heartbeat IPC: 1.503 cumulative IPC: 1.113 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 27353656 heartbeat IPC: 2.387 cumulative IPC: 1.13 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 27661642 heartbeat IPC: 1.623 cumulative IPC: 1.139 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 28001947 heartbeat IPC: 1.469 cumulative IPC: 1.146 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 28388546 heartbeat IPC: 1.293 cumulative IPC: 1.149 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 28761034 heartbeat IPC: 1.342 cumulative IPC: 1.154 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 29087866 heartbeat IPC: 1.53 cumulative IPC: 1.161 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 30728740 heartbeat IPC: 0.3047 cumulative IPC: 1.088 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 31042281 heartbeat IPC: 1.595 cumulative IPC: 1.096 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 31335525 heartbeat IPC: 1.705 cumulative IPC: 1.105 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 31628298 heartbeat IPC: 1.708 cumulative IPC: 1.114 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 31892978 heartbeat IPC: 1.889 cumulative IPC: 1.124 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 32129837 heartbeat IPC: 2.111 cumulative IPC: 1.135 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 32614463 heartbeat IPC: 1.032 cumulative IPC: 1.133 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 74500424 cycles: 33087805 heartbeat IPC: 1.056 cumulative IPC: 1.131 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 75000427 cycles: 33363932 heartbeat IPC: 1.811 cumulative IPC: 1.139 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 33916111 heartbeat IPC: 0.9055 cumulative IPC: 1.134 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 76000429 cycles: 34220851 heartbeat IPC: 1.641 cumulative IPC: 1.141 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 34450861 heartbeat IPC: 2.174 cumulative IPC: 1.151 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 34739803 heartbeat IPC: 1.73 cumulative IPC: 1.158 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 35170997 heartbeat IPC: 1.16 cumulative IPC: 1.158 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 35461924 heartbeat IPC: 1.719 cumulative IPC: 1.165 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 35718602 heartbeat IPC: 1.948 cumulative IPC: 1.173 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 36086674 heartbeat IPC: 1.358 cumulative IPC: 1.176 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 36411762 heartbeat IPC: 1.538 cumulative IPC: 1.181 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 36698253 heartbeat IPC: 1.745 cumulative IPC: 1.187 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 36911191 heartbeat IPC: 2.348 cumulative IPC: 1.197 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 37228689 heartbeat IPC: 1.575 cumulative IPC: 1.201 (Simulation time: 00 hr 08 min 46 sec)
