[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500427 cycles: 55989723 heartbeat IPC: 1.073 cumulative IPC: 0.7037 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 82000430 cycles: 56432948 heartbeat IPC: 1.128 cumulative IPC: 0.7079 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 82500431 cycles: 56857948 heartbeat IPC: 1.176 cumulative IPC: 0.7123 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 83000433 cycles: 57268265 heartbeat IPC: 1.219 cumulative IPC: 0.7168 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 83500434 cycles: 57679136 heartbeat IPC: 1.217 cumulative IPC: 0.7212 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 84000437 cycles: 58079220 heartbeat IPC: 1.25 cumulative IPC: 0.7257 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 84500437 cycles: 58472848 heartbeat IPC: 1.27 cumulative IPC: 0.7302 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 85000439 cycles: 58882934 heartbeat IPC: 1.219 cumulative IPC: 0.7345 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 85500440 cycles: 61537132 heartbeat IPC: 0.1884 cumulative IPC: 0.7056 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 86000443 cycles: 64243396 heartbeat IPC: 0.1848 cumulative IPC: 0.6791 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 86500444 cycles: 66260961 heartbeat IPC: 0.2478 cumulative IPC: 0.6632 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 87000448 cycles: 67870682 heartbeat IPC: 0.3106 cumulative IPC: 0.6532 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 87500450 cycles: 69226507 heartbeat IPC: 0.3688 cumulative IPC: 0.6466 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 88000450 cycles: 70508045 heartbeat IPC: 0.3902 cumulative IPC: 0.641 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 88500451 cycles: 72449540 heartbeat IPC: 0.2575 cumulative IPC: 0.6289 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 89000451 cycles: 73418739 heartbeat IPC: 0.5159 cumulative IPC: 0.6271 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 89500453 cycles: 77054443 heartbeat IPC: 0.1375 cumulative IPC: 0.6001 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 90000456 cycles: 77566256 heartbeat IPC: 0.9769 cumulative IPC: 0.603 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 90500458 cycles: 77992740 heartbeat IPC: 1.172 cumulative IPC: 0.6066 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 91000461 cycles: 78405469 heartbeat IPC: 1.211 cumulative IPC: 0.6103 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 91500463 cycles: 78859391 heartbeat IPC: 1.102 cumulative IPC: 0.6136 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 92000469 cycles: 79312062 heartbeat IPC: 1.105 cumulative IPC: 0.6169 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 92500475 cycles: 79762398 heartbeat IPC: 1.11 cumulative IPC: 0.6201 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 93000482 cycles: 81059402 heartbeat IPC: 0.3855 cumulative IPC: 0.6158 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 93500486 cycles: 83454980 heartbeat IPC: 0.2087 cumulative IPC: 0.6023 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 94000487 cycles: 83579781 heartbeat IPC: 4.006 cumulative IPC: 0.6081 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 94500494 cycles: 83702119 heartbeat IPC: 4.087 cumulative IPC: 0.614 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 95000501 cycles: 83827692 heartbeat IPC: 3.982 cumulative IPC: 0.6198 (Simulation time: 00 hr 16 min 30 sec)
Heartbeat CPU 0 instructions: 95500505 cycles: 84030607 heartbeat IPC: 2.464 cumulative IPC: 0.625 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 96000508 cycles: 84191346 heartbeat IPC: 3.111 cumulative IPC: 0.6305 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 96500509 cycles: 84326685 heartbeat IPC: 3.694 cumulative IPC: 0.6361 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 97000515 cycles: 84461115 heartbeat IPC: 3.719 cumulative IPC: 0.6418 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 97500517 cycles: 84591098 heartbeat IPC: 3.847 cumulative IPC: 0.6475 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 98000520 cycles: 84729419 heartbeat IPC: 3.615 cumulative IPC: 0.6531 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 98500520 cycles: 84864452 heartbeat IPC: 3.703 cumulative IPC: 0.6586 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 99000520 cycles: 85031379 heartbeat IPC: 2.995 cumulative IPC: 0.6639 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 99500520 cycles: 85230148 heartbeat IPC: 2.515 cumulative IPC: 0.6689 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 100000523 cycles: 85420517 heartbeat IPC: 2.626 cumulative IPC: 0.6739 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 100500526 cycles: 85625059 heartbeat IPC: 2.445 cumulative IPC: 0.6788 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 101000526 cycles: 85775297 heartbeat IPC: 3.328 cumulative IPC: 0.6841 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 101500526 cycles: 85973549 heartbeat IPC: 2.522 cumulative IPC: 0.689 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 102000527 cycles: 86154735 heartbeat IPC: 2.76 cumulative IPC: 0.694 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 102500534 cycles: 86352471 heartbeat IPC: 2.529 cumulative IPC: 0.6988 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 103000538 cycles: 86518236 heartbeat IPC: 3.016 cumulative IPC: 0.704 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 103500540 cycles: 87375177 heartbeat IPC: 0.5835 cumulative IPC: 0.7026 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 104000541 cycles: 88144342 heartbeat IPC: 0.6501 cumulative IPC: 0.7021 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 104500545 cycles: 88504736 heartbeat IPC: 1.387 cumulative IPC: 0.7053 (Simulation time: 00 hr 17 min 55 sec)
Heartbeat CPU 0 instructions: 105000545 cycles: 88933394 heartbeat IPC: 1.166 cumulative IPC: 0.7078 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 105500549 cycles: 89315018 heartbeat IPC: 1.31 cumulative IPC: 0.7108 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 106000556 cycles: 89699909 heartbeat IPC: 1.299 cumulative IPC: 0.7136 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 106500557 cycles: 90026117 heartbeat IPC: 1.533 cumulative IPC: 0.717 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 107000562 cycles: 90436850 heartbeat IPC: 1.217 cumulative IPC: 0.7196 (Simulation time: 00 hr 18 min 16 sec)
Heartbeat CPU 0 instructions: 107500564 cycles: 90775035 heartbeat IPC: 1.478 cumulative IPC: 0.7229 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 108000566 cycles: 91106935 heartbeat IPC: 1.506 cumulative IPC: 0.7261 (Simulation time: 00 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 108500566 cycles: 91451810 heartbeat IPC: 1.45 cumulative IPC: 0.7292 (Simulation time: 00 hr 18 min 27 sec)
Heartbeat CPU 0 instructions: 109000568 cycles: 91732236 heartbeat IPC: 1.783 cumulative IPC: 0.7329 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 109500569 cycles: 92054778 heartbeat IPC: 1.55 cumulative IPC: 0.7361 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 110000569 cycles: 92312815 heartbeat IPC: 1.938 cumulative IPC: 0.74 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 110500569 cycles: 92733919 heartbeat IPC: 1.187 cumulative IPC: 0.7423 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 111000569 cycles: 93050309 heartbeat IPC: 1.58 cumulative IPC: 0.7455 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 111500570 cycles: 93339508 heartbeat IPC: 1.729 cumulative IPC: 0.749 (Simulation time: 00 hr 18 min 49 sec)
Heartbeat CPU 0 instructions: 112000571 cycles: 93693023 heartbeat IPC: 1.414 cumulative IPC: 0.7518 (Simulation time: 00 hr 18 min 53 sec)
Heartbeat CPU 0 instructions: 112500576 cycles: 93983665 heartbeat IPC: 1.72 cumulative IPC: 0.7552 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 113000577 cycles: 94293663 heartbeat IPC: 1.613 cumulative IPC: 0.7584 (Simulation time: 00 hr 19 min 00 sec)
Heartbeat CPU 0 instructions: 113500581 cycles: 95372206 heartbeat IPC: 0.4636 cumulative IPC: 0.7547 (Simulation time: 00 hr 19 min 10 sec)
Heartbeat CPU 0 instructions: 114000585 cycles: 98235399 heartbeat IPC: 0.1746 cumulative IPC: 0.7356 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 114500585 cycles: 99182366 heartbeat IPC: 0.528 cumulative IPC: 0.7333 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 115000585 cycles: 100557521 heartbeat IPC: 0.3636 cumulative IPC: 0.7276 (Simulation time: 00 hr 19 min 57 sec)
Heartbeat CPU 0 instructions: 115500588 cycles: 100792538 heartbeat IPC: 2.128 cumulative IPC: 0.7313 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 116000592 cycles: 100997048 heartbeat IPC: 2.445 cumulative IPC: 0.7352 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 116500594 cycles: 101231589 heartbeat IPC: 2.132 cumulative IPC: 0.7389 (Simulation time: 00 hr 20 min 10 sec)
Heartbeat CPU 0 instructions: 117000594 cycles: 101494000 heartbeat IPC: 1.905 cumulative IPC: 0.7423 (Simulation time: 00 hr 20 min 14 sec)
Heartbeat CPU 0 instructions: 117500595 cycles: 101793868 heartbeat IPC: 1.667 cumulative IPC: 0.7453 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 118000595 cycles: 102084981 heartbeat IPC: 1.718 cumulative IPC: 0.7484 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 118500597 cycles: 102295777 heartbeat IPC: 2.372 cumulative IPC: 0.7522 (Simulation time: 00 hr 20 min 27 sec)
Heartbeat CPU 0 instructions: 119000597 cycles: 102446374 heartbeat IPC: 3.32 cumulative IPC: 0.7564 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 119500604 cycles: 102566214 heartbeat IPC: 4.172 cumulative IPC: 0.7609 (Simulation time: 00 hr 20 min 35 sec)
Heartbeat CPU 0 instructions: 120000609 cycles: 102690500 heartbeat IPC: 4.023 cumulative IPC: 0.7653 (Simulation time: 00 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 120500616 cycles: 102894314 heartbeat IPC: 2.453 cumulative IPC: 0.7691 (Simulation time: 00 hr 20 min 43 sec)
Heartbeat CPU 0 instructions: 121000621 cycles: 103034265 heartbeat IPC: 3.573 cumulative IPC: 0.7734 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 0 instructions: 121500623 cycles: 103174787 heartbeat IPC: 3.558 cumulative IPC: 0.7776 (Simulation time: 00 hr 20 min 51 sec)
Heartbeat CPU 0 instructions: 122000624 cycles: 103303786 heartbeat IPC: 3.876 cumulative IPC: 0.782 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 122500630 cycles: 103431368 heartbeat IPC: 3.919 cumulative IPC: 0.7863 (Simulation time: 00 hr 20 min 58 sec)
Heartbeat CPU 0 instructions: 123000636 cycles: 103550692 heartbeat IPC: 4.19 cumulative IPC: 0.7907 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 123500638 cycles: 103681445 heartbeat IPC: 3.824 cumulative IPC: 0.795 (Simulation time: 00 hr 21 min 06 sec)
Heartbeat CPU 0 instructions: 124000641 cycles: 103814905 heartbeat IPC: 3.746 cumulative IPC: 0.7993 (Simulation time: 00 hr 21 min 10 sec)
Heartbeat CPU 0 instructions: 124500644 cycles: 103949815 heartbeat IPC: 3.706 cumulative IPC: 0.8035 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 125000644 cycles: 105370830 heartbeat IPC: 0.3519 cumulative IPC: 0.7967 (Simulation time: 00 hr 21 min 28 sec)
Heartbeat CPU 0 instructions: 125500645 cycles: 107252258 heartbeat IPC: 0.2658 cumulative IPC: 0.7863 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 126000648 cycles: 107823107 heartbeat IPC: 0.8759 cumulative IPC: 0.7868 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 126500652 cycles: 108111103 heartbeat IPC: 1.736 cumulative IPC: 0.7896 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 127000653 cycles: 108398850 heartbeat IPC: 1.738 cumulative IPC: 0.7924 (Simulation time: 00 hr 21 min 57 sec)
Heartbeat CPU 0 instructions: 127500657 cycles: 108685142 heartbeat IPC: 1.746 cumulative IPC: 0.7952 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 128000657 cycles: 108995372 heartbeat IPC: 1.612 cumulative IPC: 0.7978 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 128500660 cycles: 109304676 heartbeat IPC: 1.617 cumulative IPC: 0.8004 (Simulation time: 00 hr 22 min 08 sec)
Heartbeat CPU 0 instructions: 129000662 cycles: 109667687 heartbeat IPC: 1.377 cumulative IPC: 0.8025 (Simulation time: 00 hr 22 min 12 sec)
Heartbeat CPU 0 instructions: 129500664 cycles: 109962723 heartbeat IPC: 1.695 cumulative IPC: 0.8052 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 130000670 cycles: 110312589 heartbeat IPC: 1.429 cumulative IPC: 0.8074 (Simulation time: 00 hr 22 min 19 sec)
Heartbeat CPU 0 instructions: 130500670 cycles: 110633395 heartbeat IPC: 1.559 cumulative IPC: 0.8098 (Simulation time: 00 hr 22 min 23 sec)
Heartbeat CPU 0 instructions: 131000670 cycles: 110914621 heartbeat IPC: 1.778 cumulative IPC: 0.8126 (Simulation time: 00 hr 22 min 26 sec)
Heartbeat CPU 0 instructions: 131500670 cycles: 111258265 heartbeat IPC: 1.455 cumulative IPC: 0.8148 (Simulation time: 00 hr 22 min 30 sec)
Heartbeat CPU 0 instructions: 132000673 cycles: 111549624 heartbeat IPC: 1.716 cumulative IPC: 0.8174 (Simulation time: 00 hr 22 min 34 sec)
Heartbeat CPU 0 instructions: 132500678 cycles: 111899000 heartbeat IPC: 1.431 cumulative IPC: 0.8195 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 133000683 cycles: 112260920 heartbeat IPC: 1.382 cumulative IPC: 0.8215 (Simulation time: 00 hr 22 min 41 sec)
Heartbeat CPU 0 instructions: 133500684 cycles: 112523458 heartbeat IPC: 1.904 cumulative IPC: 0.8243 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 134000691 cycles: 112846145 heartbeat IPC: 1.55 cumulative IPC: 0.8266 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 134500691 cycles: 113247133 heartbeat IPC: 1.247 cumulative IPC: 0.8283 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 135000694 cycles: 113646063 heartbeat IPC: 1.253 cumulative IPC: 0.8299 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 135500695 cycles: 116502773 heartbeat IPC: 0.175 cumulative IPC: 0.8122 (Simulation time: 00 hr 23 min 24 sec)
Heartbeat CPU 0 instructions: 136000695 cycles: 116798652 heartbeat IPC: 1.69 cumulative IPC: 0.8146 (Simulation time: 00 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 136500695 cycles: 116937176 heartbeat IPC: 3.609 cumulative IPC: 0.8183 (Simulation time: 00 hr 23 min 33 sec)
Heartbeat CPU 0 instructions: 137000700 cycles: 117072061 heartbeat IPC: 3.707 cumulative IPC: 0.822 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 137500701 cycles: 117207944 heartbeat IPC: 3.68 cumulative IPC: 0.8256 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 138000703 cycles: 117445327 heartbeat IPC: 2.106 cumulative IPC: 0.8285 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 138500705 cycles: 117774684 heartbeat IPC: 1.518 cumulative IPC: 0.8306 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 139000705 cycles: 118099412 heartbeat IPC: 1.54 cumulative IPC: 0.8328 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 139500707 cycles: 118387118 heartbeat IPC: 1.738 cumulative IPC: 0.8352 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 0 instructions: 140000710 cycles: 118691151 heartbeat IPC: 1.645 cumulative IPC: 0.8375 (Simulation time: 00 hr 24 min 02 sec)
Heartbeat CPU 0 instructions: 140500712 cycles: 118992722 heartbeat IPC: 1.658 cumulative IPC: 0.8398 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 141000714 cycles: 119291091 heartbeat IPC: 1.676 cumulative IPC: 0.8421 (Simulation time: 00 hr 24 min 10 sec)
Heartbeat CPU 0 instructions: 141500715 cycles: 119634060 heartbeat IPC: 1.458 cumulative IPC: 0.8441 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 142000716 cycles: 119943985 heartbeat IPC: 1.613 cumulative IPC: 0.8462 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 142500723 cycles: 120198607 heartbeat IPC: 1.964 cumulative IPC: 0.8489 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 143000730 cycles: 120435211 heartbeat IPC: 2.113 cumulative IPC: 0.8516 (Simulation time: 00 hr 24 min 27 sec)
Heartbeat CPU 0 instructions: 143500732 cycles: 120748059 heartbeat IPC: 1.598 cumulative IPC: 0.8537 (Simulation time: 00 hr 24 min 31 sec)
Heartbeat CPU 0 instructions: 144000733 cycles: 121093409 heartbeat IPC: 1.448 cumulative IPC: 0.8556 (Simulation time: 00 hr 24 min 35 sec)
Heartbeat CPU 0 instructions: 144500733 cycles: 121425701 heartbeat IPC: 1.505 cumulative IPC: 0.8576 (Simulation time: 00 hr 24 min 39 sec)
Heartbeat CPU 0 instructions: 145000734 cycles: 121695030 heartbeat IPC: 1.856 cumulative IPC: 0.86 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 0 instructions: 145500736 cycles: 121999747 heartbeat IPC: 1.641 cumulative IPC: 0.8621 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 146000737 cycles: 122673204 heartbeat IPC: 0.7424 cumulative IPC: 0.8614 (Simulation time: 00 hr 24 min 54 sec)
Heartbeat CPU 0 instructions: 146500740 cycles: 123295562 heartbeat IPC: 0.8034 cumulative IPC: 0.8611 (Simulation time: 00 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 147000742 cycles: 123648255 heartbeat IPC: 1.418 cumulative IPC: 0.8628 (Simulation time: 00 hr 25 min 04 sec)
Heartbeat CPU 0 instructions: 147500748 cycles: 123999278 heartbeat IPC: 1.424 cumulative IPC: 0.8646 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 148000750 cycles: 124321585 heartbeat IPC: 1.551 cumulative IPC: 0.8665 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 148500752 cycles: 124711448 heartbeat IPC: 1.283 cumulative IPC: 0.868 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 149000754 cycles: 125039092 heartbeat IPC: 1.526 cumulative IPC: 0.8699 (Simulation time: 00 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 149500755 cycles: 125367440 heartbeat IPC: 1.523 cumulative IPC: 0.8717 (Simulation time: 00 hr 25 min 24 sec)
Heartbeat CPU 0 instructions: 150000761 cycles: 125655514 heartbeat IPC: 1.736 cumulative IPC: 0.8739 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 150500761 cycles: 125991836 heartbeat IPC: 1.487 cumulative IPC: 0.8757 (Simulation time: 00 hr 25 min 31 sec)
Heartbeat CPU 0 instructions: 151000762 cycles: 126318186 heartbeat IPC: 1.532 cumulative IPC: 0.8776 (Simulation time: 00 hr 25 min 35 sec)
Heartbeat CPU 0 instructions: 151500764 cycles: 126639790 heartbeat IPC: 1.555 cumulative IPC: 0.8795 (Simulation time: 00 hr 25 min 39 sec)
Heartbeat CPU 0 instructions: 152000768 cycles: 126827134 heartbeat IPC: 2.669 cumulative IPC: 0.8824 (Simulation time: 00 hr 25 min 42 sec)
Heartbeat CPU 0 instructions: 152500772 cycles: 127100785 heartbeat IPC: 1.827 cumulative IPC: 0.8846 (Simulation time: 00 hr 25 min 45 sec)
Heartbeat CPU 0 instructions: 153000772 cycles: 127607500 heartbeat IPC: 0.9867 cumulative IPC: 0.885 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 153500773 cycles: 130985111 heartbeat IPC: 0.148 cumulative IPC: 0.8643 (Simulation time: 00 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 154000773 cycles: 131353235 heartbeat IPC: 1.358 cumulative IPC: 0.8658 (Simulation time: 00 hr 26 min 25 sec)
Heartbeat CPU 0 instructions: 154500773 cycles: 131714356 heartbeat IPC: 1.385 cumulative IPC: 0.8673 (Simulation time: 00 hr 26 min 30 sec)
Heartbeat CPU 0 instructions: 155000774 cycles: 132128655 heartbeat IPC: 1.207 cumulative IPC: 0.8685 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 155500774 cycles: 132480520 heartbeat IPC: 1.421 cumulative IPC: 0.8701 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 0 instructions: 156000775 cycles: 132796174 heartbeat IPC: 1.584 cumulative IPC: 0.8719 (Simulation time: 00 hr 26 min 42 sec)
Heartbeat CPU 0 instructions: 156500775 cycles: 133453777 heartbeat IPC: 0.7603 cumulative IPC: 0.8713 (Simulation time: 00 hr 26 min 48 sec)
Heartbeat CPU 0 instructions: 157000776 cycles: 134057951 heartbeat IPC: 0.8276 cumulative IPC: 0.8711 (Simulation time: 00 hr 26 min 54 sec)
Heartbeat CPU 0 instructions: 157500781 cycles: 134772248 heartbeat IPC: 0.7 cumulative IPC: 0.8701 (Simulation time: 00 hr 27 min 01 sec)
Heartbeat CPU 0 instructions: 158000783 cycles: 135951600 heartbeat IPC: 0.424 cumulative IPC: 0.8659 (Simulation time: 00 hr 27 min 10 sec)
Heartbeat CPU 0 instructions: 158500786 cycles: 138236447 heartbeat IPC: 0.2188 cumulative IPC: 0.8543 (Simulation time: 00 hr 27 min 30 sec)
Heartbeat CPU 0 instructions: 159000788 cycles: 139313607 heartbeat IPC: 0.4642 cumulative IPC: 0.851 (Simulation time: 00 hr 27 min 40 sec)
Heartbeat CPU 0 instructions: 159500790 cycles: 139985330 heartbeat IPC: 0.7444 cumulative IPC: 0.8504 (Simulation time: 00 hr 27 min 46 sec)
Heartbeat CPU 0 instructions: 160000795 cycles: 140368133 heartbeat IPC: 1.306 cumulative IPC: 0.8518 (Simulation time: 00 hr 27 min 50 sec)
Heartbeat CPU 0 instructions: 160500799 cycles: 140709534 heartbeat IPC: 1.465 cumulative IPC: 0.8534 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 161000804 cycles: 141021145 heartbeat IPC: 1.605 cumulative IPC: 0.8552 (Simulation time: 00 hr 27 min 58 sec)
Heartbeat CPU 0 instructions: 161500804 cycles: 141305019 heartbeat IPC: 1.761 cumulative IPC: 0.8572 (Simulation time: 00 hr 28 min 01 sec)
Heartbeat CPU 0 instructions: 162000804 cycles: 141760044 heartbeat IPC: 1.099 cumulative IPC: 0.858 (Simulation time: 00 hr 28 min 06 sec)
Heartbeat CPU 0 instructions: 162500806 cycles: 142362162 heartbeat IPC: 0.8304 cumulative IPC: 0.8579 (Simulation time: 00 hr 28 min 11 sec)
Heartbeat CPU 0 instructions: 163000809 cycles: 142738873 heartbeat IPC: 1.327 cumulative IPC: 0.8593 (Simulation time: 00 hr 28 min 15 sec)
Heartbeat CPU 0 instructions: 163500813 cycles: 143169005 heartbeat IPC: 1.162 cumulative IPC: 0.8602 (Simulation time: 00 hr 28 min 20 sec)
Heartbeat CPU 0 instructions: 164000813 cycles: 143406468 heartbeat IPC: 2.106 cumulative IPC: 0.8625 (Simulation time: 00 hr 28 min 23 sec)
Heartbeat CPU 0 instructions: 164500818 cycles: 143681336 heartbeat IPC: 1.819 cumulative IPC: 0.8645 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 165000824 cycles: 144008010 heartbeat IPC: 1.531 cumulative IPC: 0.8661 (Simulation time: 00 hr 28 min 30 sec)
Heartbeat CPU 0 instructions: 165500825 cycles: 144309945 heartbeat IPC: 1.656 cumulative IPC: 0.8679 (Simulation time: 00 hr 28 min 34 sec)
