[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500346 cycles: 19312388 heartbeat IPC: 0.5251 cumulative IPC: 0.4881 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 20194903 heartbeat IPC: 0.5666 cumulative IPC: 0.4996 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 20987883 heartbeat IPC: 0.6305 cumulative IPC: 0.5149 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 21863258 heartbeat IPC: 0.5712 cumulative IPC: 0.5213 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 22863975 heartbeat IPC: 0.4996 cumulative IPC: 0.5188 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 23578368 heartbeat IPC: 0.6999 cumulative IPC: 0.5326 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 24757358 heartbeat IPC: 0.4241 cumulative IPC: 0.5205 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 25676333 heartbeat IPC: 0.5441 cumulative IPC: 0.5224 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 56500379 cycles: 26457179 heartbeat IPC: 0.6403 cumulative IPC: 0.5299 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 57000379 cycles: 27459842 heartbeat IPC: 0.4987 cumulative IPC: 0.5275 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 57500379 cycles: 28242409 heartbeat IPC: 0.6389 cumulative IPC: 0.5337 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 58000379 cycles: 29178988 heartbeat IPC: 0.5339 cumulative IPC: 0.5337 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 58500385 cycles: 31131632 heartbeat IPC: 0.2561 cumulative IPC: 0.5017 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 59000387 cycles: 32038517 heartbeat IPC: 0.5513 cumulative IPC: 0.5043 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 33480667 heartbeat IPC: 0.3467 cumulative IPC: 0.4925 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 60000393 cycles: 34315017 heartbeat IPC: 0.5993 cumulative IPC: 0.4969 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 60500394 cycles: 36268607 heartbeat IPC: 0.2559 cumulative IPC: 0.4756 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 38433196 heartbeat IPC: 0.231 cumulative IPC: 0.4537 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 39473803 heartbeat IPC: 0.4805 cumulative IPC: 0.4548 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 62000396 cycles: 40825755 heartbeat IPC: 0.3698 cumulative IPC: 0.4505 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 41956310 heartbeat IPC: 0.4423 cumulative IPC: 0.4502 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 43785499 heartbeat IPC: 0.2733 cumulative IPC: 0.4393 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 45611536 heartbeat IPC: 0.2738 cumulative IPC: 0.4296 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 64000397 cycles: 47026426 heartbeat IPC: 0.3534 cumulative IPC: 0.4264 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 48790659 heartbeat IPC: 0.2834 cumulative IPC: 0.4191 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 65000400 cycles: 50101840 heartbeat IPC: 0.3813 cumulative IPC: 0.4177 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 50400272 heartbeat IPC: 1.675 cumulative IPC: 0.4281 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 50631581 heartbeat IPC: 2.162 cumulative IPC: 0.4391 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 66500402 cycles: 51661831 heartbeat IPC: 0.4853 cumulative IPC: 0.4403 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 54408209 heartbeat IPC: 0.1821 cumulative IPC: 0.4227 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 55647335 heartbeat IPC: 0.4035 cumulative IPC: 0.4221 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 56372024 heartbeat IPC: 0.69 cumulative IPC: 0.4267 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 58009459 heartbeat IPC: 0.3054 cumulative IPC: 0.4222 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 59588119 heartbeat IPC: 0.3167 cumulative IPC: 0.4185 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 60709678 heartbeat IPC: 0.4458 cumulative IPC: 0.4192 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 62566800 heartbeat IPC: 0.2692 cumulative IPC: 0.4134 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 70500423 cycles: 63015065 heartbeat IPC: 1.115 cumulative IPC: 0.4199 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 71000425 cycles: 64238604 heartbeat IPC: 0.4087 cumulative IPC: 0.4196 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 65042559 heartbeat IPC: 0.6219 cumulative IPC: 0.4228 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 72000427 cycles: 65964307 heartbeat IPC: 0.5424 cumulative IPC: 0.4249 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 67391002 heartbeat IPC: 0.3505 cumulative IPC: 0.4229 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 73000433 cycles: 67880696 heartbeat IPC: 1.021 cumulative IPC: 0.4284 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 73500435 cycles: 70011911 heartbeat IPC: 0.2346 cumulative IPC: 0.421 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 74000442 cycles: 71155580 heartbeat IPC: 0.4372 cumulative IPC: 0.4213 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 74500442 cycles: 71575031 heartbeat IPC: 1.192 cumulative IPC: 0.4269 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 71823828 heartbeat IPC: 2.01 cumulative IPC: 0.4338 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 72007651 heartbeat IPC: 2.72 cumulative IPC: 0.441 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 72716994 heartbeat IPC: 0.7049 cumulative IPC: 0.4442 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 76500450 cycles: 73806601 heartbeat IPC: 0.4589 cumulative IPC: 0.4445 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 75949651 heartbeat IPC: 0.2333 cumulative IPC: 0.4372 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 77500452 cycles: 77378933 heartbeat IPC: 0.3498 cumulative IPC: 0.4352 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 78000453 cycles: 79501602 heartbeat IPC: 0.2356 cumulative IPC: 0.4287 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 81979367 heartbeat IPC: 0.2018 cumulative IPC: 0.4204 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 83561165 heartbeat IPC: 0.3161 cumulative IPC: 0.418 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 85329443 heartbeat IPC: 0.2828 cumulative IPC: 0.4147 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 86212788 heartbeat IPC: 0.566 cumulative IPC: 0.4165 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 80500482 cycles: 86635920 heartbeat IPC: 1.182 cumulative IPC: 0.421 (Simulation time: 00 hr 15 min 20 sec)
