[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500350 cycles: 17529337 heartbeat IPC: 0.6124 cumulative IPC: 0.581 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 18248364 heartbeat IPC: 0.6954 cumulative IPC: 0.5974 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 18929618 heartbeat IPC: 0.7339 cumulative IPC: 0.6137 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 19938355 heartbeat IPC: 0.4957 cumulative IPC: 0.596 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54500352 cycles: 21299598 heartbeat IPC: 0.3673 cumulative IPC: 0.5574 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 22017435 heartbeat IPC: 0.6965 cumulative IPC: 0.5688 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55500359 cycles: 22424545 heartbeat IPC: 1.228 cumulative IPC: 0.598 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 56000360 cycles: 23760201 heartbeat IPC: 0.3743 cumulative IPC: 0.5696 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 25152844 heartbeat IPC: 0.359 cumulative IPC: 0.545 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000362 cycles: 25961852 heartbeat IPC: 0.618 cumulative IPC: 0.5497 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 26485739 heartbeat IPC: 0.9544 cumulative IPC: 0.5657 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 58000370 cycles: 28459684 heartbeat IPC: 0.2533 cumulative IPC: 0.5252 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 58500370 cycles: 30045630 heartbeat IPC: 0.3153 cumulative IPC: 0.5054 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 30933058 heartbeat IPC: 0.5634 cumulative IPC: 0.5083 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 59500376 cycles: 31639245 heartbeat IPC: 0.708 cumulative IPC: 0.516 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 60000379 cycles: 32353481 heartbeat IPC: 0.7001 cumulative IPC: 0.5228 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 60500384 cycles: 33257563 heartbeat IPC: 0.5531 cumulative IPC: 0.5242 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 61000385 cycles: 35857322 heartbeat IPC: 0.1923 cumulative IPC: 0.4861 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 61500390 cycles: 36838798 heartbeat IPC: 0.5094 cumulative IPC: 0.487 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 62000390 cycles: 37860006 heartbeat IPC: 0.4896 cumulative IPC: 0.4872 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 62500391 cycles: 38833969 heartbeat IPC: 0.5134 cumulative IPC: 0.4881 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 63000392 cycles: 40667793 heartbeat IPC: 0.2727 cumulative IPC: 0.4737 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 41866721 heartbeat IPC: 0.417 cumulative IPC: 0.4714 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 42639546 heartbeat IPC: 0.647 cumulative IPC: 0.476 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 64500401 cycles: 43265294 heartbeat IPC: 0.7991 cumulative IPC: 0.4827 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 44454640 heartbeat IPC: 0.4204 cumulative IPC: 0.4803 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 45288138 heartbeat IPC: 0.5999 cumulative IPC: 0.4835 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 46199819 heartbeat IPC: 0.5484 cumulative IPC: 0.4852 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 66500415 cycles: 47434056 heartbeat IPC: 0.4051 cumulative IPC: 0.4824 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 67000416 cycles: 50174255 heartbeat IPC: 0.1825 cumulative IPC: 0.4601 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 51899739 heartbeat IPC: 0.2898 cumulative IPC: 0.4525 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 68000422 cycles: 52697739 heartbeat IPC: 0.6266 cumulative IPC: 0.456 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 53382969 heartbeat IPC: 0.7297 cumulative IPC: 0.4607 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 54145690 heartbeat IPC: 0.6556 cumulative IPC: 0.4643 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 54897873 heartbeat IPC: 0.6647 cumulative IPC: 0.468 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 56498879 heartbeat IPC: 0.3123 cumulative IPC: 0.4622 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 57643732 heartbeat IPC: 0.4367 cumulative IPC: 0.4615 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 59637122 heartbeat IPC: 0.2508 cumulative IPC: 0.4525 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 62022979 heartbeat IPC: 0.2096 cumulative IPC: 0.4406 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 63605286 heartbeat IPC: 0.316 cumulative IPC: 0.4367 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 72500444 cycles: 65084778 heartbeat IPC: 0.338 cumulative IPC: 0.4339 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 65663552 heartbeat IPC: 0.8639 cumulative IPC: 0.4386 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 67271741 heartbeat IPC: 0.3109 cumulative IPC: 0.4348 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 68412630 heartbeat IPC: 0.4383 cumulative IPC: 0.4349 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 69375864 heartbeat IPC: 0.5191 cumulative IPC: 0.4363 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 70200947 heartbeat IPC: 0.606 cumulative IPC: 0.4388 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 70827587 heartbeat IPC: 0.7979 cumulative IPC: 0.4427 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 71210446 heartbeat IPC: 1.306 cumulative IPC: 0.4484 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 76500462 cycles: 72700603 heartbeat IPC: 0.3355 cumulative IPC: 0.4456 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 74103953 heartbeat IPC: 0.3563 cumulative IPC: 0.4435 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 74836385 heartbeat IPC: 0.6827 cumulative IPC: 0.4464 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 75315801 heartbeat IPC: 1.043 cumulative IPC: 0.451 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 78500474 cycles: 75999470 heartbeat IPC: 0.7313 cumulative IPC: 0.454 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 79000475 cycles: 76355687 heartbeat IPC: 1.404 cumulative IPC: 0.4594 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 76899998 heartbeat IPC: 0.9186 cumulative IPC: 0.4633 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 80000479 cycles: 77290510 heartbeat IPC: 1.28 cumulative IPC: 0.4683 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 80500482 cycles: 79045674 heartbeat IPC: 0.2849 cumulative IPC: 0.4634 (Simulation time: 00 hr 13 min 42 sec)
