[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500358 cycles: 14945380 heartbeat IPC: 0.9604 cumulative IPC: 1.238 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 15302855 heartbeat IPC: 1.399 cumulative IPC: 1.262 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 53500359 cycles: 15644461 heartbeat IPC: 1.464 cumulative IPC: 1.288 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 15944276 heartbeat IPC: 1.668 cumulative IPC: 1.325 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 16239997 heartbeat IPC: 1.691 cumulative IPC: 1.358 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 16531642 heartbeat IPC: 1.714 cumulative IPC: 1.387 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 16889764 heartbeat IPC: 1.396 cumulative IPC: 1.388 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 56000371 cycles: 18195343 heartbeat IPC: 0.383 cumulative IPC: 1.139 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19573479 heartbeat IPC: 0.3628 cumulative IPC: 0.9779 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 20143581 heartbeat IPC: 0.877 cumulative IPC: 0.9699 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 21103299 heartbeat IPC: 0.521 cumulative IPC: 0.9172 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58000375 cycles: 21610178 heartbeat IPC: 0.9864 cumulative IPC: 0.9213 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 58500382 cycles: 22087310 heartbeat IPC: 1.048 cumulative IPC: 0.9279 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 59000382 cycles: 22849836 heartbeat IPC: 0.6557 cumulative IPC: 0.907 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 59500383 cycles: 24560427 heartbeat IPC: 0.2923 cumulative IPC: 0.8166 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 60000388 cycles: 26370368 heartbeat IPC: 0.2763 cumulative IPC: 0.7438 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 28251833 heartbeat IPC: 0.2658 cumulative IPC: 0.6851 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 29451800 heartbeat IPC: 0.4167 cumulative IPC: 0.6657 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 30634167 heartbeat IPC: 0.4229 cumulative IPC: 0.6494 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 31733674 heartbeat IPC: 0.4547 cumulative IPC: 0.6381 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 62500399 cycles: 32616618 heartbeat IPC: 0.5663 cumulative IPC: 0.6348 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 63000400 cycles: 33173613 heartbeat IPC: 0.8977 cumulative IPC: 0.6421 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 34278173 heartbeat IPC: 0.4527 cumulative IPC: 0.6323 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 36413351 heartbeat IPC: 0.2342 cumulative IPC: 0.5961 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 64500408 cycles: 37658801 heartbeat IPC: 0.4015 cumulative IPC: 0.5863 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 65000408 cycles: 38176142 heartbeat IPC: 0.9665 cumulative IPC: 0.5941 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 38553640 heartbeat IPC: 1.325 cumulative IPC: 0.6048 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 39008814 heartbeat IPC: 1.098 cumulative IPC: 0.6134 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 39233792 heartbeat IPC: 2.222 cumulative IPC: 0.6272 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 67000417 cycles: 40007132 heartbeat IPC: 0.6466 cumulative IPC: 0.6278 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 41613465 heartbeat IPC: 0.3113 cumulative IPC: 0.61 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 68000420 cycles: 42654788 heartbeat IPC: 0.4802 cumulative IPC: 0.6055 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 68500422 cycles: 43671442 heartbeat IPC: 0.4918 cumulative IPC: 0.6017 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 44644948 heartbeat IPC: 0.5136 cumulative IPC: 0.599 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 46616496 heartbeat IPC: 0.2536 cumulative IPC: 0.5788 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 70000426 cycles: 47458666 heartbeat IPC: 0.5937 cumulative IPC: 0.5792 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 47689780 heartbeat IPC: 2.163 cumulative IPC: 0.5897 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 48527019 heartbeat IPC: 0.5972 cumulative IPC: 0.5899 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 50027741 heartbeat IPC: 0.3332 cumulative IPC: 0.5795 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 51059631 heartbeat IPC: 0.4845 cumulative IPC: 0.5769 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 52063468 heartbeat IPC: 0.4981 cumulative IPC: 0.5749 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 53194934 heartbeat IPC: 0.4419 cumulative IPC: 0.5712 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 55363127 heartbeat IPC: 0.2306 cumulative IPC: 0.5538 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 56350740 heartbeat IPC: 0.5063 cumulative IPC: 0.5527 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 57285821 heartbeat IPC: 0.5347 cumulative IPC: 0.5523 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 59286251 heartbeat IPC: 0.2499 cumulative IPC: 0.5393 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 61085139 heartbeat IPC: 0.278 cumulative IPC: 0.5295 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 76000449 cycles: 62028728 heartbeat IPC: 0.5299 cumulative IPC: 0.5295 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 63350111 heartbeat IPC: 0.3784 cumulative IPC: 0.5256 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 64778661 heartbeat IPC: 0.35 cumulative IPC: 0.5207 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 66406116 heartbeat IPC: 0.3072 cumulative IPC: 0.5142 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 68536111 heartbeat IPC: 0.2347 cumulative IPC: 0.5035 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 69666833 heartbeat IPC: 0.4422 cumulative IPC: 0.5023 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 70513969 heartbeat IPC: 0.5902 cumulative IPC: 0.5036 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 71336372 heartbeat IPC: 0.608 cumulative IPC: 0.5051 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 72520900 heartbeat IPC: 0.4221 cumulative IPC: 0.5034 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 74100643 heartbeat IPC: 0.3165 cumulative IPC: 0.4986 (Simulation time: 00 hr 13 min 01 sec)
