[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500341 cycles: 19714798 heartbeat IPC: 0.4332 cumulative IPC: 0.4522 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 20717947 heartbeat IPC: 0.4984 cumulative IPC: 0.4593 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 21706550 heartbeat IPC: 0.5058 cumulative IPC: 0.4654 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 22870474 heartbeat IPC: 0.4296 cumulative IPC: 0.4606 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 24615915 heartbeat IPC: 0.2865 cumulative IPC: 0.4315 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 26139245 heartbeat IPC: 0.3282 cumulative IPC: 0.4183 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 27334281 heartbeat IPC: 0.4184 cumulative IPC: 0.4183 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 28216139 heartbeat IPC: 0.567 cumulative IPC: 0.4277 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 29321844 heartbeat IPC: 0.4522 cumulative IPC: 0.4295 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 30392779 heartbeat IPC: 0.4669 cumulative IPC: 0.4319 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 31798619 heartbeat IPC: 0.3557 cumulative IPC: 0.4258 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 32165928 heartbeat IPC: 1.361 cumulative IPC: 0.445 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 32519416 heartbeat IPC: 1.414 cumulative IPC: 0.4636 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 33257840 heartbeat IPC: 0.6771 cumulative IPC: 0.4719 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 34716608 heartbeat IPC: 0.3428 cumulative IPC: 0.4627 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 36000547 heartbeat IPC: 0.3894 cumulative IPC: 0.4584 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 36497914 heartbeat IPC: 1.005 cumulative IPC: 0.4706 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 36891229 heartbeat IPC: 1.271 cumulative IPC: 0.4845 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 38048420 heartbeat IPC: 0.4321 cumulative IPC: 0.4819 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 39196589 heartbeat IPC: 0.4355 cumulative IPC: 0.4798 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 40726103 heartbeat IPC: 0.3269 cumulative IPC: 0.471 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 63000379 cycles: 41640602 heartbeat IPC: 0.5467 cumulative IPC: 0.4735 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 63500379 cycles: 42908901 heartbeat IPC: 0.3942 cumulative IPC: 0.47 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 44126039 heartbeat IPC: 0.4108 cumulative IPC: 0.4676 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 45216834 heartbeat IPC: 0.4584 cumulative IPC: 0.4673 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 46220598 heartbeat IPC: 0.4981 cumulative IPC: 0.4683 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 47229376 heartbeat IPC: 0.4956 cumulative IPC: 0.4691 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 48116189 heartbeat IPC: 0.5638 cumulative IPC: 0.4716 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 66500387 cycles: 49243009 heartbeat IPC: 0.4437 cumulative IPC: 0.4707 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 50288062 heartbeat IPC: 0.4785 cumulative IPC: 0.4709 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 51821248 heartbeat IPC: 0.3261 cumulative IPC: 0.465 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 53023064 heartbeat IPC: 0.416 cumulative IPC: 0.4635 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 54089789 heartbeat IPC: 0.4687 cumulative IPC: 0.4636 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 54966786 heartbeat IPC: 0.5701 cumulative IPC: 0.4659 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 55759778 heartbeat IPC: 0.6305 cumulative IPC: 0.4691 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 56935731 heartbeat IPC: 0.4252 cumulative IPC: 0.4678 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 58202717 heartbeat IPC: 0.3946 cumulative IPC: 0.4657 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 58739886 heartbeat IPC: 0.9308 cumulative IPC: 0.4713 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 59054480 heartbeat IPC: 1.589 cumulative IPC: 0.4792 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 72000415 cycles: 59649262 heartbeat IPC: 0.8407 cumulative IPC: 0.4839 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 60355187 heartbeat IPC: 0.7083 cumulative IPC: 0.4873 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 61635136 heartbeat IPC: 0.3906 cumulative IPC: 0.4847 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 73500426 cycles: 62611340 heartbeat IPC: 0.5122 cumulative IPC: 0.4853 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 64057427 heartbeat IPC: 0.3458 cumulative IPC: 0.4812 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 65001892 heartbeat IPC: 0.5294 cumulative IPC: 0.4821 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 75000436 cycles: 66132548 heartbeat IPC: 0.4422 cumulative IPC: 0.4813 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 75500439 cycles: 68184689 heartbeat IPC: 0.2436 cumulative IPC: 0.4722 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 69277657 heartbeat IPC: 0.4575 cumulative IPC: 0.4719 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 76500440 cycles: 70219360 heartbeat IPC: 0.531 cumulative IPC: 0.4729 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 77000440 cycles: 71899410 heartbeat IPC: 0.2976 cumulative IPC: 0.4678 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 77500441 cycles: 72950697 heartbeat IPC: 0.4756 cumulative IPC: 0.468 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 78000442 cycles: 73834679 heartbeat IPC: 0.5656 cumulative IPC: 0.4694 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 75089329 heartbeat IPC: 0.3985 cumulative IPC: 0.468 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 76343331 heartbeat IPC: 0.3987 cumulative IPC: 0.4666 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 79500447 cycles: 77291715 heartbeat IPC: 0.5272 cumulative IPC: 0.4675 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 80000450 cycles: 78061334 heartbeat IPC: 0.6497 cumulative IPC: 0.4697 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 78886587 heartbeat IPC: 0.6059 cumulative IPC: 0.4714 (Simulation time: 00 hr 12 min 04 sec)
