[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 9000065 cycles: 3383532 heartbeat IPC: 3.112 cumulative IPC: 2.66 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3563793 heartbeat IPC: 2.774 cumulative IPC: 2.666 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3716591 heartbeat IPC: 3.272 cumulative IPC: 2.691 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3883933 heartbeat IPC: 2.988 cumulative IPC: 2.703 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 4067619 heartbeat IPC: 2.722 cumulative IPC: 2.704 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 4236631 heartbeat IPC: 2.958 cumulative IPC: 2.714 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 4427535 heartbeat IPC: 2.619 cumulative IPC: 2.71 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4586095 heartbeat IPC: 3.153 cumulative IPC: 2.726 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4716777 heartbeat IPC: 3.826 cumulative IPC: 2.756 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4854183 heartbeat IPC: 3.639 cumulative IPC: 2.781 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 5030172 heartbeat IPC: 2.841 cumulative IPC: 2.783 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 5219440 heartbeat IPC: 2.642 cumulative IPC: 2.778 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 5362329 heartbeat IPC: 3.499 cumulative IPC: 2.797 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 5546767 heartbeat IPC: 2.711 cumulative IPC: 2.794 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 5702151 heartbeat IPC: 3.218 cumulative IPC: 2.806 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5879180 heartbeat IPC: 2.824 cumulative IPC: 2.807 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 6035877 heartbeat IPC: 3.191 cumulative IPC: 2.817 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 6185599 heartbeat IPC: 3.34 cumulative IPC: 2.829 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 6329476 heartbeat IPC: 3.475 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 6440855 heartbeat IPC: 4.489 cumulative IPC: 2.872 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 6554987 heartbeat IPC: 4.381 cumulative IPC: 2.899 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6668361 heartbeat IPC: 4.41 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6785761 heartbeat IPC: 4.259 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 6957589 heartbeat IPC: 2.91 cumulative IPC: 2.946 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 7132887 heartbeat IPC: 2.852 cumulative IPC: 2.944 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 7310390 heartbeat IPC: 2.817 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22000164 cycles: 7482104 heartbeat IPC: 2.912 cumulative IPC: 2.94 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7656930 heartbeat IPC: 2.86 cumulative IPC: 2.939 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 7757758 heartbeat IPC: 4.959 cumulative IPC: 2.965 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500176 cycles: 7865584 heartbeat IPC: 4.637 cumulative IPC: 2.988 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000183 cycles: 7971252 heartbeat IPC: 4.732 cumulative IPC: 3.011 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 8100883 heartbeat IPC: 3.857 cumulative IPC: 3.024 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000191 cycles: 8224847 heartbeat IPC: 4.033 cumulative IPC: 3.04 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500191 cycles: 8381170 heartbeat IPC: 3.199 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 8530418 heartbeat IPC: 3.35 cumulative IPC: 3.048 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500196 cycles: 8698029 heartbeat IPC: 2.983 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 8855206 heartbeat IPC: 3.181 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500206 cycles: 9022547 heartbeat IPC: 2.988 cumulative IPC: 3.048 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 9180120 heartbeat IPC: 3.173 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500212 cycles: 9391595 heartbeat IPC: 2.364 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 9561925 heartbeat IPC: 2.935 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 9714426 heartbeat IPC: 3.279 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9862165 heartbeat IPC: 3.384 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 10014106 heartbeat IPC: 3.291 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 10186581 heartbeat IPC: 2.899 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 10331994 heartbeat IPC: 3.439 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000231 cycles: 10491958 heartbeat IPC: 3.126 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 10650470 heartbeat IPC: 3.154 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 10793263 heartbeat IPC: 3.502 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 10948041 heartbeat IPC: 3.23 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000238 cycles: 11123580 heartbeat IPC: 2.848 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 11279240 heartbeat IPC: 3.212 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 11398865 heartbeat IPC: 4.18 cumulative IPC: 3.071 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 11523149 heartbeat IPC: 4.023 cumulative IPC: 3.081 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 11643774 heartbeat IPC: 4.145 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11802455 heartbeat IPC: 3.151 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 11913585 heartbeat IPC: 4.499 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 12045041 heartbeat IPC: 3.804 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 12145054 heartbeat IPC: 4.999 cumulative IPC: 3.129 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 12248510 heartbeat IPC: 4.833 cumulative IPC: 3.143 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000267 cycles: 12359334 heartbeat IPC: 4.512 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 12466353 heartbeat IPC: 4.672 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 12578342 heartbeat IPC: 4.465 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 12692672 heartbeat IPC: 4.373 cumulative IPC: 3.191 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 12837882 heartbeat IPC: 3.443 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 12987630 heartbeat IPC: 3.339 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 13140148 heartbeat IPC: 3.278 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 13301605 heartbeat IPC: 3.097 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 13449645 heartbeat IPC: 3.377 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 13619384 heartbeat IPC: 2.946 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44000299 cycles: 13754885 heartbeat IPC: 3.69 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 13899359 heartbeat IPC: 3.461 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 14060920 heartbeat IPC: 3.095 cumulative IPC: 3.2 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 14202836 heartbeat IPC: 3.523 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 14364943 heartbeat IPC: 3.084 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 14526139 heartbeat IPC: 3.102 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 14681779 heartbeat IPC: 3.213 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14832607 heartbeat IPC: 3.315 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 14978959 heartbeat IPC: 3.416 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 15107956 heartbeat IPC: 3.876 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 15231119 heartbeat IPC: 4.06 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 15358295 heartbeat IPC: 3.932 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 14 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 15482010 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 16 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 15482010 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 15482079 heartbeat IPC: 4.039 cumulative IPC: 5.043 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50500355 cycles: 16571364 heartbeat IPC: 0.459 cumulative IPC: 0.4593 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 18426378 heartbeat IPC: 0.2695 cumulative IPC: 0.3398 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51500357 cycles: 19629098 heartbeat IPC: 0.4157 cumulative IPC: 0.3618 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 52000364 cycles: 21239445 heartbeat IPC: 0.3105 cumulative IPC: 0.3474 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 52500365 cycles: 22910855 heartbeat IPC: 0.2991 cumulative IPC: 0.3366 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53000367 cycles: 24274993 heartbeat IPC: 0.3665 cumulative IPC: 0.3412 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53500367 cycles: 26222844 heartbeat IPC: 0.2567 cumulative IPC: 0.3259 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 54000372 cycles: 28132452 heartbeat IPC: 0.2618 cumulative IPC: 0.3162 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 54500374 cycles: 29610594 heartbeat IPC: 0.3383 cumulative IPC: 0.3185 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 55000380 cycles: 30938076 heartbeat IPC: 0.3767 cumulative IPC: 0.3235 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 32593089 heartbeat IPC: 0.3021 cumulative IPC: 0.3215 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 56000386 cycles: 34420782 heartbeat IPC: 0.2736 cumulative IPC: 0.3168 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 56500387 cycles: 35948684 heartbeat IPC: 0.3272 cumulative IPC: 0.3176 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 57000387 cycles: 36846618 heartbeat IPC: 0.5568 cumulative IPC: 0.3277 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 57500388 cycles: 38804224 heartbeat IPC: 0.2554 cumulative IPC: 0.3216 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 40109337 heartbeat IPC: 0.3831 cumulative IPC: 0.3249 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 41581682 heartbeat IPC: 0.3396 cumulative IPC: 0.3257 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 42990110 heartbeat IPC: 0.355 cumulative IPC: 0.3272 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 59500398 cycles: 43425668 heartbeat IPC: 1.148 cumulative IPC: 0.34 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 60000399 cycles: 45533775 heartbeat IPC: 0.2372 cumulative IPC: 0.3328 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 60500400 cycles: 46348793 heartbeat IPC: 0.6135 cumulative IPC: 0.3402 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 61000406 cycles: 48376697 heartbeat IPC: 0.2466 cumulative IPC: 0.3344 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 50730783 heartbeat IPC: 0.2124 cumulative IPC: 0.3263 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 62000414 cycles: 52534402 heartbeat IPC: 0.2772 cumulative IPC: 0.3239 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 62500415 cycles: 54637106 heartbeat IPC: 0.2378 cumulative IPC: 0.3193 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 63000417 cycles: 56414769 heartbeat IPC: 0.2813 cumulative IPC: 0.3176 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 63500417 cycles: 57895168 heartbeat IPC: 0.3377 cumulative IPC: 0.3183 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 64000418 cycles: 59500600 heartbeat IPC: 0.3114 cumulative IPC: 0.3181 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 61272262 heartbeat IPC: 0.2822 cumulative IPC: 0.3167 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 63110800 heartbeat IPC: 0.272 cumulative IPC: 0.3149 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 64365081 heartbeat IPC: 0.3986 cumulative IPC: 0.3171 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 65749484 heartbeat IPC: 0.3612 cumulative IPC: 0.3183 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 66885756 heartbeat IPC: 0.44 cumulative IPC: 0.321 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 67000434 cycles: 68303242 heartbeat IPC: 0.3527 cumulative IPC: 0.3218 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 67500434 cycles: 69691934 heartbeat IPC: 0.3601 cumulative IPC: 0.3228 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 68000440 cycles: 71196786 heartbeat IPC: 0.3323 cumulative IPC: 0.3231 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 72248140 heartbeat IPC: 0.4756 cumulative IPC: 0.3259 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 72723229 heartbeat IPC: 1.052 cumulative IPC: 0.3319 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 73058736 heartbeat IPC: 1.49 cumulative IPC: 0.3387 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 70000454 cycles: 73435728 heartbeat IPC: 1.326 cumulative IPC: 0.3451 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 70500455 cycles: 73771242 heartbeat IPC: 1.49 cumulative IPC: 0.3517 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 71000459 cycles: 74116143 heartbeat IPC: 1.45 cumulative IPC: 0.3582 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 71500464 cycles: 74453666 heartbeat IPC: 1.481 cumulative IPC: 0.3646 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 76339963 heartbeat IPC: 0.2651 cumulative IPC: 0.3615 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 72500469 cycles: 77302008 heartbeat IPC: 0.5197 cumulative IPC: 0.364 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 73000476 cycles: 77732542 heartbeat IPC: 1.161 cumulative IPC: 0.3695 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 73500480 cycles: 78206720 heartbeat IPC: 1.054 cumulative IPC: 0.3747 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 74000485 cycles: 79278968 heartbeat IPC: 0.4663 cumulative IPC: 0.3762 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 74500487 cycles: 81053515 heartbeat IPC: 0.2818 cumulative IPC: 0.3736 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 75000488 cycles: 81944906 heartbeat IPC: 0.5609 cumulative IPC: 0.3762 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 75500495 cycles: 82905650 heartbeat IPC: 0.5204 cumulative IPC: 0.3782 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 76000495 cycles: 83393480 heartbeat IPC: 1.025 cumulative IPC: 0.3829 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 76500495 cycles: 83713236 heartbeat IPC: 1.564 cumulative IPC: 0.3884 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 77000501 cycles: 84058372 heartbeat IPC: 1.449 cumulative IPC: 0.3937 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 77500501 cycles: 84454010 heartbeat IPC: 1.264 cumulative IPC: 0.3987 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 78000504 cycles: 84797082 heartbeat IPC: 1.457 cumulative IPC: 0.404 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 78500507 cycles: 86369733 heartbeat IPC: 0.3179 cumulative IPC: 0.4021 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 79000508 cycles: 87427512 heartbeat IPC: 0.4727 cumulative IPC: 0.4031 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 79500512 cycles: 88635196 heartbeat IPC: 0.414 cumulative IPC: 0.4033 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 80000514 cycles: 90149557 heartbeat IPC: 0.3302 cumulative IPC: 0.4018 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 80500514 cycles: 91749930 heartbeat IPC: 0.3124 cumulative IPC: 0.3999 (Simulation time: 00 hr 13 min 21 sec)
