[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500328 cycles: 23883837 heartbeat IPC: 0.3039 cumulative IPC: 0.2972 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53000329 cycles: 25312825 heartbeat IPC: 0.3499 cumulative IPC: 0.3049 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 26616089 heartbeat IPC: 0.3837 cumulative IPC: 0.3141 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 27165366 heartbeat IPC: 0.9103 cumulative IPC: 0.3421 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54500342 cycles: 27581035 heartbeat IPC: 1.203 cumulative IPC: 0.3716 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 55000342 cycles: 27986421 heartbeat IPC: 1.233 cumulative IPC: 0.3995 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 55500349 cycles: 28362976 heartbeat IPC: 1.328 cumulative IPC: 0.4267 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 29948843 heartbeat IPC: 0.3153 cumulative IPC: 0.4145 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 31421655 heartbeat IPC: 0.3395 cumulative IPC: 0.4075 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 57000349 cycles: 33200045 heartbeat IPC: 0.2812 cumulative IPC: 0.3949 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 57500350 cycles: 34146641 heartbeat IPC: 0.5282 cumulative IPC: 0.4016 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 34524259 heartbeat IPC: 1.324 cumulative IPC: 0.4199 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 58500359 cycles: 34771758 heartbeat IPC: 2.02 cumulative IPC: 0.4404 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 36528778 heartbeat IPC: 0.2846 cumulative IPC: 0.4274 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 38287057 heartbeat IPC: 0.2844 cumulative IPC: 0.4164 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 39511752 heartbeat IPC: 0.4083 cumulative IPC: 0.416 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 40100490 heartbeat IPC: 0.8493 cumulative IPC: 0.4263 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 40588723 heartbeat IPC: 1.024 cumulative IPC: 0.438 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 41871917 heartbeat IPC: 0.3897 cumulative IPC: 0.4356 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 62000374 cycles: 43848705 heartbeat IPC: 0.2529 cumulative IPC: 0.4229 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 44703049 heartbeat IPC: 0.5852 cumulative IPC: 0.4276 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 63000382 cycles: 46493410 heartbeat IPC: 0.2793 cumulative IPC: 0.4191 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 63500382 cycles: 48135234 heartbeat IPC: 0.3045 cumulative IPC: 0.4133 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 64000385 cycles: 49250260 heartbeat IPC: 0.4484 cumulative IPC: 0.4145 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 64500385 cycles: 51142540 heartbeat IPC: 0.2642 cumulative IPC: 0.4065 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 51950603 heartbeat IPC: 0.6188 cumulative IPC: 0.4112 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 52353845 heartbeat IPC: 1.24 cumulative IPC: 0.4203 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 66000393 cycles: 54018299 heartbeat IPC: 0.3004 cumulative IPC: 0.4151 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 54676050 heartbeat IPC: 0.7602 cumulative IPC: 0.4209 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 56033976 heartbeat IPC: 0.3682 cumulative IPC: 0.4191 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 57335224 heartbeat IPC: 0.3842 cumulative IPC: 0.418 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 58725141 heartbeat IPC: 0.3597 cumulative IPC: 0.4162 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 60091343 heartbeat IPC: 0.366 cumulative IPC: 0.4146 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 61490859 heartbeat IPC: 0.3573 cumulative IPC: 0.4129 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 62931137 heartbeat IPC: 0.3472 cumulative IPC: 0.4109 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 64334143 heartbeat IPC: 0.3564 cumulative IPC: 0.4093 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 66142480 heartbeat IPC: 0.2765 cumulative IPC: 0.4046 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 67405903 heartbeat IPC: 0.3958 cumulative IPC: 0.4044 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 67995554 heartbeat IPC: 0.848 cumulative IPC: 0.4093 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 72000421 cycles: 68311003 heartbeat IPC: 1.585 cumulative IPC: 0.4164 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 68569194 heartbeat IPC: 1.937 cumulative IPC: 0.4238 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 68787648 heartbeat IPC: 2.289 cumulative IPC: 0.4314 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 70182476 heartbeat IPC: 0.3585 cumulative IPC: 0.4295 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 74000421 cycles: 71978763 heartbeat IPC: 0.2784 cumulative IPC: 0.4247 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 74500421 cycles: 73226296 heartbeat IPC: 0.4008 cumulative IPC: 0.4242 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 75000424 cycles: 74565794 heartbeat IPC: 0.3733 cumulative IPC: 0.4231 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 75500424 cycles: 76012143 heartbeat IPC: 0.3457 cumulative IPC: 0.4212 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 76000426 cycles: 76543849 heartbeat IPC: 0.9404 cumulative IPC: 0.4257 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 77449374 heartbeat IPC: 0.5522 cumulative IPC: 0.4276 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 78064351 heartbeat IPC: 0.813 cumulative IPC: 0.4314 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 78894375 heartbeat IPC: 0.6024 cumulative IPC: 0.4336 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 78000440 cycles: 79891289 heartbeat IPC: 0.5016 cumulative IPC: 0.4347 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 80900127 heartbeat IPC: 0.4956 cumulative IPC: 0.4356 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 79000447 cycles: 81372774 heartbeat IPC: 1.058 cumulative IPC: 0.4401 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 79500447 cycles: 81819047 heartbeat IPC: 1.12 cumulative IPC: 0.4446 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 80000450 cycles: 82235300 heartbeat IPC: 1.201 cumulative IPC: 0.4494 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 82608245 heartbeat IPC: 1.341 cumulative IPC: 0.4543 (Simulation time: 00 hr 12 min 17 sec)
